Date,MAS
2020-01-06,-0.007724393284272435
2020-01-07,-0.009467952192576123
2020-01-08,0.00807167181054469
2020-01-09,0.0020074021411291554
2020-01-10,-0.002952461412358609
2020-01-13,0.010152183486662691
2020-01-14,-0.004187527143805991
2020-01-15,0.009461819748597167
2020-01-16,0.018537892767356068
2020-01-17,0.0038854076465997256
2020-01-21,0.0046851843526689585
2020-01-22,-0.000608176600274235
2020-01-23,0.002434440730344045
2020-01-24,-0.017405482380354886
2020-01-27,-0.012152281603244663
2020-01-28,0.016054920980154597
2020-01-29,-0.014980227804660906
2020-01-30,0.014374903961613894
2020-01-31,-0.02402938306916047
2020-02-03,0.014309494213686769
2020-02-04,0.01846481944614542
2020-02-05,0.016500336999121235
2020-02-06,-0.007414858007362746
2020-02-07,-0.014536878010249388
2020-02-10,0.01720995424519356
2020-02-11,-0.04269909688237339
2020-02-12,-0.009888395249322168
2020-02-13,-0.012112147935378403
2020-02-14,-0.01892889556600752
2020-02-18,-0.0013154764403767727
2020-02-19,-0.011415996224403258
2020-02-20,0.008216497977143078
2020-02-21,-0.004845449806438418
2020-02-24,-0.001770938655660026
2020-02-25,-0.017738214399457775
2020-02-26,0.0006771882120846229
2020-02-27,-0.02774658623577797
2020-02-28,-0.041299504358712436
2020-03-02,0.04912895904987846
2020-03-03,-0.004152172013440647
2020-03-04,0.04679165391868345
2020-03-05,-0.027660935259582464
2020-03-06,-0.04187535971602108
2020-03-09,-0.07268382866984746
2020-03-10,0.04559393908825582
2020-03-11,-0.03160187782295587
2020-03-12,-0.054388999694897966
2020-03-13,0.06447288021245168
2020-03-16,-0.116863646933971
2020-03-17,0.035572047015302255
2020-03-18,-0.07639450472930509
2020-03-19,-0.03064587169924393
2020-03-20,-0.09545729208428988
2020-03-23,-0.06582963511013906
2020-03-24,0.14856500861334276
2020-03-25,0.07906407242526958
2020-03-26,0.046307204804078905
2020-03-27,-0.029411682218417834
2020-03-30,0.01789300221858059
2020-03-31,-0.019846881662230254
2020-04-01,-0.03962960366172641
2020-04-02,-0.005723035730867965
2020-04-03,-0.018176098912070393
2020-04-06,0.09163794824518456
2020-04-07,0.057377526636230636
2020-04-08,0.056936578559587225
2020-04-09,0.024489244260025078
2020-04-13,-0.02378006725627735
2020-04-14,0.007612206114535169
2020-04-15,-0.03727041677681775
2020-04-16,0.022495634995940872
2020-04-17,0.023023885284098267
2020-04-20,-0.023505859414596042
2020-04-21,-0.015108816805356695
2020-04-22,0.020540895695736694
2020-04-23,0.010955089355747738
2020-04-24,0.009324649954977282
2020-04-27,0.036953705123391245
2020-04-28,0.004575018795618835
2020-04-29,-0.0052728872625371626
2020-04-30,-0.01108435357166404
2020-05-01,-0.024366498986544305
2020-05-04,-0.004995197624251713
2020-05-05,0.024598480799929545
2020-05-06,0.011513955783810648
2020-05-07,0.006296654236612964
2020-05-08,0.014200047229093071
2020-05-11,-0.014238507982584081
2020-05-12,-0.033461459740267485
2020-05-13,-0.0072230741566806644
2020-05-14,0.03838431733972869
2020-05-15,0.03213355382433791
2020-05-18,0.040027997350528866
2020-05-19,0.016430457108913332
2020-05-20,0.016828818554279534
2020-05-21,-0.021341360177847934
2020-05-22,-0.0026700344076503457
2020-05-26,0.043953343686107704
2020-05-27,0.005984168038303261
2020-05-28,-0.005098509982252364
2020-05-29,-0.003843900204371198
2020-06-01,0.0010716969253572461
2020-06-02,0.017130841550821785
2020-06-03,0.02231576780369937
2020-06-04,-0.015650695791960323
2020-06-05,0.017363900152812084
2020-06-08,-0.00658019602686688
2020-06-09,-0.009728913508557868
2020-06-10,-0.001672236006886041
2020-06-11,-0.04669167992672385
2020-06-12,0.005710549115635066
2020-06-15,0.02707997595352607
2020-06-16,0.027641896077262862
2020-06-17,0.0010346157108465093
2020-06-18,-0.002480442581629938
2020-06-19,0.004765945979800179
2020-06-22,0.014848207906463129
2020-06-23,-0.002235164178030158
2020-06-24,-0.027902309359565503
2020-06-25,0.020322831566101485
2020-06-26,-0.008213528170071038
2020-06-29,0.012008202873760254
2020-06-30,0.02720930762677498
2020-07-01,-0.011152878086094553
2020-07-02,0.009868949369215008
2020-07-06,0.003988819861561632
2020-07-07,-0.006356838414203869
2020-07-08,0.0033987765368634903
2020-07-09,-0.007292089908991772
2020-07-10,0.0022137933595378634
2020-07-13,0.003011951640587318
2020-07-14,0.021621428678156418
2020-07-15,0.0097983883483439
2020-07-16,0.01571897845106851
2020-07-17,0.018532738517509362
2020-07-20,0.0020633106912051336
2020-07-21,0.008985422091064343
2020-07-22,0.023191173616361915
2020-07-23,-0.015412643841318019
2020-07-24,-0.0036832509555758675
2020-07-27,0.033087021124989624
2020-07-28,-0.025228134203738706
2020-07-29,0.034141016856377826
2020-07-30,0.012247046350371438
2020-07-31,0.002279453163897216
2020-08-03,0.009797013215598227
2020-08-04,-0.007969348989284586
2020-08-05,-0.0029689390322577003
2020-08-06,0.005955341872008191
2020-08-07,0.012885393632238396
2020-08-10,0.0027506368006819937
2020-08-11,-0.019887111642383104
2020-08-12,0.018191480118346925
2020-08-13,0.00017181003366317782
2020-08-14,-0.004465866206477154
2020-08-17,0.0212215688601618
2020-08-18,-0.004899436165544668
2020-08-19,-0.006791188448826979
2020-08-20,-0.008546994613678804
2020-08-21,0.012068888481400197
2020-08-24,0.0063034119812366285
2020-08-25,0.0045708415867193875
2020-08-26,-0.0040445690081047925
2020-08-27,-0.0118443962204966
2020-08-28,0.0023973729007544797
2020-08-31,-0.004099770865575669
2020-09-01,0.018181827233631154
2020-09-02,0.007917651949240767
2020-09-03,-0.04462640085774505
2020-09-04,-0.01294611276405222
2020-09-08,-0.007444150863165966
2020-09-09,0.034821497721787775
2020-09-10,-0.004486601621616182
2020-09-11,0.01473390452566714
2020-09-14,0.014690810186742675
2020-09-15,-0.004208851746783426
2020-09-16,-0.0013523568982855005
2020-09-17,-0.025732314215193064
2020-09-18,0.002432781496508607
2020-09-21,-0.031201323735646214
2020-09-22,0.012345654282953866
2020-09-23,-0.04065032607101737
2020-09-24,0.003868704074655671
2020-09-25,0.009175981114008191
2020-09-28,0.031460214795773656
2020-09-29,-0.01057816090021424
2020-09-30,-0.017640721738564458
2020-10-01,0.00018140869265037551
2020-10-02,0.0027201856590253204
2020-10-05,0.01410750779311254
2020-10-06,-0.030676018483953738
2020-10-07,0.028334978787864618
2020-10-08,0.02852016030284199
2020-10-09,0.0022672212193208807
2020-10-12,0.0036541661200111264
2020-10-13,-0.01681716040170733
2020-10-14,0.002998028493778504
2020-10-15,0.010021050065911918
2020-10-16,0.00017393476654326
2020-10-19,-0.027671476801345962
2020-10-20,0.00554875724094539
2020-10-21,-0.0012461713745888225
2020-10-22,-0.011940858940149957
2020-10-23,-0.012265407089255942
2020-10-26,-0.01479175596446336
2020-10-27,-0.007043603228878426
2020-10-28,0.0037335866141832152
2020-10-29,0.0037194680364585064
2020-10-30,-0.006855689419850153
2020-11-02,0.021268636360093796
2020-11-03,0.022287125690590992
2020-11-04,0.024302862724945307
2020-11-05,0.0061062879122038005
2020-11-06,0.006936014065380469
2020-11-09,-0.07456513871950388
2020-11-10,-0.0031634093368407834
2020-11-11,0.020160580202973177
2020-11-12,-0.010430188416502228
2020-11-13,0.019785609121451442
2020-11-16,0.0025386658891153324
2020-11-17,0.00777706795770805
2020-11-18,-0.01238340247434977
2020-11-19,0.0038162651994659846
2020-11-20,-0.011585938861169653
2020-11-23,0.010989236576399497
2020-11-24,-0.010326262913635476
2020-11-25,-0.008603435802127746
2020-11-27,0.0014772269249350156
2020-11-30,-0.010509030322209179
2020-12-01,0.002981119550492517
2020-12-02,-0.03733948253774855
2020-12-03,0.004631239592680858
2020-12-04,-0.009027916588676521
2020-12-07,0.020158844802389275
2020-12-08,-0.009500205227820135
2020-12-09,0.03683094422291844
2020-12-10,0.0075856595826315765
2020-12-11,-0.0020199217123698654
2020-12-14,0.013063566791684966
2020-12-15,-0.005630310364539537
2020-12-16,-0.00438354587289691
2020-12-17,0.014125800584699144
2020-12-18,0.005607903872628217
2020-12-21,0.0032378132060488785
2020-12-22,0.015420491333811626
2020-12-23,-0.007063247580594845
2020-12-24,0.009959035819164352
2020-12-28,-0.024652369932227747
2020-12-29,-0.013359573494828414
2020-12-30,0.0021958968552850955
2020-12-31,0.0029211703862510596
2021-01-04,-0.022756230753488205
2021-01-05,-0.014716822178525213
2021-01-06,0.04367571551110605
2021-01-07,-0.00036347258606739263
2021-01-08,-0.01598826510841056
2021-01-11,0.031203668100130866
2021-01-12,0.011996529112779486
2021-01-13,-0.008138740036152892
2021-01-14,0.009810832611591547
2021-01-15,-0.009185635093622468
2021-01-19,0.005526950577246614
2021-01-20,0.03599294510128992
2021-01-21,-0.007017092973092831
2021-01-22,-0.008617547558097294
2021-01-25,0.0017384910408433374
2021-01-26,-0.04061097789828583
2021-01-27,-0.0166425303470219
2021-01-28,0.012141388411653242
2021-01-29,-0.012904448252188505
2021-02-01,0.014177790617057484
2021-02-02,0.005265031975627998
2021-02-03,0.0019868270076146555
2021-02-04,0.007930582732119218
2021-02-05,0.00894146296082754
2021-02-08,0.01612893790807135
2021-02-09,-0.018140618777657158
2021-02-10,-0.017942741796764583
2021-02-11,-0.0048841811145643454
2021-02-12,-0.0010906590969240737
2021-02-16,-0.02675163721181939
2021-02-17,0.013836935496624125
2021-02-18,-0.004979742665233267
2021-02-19,0.012048144862814691
2021-02-22,-0.004395547602086491
2021-02-23,-0.011589348436491398
2021-02-24,0.001488957893788001
2021-02-25,-0.016353726129636592
2021-02-26,0.00547889471206453
2021-03-01,0.02367511523416521
2021-03-02,-0.00899386468038843
2021-03-03,-0.014261972985349702
2021-03-04,-0.007140247005989142
2021-03-05,0.02744121454608983
2021-03-08,0.010314968204994557
2021-03-09,0.00929836021678243
2021-03-10,0.02655321045265735
2021-03-11,0.0038713502874021533
2021-03-12,-0.003681204481197242
2021-03-15,0.011259845605804175
2021-03-16,-0.009394700511847764
2021-03-17,0.0014051627450013537
2021-03-18,0.0014029016259911042
2021-03-19,0.0038528998152123073
2021-03-22,0.00819954065298778
2021-03-23,-0.01574664927088787
2021-03-24,0.007383979174634403
2021-03-25,0.012739949527774241
2021-03-26,0.03480954411829629
2021-03-29,0.0013322517032376968
2021-03-30,-0.0019956501454525544
2021-03-31,-0.0018330670193473786
2021-04-01,0.018196902651058
2021-04-05,0.013281016105756827
2021-04-06,0.010194192256341772
2021-04-07,-0.021303918551529688
2021-04-08,0.0068741242172774
2021-04-09,0.023731819416017652
2021-04-12,0.0033344637303376334
2021-04-13,-0.006329990343363234
2021-04-14,-0.00493719731791864
2021-04-15,0.011683791435848079
2021-04-16,0.021831933843700524
2021-04-19,-0.000619112586131565
2021-04-20,-0.016266614565847437
2021-04-21,0.008661473083217519
2021-04-22,0.0003123271379754655
2021-04-23,0.01061329585633497
2021-04-26,-0.020849357479523545
2021-04-27,0.0026812500292818786
2021-04-28,0.006607096861406703
2021-04-29,0.014845805315841565
2021-04-30,-0.016322475717574503
2021-05-03,0.019724256681802332
2021-05-04,0.006140752040726616
2021-05-05,-0.00030528956022379816
2021-05-06,0.008089243807356539
2021-05-07,0.012263323993024988
2021-05-10,0.003739113329478183
2021-05-11,-0.03605999195677856
2021-05-12,-0.03972814170344585
2021-05-13,0.026561733358729134
2021-05-14,0.00595884760031673
2021-05-17,-0.0053001267940300245
2021-05-18,-0.03385037756963716
2021-05-19,-0.00340639852052127
2021-05-20,-0.0034180417328231183
2021-05-21,-0.009145702613302387
2021-05-24,-0.00032986323017769603
2021-05-25,0.0065954282508338125
2021-05-26,0.0016380365051031909
2021-05-27,-0.007305339975962166
2021-05-28,-0.0026459542854020413
2021-06-01,0.005140090147826681
2021-06-02,-0.020290480541855005
2021-06-03,-0.005051149846557745
2021-06-04,0.011676986684231894
2021-06-07,-0.009033179174609995
2021-06-08,-0.0010126352909052283
2021-06-09,-0.013011217083683246
2021-06-10,0.0006847299728092171
2021-06-11,0.005132663893340661
2021-06-14,0.0017021980277334148
2021-06-15,0.010195274179383595
2021-06-16,-0.009083252246445572
2021-06-17,0.0035647399439926453
2021-06-18,-0.021312605291448072
2021-06-21,0.012444004642636619
2021-06-22,-0.0022193351339167
2021-06-23,-0.011976051693378342
2021-06-24,-0.0025974390105308887
2021-06-25,0.006597196036502551
2021-06-28,0.0022422312930261423
2021-06-29,0.0005161987685629033
2021-06-30,0.0132439625336489
2021-07-01,-0.0015277755880436228
2021-07-02,-0.001529973521355088
2021-07-06,-0.01328123163149808
2021-07-07,0.00880081361784435
2021-07-08,-0.01625053628913853
2021-07-09,0.01634497421162817
2021-07-12,0.0035927944148741453
2021-07-13,-0.00511414918578057
2021-07-14,0.001542103278457052
2021-07-15,0.0022242715378881783
2021-07-16,0.009559592287756047
2021-07-19,-0.0010146253085535628
2021-07-20,0.0008462755078226802
2021-07-21,0.006257324195503511
2021-07-22,-0.009243597066748266
2021-07-23,0.01407966927629789
2021-07-26,-0.0076948973079890015
2021-07-27,0.006574534005074462
2021-07-28,-0.001004802043879871
2021-07-29,-0.016596908319612136
2021-07-30,0.017899802385262564
2021-08-02,-0.006196543106551378
2021-08-03,0.01668340466808438
2021-08-04,-0.006298597270562478
2021-08-05,0.009007494706131158
2021-08-06,-0.0009918453854426135
2021-08-09,-0.020685060263135657
2021-08-10,0.013687037886172426
2021-08-11,0.03267199475192917
2021-08-12,0.007858745443980908
2021-08-13,0.006430762980826232
2021-08-16,0.005271654767631251
2021-08-17,-0.025583985386565034
2021-08-18,-0.02299408564991623
2021-08-19,0.0013353691317408156
2021-08-20,0.012335401722574968
2021-08-23,0.0021405316462557167
2021-08-24,0.00558664554386179
2021-08-25,0.011764660235429769
2021-08-26,-0.0033915480203395854
2021-08-27,0.004537430902416872
2021-08-30,-0.0012904303812182327
2021-08-31,-0.01922163196064841
2021-09-01,0.008399222911240178
2021-09-02,0.008819239916169064
2021-09-03,-0.009389687231134869
2021-09-07,-0.03562672796445132
2021-09-08,-0.014065420965999054
2021-09-09,0.02165691519193591
2021-09-10,0.00168246191696797
2021-09-13,0.005374463866957058
2021-09-14,-0.015035024843731981
2021-09-15,-0.008310810580915207
2021-09-16,-0.005643875410701105
2021-09-17,-0.015651987399261102
2021-09-20,-0.007338685868318984
2021-09-21,-0.010385544007654568
2021-09-22,0.005158206331020487
2021-09-23,0.002831499858146014
2021-09-24,-0.010411128726561802
2021-09-27,0.0005348263500750683
2021-09-28,-0.018891255382069483
2021-09-29,0.01162555913993124
2021-09-30,-0.002513776367855547
2021-10-01,0.005940620474795599
2021-10-04,0.001968634747040676
2021-10-05,-0.002143328826873292
2021-10-06,0.004832555130354299
2021-10-07,0.017456260352279873
2021-10-08,-0.0043767424561865775
2021-10-11,-0.002109875806870165
2021-10-12,-0.00176228399161793
2021-10-13,0.0028244298365651677
2021-10-14,0.03080437447945994
2021-10-15,0.012124450114477714
2021-10-18,0.014003649768395965
2021-10-19,-0.004159861687630273
2021-10-20,0.012531441643877983
2021-10-21,0.008910789617281978
2021-10-22,-0.002126110899808742
2021-10-25,0.00819536106649199
2021-10-26,-0.006990780284922615
2021-10-27,0.05206296107575836
2021-10-28,0.019296603328138096
2021-10-29,0.0007634947143850823
2021-11-01,-0.013882691766718636
2021-11-02,-0.00850884871117008
2021-11-03,0.0010924088032524537
2021-11-04,0.007948889630646105
2021-11-05,-0.0077316076380526955
2021-11-08,-0.001870046833792105
2021-11-09,0.026073358855192907
2021-11-10,-0.015957790096219115
2021-11-11,0.002172524034472989
2021-11-12,0.03298245161882063
2021-11-15,0.007944865309518878
2021-11-16,0.018441404214964985
2021-11-17,-0.005695159361761903
2021-11-18,-0.0049933770128754995
2021-11-19,-0.0022142655688026647
2021-11-22,0.010059628302231838
2021-11-23,-0.0008789146983740892
2021-11-24,0.002345096809019065
2021-11-26,-0.01901141342237178
2021-11-29,0.003875994685079931
2021-11-30,-0.02138392958829738
2021-12-01,-0.003490037863682627
2021-12-02,0.028475786915388435
2021-12-03,0.018063289190384246
2021-12-06,-0.0039268248866769495
2021-12-07,0.0016061554002702039
2021-12-08,0.003644121125162769
2021-12-09,-0.005954884299163021
2021-12-10,0.003945126225024964
2021-12-13,-0.006112536357639864
2021-12-14,-0.0021966966098722063
2021-12-15,0.017023937035913095
2021-12-16,-0.007936438792257028
2021-12-17,-0.03316373243343662
2021-12-20,-0.026026830869511186
2021-12-21,0.025332150550047228
2021-12-22,0.016119291557959547
2021-12-23,0.008154359597061234
2021-12-27,0.017940855534109845
2021-12-28,0.005056309761384048
2021-12-29,0.009486978405294
2021-12-30,-0.00783145981003841
2021-12-31,0.007750074527828499
2022-01-03,-0.011393086463761692
2022-01-04,0.011380059650467622
2022-01-05,-0.026919217537370477
2022-01-06,0.004830395768583573
2022-01-07,-0.0230155761818156
2022-01-10,-0.006858373155860686
2022-01-11,0.013061117401480304
2022-01-12,0.012448086875387565
2022-01-13,-0.0026347830412069007
2022-01-14,-0.012620991353657351
2022-01-18,-0.02051132177862125
2022-01-19,-0.004704206306866521
2022-01-20,-0.0068606870899630135
2022-01-21,-0.013509298147885485
2022-01-24,0.011515562000067314
2022-01-25,-0.02399984435450897
2022-01-26,-0.01733938901335197
2022-01-27,-0.012511786240058331
2022-01-28,0.016893863121240527
2022-01-31,0.011661466168916945
2022-02-01,0.0004737097223541653
2022-02-02,0.004419175863652258
2022-02-03,-0.015870562719892067
2022-02-04,-0.018681102017295892
2022-02-07,-0.018548672509982156
2022-02-08,-0.019396576210718663
2022-02-09,0.0240068393525954
2022-02-10,-0.03797266217789308
2022-02-11,-0.009267216287763391
2022-02-14,-0.008314437259747676
2022-02-15,0.013624470005309197
2022-02-16,0.011200998574980803
2022-02-17,-0.015848621069232904
2022-02-18,-0.003290094333791571
2022-02-22,-0.028665775989083375
2022-02-23,-0.014845111633841501
2022-02-24,0.01003634369577866
2022-02-25,0.023125676309166288
2022-02-28,-0.010418543528208701
2022-03-01,-0.02605275443409305
2022-03-02,0.029864310124151805
2022-03-03,-0.00836127030251499
2022-03-04,-0.016326024774542702
2022-03-07,-0.05289067494815991
2022-03-08,0.010591176010382952
2022-03-09,0.031059493218803524
2022-03-10,-0.004805233273549536
2022-03-11,-0.002228317151371839
2022-03-14,0.007072511981339069
2022-03-15,0.028460260384042035
2022-03-16,0.008445628961635032
2022-03-17,0.014433555885759342
2022-03-18,0.008255738027019621
2022-03-21,-0.026480905467409332
2022-03-22,-0.012168922146629235
2022-03-23,-0.033333306373502514
2022-03-24,-0.008245980948544562
2022-03-25,-0.011715642968355588
2022-03-28,0.01166354337168718
2022-03-29,0.03761086385205581
2022-03-30,-0.02823303625125817
2022-03-31,-0.04404888400004592
2022-04-01,0.010784470470753593
2022-04-04,0.007953279913078815
2022-04-05,-0.022709706486959913
2022-04-06,-0.00039395891301863273
2022-04-07,-0.00196993122311806
2022-04-08,0.00019756621813149522
2022-04-11,-0.01046013022536929
2022-04-12,-0.009373576598364464
2022-04-13,0.015703666539466976
2022-04-14,-0.02101084693178712
2022-04-18,-0.004454439619153039
2022-04-19,0.03762446473426628
2022-04-20,0.016464224548268902
2022-04-21,0.005784831744792385
2022-04-22,-0.023581426871789768
2022-04-25,0.025329097366408204
2022-04-26,0.009766245870787227
2022-04-27,0.04115299760797275
2022-04-28,0.002914561087755896
2022-04-29,-0.043044041978804515
2022-05-02,0.004365025750162399
2022-05-03,0.018329635245665665
2022-05-04,0.03562826618674486
2022-05-05,-0.03171478733785105
2022-05-06,-0.018134727283993013
2022-05-09,0.013192391742598675
2022-05-10,-0.010788570828052402
2022-05-11,-0.015419244554324418
2022-05-12,0.042016869255710576
2022-05-13,0.01484594425147856
2022-05-16,-0.0012642234298491095
2022-05-17,0.016455708280000536
2022-05-18,-0.033623934614603446
2022-05-19,-0.006259198715568237
2022-05-20,0.005742904208763777
2022-05-23,0.00884125329099561
2022-05-24,-0.00401658923531556
2022-05-25,0.021998117308411835
2022-05-26,0.02956538856962232
2022-05-27,0.012782397866682338
2022-05-31,-0.019882322500358485
2022-06-01,-0.017992674508277573
2022-06-02,0.02119637280250375
2022-06-03,-0.009147005460116375
2022-06-06,0.011894297729729164
2022-06-07,0.0022806451014130147
2022-06-08,-0.013302978845706193
2022-06-09,0.0058543466912301945
2022-06-10,-0.03492071089091131
2022-06-13,-0.04459069161120899
2022-06-14,-0.020466696575389465
2022-06-15,-0.005077086020897403
2022-06-16,-0.06359193482294512
2022-06-17,-0.001886174562222398
2022-06-21,-0.007559973388975072
2022-06-22,0.0014813350164406547
2022-06-23,0.04648194375345405
2022-06-24,0.045830865282112
2022-06-27,-0.0021235353577719884
2022-06-28,-0.008705733731095178
2022-06-29,-0.015417634930214863
2022-06-30,0.002973209972548352
2022-07-01,0.019960512493217397
