Date,MAS
2022-07-05,0.020344839592977948
2022-07-06,-0.004747412895015457
2022-07-07,0.0007632000867914268
2022-07-08,0.002097295897268925
2022-07-11,0.002853928421523655
2022-07-12,0.00189717892412955
2022-07-13,0.007006032819769192
2022-07-14,-0.002068430663377807
2022-07-15,0.009986925570105942
2022-07-18,-0.0100746429178733
2022-07-19,0.023746714698992033
2022-07-20,0.008836596234393701
2022-07-21,0.027372271783451918
2022-07-22,0.00017752718192198813
2022-07-25,-0.015982929434462223
2022-07-26,-0.005414201856172807
2022-07-27,-0.021593192918481496
2022-07-28,0.025222570596775018
2022-07-29,0.0018090511583654934
2022-08-01,-0.0063200995675276594
2022-08-02,-0.03270938742658347
2022-08-03,-0.018786532804341616
2022-08-04,0.012636394935916506
2022-08-05,-0.0032141446798789053
2022-08-08,0.004931822352978399
2022-08-09,-0.033597656965484
2022-08-10,0.04785159515833581
2022-08-11,0.02604448462918585
2022-08-12,0.014974488525210106
2022-08-15,-0.0025190382466360184
2022-08-16,0.010822800508413222
2022-08-17,0.004461163582831995
2022-08-18,0.0
2022-08-19,-0.016166362681155788
2022-08-22,-0.043156455025169294
2022-08-23,-0.011888893058488503
2022-08-24,0.0032467661999961983
2022-08-25,0.01446772421060838
2022-08-26,-0.04278471056228794
2022-08-29,-0.004312703021782327
2022-08-30,0.0053158745004675545
2022-08-31,-0.003721081291338524
2022-09-01,-0.001965965694668559
2022-09-02,-0.017923827590127672
2022-09-06,-0.012033852284602187
2022-09-07,0.03227786571279845
2022-09-08,0.006489646199493215
2022-09-09,0.021492752639194812
2022-09-12,0.008033747718606543
2022-09-13,-0.062049420639984976
2022-09-14,-0.015982243937801788
2022-09-15,0.00719597723002785
2022-09-16,-0.004491019437140031
2022-09-19,0.012917953160053841
2022-09-20,-0.02166005004609639
2022-09-21,-0.014897543851949524
2022-09-22,-0.021214143718759182
2022-09-23,0.0032190347964549115
2022-09-26,-0.024599047106905858
2022-09-27,0.006359717571805312
2022-09-28,0.06472013441272728
2022-09-29,-0.03233738196026814
2022-09-30,-0.012478785970387096
2022-10-03,0.039408844955206135
2022-10-04,0.036678298364429596
2022-10-05,-0.007950677389792604
2022-10-06,0.013424161720332561
2022-10-07,-0.03875052240533128
2022-10-10,0.00678738265826917
2022-10-11,-0.0034731098654129378
2022-10-12,-0.007379974429133518
2022-10-13,0.0037173802085304075
2022-10-14,-0.0351852277391862
2022-10-17,0.019620467347769344
2022-10-18,0.017778950388887216
2022-10-19,-0.04747245014120116
2022-10-20,-0.03624607053492723
2022-10-21,0.038504881772584376
2022-10-24,0.014873842949503224
2022-10-25,0.026762889937146817
2022-10-26,-0.057302389605822124
2022-10-27,0.009874760956928741
2022-10-28,0.023468090030074995
2022-10-31,-0.01762186377513253
2022-11-01,-0.013183632666945555
2022-11-02,-0.03372748892097266
2022-11-03,-0.027425261918244126
2022-11-04,0.014914922665010932
2022-11-07,0.023421359488031923
2022-11-08,0.021763470214438696
2022-11-09,-0.004639739002441523
2022-11-10,0.1138733991037082
2022-11-11,0.018333925687092467
2022-11-14,-0.027005688677329553
2022-11-15,0.024537292919163844
2022-11-16,-0.011778561076660532
2022-11-17,-0.02522838023447216
2022-11-18,0.017525916798720065
2022-11-21,-0.007009899178674783
2022-11-22,0.013715169024613116
2022-11-23,0.008356728290709547
2022-11-25,0.004932983491545251
2022-11-28,-0.022580116139750306
2022-11-29,0.001808103034924624
2022-11-30,0.018247182339726775
2022-12-01,0.01929893764206847
2022-12-02,-0.016228793013891574
2022-12-05,-0.02965418750482207
2022-12-06,-0.020036453863447767
2022-12-07,0.010326378196520603
2022-12-08,0.014922164637734436
2022-12-09,-0.006646400371059125
2022-12-12,0.006893815569062323
2022-12-13,0.035440886792776016
2022-12-14,-0.02489315233909495
2022-12-15,-0.03191046243403761
2022-12-16,-0.02307403286269749
2022-12-19,-0.009700427912014309
2022-12-20,-0.009156695709928053
2022-12-21,0.012679962654105204
2022-12-22,-0.004032259089486789
2022-12-23,0.004261779338601057
2022-12-27,0.0027582526266298757
2022-12-28,-0.023698724395725845
2022-12-29,0.023623796251668994
2022-12-30,-0.011856846470398308
2023-01-03,0.01607008562231682
2023-01-04,0.02762560022523819
2023-01-05,-0.012107422310741023
2023-01-06,0.03157466178032209
2023-01-09,0.01409578075263096
2023-01-10,0.008935601828758077
2023-01-11,0.01731949071128147
2023-01-12,0.0034821971387173356
2023-01-13,0.0025063513168388507
2023-01-17,-0.020576833127104344
2023-01-18,-0.010602871227488486
2023-01-19,-0.0426671934035554
2023-01-20,0.03938624111790556
2023-01-23,0.019744741462802473
2023-01-24,-0.00019544843312124804
2023-01-25,0.003912232043501662
2023-01-26,-0.014419206543376695
2023-01-27,0.009094467613110169
2023-01-30,-0.012539125365909287
2023-01-31,0.055555595163886196
2023-02-01,0.021616491627453716
2023-02-02,0.043054201963614425
2023-02-03,-0.022931671776397433
2023-02-06,-0.019317481657762814
2023-02-07,0.0034976440313156942
2023-02-08,-0.007154821519119059
2023-02-09,-0.0022170588637132616
2023-02-10,0.01962966717245984
2023-02-13,0.027242891814029502
2023-02-14,-0.019978906561970766
2023-02-15,0.013350274355240055
2023-02-16,-0.006409071756470097
2023-02-17,-0.013976037726130763
2023-02-21,-0.03997809228779747
2023-02-22,0.009610840790810649
2023-02-23,0.004335368501831471
2023-02-24,-0.015014903107442468
2023-02-27,-0.0007621893546821967
2023-02-28,-0.00019067375153181132
2023-03-01,-0.015639971416204324
2023-03-02,0.00910663605602191
2023-03-03,0.01574515809701804
2023-03-06,-0.01814753630614485
2023-03-07,-0.015594858304597059
2023-03-08,0.00430276417765918
2023-03-09,-0.005842408399272081
2023-03-10,-0.01860901116627789
2023-03-13,0.0029939298672345682
2023-03-14,0.008358264909298363
2023-03-15,-0.010065149334223866
2023-03-16,0.005582174345257096
2023-03-17,-0.022204589160464083
2023-03-20,0.016423293752072743
2023-03-21,0.023339202010886906
2023-03-22,-0.04132546278972882
2023-03-23,-0.015860108393757955
2023-03-24,-0.007024781963143489
2023-03-27,-0.006450160293485774
2023-03-28,0.0056543449814070446
2023-03-29,0.015410254444675697
2023-03-30,-0.006767689987172476
2023-03-31,0.026636322236724297
2023-04-03,0.0038214706783910035
2023-04-04,-0.02744949709126221
2023-04-05,-0.023897880817868367
2023-04-06,-0.00717601171615645
2023-04-10,0.00999152705269335
2023-04-11,0.020627206147357136
2023-04-12,-0.00206222444097115
2023-04-13,0.007852761682678677
2023-04-14,-0.0026656142519576598
2023-04-17,0.01541947703047275
2023-04-18,0.013565658685306792
2023-04-19,0.004194914097982894
2023-04-20,0.01452153228537445
2023-04-21,-0.004117596494074838
2023-04-24,0.004725147336389401
2023-04-25,-0.015480916446348303
2023-04-26,0.012141765935934412
2023-04-27,0.04011784404375063
2023-04-28,0.011722392553744632
2023-05-01,-0.0028032120502942126
2023-05-02,-0.0005620844738619679
2023-05-03,0.008062887004093522
2023-05-04,-0.019159175586910937
2023-05-05,0.01365443888438378
2023-05-08,0.008419075958085775
2023-05-09,-0.0025974200110524537
2023-05-10,-0.009672473021365535
2023-05-11,-0.012396711782753589
2023-05-12,-0.011030915276489583
2023-05-15,0.0071153886392345544
2023-05-16,-0.017758334095379746
2023-05-17,0.02741066177838558
2023-05-18,0.014191094466464937
2023-05-19,-0.019589609392439034
2023-05-22,-0.00951471500136547
2023-05-23,-0.0178672828389721
2023-05-24,-0.016432032831750987
2023-05-25,0.0047004957251133295
2023-05-26,0.0107505691406109
2023-05-30,-0.015363347794995152
2023-05-31,-0.0334067343301746
2023-06-01,0.015314633325603122
2023-06-02,0.04912355734062235
2023-06-05,-0.011268758505671439
2023-06-06,0.04244433828629135
2023-06-07,0.03393030084614179
2023-06-08,-0.0036462729399281413
2023-06-09,-0.012625793912241834
2023-06-12,0.021868072701664465
2023-06-13,0.014327142666051396
2023-06-14,-0.011442947739596199
2023-06-15,0.013203212482003623
2023-06-16,-0.009282365373596946
2023-06-20,0.009189199226213196
2023-06-21,0.0028565625755407886
2023-06-22,-0.013886436372572808
2023-06-23,-0.002346985612630359
2023-06-26,0.0036192194184283544
2023-06-27,0.02776782036938097
2023-06-28,-0.003684271776868364
2023-06-29,0.009684918917588492
2023-06-30,0.0006975589568154472
2023-07-03,-0.00923672946972931
2023-07-05,-0.012313055243204474
2023-07-06,-0.016919013828234908
2023-07-07,0.0001812578133455478
2023-07-10,0.02970465980591186
2023-07-11,0.016183045248739925
2023-07-12,0.021464396113642037
2023-07-13,0.017793621928056558
2023-07-14,-0.0013320672273857692
2023-07-17,0.008169415961706061
2023-07-18,0.005126420025203027
2023-07-19,-0.00345501166709572
2023-07-20,-0.014033344095970124
2023-07-21,-0.008037509700932866
2023-07-24,0.002363285118948788
2023-07-25,0.019871963879916743
2023-07-26,0.017338270054964466
2023-07-27,0.006492260935542671
2023-07-28,-0.012255932150183613
2023-07-31,-0.009306018968399665
2023-08-01,0.012689315854900185
2023-08-02,-0.014808670603317142
2023-08-03,-0.020152016858296484
2023-08-04,0.0010114800590459438
2023-08-07,0.01246202719977929
2023-08-08,-0.00499003752625915
2023-08-09,-0.008191201161651174
2023-08-10,-0.003980018449279532
2023-08-11,-0.0032307343111908082
2023-08-14,0.010576686203592311
2023-08-15,-0.0038825427988787853
2023-08-16,-0.01728523145695704
2023-08-17,-0.026556318854446315
2023-08-18,0.00602303839158802
2023-08-21,-0.011621692423533059
2023-08-22,-0.00035647681336048453
2023-08-23,0.016574729568930024
2023-08-24,-0.008765746613005665
2023-08-25,0.002122308403234907
2023-08-28,0.002470886736113842
2023-08-29,0.027288689947652545
2023-08-30,0.00805491530382052
2023-08-31,0.0032301848050242388
2023-09-01,0.012031839586126747
2023-09-05,-0.04085732188635505
2023-09-06,0.006983173921251806
2023-09-07,-0.01664344819895014
2023-09-08,-0.008639024108058613
2023-09-11,0.007291494726019865
2023-09-12,-0.014124299076767266
2023-09-13,-0.00644695163139597
2023-09-14,0.0072097369589518845
2023-09-15,-0.021653562686735905
2023-09-18,0.006402213116386113
2023-09-19,0.007997065511973878
2023-09-20,-0.016047631335548762
2023-09-21,-0.017958641463870273
2023-09-22,-0.0093301390850139
2023-09-25,0.0035788928147766352
2023-09-26,-0.012199538076530403
2023-09-27,0.011020086320699507
2023-09-28,0.020860871325392827
2023-09-29,-0.01601620877771459
2023-10-02,-0.016276903055302938
2023-10-03,-0.01768726080029348
2023-10-04,0.012390990453773787
2023-10-05,-0.0013386923108832383
2023-10-06,-0.00038301773123772254
2023-10-09,0.0001915822450158089
2023-10-10,0.008044611974253657
2023-10-11,0.019000424308937447
2023-10-12,-0.03747889987900077
2023-10-13,-0.009686284328268902
2023-10-16,0.027386550312703983
2023-10-17,0.0005711699961723493
2023-10-18,-0.03349180471783009
2023-10-19,-0.013191657595303496
2023-10-20,-0.004788320993911022
2023-10-23,-0.002005087559113883
2023-10-24,-0.012856463769525428
2023-10-25,-0.016483533618986135
2023-10-26,0.06621140335643072
2023-10-27,-0.009508977964643894
2023-10-30,0.015478050121218834
2023-10-31,0.005016393917400608
2023-11-01,0.011902352415514628
2023-11-02,0.022007398595098815
2023-11-03,0.022646995941310033
2023-11-06,-0.008168365755504836
2023-11-07,0.010065835045899751
2023-11-08,0.02228668634338904
2023-11-09,-0.011490078833188866
2023-11-10,0.012254365935361111
2023-11-13,-0.009791751105015623
2023-11-14,0.06238763339454145
2023-11-15,0.0025385971908300498
2023-11-16,0.0021943969028446197
2023-11-17,0.012464145841450947
2023-11-20,0.0009982600693825283
2023-11-21,-0.018780191082591435
2023-11-22,0.004065076183343397
2023-11-24,-0.0015182235966110236
2023-11-27,0.009967873970478491
2023-11-28,-0.0048510350812882574
2023-11-29,0.014792354791491213
2023-11-30,0.0029814936014911364
2023-12-01,0.026589735636159073
2023-12-04,0.004504470222990609
2023-12-05,-0.0025624405474220513
2023-12-06,0.018465029164229874
2023-12-07,-0.0006306116174550347
2023-12-08,0.009622972571160737
2023-12-11,-0.00031265033468796943
2023-12-12,0.005626777349434731
2023-12-13,0.03061849569114372
2023-12-14,0.04539294266476723
2023-12-15,-0.00980944878123835
2023-12-18,-0.010052555943572017
2023-12-19,0.002207704676432831
2023-12-20,-0.015565483236933408
2023-12-21,0.005071589754786832
2023-12-22,-0.002374689934287799
2023-12-26,0.0007438933855954399
2023-12-27,0.00014878432166609556
2023-12-28,-0.0016351056449788182
2023-12-29,-0.002828433292185961
2024-01-02,-0.006121430950443374
2024-01-03,-0.034550101691013246
2024-01-04,-0.000622248009478521
2024-01-05,0.01245526538732511
2024-01-08,0.027371801993798517
2024-01-09,0.0061367744400078195
2024-01-10,0.014281706085454982
2024-01-11,-0.0008801026947038437
2024-01-12,-0.012331143535470379
2024-01-16,0.0026752787576775905
2024-01-17,-0.002371642018713538
2024-01-18,0.013372883019950876
2024-01-19,-0.002052856261996916
2024-01-22,0.014399209383084255
2024-01-23,-0.029113687069627803
2024-01-24,-0.023273160122458614
2024-01-25,0.026118919011883346
2024-01-26,0.0010417214685876086
2024-01-29,0.01695180906966076
2024-01-30,0.001754915111455313
2024-01-31,-0.017807737157913728
2024-02-01,0.027195728928643748
2024-02-02,-0.006510550415333105
2024-02-05,-0.00990241401231895
2024-02-06,0.0116193683894803
2024-02-07,0.024134938744355683
2024-02-08,0.0408858824323437
2024-02-09,-0.009683704955100292
2024-02-12,0.008814254519797116
2024-02-13,-0.01064835719691759
2024-02-14,0.013798653830923824
2024-02-15,0.0001362286896555709
2024-02-16,-0.004354999789832004
2024-02-20,0.011071660652906212
2024-02-21,-0.0012214703945386818
2024-02-22,0.010055718693888993
2024-02-23,0.008206644092518811
2024-02-26,0.004937181474677477
2024-02-27,0.0175277386270698
2024-02-28,0.0009133351093191244
2024-02-29,0.000782318385913916
2024-03-01,0.010943185518292209
2024-03-04,0.0036081759224892984
2024-03-05,-0.01643538879035278
2024-03-06,-0.0023499171057106416
2024-03-07,0.00942160505453482
2024-03-08,-0.0033706086319810202
2024-03-11,-0.022372434633472604
2024-03-12,0.0053219038894583015
2024-03-13,-0.0062201031904429716
2024-03-14,-0.015581359624260771
2024-03-15,0.0032467491415828498
2024-03-18,-0.003775545505358524
2024-03-19,0.020032388078378593
2024-03-20,0.011544494154785978
2024-03-21,0.025580680612074413
2024-03-22,-0.013814256171300276
2024-03-25,-0.014137472925325523
2024-03-26,0.0076304448869277675
2024-03-27,0.01645126419505516
2024-03-28,0.013230513048927861
2024-04-01,-0.015086081555582997
2024-04-02,-0.0065645676558497845
2024-04-03,0.009328728357917315
2024-04-04,-0.01694478041433456
2024-04-05,0.004178699353128534
2024-04-08,0.00286083765845202
2024-04-09,-0.00505697172713282
2024-04-10,-0.03570966713109647
2024-04-11,-0.006892840540850043
2024-04-12,0.0009525947634105858
2024-04-15,-0.006662240915941919
2024-04-16,-0.006843699981642359
2024-04-17,-0.0027563006447970384
2024-04-18,-0.0019346786026742668
2024-04-19,-0.004292389353502624
2024-04-22,0.0015295705234148471
2024-04-23,0.013746192052389361
2024-04-24,-0.0447883572737755
2024-04-25,0.0018639618335667407
2024-04-26,-0.00028615266350495716
2024-04-29,0.003149583822517066
2024-04-30,-0.02311987608397348
2024-05-01,0.0018994315132221384
2024-05-02,0.005832748067259086
2024-05-03,0.00840797744473809
2024-05-06,0.009632026210021793
2024-05-07,0.006407482434763523
2024-05-08,-0.00014149175061217711
2024-05-09,0.019386010833806422
2024-05-10,0.0037478317390589044
2024-05-13,-0.021020651306714044
2024-05-14,0.004379098493902944
2024-05-15,0.015471277377244297
2024-05-16,-0.025761902244794688
2024-05-17,-0.0025587194444075534
2024-05-20,-0.008979601623983702
2024-05-21,0.005321446510416994
2024-05-22,-0.009299033081069275
2024-05-23,-0.0031903691925011524
2024-05-24,0.005237302838120073
2024-05-28,-0.023444344235752257
2024-05-29,-0.002222793082779173
2024-05-30,0.015594559874373637
2024-05-31,0.02252133308651927
2024-06-03,-0.01744854190414369
2024-06-04,-0.02125189286366269
2024-06-05,0.007733779963249976
2024-06-06,-0.009445176437892111
2024-06-07,-0.016239614509065303
2024-06-10,0.01681062855999116
2024-06-11,0.000893434848048491
2024-06-12,0.026488268467084186
2024-06-13,0.021310447054003312
2024-06-14,-0.018594682383228367
2024-06-17,0.00549597491323528
2024-06-18,-0.0018698397415694012
2024-06-20,-0.016573157884441803
2024-06-21,-0.005861585565032912
2024-06-24,0.003685148621256129
2024-06-25,-0.03833152047684907
2024-06-26,0.012828263637151949
2024-06-27,0.00120632636607243
2024-06-28,0.00406608099993111
2024-07-01,-0.029398389623679022
2024-07-02,0.0006180501569306163
2024-07-03,0.00046338606263840454
2024-07-05,-0.0012349442344464778
2024-07-08,0.01684697264748758
2024-07-09,-0.002583814524628636
2024-07-10,0.008076824746708233
2024-07-11,0.0464094928769303
2024-07-12,0.021814510273561183
2024-07-15,-0.0021207668140128533
2024-07-16,0.05270635625065179
2024-07-17,-0.015074275825446737
2024-07-18,0.0035529624359780243
2024-07-19,-0.009667592801075653
2024-07-22,0.0015122838269130412
2024-07-23,-0.021554106639603554
2024-07-24,-0.009681502793676633
2024-07-25,0.0745254699366582
2024-07-26,0.021228888592310424
2024-07-29,0.003098711015129929
2024-07-30,0.008109251063323386
2024-07-31,-0.006001226389234393
2024-08-01,-0.021066047803919297
2024-08-02,-0.012513168019707921
2024-08-05,-0.02067497920217143
2024-08-06,0.006537766324210326
2024-08-07,-0.02368060396978311
2024-08-08,0.009840586166571796
2024-08-09,-0.005764460117132275
2024-08-12,-0.0034511251834969947
2024-08-13,0.02812031975984075
2024-08-14,0.017111101556767094
2024-08-15,0.013909285302831975
2024-08-16,-0.006140640348761717
2024-08-19,0.009202052999283117
2024-08-20,-0.004038084119204144
2024-08-21,0.024326536023746792
2024-08-22,-0.007405607532692704
2024-08-23,0.03781834033514686
2024-08-26,-0.0008675584287529681
2024-08-27,-0.019352357721816094
2024-08-28,-0.0030361681589304856
2024-08-29,0.0006345144694690497
2024-08-30,0.008876491870735581
2024-09-03,-0.015711478514991883
2024-09-04,-0.002170748656195043
2024-09-05,-0.011517903510773864
2024-09-06,-0.0002589847138999568
2024-09-09,0.0012950589045179761
2024-09-10,0.01306264772661514
2024-09-11,-0.004085303697981102
2024-09-12,0.011665164148835006
2024-09-13,0.016345638535985696
2024-09-16,0.010347921067083377
2024-09-17,0.0025912085778938554
2024-09-18,0.005415511253627825
2024-09-19,0.018974113251262636
2024-09-20,-0.013575166325931476
2024-09-23,0.004993212588357165
2024-09-24,0.0064226992864946375
2024-09-25,-0.008910393123474414
2024-09-26,0.01020547533072902
2024-09-27,0.005051094969189984
2024-09-30,0.0044274284773879735
2024-10-01,-0.0014296007905837405
2024-10-02,-0.006680929369753397
2024-10-03,-0.0012011101847611005
2024-10-04,-0.009499651628029238
2024-10-07,0.005584542144931426
2024-10-08,0.004587595842320935
2024-10-09,0.009253725744220231
2024-10-10,-0.010478745656588684
2024-10-11,0.004693098332845924
2024-10-14,0.015810369224191545
2024-10-15,0.0037730705980092427
2024-10-16,0.005051150465706478
2024-10-17,-0.0011687320557591807
2024-10-18,0.0029253393826753626
2024-10-21,-0.017734231813656853
2024-10-22,-0.023637170587840095
2024-10-23,-0.0030412630448611866
2024-10-24,0.011348331376480614
2024-10-25,-0.01954612055676863
2024-10-28,0.005168481249814505
2024-10-29,-0.004652186617575604
2024-10-30,-0.011685301723699637
2024-10-31,-0.005475881982891395
2024-11-01,0.0033786511366482586
2024-11-04,0.00760790252818766
2024-11-05,0.012253991297973332
2024-11-06,-0.019197841334087307
2024-11-07,0.00037404445513056217
2024-11-08,0.012507749155946213
2024-11-11,-0.002223512455426291
2024-11-12,-0.021666556259987257
2024-11-13,0.002910796749868494
2024-11-14,-0.0007571344181707129
2024-11-15,-0.009723531814164521
2024-11-18,-0.017087324656027025
2024-11-19,-0.011805987250764316
2024-11-20,0.011027992307260037
2024-11-21,0.01714066068419684
2024-11-22,0.008681247128258462
2024-11-25,0.039994824076579505
2024-11-26,-0.017767965607100922
2024-11-27,-0.003593189517997475
2024-11-29,0.001740849078675888
2024-12-02,-0.0007447270164083752
2024-12-03,0.0032297786895811864
2024-12-04,-0.004952900874491073
2024-12-05,0.00037324231943269837
2024-12-06,0.007712488466221856
2024-12-09,0.0028391029290038006
2024-12-10,-0.02326439116935075
2024-12-11,0.0
2024-12-12,-0.0015122635287286856
2024-12-13,-0.005932091976284415
2024-12-16,-0.01244287996133886
2024-12-17,-0.015428085525549307
2024-12-18,-0.03421273454069418
2024-12-19,-0.017171236037955118
2024-12-20,0.023386950293768027
2024-12-23,-0.006855884540227231
2024-12-24,0.0033838212848851246
2024-12-26,-0.004316638661047589
2024-12-27,-0.007993466462163368
2024-12-30,-0.009560271261630726
2024-12-31,0.0006893921926067748
