Date,MRK
2015-01-05,0.014862707277565779
2015-01-06,0.03928339738936937
2015-01-07,0.021385806410484376
2015-01-08,0.020126823018112416
2015-01-09,-0.0046142980915155896
2015-01-12,-0.004155790433424622
2015-01-13,-0.0017656688701315204
2015-01-14,0.007235700636178732
2015-01-15,-0.012132865902368173
2015-01-16,0.018584291400174813
2015-01-20,-0.006663303619599881
2015-01-21,-0.007187604127251279
2015-01-22,0.006917797041926521
2015-01-23,-0.0015975401165909675
2015-01-26,0.005280459365041734
2015-01-27,-0.004138591315228979
2015-01-28,-0.017742894545084598
2015-01-29,0.010414634343703266
2015-01-30,-0.029150844466156123
2015-02-02,0.009953473528359735
2015-02-03,0.002299721367171159
2015-02-04,-0.03228457018704878
2015-02-05,0.00203201086084448
2015-02-06,-0.006422150185444897
2015-02-09,-0.007824545239422998
2015-02-10,0.00891508251769757
2015-02-11,-0.0018692727645521767
2015-02-12,0.0023835042431568088
2015-02-13,-0.0011890590800593959
2015-02-17,-0.00034008192404444415
2015-02-18,0.0001703807412811731
2015-02-19,-0.008503773530124437
2015-02-20,0.0008578318952741082
2015-02-23,-0.0008570966504298783
2015-02-24,0.0010290760661488818
2015-02-25,0.0022277671311192737
2015-02-26,0.008035648923282457
2015-02-27,-0.007123925130567921
2015-03-02,0.0006836786631005953
2015-03-03,-0.0040969115423048486
2015-03-04,-0.00788518239533098
2015-03-05,0.0017280181684840024
2015-03-06,-0.01966197540637904
2015-03-09,0.007389048601428749
2015-03-10,-0.011875689047395666
2015-03-11,-0.009190237506258025
2015-03-12,0.010069922874819781
2015-03-13,0.0005339094976566372
2015-03-16,0.01637053362459051
2015-03-17,-0.011379766595952745
2015-03-18,0.020896346902515406
2015-03-19,0.009713493024416042
2015-03-20,0.006356184338572657
2015-03-23,0.0025609379359174955
2015-03-24,-0.0017028686449792607
2015-03-25,-0.0063107444558393455
2015-03-26,-0.011328492317603023
2015-03-27,0.002603842813756252
2015-03-30,0.010216929194871938
2015-03-31,-0.014741272208457112
2015-04-01,-0.010786658525264614
2015-04-02,0.004221372001805168
2015-04-06,0.0014007610603399279
2015-04-07,0.004372285592477043
2015-04-08,-0.00487573377684325
2015-04-09,0.004899623034365641
2015-04-10,-0.0031340321961425
2015-04-13,-0.009083388154997651
2015-04-14,0.0181565121488938
2015-04-15,0.011945861898139398
2015-04-16,-0.010436246975488395
2015-04-17,-0.0165975862552864
2015-04-20,0.01283386639158457
2015-04-21,0.0008681776090087023
2015-04-22,0.0005204927381947666
2015-04-23,-0.003120381795043148
2015-04-24,0.001564883932136496
2015-04-27,-0.00868033238530208
2015-04-28,0.050437476280452476
2015-04-29,-0.005001959501324538
2015-04-30,-0.002010217488267685
2015-05-01,0.005036862735138481
2015-05-04,0.01303023003479975
2015-05-05,-0.0024735786480336586
2015-05-06,-0.0038019720096651444
2015-05-07,0.000663743937811434
2015-05-08,0.007296703967879292
2015-05-11,-0.012183400849461679
2015-05-12,-0.009332961141450102
2015-05-13,-0.0043741309250042715
2015-05-14,0.01013813208437786
2015-05-15,0.007527859433261952
2015-05-18,-0.0036524110198551396
2015-05-19,0.008498493276642094
2015-05-20,-0.000991610432393819
2015-05-21,-0.005954208479151846
2015-05-22,-0.01198002044134927
2015-05-26,-0.006904524241010401
2015-05-27,0.00830914846493358
2015-05-28,0.004036046053766729
2015-05-29,0.019933406897260753
2015-06-01,-0.002299247850277464
2015-06-02,-0.008395063064916108
2015-06-03,0.0024899117995507147
2015-06-04,-0.015234430373497476
2015-06-05,-0.008071288920754704
2015-06-08,-0.0020342876318824032
2015-06-09,-0.0005096085984395149
2015-06-10,0.013086405747038787
2015-06-11,-0.004225952963242241
2015-06-12,-0.017653810911935408
2015-06-15,-0.012960087914451135
2015-06-16,0.010329050598835599
2015-06-17,0.0034656871897567054
2015-06-18,0.01174222685752735
2015-06-19,-0.009387377510083006
2015-06-22,0.013611308588782345
2015-06-23,0.0033997082820818036
2015-06-24,-0.013383122484093568
2015-06-25,-0.005837614462296137
2015-06-26,0.01018990225412053
2015-06-29,-0.020516633729861455
2015-06-30,-0.006283516144856893
2015-07-01,0.01176856240232027
2015-07-02,0.0012154158660921954
2015-07-06,-0.0020807038836095915
2015-07-07,0.007645406910250285
2015-07-08,-0.011036351940919342
2015-07-09,0.0005229598732150453
2015-07-10,0.009933887832267008
2015-07-13,-0.0013803084997944248
2015-07-14,0.005529241499124815
2015-07-15,0.0005159716596958575
2015-07-16,0.010305516311897911
2015-07-17,0.0
2015-07-20,0.0030600818006878416
2015-07-21,-0.005593065553800014
2015-07-22,-0.009203993913510344
2015-07-23,-0.0010318853316021448
2015-07-24,-0.011366022723802827
2015-07-27,-0.007315587321859329
2015-07-28,0.009299799716443902
2015-07-29,0.017732717987609448
2015-07-30,-0.00034155283894887756
2015-07-31,0.007518867575542432
2015-08-03,0.0015265923475360488
2015-08-04,-0.0059272996875476824
2015-08-05,0.006814381875213771
2015-08-06,-0.011336267801529742
2015-08-07,-0.007873105380420742
2015-08-10,0.007590108969772302
2015-08-11,-0.011127963949494113
2015-08-12,0.008656292011121058
2015-08-13,0.012358260819231637
2015-08-14,0.003391061894556957
2015-08-17,0.008956021983631546
2015-08-18,-0.000837514453136512
2015-08-19,0.0
2015-08-20,-0.04542433090605513
2015-08-21,-0.020719771918425556
2015-08-24,-0.03191699256837788
2015-08-25,-0.05223163881934989
2015-08-26,0.0635136248376984
2015-08-27,0.009739186266909838
2015-08-28,0.007642693606292994
2015-08-31,-0.027451027775493797
2015-09-01,-0.024512454351384383
2015-09-02,0.00856614217524232
2015-09-03,-0.006228798359657062
2015-09-04,-0.020132790880242446
2015-09-08,0.021322000735699564
2015-09-09,-0.014423737497144429
2015-09-10,0.015212472805318011
2015-09-11,-0.0034435541663632163
2015-09-14,0.0047991427883706805
2015-09-15,0.023118451126212802
2015-09-16,0.005975654078732795
2015-09-17,0.0016702877089349588
2015-09-18,-0.03391381275720862
2015-09-21,-0.022060403401760742
2015-09-22,-0.0047075171226917956
2015-09-23,0.00571555260137524
2015-09-24,-0.008622517163767607
2015-09-25,-0.019569294517877145
2015-09-28,-0.023790178475808554
2015-09-29,0.004750139859041713
2015-09-30,0.015211055838422194
2015-10-01,-0.0004051948358240187
2015-10-02,0.01559643930657062
2015-10-05,0.02173909068645341
2015-10-06,-0.02791315267105421
2015-10-07,0.02309221759120028
2015-10-08,0.0013736487637903139
2015-10-09,-0.0013717644412613028
2015-10-12,-0.004710076282066877
2015-10-13,-0.02445314585364977
2015-10-14,0.0014147443218639477
2015-10-15,0.023819536058161006
2015-10-16,0.014983973728525335
2015-10-19,-0.0015538268000082622
2015-10-20,-0.01964962508692436
2015-10-21,0.003968754247382522
2015-10-22,0.02806853458356695
2015-10-23,0.016727553550059726
2015-10-26,0.0005676282216675599
2015-10-27,0.010584347811906314
2015-10-28,0.03048392930155397
2015-10-29,-0.004174162882101484
2015-10-30,-0.0038272272411382646
2015-11-02,0.008232413700838936
2015-11-03,0.0
2015-11-04,0.007621513558262238
2015-11-05,-0.00864397371069725
2015-11-06,-0.007992666221791511
2015-11-09,-0.006775083004839422
2015-11-10,0.0035024175002560387
2015-11-11,-0.013044111062794461
2015-11-12,-0.012844375249021711
2015-11-13,0.0
2015-11-16,0.012634524400795266
2015-11-17,0.00018608576575451785
2015-11-18,0.009681487067738637
2015-11-19,0.0009221313615055404
2015-11-20,-0.0033162370133340557
2015-11-23,-0.0016635856755594647
2015-11-24,-0.009813029242587534
2015-11-25,0.004487759171747596
2015-11-27,0.004467307622230132
2015-11-30,-0.017605368468582072
2015-12-01,0.02942830201520419
2015-12-02,-0.013743715101879661
2015-12-03,-0.022854153456945636
2015-12-04,0.019965978048057886
2015-12-07,0.0007455779566298837
2015-12-08,-0.003911568965513812
2015-12-09,-0.012156476881887368
2015-12-10,0.016471026412225642
2015-12-11,-0.02028943583315257
2015-12-14,0.0009585889570551398
2015-12-15,0.01341015868658757
2015-12-16,0.021172208315642038
2015-12-17,-0.02517607695177171
2015-12-18,-0.019369685667257053
2015-12-21,0.004454301016821427
2015-12-22,0.004433620517624304
2015-12-23,0.01689095408568786
2015-12-24,-0.0024538911471809755
2015-12-28,-0.00018907733900508372
2015-12-29,0.009462231767256357
2015-12-30,-0.0016870662928545332
2015-12-31,-0.008074874852643021
2016-01-04,-0.006437137446660857
2016-01-05,0.012766867414276017
2016-01-06,-0.013734794346258572
2016-01-07,-0.008775123872702295
2016-01-08,-0.016936147312542116
2016-01-11,0.0033279975816935536
2016-01-12,0.009951084899538776
2016-01-13,-0.021251785073300944
2016-01-14,0.02250276167234655
2016-01-15,-0.012741039439101542
2016-01-19,0.003910814567462673
2016-01-20,-0.015387680316486851
2016-01-21,0.007319774380112776
2016-01-22,0.008444257265613375
2016-01-25,-0.00837354886477304
2016-01-26,0.010407955002321057
2016-01-27,-0.02099107834745384
2016-01-28,-0.023228223427756434
2016-01-29,0.029877866758065474
2016-02-01,0.00157906888011361
2016-02-02,-0.006699593102409973
2016-02-03,-0.007141345006340338
2016-02-04,-0.029171114128785924
2016-02-05,0.016258789408398977
2016-02-08,-0.011138251786791176
2016-02-09,0.006758379184665042
2016-02-10,0.007526197477389918
2016-02-11,-0.013728906795465012
2016-02-12,0.0036848092106767094
2016-02-16,0.015296659850509764
2016-02-17,0.016472544756302554
2016-02-18,-0.005533698491992922
2016-02-19,-0.003974651397210871
2016-02-22,0.012969058275155154
2016-02-23,-0.004530419205944547
2016-02-24,0.00039596775131989226
2016-02-25,0.00870234366019762
2016-02-26,-0.007058415044113864
2016-02-29,-0.008491476216328175
2016-03-01,0.030670942643283183
2016-03-02,0.010048657396387162
2016-03-03,-0.0032528446664128463
2016-03-04,-0.0003837010682364861
2016-03-07,0.01075268154877218
2016-03-08,-0.0036097467631621694
2016-03-09,-0.0017154898468159097
2016-03-10,0.012987382976161976
2016-03-11,0.011790973838212926
2016-03-14,-0.002255673705306438
2016-03-15,-0.012433803657917353
2016-03-16,-0.009156746571401975
2016-03-17,-0.007893765806715969
2016-03-18,0.013972551283259138
2016-03-21,0.010526042437498884
2016-03-22,0.004356101975850457
2016-03-23,0.0009427019705490203
2016-03-24,-0.0001881231767454361
2016-03-28,-0.004522297440154532
2016-03-29,0.00927479671534126
2016-03-30,-0.0018755472789901972
2016-03-31,-0.005824743412817468
2016-04-01,0.01493121760752314
2016-04-04,0.013035331205686784
2016-04-05,-0.002941026026998861
2016-04-06,0.02562681149967183
2016-04-07,-0.003775307781669124
2016-04-08,-0.0010823235344974425
2016-04-11,-0.005599962699467165
2016-04-12,0.00526813910498336
2016-04-13,0.01120320747291692
2016-04-14,0.00875660192737504
2016-04-15,-0.005491550478548324
2016-04-18,0.006590599596527857
2016-04-19,0.006193476112619667
2016-04-20,-0.004924543466017339
2016-04-21,0.00035353404774562946
2016-04-22,0.002473395523596933
2016-04-25,-0.009164377681802116
2016-04-26,-0.003201991713512431
2016-04-27,0.00481832151979944
2016-04-28,-0.01012271217715821
2016-04-29,-0.016146402672198468
2016-05-02,0.008388117693438613
2016-05-03,-0.003978216849862215
2016-05-04,-0.004902203239357084
2016-05-05,-0.013135910449914578
2016-05-06,-0.009058939893651141
2016-05-09,0.009327854747667619
2016-05-10,0.01072129759894036
2016-05-11,-0.006766768179497951
2016-05-12,-0.0034986587011105463
2016-05-13,-0.004434266248317775
2016-05-16,0.014291060016195622
2016-05-17,-0.006038444237932317
2016-05-18,0.0064431762476153676
2016-05-19,-0.0016461933088544045
2016-05-20,0.009710299147598134
2016-05-23,-0.0034474865643622232
2016-05-24,0.012381544110650289
2016-05-25,0.01744614243620446
2016-05-26,-0.003181618829172117
2016-05-27,0.001595698934837797
2016-05-31,-0.0038951025890837654
2016-06-01,0.0012445011373383164
2016-06-02,0.008698327657238103
2016-06-03,-0.0031677137406894706
2016-06-06,0.009357041118933429
2016-06-07,-0.002973285579300766
2016-06-08,0.010876845410766833
2016-06-09,-0.007635895146167582
2016-06-10,-0.006470914624526647
2016-06-13,-0.004258912471040599
2016-06-14,0.0024949369027758017
2016-06-15,-0.0028442602105548387
2016-06-16,0.02513813136006693
2016-06-17,-0.028000193833710774
2016-06-20,0.004473158883209649
2016-06-21,0.0019593539179587616
2016-06-22,0.014044562880516365
2016-06-23,0.011220205660758653
2016-06-24,-0.031206637446579477
2016-06-27,-0.010200708133715652
2016-06-28,0.004881831355919131
2016-06-29,0.026448159960620554
2016-06-30,0.009816053135700109
2016-07-01,0.005728074821511608
2016-07-05,0.0010355777626529505
2016-07-06,0.020000246548457667
2016-07-07,-0.006423374892461697
2016-07-08,0.009697173186499208
2016-07-11,-0.00016865823340062036
2016-07-12,0.004381689769241248
2016-07-13,-0.0008388717836080861
2016-07-14,0.001678975593585097
2016-07-15,-0.0003350031195568093
2016-07-18,-0.01022952714787273
2016-07-19,-0.006099853603157235
2016-07-20,0.0022160171273046814
2016-07-21,0.0
2016-07-22,0.0005101684029680253
2016-07-25,-0.0044199795732805525
2016-07-26,-0.0034153481939538377
2016-07-27,0.0041125894440685595
2016-07-28,-0.002901194057836398
2016-07-29,0.0039363486423156235
2016-08-01,0.0
2016-08-02,-0.005625811983951068
2016-08-03,-0.011657595381882602
2016-08-04,0.003295627418554936
2016-08-05,0.10408047496605355
2016-08-08,-0.015659471067745123
2016-08-09,-0.005886049106834879
2016-08-10,0.0024003124924019126
2016-08-11,0.015804664747500974
2016-08-12,-0.004400485127459164
2016-08-15,-0.0004733629207288592
2016-08-16,-0.004422028209816742
2016-08-17,0.003965561800709061
2016-08-18,0.005372163962102272
2016-08-19,-0.004243171502174126
2016-08-22,0.002998708497571556
2016-08-23,0.00047212130713147893
2016-08-24,-0.013369190013115873
2016-08-25,-0.0065359433302947245
2016-08-26,0.008504616825735
2016-08-29,0.002545494939876214
2016-08-30,-0.004760590848254864
2016-08-31,0.001275295056596848
2016-09-01,0.0017520089702858233
2016-09-02,0.0012716103339276419
2016-09-06,0.004128445000242564
2016-09-07,-0.005850929933823412
2016-09-08,0.005885364790849668
2016-09-09,-0.011859561720198863
2016-09-12,0.011201654601165512
2016-09-13,-0.014666231152735243
2016-09-14,-0.007441885599669296
2016-09-15,0.016788799481824768
2016-09-16,-0.0016030182256311365
2016-09-19,-0.015253710773715179
2016-09-20,0.009946247493674232
2016-09-21,0.012269986207619432
2016-09-22,0.0051037272316456495
2016-09-23,-0.000952125881691579
2016-09-26,-0.012865161912456013
2016-09-27,0.006757590259705237
2016-09-28,0.01166674827020664
2016-09-29,-0.021958523274901776
2016-09-30,0.008075852434932917
2016-10-03,0.0017629743606897286
2016-10-04,-0.0009598238024616235
2016-10-05,0.005443447174514615
2016-10-06,-0.002229548414226623
2016-10-07,0.001755773855661058
2016-10-10,0.01800180624189429
2016-10-11,-0.030829178745334418
2016-10-12,-0.0043597671712076735
2016-10-13,0.013785353179686988
2016-10-14,-0.005918999031756855
2016-10-17,-0.009977601251890844
2016-10-18,0.009265443529939077
2016-10-19,-0.003543195200022442
2016-10-20,0.0008079471360644686
2016-10-21,-0.01162797950222827
2016-10-24,-0.007352667785286426
2016-10-25,0.019753119722999868
2016-10-26,-0.017433518687555605
2016-10-27,0.00689977851567769
2016-10-28,-0.03997402500306335
2016-10-31,-0.0020393533461733337
2016-11-01,0.009877550512524369
2016-11-02,-0.007757405540284812
2016-11-03,-0.006967613202648715
2016-11-04,0.0066746709959835115
2016-11-07,0.02091135711582659
2016-11-08,0.007659994821837879
2016-11-09,0.06065128195264702
2016-11-10,0.012153351100306242
2016-11-11,-0.015548088934965842
2016-11-14,-0.006567711385662589
2016-11-15,0.0018890472473760411
2016-11-16,-0.016025437613840454
2016-11-17,0.0011178002650755747
2016-11-18,-0.013237561001880449
2016-11-21,0.006949964976023182
2016-11-22,-0.00963079387785637
2016-11-23,-0.0009724955553814807
2016-11-25,0.009247320112796276
2016-11-28,-0.006590669270048144
2016-11-29,0.006310612953519978
2016-11-30,-0.016079659967801363
2016-12-01,-0.007027200100439779
2016-12-02,0.006089476322558962
2016-12-05,-0.014395780532071134
2016-12-06,0.0004981666756032066
2016-12-07,-0.003649758270072634
2016-12-08,0.0009990506542230104
2016-12-09,0.018462905517308004
2016-12-12,0.008002912350589364
2016-12-13,0.00881617149339231
2016-12-14,0.00016202503634676901
2016-12-15,0.009223203657200196
2016-12-16,0.0011222163715209899
2016-12-19,-0.020820097953218153
2016-12-20,-0.010467732785260364
2016-12-21,-0.01768596402556455
2016-12-22,0.0025240986802927967
2016-12-23,-0.00033563540450198825
2016-12-27,0.0038615813483020567
2016-12-28,-0.008696910109926237
2016-12-29,-0.0038804750420798895
2016-12-30,-0.0028796517679382516
2017-01-03,0.0217428121257357
2017-01-04,-0.00033245482368615686
2017-01-05,-0.00033265152117445407
2017-01-06,0.0026619253938842125
2017-01-09,0.013771250618405562
2017-01-10,-0.019312823767876575
2017-01-11,0.028537933225794898
2017-01-12,0.009411179207216014
2017-01-13,0.0020896076093386284
2017-01-17,-0.013795103122225871
2017-01-18,-0.00504220539811584
2017-01-19,-0.013732216320529789
2017-01-20,0.03646606823636933
2017-01-23,-0.01151424406572843
2017-01-24,-0.009707293038782927
2017-01-25,-0.0021239145621289035
2017-01-26,0.001964696348420558
2017-01-27,0.008986876732822724
2017-01-30,-0.005182539649921658
2017-01-31,0.009116544459605525
2017-02-01,0.0017745196226912618
2017-02-02,0.033494099137689526
2017-02-03,0.001714049150601582
2017-02-06,0.010110489448519555
2017-02-07,-0.011395187491660685
2017-02-08,0.0018689737053705358
2017-02-09,0.0010884357028169145
2017-02-10,-0.0037274004229481683
2017-02-13,0.00966476684770301
2017-02-14,0.013741097605365349
2017-02-15,-0.0076150082055047585
2017-02-16,0.0015348631730287554
2017-02-17,0.001991946817504031
2017-02-21,0.0013762803125620948
2017-02-22,-0.002901671959439689
2017-02-23,0.008577326431025822
2017-02-24,0.004707431529841655
2017-02-27,-0.004685375445739326
2017-02-28,0.00030359869852114585
2017-03-01,0.005161655768212814
2017-03-02,-0.0019632878163667877
2017-03-03,0.007566371126522142
2017-03-06,-0.0016521852501140133
2017-03-07,-0.00767259600913428
2017-03-08,-0.002425603365990847
2017-03-09,0.001367625967403585
2017-03-10,-0.004401160458146425
2017-03-13,-0.015046880670993246
2017-03-14,0.000779460275861954
2017-03-15,0.007788131427551193
2017-03-16,-0.008037031191062805
2017-03-17,-0.0043628247240995455
2017-03-20,0.003286476895962842
2017-03-21,-0.003119465369258223
2017-03-22,-0.006415590971457941
2017-03-23,-0.0034643593935390626
2017-03-24,-0.001580271785294296
2017-03-27,0.0001582203273402527
2017-03-28,0.002373499097700904
2017-03-29,0.00473665089677322
2017-03-30,-0.002985507574263968
2017-03-31,0.001418490755983548
2017-04-03,-0.001101671857653641
2017-04-04,0.003151001198163028
2017-04-05,-0.0015705921698626613
2017-04-06,-0.005191180073750412
2017-04-07,-0.0017395856397099951
2017-04-10,-0.009187226423007622
2017-04-11,0.0004798528396485757
2017-04-12,0.007510035141380156
2017-04-13,-0.006978659824587452
2017-04-17,0.0030347052007702047
2017-04-18,-0.008439286706807159
2017-04-19,0.005941768145275361
2017-04-20,-0.0014367514149152827
2017-04-21,-0.010551583317069735
2017-04-24,0.004039616826308601
2017-04-25,0.002574803993408148
2017-04-26,0.00642043724046748
2017-04-27,-0.0019136712348247764
2017-04-28,-0.003995157593893128
2017-05-01,0.0008022200805486435
2017-05-02,0.005129878726438886
2017-05-03,0.014832633318726973
2017-05-04,-0.003929069701287591
2017-05-05,0.00930886936793196
2017-05-08,0.0006253871492105656
2017-05-09,-0.011248326447930834
2017-05-10,0.01027018568491811
2017-05-11,0.007663541480691594
2017-05-12,-0.013347830028878516
2017-05-15,-0.0009439023977902972
2017-05-16,0.004408688705980879
2017-05-17,-0.012384233853802162
2017-05-18,0.014126903140219582
2017-05-19,-0.0017214046462311616
2017-05-22,0.004076237796743376
2017-05-23,0.007963684973423701
2017-05-24,0.005887157477678651
2017-05-25,0.001693990546756563
2017-05-26,-0.0018452166874506348
2017-05-30,-0.0006160772559928862
2017-05-31,0.0035452224103771357
2017-06-01,0.002303744758032966
2017-06-02,0.0032176720131953385
2017-06-05,-0.006109645468869385
2017-06-06,-0.006146886597670931
2017-06-07,-0.009432726799113889
2017-06-08,-0.013424845500372151
2017-06-09,0.018828933083808286
2017-06-12,0.0
2017-06-13,-0.010169006141285575
2017-06-14,0.0015806032206675535
2017-06-15,-0.002840450947163342
2017-06-16,-0.003481632227058773
2017-06-19,0.011275415222199658
2017-06-20,0.013347701318729976
2017-06-21,0.014412169978030187
2017-06-22,0.00855465600304428
2017-06-23,0.0021210262265913826
2017-06-26,-0.0036278641570879344
2017-06-27,-0.005764774883004753
2017-06-28,-0.005797810773444656
2017-06-29,-0.012584441588172068
2017-06-30,-0.0038854354681951975
