Date,MRK
2017-07-03,0.002808301242577027
2017-07-05,-0.00171144421492464
2017-07-06,-0.01652105961116357
2017-07-07,0.0009507872733811595
2017-07-10,-0.005224726438541438
2017-07-11,-0.007798793705978357
2017-07-12,0.007057960764796478
2017-07-13,0.0017519814782862575
2017-07-14,0.002703366741089175
2017-07-17,-0.007136196797360772
2017-07-18,-0.003194366696012252
2017-07-19,0.003364833543020307
2017-07-20,0.005110415078263708
2017-07-21,-0.0049253073319106555
2017-07-24,-0.0009584112753960872
2017-07-25,-0.003356148201134612
2017-07-26,-0.008979920870085256
2017-07-27,0.030582495723016745
2017-07-28,0.006594418043689654
2017-07-31,-0.0035875709858450566
2017-08-01,0.0006259320958368342
2017-08-02,-0.007509201826869094
2017-08-03,0.001260868655625913
2017-08-04,-0.00661182727520393
2017-08-07,-0.004120590534921975
2017-08-08,-0.008275117646471042
2017-08-09,0.0027280927947994638
2017-08-10,-0.004960857583850786
2017-08-11,0.0032165390578275943
2017-08-14,0.0046489910301608095
2017-08-15,-0.0027128560837422766
2017-08-16,0.0032001523710953883
2017-08-17,-0.013715896492168755
2017-08-18,-0.00565999328738398
2017-08-21,0.007806119475667117
2017-08-22,0.007261634834891728
2017-08-23,-0.004325684679953312
2017-08-24,0.009010673887230203
2017-08-25,0.0036677445723354296
2017-08-28,0.006037311297525605
2017-08-29,-0.003158709725685105
2017-08-30,0.0
2017-08-31,0.011723903681688519
2017-09-01,-0.00046993581806997753
2017-09-05,-0.003289977719735715
2017-09-06,0.005973024105123459
2017-09-07,0.0050002217322488995
2017-09-08,-0.0007776777363458498
2017-09-11,0.013381082425720336
2017-09-12,0.005066928776846336
2017-09-13,-0.00015292046108517088
2017-09-14,0.017543852807650584
2017-09-15,0.0006049833056647191
2017-09-18,-0.002569375513518879
2017-09-19,-0.0006060982143295535
2017-09-20,-0.0024261705512137466
2017-09-21,-0.0028880267407658256
2017-09-22,-0.007164457270942615
2017-09-25,0.0007674709951521752
2017-09-26,-0.006443818494486053
2017-09-27,-0.0029336480755481897
2017-09-28,-0.004336462048186718
2017-09-29,-0.004044286290757149
2017-10-02,0.008121101320878177
2017-10-03,-0.0027883658213477824
2017-10-04,0.0035730099573776375
2017-10-05,0.0
2017-10-06,-0.00077408161065462
2017-10-09,-0.0034079852233491748
2017-10-10,0.0020207281806261523
2017-10-11,-0.010549021809257764
2017-10-12,0.000783874669048279
2017-10-13,-0.006893329262865566
2017-10-16,-0.0007887773910464357
2017-10-17,-0.0018945281198364805
2017-10-18,0.004587146770178796
2017-10-19,0.003778993704177447
2017-10-20,0.0020391128070593734
2017-10-23,-0.007514211025296258
2017-10-24,-0.004574044183759174
2017-10-25,-0.010457558853631532
2017-10-26,-0.007366206018426524
2017-10-27,-0.060493618231941215
2017-10-30,-0.060611155157091035
2017-10-31,0.006946018567983048
2017-11-01,0.0045377132210504545
2017-11-02,0.0005419632789198658
2017-11-03,0.012461698468634319
2017-11-06,-0.0032109200572393304
2017-11-07,-0.005189772747575816
2017-11-08,0.017809009957802546
2017-11-09,-0.00653927708948332
2017-11-10,-0.012987113686720786
2017-11-13,-0.006849159902520996
2017-11-14,-0.0019962835498932296
2017-11-15,-0.0034554171195260164
2017-11-16,0.006752053961682769
2017-11-17,0.0005434495043916687
2017-11-20,-0.019927135057398404
2017-11-21,0.0031420473116015035
2017-11-22,0.0018428475215970241
2017-11-24,-0.0003681898166713049
2017-11-27,0.0036800839073305447
2017-11-28,0.006966020351036217
2017-11-29,0.007828090894647755
2017-11-30,-0.0016256688330045233
2017-12-01,0.010855836913861827
2017-12-04,0.00626443593725301
2017-12-05,-0.008004455343216255
2017-12-06,-0.02546162890087078
2017-12-07,0.007727933763338468
2017-12-08,0.014606432371051303
2017-12-11,0.013856344507462426
2017-12-12,0.012957328385899913
2017-12-13,-0.0028036785626751604
2017-12-14,-0.007443085742823152
2017-12-15,0.004106312288781888
2017-12-18,-0.0003553578664589052
2017-12-19,0.00017760801776400825
2017-12-20,-0.0021339562958100355
2017-12-21,0.008732841486317033
2017-12-22,-0.004240189822141582
2017-12-26,-0.00035495782278982535
2017-12-27,0.0
2017-12-28,0.004614841488637111
2017-12-29,-0.005830061239393003
2018-01-02,-0.0008887690209697929
2018-01-03,-0.0014230987673985451
2018-01-04,0.016209531333680083
2018-01-05,-0.0010516418790768034
2018-01-08,-0.005790516264967516
2018-01-09,0.0024709280152861446
2018-01-10,0.008802548992406845
2018-01-11,0.005235531842177066
2018-01-12,0.018403148653627355
2018-01-16,0.05813147123015816
2018-01-17,-0.0006443655780054014
2018-01-18,-0.014508991410615568
2018-01-19,0.002453671011777514
2018-01-22,-0.0004898118640256355
2018-01-23,0.007347250544673001
2018-01-24,-0.00842804362286309
2018-01-25,0.0019617108668334993
2018-01-26,0.01207160576007138
2018-01-29,-0.006608770735433311
2018-01-30,-0.01590109363692882
2018-01-31,-0.023083719829594784
2018-02-01,0.010295736096956665
2018-02-02,-0.021717350979322814
2018-02-05,-0.03688537638001688
2018-02-06,-0.016666999305734786
2018-02-07,0.007573451140761023
2018-02-08,-0.02057986318041194
2018-02-09,0.0025582466635687418
2018-02-12,0.010205684356000555
2018-02-13,-0.009561709283930298
2018-02-14,0.0
2018-02-15,0.019854220837737246
2018-02-16,0.0053582971347680974
2018-02-20,-0.023272445881515558
2018-02-21,-0.007820908176649932
2018-02-22,0.00036645916614963525
2018-02-23,0.005497912739893085
2018-02-26,0.02168750283338583
2018-02-27,-0.02390280716106241
2018-02-28,-0.009137698311315168
2018-03-01,-0.009590377369245173
2018-03-02,0.012290371154498159
2018-03-05,0.0007357573544535256
2018-03-06,-0.0018380872216634536
2018-03-07,0.003130539431544399
2018-03-08,0.005324045905861441
2018-03-09,0.006939418861410029
2018-03-12,0.003989923665596917
2018-03-13,0.00018054865550265475
2018-03-14,-0.0016397102667263797
2018-03-15,0.00821183484914978
2018-03-16,0.007601790909769646
2018-03-19,-0.018681456843118838
2018-03-20,0.00018292538358699595
2018-03-21,0.0009154625369680591
2018-03-22,-0.0104227743777775
2018-03-23,-0.013118930382186145
2018-03-26,0.01179565465860044
2018-03-27,-0.0053663484880693835
2018-03-28,0.024930180276828473
2018-03-29,-0.011254540487598774
2018-04-02,-0.022030345433094678
2018-04-03,0.015393308169720177
2018-04-04,0.008319624322447039
2018-04-05,-0.0001831358799724292
2018-04-06,-0.02145631112308899
2018-04-09,0.05247353118943887
2018-04-10,0.005876073161958484
2018-04-11,-0.005133608028792591
2018-04-12,0.009608669156020433
2018-04-13,0.007578376884387783
2018-04-16,0.025887737025415358
2018-04-17,0.010571060665002907
2018-04-18,-0.00590503911071405
2018-04-19,-0.0047521940406238805
2018-04-20,0.0032402038437460146
2018-04-23,0.02413713446860677
2018-04-24,-0.0026557013324478573
2018-04-25,-0.007655212904935205
2018-04-26,-0.003689337729583131
2018-04-27,0.0010098326828913429
2018-04-30,-0.010089060940219996
2018-05-01,-0.015117953786554339
2018-05-02,-0.011728299912893925
2018-05-03,0.004014107233895725
2018-05-04,0.003823921242462669
2018-05-07,-0.006406720198334881
2018-05-08,-0.01080503149568357
2018-05-09,0.02096545574387454
2018-05-10,0.0018981031519342828
2018-05-11,0.028074228301500526
2018-05-14,-0.00016758549363937725
2018-05-15,-0.008042697390036158
2018-05-16,0.009290462432001823
2018-05-17,-0.0113806174076031
2018-05-18,0.0011849894033222341
2018-05-21,-0.009638260104564367
2018-05-22,-0.002048801066927952
2018-05-23,0.012318043622483899
2018-05-24,-0.0006758122038532655
2018-05-25,-0.0006766904814199393
2018-05-29,-0.011676684089138467
2018-05-30,0.022602494686086327
2018-05-31,-0.0031814401891496757
2018-06-01,0.01730200635523782
2018-06-04,0.02410841729880686
2018-06-05,-0.010158189058978362
2018-06-06,0.008796339650256169
2018-06-07,0.0009689023763890248
2018-06-08,0.009517554271508022
2018-06-11,-0.003994643876793935
2018-06-12,0.0017646414730307924
2018-06-13,0.002402431344771916
2018-06-14,-0.00885524376991842
2018-06-15,0.007634654407277841
2018-06-18,-0.016766157449822683
2018-06-19,0.0006558856742313601
2018-06-20,0.0040964365627031984
2018-06-21,-0.0016316315484583566
2018-06-22,0.0047399170407456115
2018-06-25,-0.00634438570519591
2018-06-26,-0.005894028404320406
2018-06-27,-0.013834028296735412
2018-06-28,0.007014046668453622
2018-06-29,0.006633497131482757
2018-07-02,-0.003953707410014995
2018-07-03,0.0041348100145965905
2018-07-05,0.015318774439417204
2018-07-06,0.009085086654060381
2018-07-09,-0.002894147709860073
2018-07-10,0.004514632022817322
2018-07-11,-0.006420465505570183
2018-07-12,0.012277824900797318
2018-07-13,0.003670513849059809
2018-07-16,-0.004769899249025045
2018-07-17,-0.0009586784170195761
2018-07-18,0.006556702080679377
2018-07-19,-0.006831695750652456
2018-07-20,0.00015990513876751322
2018-07-23,0.0027187434446014347
2018-07-24,0.01164484718291825
2018-07-25,0.01687167493590347
2018-07-26,-0.00744293598325374
2018-07-27,-0.008124075611655401
2018-07-30,0.02079110454509392
2018-07-31,0.01635520826516146
2018-08-01,-0.005768769363974968
2018-08-02,-0.004122492076427453
2018-08-03,0.010885836777406066
2018-08-06,0.004398950664165291
2018-08-07,0.005436085367569676
2018-08-08,0.0016522496076714077
2018-08-09,-0.010346422315994808
2018-08-10,0.0010606713605549878
2018-08-13,0.009838131874273737
2018-08-14,-0.0038969736660871
2018-08-15,0.013692321893634452
2018-08-16,0.021968268382903444
2018-08-17,0.0030500814324354586
2018-08-20,0.016073183227144794
2018-08-21,-0.014251134540029131
2018-08-22,-0.0018796144803499004
2018-08-23,-0.0010139674898866913
2018-08-24,0.001014996663505796
2018-08-27,-0.0007240476843255461
2018-08-28,-0.005218110094434403
2018-08-29,0.002622632751605014
2018-08-30,-0.003923946179887228
2018-08-31,0.0007296902577731412
2018-09-04,-0.00933094744295171
2018-09-05,0.009860216895234641
2018-09-06,0.011075449981128749
2018-09-07,0.004179922789991686
2018-09-10,-0.0015789690658155608
2018-09-11,-0.006900516803211132
2018-09-12,0.011291165850461748
2018-09-13,0.013885133569278674
2018-09-14,-0.005259272613040156
2018-09-17,0.006287592950992016
2018-09-18,0.0
2018-09-19,-0.0062483061453170174
2018-09-20,0.01143182134549936
2018-09-21,0.004521003140624202
2018-09-24,-0.004500655662240227
2018-09-25,-0.0018366900427218003
2018-09-26,-0.004529391598337873
2018-09-27,0.005545325994112726
2018-09-28,0.0031107963085901247
2018-10-01,0.008316680730710013
2018-10-02,0.0030755707251191033
2018-10-03,-0.005295980150493151
2018-10-04,-0.0021017121351963874
2018-10-05,-0.002667522818340262
2018-10-08,0.006053561584416389
2018-10-09,0.012314606352478386
2018-10-10,-0.026126753312405215
2018-10-11,-0.029524560694706325
2018-10-12,0.02106197426843104
2018-10-15,-0.005013347122382328
2018-10-16,0.025338087871107806
2018-10-17,0.008424830292105945
2018-10-18,0.005430006736662163
2018-10-19,0.0019388245571843044
2018-10-22,0.003040915924500842
2018-10-23,-0.006476785249860395
2018-10-24,-0.02163650186551158
2018-10-25,-0.008222194565720042
2018-10-26,0.006289460899942645
2018-10-29,0.014914340098425072
2018-10-30,0.019874163511844012
2018-10-31,0.01015492677883545
2018-11-01,-0.00665669200087704
2018-11-02,-0.011624352747723221
2018-11-05,0.011761067545562609
2018-11-06,0.0025986786088594283
2018-11-07,0.02414398236567905
2018-11-08,0.005327774644203087
2018-11-09,-0.008214290081913322
2018-11-12,-0.002270806273963144
2018-11-13,-0.0010710004539196127
2018-11-14,-0.006969756416522532
2018-11-15,0.010123035229957278
2018-11-16,0.016301594154815913
2018-11-19,0.0038128009252356154
2018-11-20,-0.0205635510344091
2018-11-21,0.00013407506654172785
2018-11-23,-0.0016045491703297055
2018-11-26,0.010311894331062055
2018-11-27,0.011930075809500229
2018-11-28,0.011658542041326436
2018-11-29,0.008804606648523894
2018-11-30,0.0183544541521814
2018-12-03,-0.0015123460610185768
2018-12-04,-0.012749586880635544
2018-12-06,0.002045847243363985
2018-12-07,-0.021053926146141766
2018-12-10,0.009124316257066223
2018-12-11,-0.00400406875689252
2018-12-12,0.011671317572784057
2018-12-13,0.012819137014376869
2018-12-14,-0.025236093951742977
2018-12-17,-0.016344059643118247
2018-12-18,-0.01196299437739723
2018-12-19,-0.0075341347021106175
2018-12-20,-0.003795598303596881
2018-12-21,-0.008028214624719365
2018-12-24,-0.02400554541087685
2018-12-26,0.04005620952727629
2018-12-27,0.018648663714053715
2018-12-28,-0.00013292283140764471
2018-12-31,0.013798706602123012
2019-01-02,-0.010731370583148436
2019-01-03,-0.020505420536923724
2019-01-04,0.03011866104455163
2019-01-07,-0.011013365399552333
2019-01-08,0.007424006900424773
2019-01-09,-0.0076326880289793175
2019-01-10,-0.01233233893135166
2019-01-11,0.005638763532116009
2019-01-14,-0.020426781060650545
2019-01-15,0.015401128851694423
2019-01-16,0.0014766081756525384
2019-01-17,0.01326883356574049
2019-01-18,0.0035711853353090905
2019-01-22,-0.0005269723740516374
2019-01-23,-0.005142875807882419
2019-01-24,-0.030090023502488683
2019-01-25,-0.0030068290863918268
2019-01-28,-0.00041138329319978517
2019-01-29,0.004251328318610081
2019-01-30,0.001911960084004738
2019-01-31,0.014446973117369977
2019-02-01,0.027139410847667467
2019-02-04,0.005494164881325592
2019-02-05,0.003642593505263747
2019-02-06,0.003110575298749696
2019-02-07,-0.007365204002410031
2019-02-08,0.009112284688571615
2019-02-11,-0.010449020636641215
2019-02-12,0.023595118323271214
2019-02-13,0.006368319306670589
2019-02-14,-0.001012670849641406
2019-02-15,0.011021087030479437
2019-02-19,-0.007141875302025147
2019-02-20,0.0023978315711761233
2019-02-21,0.005035561315338999
2019-02-22,0.011774978319183615
2019-02-25,-0.004828632998658988
2019-02-26,0.004479129595102327
2019-02-27,-0.0014863452260678311
2019-02-28,0.008310594922937398
2019-03-01,0.004428566792970656
2019-03-04,-0.0034289887552553244
2019-03-05,0.004055217737257255
2019-03-06,-0.01150546430330468
2019-03-07,-0.003838437625841351
2019-03-08,-0.00807991208691039
2019-03-11,0.013409004452600959
2019-03-12,0.004451384938955361
2019-03-13,0.004555128015435894
2019-03-14,0.005428664181016174
2019-03-15,0.0009816573071068646
2019-03-18,-0.0026969992098871964
2019-03-19,0.006883783995202286
2019-03-20,0.0020753995212072773
2019-03-21,0.01059965759745185
2019-03-22,-0.00795662337722991
2019-03-25,0.0007288205078226362
2019-03-26,0.0069218103598036596
2019-03-27,-0.007597511541052482
2019-03-28,0.004131513024076661
2019-03-29,0.006535091935079285
2019-04-01,0.0015632185835630086
2019-04-02,-0.0010803244670992695
2019-04-03,-0.0003607304144861434
2019-04-04,-0.015989535858061066
2019-04-05,-0.008552049473113277
2019-04-08,-0.002464724010589392
2019-04-09,-0.0018527514576605064
2019-04-10,0.0002473602074684056
2019-04-11,-0.012125262863834307
2019-04-12,-0.005135585772804818
2019-04-15,-0.011331064770969457
2019-04-16,-0.01235193200751461
2019-04-17,-0.04693132070532979
2019-04-18,-0.009875562902040724
2019-04-22,0.003689124694902679
2019-04-23,0.015518488514922213
2019-04-24,0.0017428652205653261
2019-04-25,0.021544260333494325
2019-04-26,0.0037987755941244483
2019-04-29,0.001957452380750846
2019-04-30,0.025136855843706174
2019-05-01,0.0001268103781220109
2019-05-02,0.010162799942957879
2019-05-03,0.0060358588775415445
2019-05-06,-0.006500040105393956
2019-05-07,-0.019878864956563325
2019-05-08,0.0035946357920435545
2019-05-09,0.001918085769728961
2019-05-10,-0.001787111798573271
2019-05-13,-0.01304496180514414
2019-05-14,0.003239675014589327
2019-05-15,0.0016788807078285117
2019-05-16,0.020373900469522255
2019-05-17,-0.005181361737265466
2019-05-20,0.002032584596898035
2019-05-21,0.007859912561082094
2019-05-22,0.018616591778143565
2019-05-23,0.000493740393262776
2019-05-24,0.001851628915800374
2019-05-28,-0.0112111335586359
2019-05-29,-0.011213404047363262
2019-05-30,0.004032323518337488
2019-05-31,-0.005898775213401541
2019-06-03,0.013255864642967241
2019-06-04,0.01021676295171825
2019-06-05,0.007523540368719717
2019-06-06,-0.003060123984286456
2019-06-07,0.012524257676736372
2019-06-10,0.00024232190191808556
2019-06-11,0.006062099232320373
2019-06-12,0.008797554006849895
2019-06-13,-0.00967633992106931
2019-06-14,0.005221584652973954
2019-06-17,0.006281798510318959
2019-06-18,0.01428554432834006
2019-06-19,0.010296866800769688
2019-06-20,-0.00890310933648586
2019-06-21,-0.00035461049369556186
2019-06-24,0.011115032399551028
2019-06-25,-0.0031574180082307723
2019-06-26,-0.019943981802551525
2019-06-27,0.0034715507784268684
2019-06-28,0.0002385019506543351
2019-07-01,0.01073381531062978
2019-07-02,0.008967298938800994
2019-07-03,0.016255397433986074
2019-07-05,-0.01495971120681261
2019-07-08,-0.018224440827864008
2019-07-09,0.009757466390338587
2019-07-10,-0.00047144091869077975
2019-07-11,-0.04503646996220678
2019-07-12,-0.01567893756992711
2019-07-15,0.01542690798419244
2019-07-16,0.0077817520356995296
2019-07-17,0.004044737277810073
2019-07-18,0.00939934864162928
2019-07-19,-0.01572146910108929
2019-07-22,-0.0022116955177731157
2019-07-23,0.010097374393572167
2019-07-24,-0.0034133515872947218
2019-07-25,0.0
2019-07-26,-0.003914418309483025
2019-07-29,0.013016942135186893
2019-07-30,0.009455943259208288
2019-07-31,-0.003362522725135153
2019-08-01,0.00843472654584776
2019-08-02,0.009319895711348725
2019-08-05,-0.015981694070734243
2019-08-06,0.014797905989460514
2019-08-07,-0.0011857284153797831
2019-08-08,0.005697453556086307
2019-08-09,0.009323825093907612
2019-08-12,-0.005846969605771135
2019-08-13,0.012468093606046393
2019-08-14,-0.031133838137708203
2019-08-15,0.0007193101728917295
2019-08-16,0.019170737522108405
2019-08-19,0.013284800929896479
2019-08-20,-0.006265461739837219
2019-08-21,0.014711173704679892
2019-08-22,-0.0021860258634337493
2019-08-23,-0.02052582667597458
2019-08-26,0.011066615481526432
2019-08-27,-0.0041917905213886275
2019-08-28,0.011225124080750604
2019-08-29,0.002775435802164994
2019-08-30,-0.002882809036285461
2019-09-03,0.0020816501338973836
2019-09-04,-0.0069243085213110955
2019-09-05,0.0005810956621885577
2019-09-06,0.005458590555644793
2019-09-09,-0.03580885966692504
2019-09-10,-0.021325246930828046
2019-09-11,0.015056827785022042
2019-09-12,0.004703336149873616
2019-09-13,-0.0018124026409592764
2019-09-16,-0.007021074562370222
2019-09-17,0.0058516974944700095
2019-09-18,0.006181047775521309
2019-09-19,0.01144283103314292
2019-09-20,0.014171910104941565
2019-09-23,-0.009394069656119108
2019-09-24,-0.009009218258044793
2019-09-25,-0.0059805260471123
2019-09-26,0.009386207843670391
2019-09-27,-0.011564119358439484
2019-09-30,0.015317428925937682
2019-10-01,-0.0067709097383106265
2019-10-02,-0.02380114872611383
2019-10-03,0.013722275569712172
2019-10-04,0.027314366643639953
2019-10-07,-0.007176295050876358
2019-10-08,-0.013034914788525809
2019-10-09,0.010685413860398008
2019-10-10,-0.0049890794342288824
2019-10-11,0.006924449430899093
2019-10-14,0.004150056148151782
2019-10-15,0.004132565785352815
2019-10-16,-0.0069376773448407425
2019-10-17,-0.007697141346352354
2019-10-18,0.010501307103067292
2019-10-21,-0.0018894864863339134
2019-10-22,-0.03809750520479349
2019-10-23,0.019311136324920097
2019-10-24,-0.003499581323571088
2019-10-25,-0.0038748411717904885
2019-10-28,-0.0007293443453445514
2019-10-29,0.0352797757882104
2019-10-30,0.013160903609505059
2019-10-31,0.0051035011811761954
2019-11-01,-0.0198479999408826
2019-11-04,-0.012243844797721892
2019-11-05,-0.011680640897303585
2019-11-06,0.003979753812240139
2019-11-07,-0.004444234212026998
2019-11-08,0.00856649138968546
2019-11-11,-0.003708645922307574
2019-11-12,0.010086793688015572
2019-11-13,0.008321021233699044
2019-11-14,-0.003183048920713527
2019-11-15,0.004139408897790409
2019-11-18,-0.009069451327465505
2019-11-19,0.006180863771281242
2019-11-20,0.007324525400246751
2019-11-21,0.0022281558507473154
2019-11-22,-0.00011698709686003284
2019-11-25,0.00292557888822631
2019-11-26,0.019136505653523983
2019-11-27,0.0030915371877999753
2019-11-29,-0.00490830395787778
2019-12-02,-0.001605945066548431
2019-12-03,0.003906347372486518
2019-12-04,0.014763235402537322
2019-12-05,0.0009021235313140252
2019-12-06,0.0011266111233705356
2019-12-09,-0.0014630215914017697
2019-12-10,0.004282807040980385
2019-12-11,-0.0013466017534464747
2019-12-12,0.0066309100953645395
2019-12-13,0.00258559211606757
2019-12-16,0.0011211880378367844
2019-12-17,-0.0030241576453139407
2019-12-18,0.006739977051404056
2019-12-19,0.004128832190548826
2019-12-20,0.01766856058068722
2019-12-23,0.0017471472159409362
2019-12-24,-0.0032703815496879507
2019-12-26,-0.0010936001964203523
2019-12-27,0.0017515304455859582
2019-12-30,-0.005136364522938974
