Date,MRK
2019-12-31,-0.0008784868335429685
2020-01-02,0.011984395444551987
2020-01-03,-0.008583470543169436
2020-01-06,0.004273963083062604
2020-01-07,-0.026625443506186786
2020-01-08,-0.006726692914181931
2020-01-09,0.008803804210285815
2020-01-10,0.0016779945548817121
2020-01-13,-0.00022351332623982145
2020-01-14,0.004692177840571521
2020-01-15,0.01790318937143609
2020-01-16,-0.0039328242425574755
2020-01-17,-0.002303274985713144
2020-01-21,-0.010992605993010884
2020-01-22,-0.003556613493670091
2020-01-23,-0.012158604433129883
2020-01-24,-0.029132525453094082
2020-01-27,0.0013957886752538062
2020-01-28,0.0017420283185447527
2020-01-29,0.011478053338179084
2020-01-30,-0.008481961807722427
2020-01-31,-0.01225468677431052
2020-02-03,0.02223800183970437
2020-02-04,0.011678375620305381
2020-02-05,-0.028633031784851548
2020-02-06,-0.0017476196548757983
2020-02-07,-0.007002716704854195
2020-02-10,0.0068171198098374575
2020-02-11,-0.004786262233843153
2020-02-12,-0.023460568608444365
2020-02-13,-0.015375166725372869
2020-02-14,0.008295708564364901
2020-02-18,-0.002299097979913345
2020-02-19,-0.005578349061485577
2020-02-20,0.005975351890516123
2020-02-21,-0.0018183805928926322
2020-02-24,-0.012265790341694616
2020-02-25,-0.013033346841891946
2020-02-26,-0.004111050639411307
2020-02-27,-0.023267530255371538
2020-02-28,-0.01946730162138255
2020-03-02,0.06282634354251604
2020-03-03,-0.027528463409304593
2020-03-04,0.04852761729416488
2020-03-05,-0.01675265855964958
2020-03-06,0.007599714396891555
2020-03-09,-0.039415968534207035
2020-03-10,0.03875351372108016
2020-03-11,-0.03377198226268685
2020-03-12,-0.06056803434664171
2020-03-13,0.03940972563128464
2020-03-16,-0.08899044191205918
2020-03-17,0.06521779966453045
2020-03-18,-0.03826550734985157
2020-03-19,-0.012564650457223436
2020-03-20,0.008907144184957971
2020-03-23,-0.0695066427381903
2020-03-24,0.03990956044963401
2020-03-25,-0.012019993985469268
2020-03-26,0.07783608933896713
2020-03-27,-0.02447983817116406
2020-03-30,0.07277288387609615
2020-03-31,-0.00012987925083840501
2020-04-01,-0.04081075493386521
2020-04-02,0.041598537969263605
2020-04-03,-0.008065548334437511
2020-04-06,0.05324556208780051
2020-04-07,-0.021790433682022825
2020-04-08,0.0389514589868738
2020-04-09,0.010658917970212123
2020-04-13,-0.02363929364152051
2020-04-14,0.028557537436841418
2020-04-15,-0.009295154220069768
2020-04-16,0.011331823371912852
2020-04-17,0.005542475142804371
2020-04-20,-0.004313876966063002
2020-04-21,-0.05463305966253107
2020-04-22,0.018075557513055784
2020-04-23,0.011252888091381141
2020-04-24,0.0068001585027357425
2020-04-27,0.03131519687577611
2020-04-28,-0.03334124471125133
2020-04-29,-0.005050537266892419
2020-04-30,-0.017705005324813672
2020-05-01,-0.021048455063346516
2020-05-04,-0.01042839662030659
2020-05-05,0.014962298880199398
2020-05-06,-0.011408882789657682
2020-05-07,-0.019709420027328672
2020-05-08,0.010581982247665822
2020-05-11,0.019764223844025652
2020-05-12,-0.009241457852438573
2020-05-13,0.009068586180110527
2020-05-14,0.027731431199658152
2020-05-15,-0.003373114259879073
2020-05-18,-0.0007516327566488012
2020-05-19,-0.027220502117350942
2020-05-20,-0.008510626157092194
2020-05-21,-0.004421911753154206
2020-05-22,-0.0023511493739338807
2020-05-26,0.011653757121711461
2020-05-27,0.003753334413449938
2020-05-28,0.019213391571846206
2020-05-29,0.021255258215705286
2020-06-01,-0.01437085308678765
2020-06-02,0.016088517793923618
2020-06-03,0.015091532992885348
2020-06-04,-0.00621474974462799
2020-06-05,0.008706177450204855
2020-06-08,0.007780166098963592
2020-06-09,-0.007720102419836117
2020-06-10,-0.00595676299307768
2020-06-11,-0.05405406338990493
2020-06-12,-0.005733518788537895
2020-06-15,-0.029882323343462858
2020-06-16,0.039854280546796295
2020-06-17,-0.008834557997224324
2020-06-18,-0.0009176242317445737
2020-06-19,0.022041554490604742
2020-06-22,-0.014762436273527912
2020-06-23,0.004820828931132004
2020-06-24,-0.01620883890886826
2020-06-25,0.009226488339970862
2020-06-26,-0.018022909236212636
2020-06-29,0.01236905590554871
2020-06-30,0.015895459712792492
2020-07-01,0.010216314394854153
2020-07-02,0.008448382517765252
2020-07-06,0.010155143781241716
2020-07-07,-0.010806853593890109
2020-07-08,-0.010162704368305797
2020-07-09,-0.01578522778064384
2020-07-10,0.000521673919209098
2020-07-13,0.008079903656904586
2020-07-14,0.011635641349035053
2020-07-15,0.015207739751962324
2020-07-16,-0.0005037325476485721
2020-07-17,0.005919487580863914
2020-07-20,-0.005759281337121669
2020-07-21,-0.006548409472855954
2020-07-22,-0.001394448798437864
2020-07-23,-0.009139475262436414
2020-07-24,-0.012298228036109138
2020-07-27,0.023735705338969293
2020-07-28,0.009628737049868219
2020-07-29,-0.004266770879291726
2020-07-30,-0.004536735384570112
2020-07-31,0.01582493883875946
2020-08-03,0.028664086116237497
2020-08-04,-0.010540508302828822
2020-08-05,-0.0003672549073879816
2020-08-06,-0.007226858931343005
2020-08-07,-0.0003706404796567364
2020-08-10,-0.0013573284437381483
2020-08-11,0.0
2020-08-12,0.02187642109689092
2020-08-13,0.010401435980447848
2020-08-14,-0.0007185153902172781
2020-08-17,0.015333195703487235
2020-08-18,-0.002359476167637653
2020-08-19,0.005558158848282702
2020-08-20,0.0
2020-08-21,-0.0005880508678831609
2020-08-24,0.005177738614828176
2020-08-25,0.003043728251077793
2020-08-26,-0.0016340075922263164
2020-08-27,0.00327325468640538
2020-08-28,-0.0019809465593951803
2020-08-31,-0.004436530619968071
2020-09-01,-0.009851076506737555
2020-09-02,0.029610387311477693
2020-09-03,-0.016565123206065513
2020-09-04,-0.002924105999006388
2020-09-08,-0.022407365258233614
2020-09-09,0.01860057661955672
2020-09-10,-0.015433764778838066
2020-09-11,0.010889327290102946
2020-09-14,0.0034576235729188998
2020-09-15,0.0005939168807265194
2020-09-16,0.016150456560009463
2020-09-17,0.0008179992786694346
2020-09-18,0.0019852863147999944
2020-09-21,-0.031232188736656896
2020-09-22,-0.0022857400387359395
2020-09-23,-0.003737008854417745
2020-09-24,0.006292786566111097
2020-09-25,-0.0026459800286222634
2020-09-28,-0.002049826747091199
2020-09-29,-0.01039131475410715
2020-09-30,0.012820382171374822
2020-10-01,-0.01579263633380712
2020-10-02,-0.010289197535281569
2020-10-05,0.005445528645636077
2020-10-06,-0.019817550822347707
2020-10-07,0.005148683056988457
2020-10-08,0.0054971187224013285
2020-10-09,-0.0014910388450187773
2020-10-12,0.0
2020-10-13,0.004355395771289405
2020-10-14,-0.0024780213056748712
2020-10-15,-0.01800996757795781
2020-10-16,0.009739261195089055
2020-10-19,-0.01453088783645684
2020-10-20,-0.005084558156564167
2020-10-21,-0.002555389985473111
2020-10-22,0.014602374186491796
2020-10-23,0.007827373046361608
2020-10-26,-0.012401228982643842
2020-10-27,-0.010781298630174407
2020-10-28,-0.02320818520127277
2020-10-29,-0.003806653969298912
2020-10-30,-0.008960409015397297
2020-11-02,0.01994420131520358
2020-11-03,0.0027373135255783776
2020-11-04,0.04810213171860034
2020-11-05,-0.00198456084589016
2020-11-06,-0.0012430330790869082
2020-11-09,0.0017421813883513604
2020-11-10,0.0075777560948635525
2020-11-11,-0.000616364353537735
2020-11-12,-0.014803812673041095
2020-11-13,0.015402028273765689
2020-11-16,-0.011222517081136862
2020-11-17,0.0164631428372497
2020-11-18,-0.015337420869647289
2020-11-19,0.0017445692669226798
2020-11-20,0.000746238612478356
2020-11-23,-0.002113015859549372
2020-11-24,-0.0017439173417602705
2020-11-25,-0.0009979344700498105
2020-11-27,-0.0024982549976103607
2020-11-30,0.006636468842585286
2020-12-01,0.014429663867320253
2020-12-02,0.003433631301344553
2020-12-03,-0.004643877239720484
2020-12-04,0.006015861800268141
2020-12-07,0.006956579211838232
2020-12-08,0.008119769551173217
2020-12-09,0.0034867522923096583
2020-12-10,-0.005750621601743777
2020-12-11,-0.00036170915790156855
2020-12-14,-0.024176771993379753
2020-12-15,0.0019919451598218174
2020-12-16,-0.00807643996882601
2020-12-17,-0.00012551285659656575
2020-12-18,-0.0036329524940483804
2020-12-21,-0.0030177713587872246
2020-12-22,0.0016395304971354996
2020-12-23,0.004280894919275635
2020-12-24,0.004764562351940116
2020-12-28,0.0038680404748743236
2020-12-29,0.012057477161494967
2020-12-30,-0.010194125715571989
2020-12-31,0.015014378347127044
2021-01-04,-0.010269033908609337
2021-01-05,0.001729244576052169
2021-01-06,0.015782975968734902
2021-01-07,0.019907629955128403
2021-01-08,-0.011782457689593628
2021-01-11,0.0237260894343998
2021-01-12,-0.0224708848263373
2021-01-13,-0.009026304334417756
2021-01-14,-0.002064764873475289
2021-01-15,0.014725680165943889
2021-01-19,-0.0022785767221246145
2021-01-20,-0.008775229392804618
2021-01-21,-0.015522338431944283
2021-01-22,-0.002463978202746686
2021-01-25,0.0020995547294233585
2021-01-26,-0.011090754295783767
2021-01-27,-0.03962623465813653
2021-01-28,0.011029164221312504
2021-01-29,-0.010908848737125276
2021-02-01,0.003762940480118715
2021-02-02,0.005299985204475499
2021-02-03,-0.005786565174131675
2021-02-04,-0.01668368516869978
2021-02-05,-0.003025209006079388
2021-02-08,-0.010026464491425635
2021-02-09,0.0
2021-02-10,-0.0019988240264239288
2021-02-11,-0.0020028887546872376
2021-02-12,0.0034786206553558685
2021-02-16,-0.010000001840163697
2021-02-17,0.017373748038088
2021-02-18,-0.0017209818250336628
2021-02-19,-0.014586854737052235
2021-02-22,0.00834332585624975
2021-02-23,-0.0052045472406138105
2021-02-24,0.00040221170147836105
2021-02-25,0.0006705357320773153
2021-02-26,-0.02680259349151215
2021-03-01,-0.003304731225709623
2021-03-02,0.00649358119611021
2021-03-03,0.006176861945234702
2021-03-04,-0.015416080083030859
2021-03-05,0.01330185820985097
2021-03-08,0.014221576709557482
2021-03-09,-0.00040440426011356667
2021-03-10,0.008362268933264305
2021-03-11,-0.0017388760515144597
2021-03-12,0.008380721824772897
2021-03-15,0.021850025292777353
2021-03-16,0.007608165109332932
2021-03-17,0.00637961070434212
2021-03-18,-0.0003881894595824109
2021-03-19,0.0031060134540406015
2021-03-22,0.0
2021-03-23,-0.01599814409220135
2021-03-24,-0.00039313297443333006
2021-03-25,-0.002229925674328226
2021-03-26,0.01735256042798028
2021-03-29,0.01175871615099866
2021-03-30,-0.01711391790500605
2021-03-31,0.0016896258018670451
2021-04-01,0.0
2021-04-05,-0.0011676222341585607
2021-04-06,-0.015714639204174263
2021-04-07,0.004354378160657868
2021-04-08,-0.008276313087221876
2021-04-09,0.010862178140736312
2021-04-12,-0.0011792586728072152
2021-04-13,0.0027550516909491396
2021-04-14,-0.00039230993761940613
2021-04-15,0.003403124657340273
2021-04-16,0.01056623779472221
2021-04-19,0.002452235332179642
2021-04-20,0.011718071028121724
2021-04-21,0.008399918834410158
2021-04-22,-0.016029287489629396
2021-04-23,-0.001026369374813152
2021-04-26,-0.004493705930740832
2021-04-27,-0.002192822248111015
2021-04-28,-0.003489934531747396
2021-04-29,-0.04423423668574644
2021-04-30,0.011129201318216042
2021-05-03,0.0198658880092768
2021-05-04,0.00013132437450624757
2021-05-05,0.0225031496007706
2021-05-06,0.0010298037386347048
2021-05-07,0.008099675980127286
2021-05-10,-0.0030608547571259193
2021-05-11,-0.009082878495177305
2021-05-12,0.006971211445950809
2021-05-13,0.008846362074792058
2021-05-14,-0.005083311272463309
2021-05-17,0.020181535259437444
2021-05-18,-0.006135191408128349
2021-05-19,-0.0002520884331739248
2021-05-20,0.0037806709748571254
2021-05-21,-0.006025992452252993
2021-05-24,-0.001894402332536127
2021-05-25,-0.01935932472544466
2021-05-26,-0.0034838645747238273
2021-05-27,-0.016962304415552465
2021-05-28,-0.0003953055647142323
2021-06-01,-0.009355699374447912
2021-06-02,0.009177822912092681
2021-06-03,0.020926180346820367
2021-06-04,0.0027060254960566965
2021-06-07,-0.0176760405424925
2021-06-08,-0.005494687112279073
2021-06-09,0.022652109594794467
2021-06-10,0.028362838775805255
2021-06-11,0.0017073264961025014
2021-06-14,-0.002248136432738579
2021-06-15,0.0033135860803310546
2021-06-16,0.012021007696932928
2021-06-17,0.008092980350703716
2021-06-18,-0.008028009824935234
2021-06-21,0.0018275743416491519
2021-06-22,-0.007296399491785066
2021-06-23,-0.008006331314479365
2021-06-24,0.010320161916770099
2021-06-25,0.011000328494508604
2021-06-28,-0.004403916032641786
2021-06-29,0.0045535126993718755
2021-06-30,0.007252930804744651
2021-07-01,0.0028290661751619872
2021-07-02,0.007821214586795966
2021-07-06,-0.006234015222431943
2021-07-07,0.0057613166905852164
2021-07-08,-0.005600793636148738
2021-07-09,-0.001664120302665384
2021-07-12,-0.005641727719368772
2021-07-13,0.0007734183533476546
2021-07-14,0.00012897021177238344
2021-07-15,0.0036073652504562403
2021-07-16,0.0015405516322393176
2021-07-19,-0.012432863521297577
2021-07-20,-0.011421225572480709
2021-07-21,0.0028884924987329086
2021-07-22,0.0018326115392175435
2021-07-23,0.013197297964047117
2021-07-26,-0.003868592921178249
2021-07-27,0.007897045495092403
2021-07-28,0.0061658327365605725
2021-07-29,-0.017873226105800444
2021-07-30,-0.0007797639150339819
2021-08-02,-0.008976078868801252
2021-08-03,0.003019163960594984
2021-08-04,-0.012170961026770732
2021-08-05,0.001457105194055286
2021-08-06,-0.0019846517675854436
2021-08-09,-0.0015904441130749625
2021-08-10,-0.001725868994800761
2021-08-11,0.00026589790002629066
2021-08-12,0.011035787663139063
2021-08-13,0.008942648624468807
2021-08-16,0.015771690249577475
2021-08-17,0.011548359044149636
2021-08-18,-0.01319273343913796
2021-08-19,0.00861324436345523
2021-08-20,0.00280407564812557
2021-08-23,-0.003813087326378639
2021-08-24,-0.008420703591673906
2021-08-25,-0.008363315323045017
2021-08-26,-0.0064875340708898666
2021-08-27,-0.0035262232639906577
2021-08-30,0.002621088652553283
2021-08-31,-0.0027448524569897437
2021-09-01,-0.001441861091138641
2021-09-02,0.012339211537770955
2021-09-03,0.0018150406247088302
2021-09-07,-0.016567000935807652
2021-09-08,-0.008160309336538663
2021-09-09,-0.02043516907345233
2021-09-10,-0.00501221552199449
2021-09-13,-0.0036758922673394423
2021-09-14,-0.005790875032676279
2021-09-15,0.009707397587020772
2021-09-16,-0.011536743034846975
2021-09-17,-0.00402943491540797
2021-09-20,0.00348760552731453
2021-09-21,0.0005561916447602844
2021-09-22,0.0009726160746283963
2021-09-23,0.014019841557674662
2021-09-24,0.007666244699113145
2021-09-27,-0.0033963370725997866
2021-09-28,-0.0005453497740318669
2021-09-29,0.02414075415274608
2021-09-30,0.0002662788577434405
2021-10-01,0.08374392705947109
2021-10-04,0.020884531855474897
2021-10-05,-0.01805065371820047
2021-10-06,-0.011519489320422127
2021-10-07,0.015869151781638946
2021-10-08,-0.015987492224388444
2021-10-11,-0.00868163757973539
2021-10-12,-0.004253810288214144
2021-10-13,-0.008040873149079752
2021-10-14,-0.007853334517668675
2021-10-15,0.0
2021-10-18,-0.015064109317913799
2021-10-19,0.030330178634712324
2021-10-20,0.01987679079395277
2021-10-21,0.00123350257555499
2021-10-22,-0.0002464387285784353
2021-10-25,0.0062847354541071265
2021-10-26,0.007225114648909736
2021-10-27,-0.008632191690803204
2021-10-28,0.06144212765725365
2021-10-29,0.01733113076053394
2021-11-01,-0.0023852718061805334
2021-11-02,0.013433778036366917
2021-11-03,-0.0038195410479134884
2021-11-04,0.020974418251642923
2021-11-05,-0.09863040301838977
2021-11-08,0.013111133769613037
2021-11-09,0.00048387590600018626
2021-11-10,0.015594607610112332
2021-11-11,0.00011900297293654383
2021-11-12,-0.00023787583899070874
2021-11-15,-0.003690548961140294
2021-11-16,0.00501866620504865
2021-11-17,-0.017952859889177164
2021-11-18,0.005448203550624697
2021-11-19,-0.028296677779111934
2021-11-22,0.011648172726351769
2021-11-23,0.014208856148321125
2021-11-24,-0.006280134508059865
2021-11-26,-0.03791925492953119
2021-11-29,-0.053941503914954114
2021-11-30,0.00026721836982401825
2021-12-01,-0.0062746433102570665
2021-12-02,-0.007387989929531047
2021-12-03,-0.007443788769733173
2021-12-06,0.0010909971627777182
2021-12-07,-0.015527320510420717
2021-12-08,0.012866768145324725
2021-12-09,-0.004780711647916269
2021-12-10,-0.003294201219881554
2021-12-13,0.011016491763303993
2021-12-14,0.013611769462470447
2021-12-15,0.021296725962076657
2021-12-16,0.008235125335103621
2021-12-17,-0.0028983204026801213
2021-12-20,0.009512454792670821
2021-12-21,-0.011386037621211265
2021-12-22,0.008207870974470843
2021-12-23,-0.00564613155782423
2021-12-27,0.011091927007531144
2021-12-28,0.0031345614302566993
2021-12-29,0.001822734593806219
2021-12-30,0.0024689746026780313
2021-12-31,-0.00648154218927377
2022-01-03,0.003001039846102227
2022-01-04,0.0018212015411607219
2022-01-05,0.024282510680452285
2022-01-06,-0.0006338781334382926
2022-01-07,0.01864775160461507
2022-01-10,0.025778299094988633
2022-01-11,-0.008498394768224893
2022-01-12,-0.005754820458273691
2022-01-13,0.0014779669618150137
2022-01-14,0.0007378928995804834
2022-01-18,0.001965951203394267
2022-01-19,-0.0030658949755645315
2022-01-20,-0.006642965758743236
2022-01-21,-0.00953557880879441
2022-01-24,-0.014378577365580236
2022-01-25,0.007991908897504452
2022-01-26,-0.00402712284078699
2022-01-27,0.018195327602926747
2022-01-28,0.003971465167333044
2022-01-31,0.0071691580331201266
2022-02-01,0.0054001735732944756
2022-02-02,0.0010987843876855141
2022-02-03,-0.03658091885027093
2022-02-04,-0.0056955160276054295
2022-02-07,-0.012474488216861479
2022-02-08,-0.008636429553606884
2022-02-09,-0.0049408486076841784
2022-02-10,0.0003919834350745166
2022-02-11,0.0010451377800322348
2022-02-14,-0.0022183088744183177
2022-02-15,0.017523253571193997
2022-02-16,-0.00758266304728894
2022-02-17,-0.01113692694409385
2022-02-18,0.0001310259889659715
2022-02-22,-0.005499819183419019
2022-02-23,-0.0014482858548628963
2022-02-24,-0.030722410626247698
2022-02-25,0.0382260503462748
2022-02-28,0.003406574292102782
2022-03-01,-0.00313393099532866
2022-03-02,0.004322993475725623
2022-03-03,0.006260392182515284
2022-03-04,0.008814031909810893
2022-03-07,-0.0012847507498642274
2022-03-08,-0.010034666300752448
2022-03-09,0.010916069285861196
2022-03-10,0.0012856291060765468
2022-03-11,0.004750121817517439
2022-03-14,0.002707368339465166
2022-03-15,0.011056744083811632
2022-03-16,-0.006612473717800826
2022-03-17,0.010496759627708574
2022-03-18,0.0021536222147100492
2022-03-21,-0.0006321944492563292
2022-03-22,0.0030357307484623064
2022-03-23,0.005422512049732653
2022-03-24,0.008528816311175635
2022-03-25,0.01156561926689803
2022-03-28,-0.0015982706220475373
2022-03-29,0.004433144960345414
2022-03-30,0.010175196662340236
2022-03-31,-0.004247752078757161
2022-04-01,0.017915988829294793
2022-04-04,-0.00035922783208364173
2022-04-05,0.002754768016650422
2022-04-06,0.014931168043492926
2022-04-07,0.02153667693215655
2022-04-08,0.010138196510052655
2022-04-11,-0.01197529723240709
2022-04-12,-0.011543417654207744
2022-04-13,0.0058391121372336485
2022-04-14,0.009056213139761793
2022-04-18,-0.009665269185225034
2022-04-19,-0.003253069362260219
2022-04-20,0.007809982667539073
2022-04-21,-0.0026604289241156653
2022-04-22,-0.0190190598620108
2022-04-25,0.010048781194785361
2022-04-26,-0.01123627860789611
2022-04-27,-0.0008283751591222632
2022-04-28,0.049401606096102224
2022-04-29,0.0012417377844911037
2022-05-02,-0.011726160466387858
2022-05-03,-0.006274948690733528
2022-05-04,0.016302932107959744
2022-05-05,-0.005761266670454734
2022-05-06,0.004317699237051276
2022-05-09,-0.008485033533628505
2022-05-10,0.001939736799418057
2022-05-11,0.015715732697039853
2022-05-12,0.018387675420142635
2022-05-13,-0.00462388543384562
2022-05-16,0.021125934476167174
2022-05-17,0.007365529894933998
2022-05-18,-0.009677390228707172
2022-05-19,-0.0001086786067256984
2022-05-20,0.015854303046395568
2022-05-23,0.002992783014434952
2022-05-24,0.008632787319797108
2022-05-25,-0.009403930063394128
2022-05-26,-0.015360130068030053
2022-05-27,0.008341483120956728
2022-05-31,-0.011280734351493793
2022-06-01,-0.009670720670290622
2022-06-02,-0.012508068607161693
2022-06-03,-0.0010001834291625267
2022-06-06,-0.0007784398589599784
2022-06-07,0.007123576931967079
2022-06-08,-0.01105205159183209
2022-06-09,-0.016540000634378105
2022-06-10,-0.009318068744087471
2022-06-13,-0.025005870623592164
2022-06-14,0.0022538707006292125
2022-06-15,0.0015380367912514181
2022-06-16,0.003072235472770579
2022-06-17,-0.003180366361721698
2022-06-21,0.04029771431681728
2022-06-22,0.012836514771566998
2022-06-23,0.03185299511550599
2022-06-24,0.012282589733239035
2022-06-27,0.013744157675442237
2022-06-28,-0.026691998893361824
2022-06-29,0.006747050941059429
2022-06-30,-0.014484956032667418
