Date,MRK
2022-07-01,0.013710755416662446
2022-07-05,0.002380432044721159
2022-07-06,0.005289354158816817
2022-07-07,-0.0012885511142416428
2022-07-08,-0.0024729691381224495
2022-07-11,0.016383011594657493
2022-07-12,-0.007423229729378811
2022-07-13,0.001816162691159695
2022-07-14,0.0011731695206862458
2022-07-15,0.011504047607091783
2022-07-18,-0.027590530070035202
2022-07-19,0.00021656579505169304
2022-07-20,-0.029341693253582934
2022-07-21,0.00546567137333831
2022-07-22,-0.00033273091881502737
2022-07-25,0.00466089248151258
2022-07-26,0.00839513996377339
2022-07-27,-0.0006570787784720977
2022-07-28,-0.014140316934454833
2022-07-29,-0.006671175297935927
2022-08-01,-0.009066510741426725
2022-08-02,-0.010391696276766726
2022-08-03,0.00011398638627979629
2022-08-04,-0.009130419118861144
2022-08-05,0.006795602471885154
2022-08-08,0.012355566346101021
2022-08-09,0.01163984630549919
2022-08-10,-0.0036863190958046355
2022-08-11,-0.002915067741987021
2022-08-12,0.023501671726786633
2022-08-15,-0.004614476451190508
2022-08-16,-0.00011050039672588774
2022-08-17,0.004967459001615104
2022-08-18,0.003954488932737199
2022-08-19,0.00743951001294807
2022-08-22,-0.009991152804658565
2022-08-23,-0.010530812906394682
2022-08-24,-0.0021066017689767014
2022-08-25,0.0028886966257823943
2022-08-26,-0.011188514516475512
2022-08-29,-0.018709506149396704
2022-08-30,-0.008106008169908363
2022-08-31,-0.017495384737504005
2022-09-01,0.020969973227703775
2022-09-02,-0.010556437345272673
2022-09-06,0.0022033958878056037
2022-09-07,0.005207151711433378
2022-09-08,0.006331189858897801
2022-09-09,-0.000915016551567116
2022-09-12,0.00938855835964758
2022-09-13,-0.02132475779258869
2022-09-14,0.015889582834979876
2022-09-15,-0.0023001380881050304
2022-09-16,0.011181569425620763
2022-09-19,-0.01231205573824623
2022-09-20,-0.0073867594489707145
2022-09-21,-0.017093141760920805
2022-09-22,0.03525377931657081
2022-09-23,-0.00834178901879079
2022-09-26,-0.006914217375545095
2022-09-27,-0.0039450573892768626
2022-09-28,0.010950614815853577
2022-09-29,-0.0016134221182025899
2022-09-30,-0.0060018910577192
2022-10-03,0.016605076838738908
2022-10-04,0.00959435321847546
2022-10-05,0.0
2022-10-06,-0.010747894793812884
2022-10-07,0.0018299122717417848
2022-10-10,0.032876747472055046
2022-10-11,0.006299722243503947
2022-10-12,-0.006919452516423119
2022-10-13,0.02289318187321565
2022-10-14,-0.0033517264383770007
2022-10-17,0.021045897845700212
2022-10-18,0.005206156091279945
2022-10-19,-0.014269196441826892
2022-10-20,-0.0034311631367506257
2022-10-21,0.02937380213903884
2022-10-24,0.017769494280823306
2022-10-25,0.0034915958760339816
2022-10-26,0.00716420414413399
2022-10-27,0.013514776284699659
2022-10-28,0.010326869958461549
2022-10-31,0.004267169548328953
2022-11-01,-0.014229183374605325
2022-11-02,-0.0036087060156860806
2022-11-03,-0.0065392622555787705
2022-11-04,0.004557103139578578
2022-11-07,0.008770020748175344
2022-11-08,0.014289956953027039
2022-11-09,0.0008867107191954382
2022-11-10,0.0029530025364314927
2022-11-11,-0.03857092928681882
2022-11-14,0.02439762704579418
2022-11-15,-0.007473689315280363
2022-11-16,0.003313211559674123
2022-11-17,0.02381669538308029
2022-11-18,0.01876632561467484
2022-11-21,0.013240197654501573
2022-11-22,0.012214748183231094
2022-11-23,-0.0007484753408909528
2022-11-25,0.00636572292568327
2022-11-28,0.008837347218697333
2022-11-29,0.00359617245293653
2022-11-30,0.011760402996924935
2022-12-01,-0.0029060571919738987
2022-12-02,0.0021858199819824176
2022-12-05,-0.00027255648977275726
2022-12-06,-0.009817262261063164
2022-12-07,0.010648971677479357
2022-12-08,0.006903429439782283
2022-12-09,-0.018673820709854905
2022-12-12,0.0017466411754478717
2022-12-13,0.01780308604920955
2022-12-14,0.012434109707509355
2022-12-15,-0.017211886200337756
2022-12-16,-0.003922546037245511
2022-12-19,0.0021979460831995645
2022-12-20,0.0024670976768932373
2022-12-21,0.012760826120707724
2022-12-22,0.001170205205872854
2022-12-23,0.005573467825759515
2022-12-27,0.0023243512277633105
2022-12-28,-0.009275771383827625
2022-12-29,-0.0023406726923513865
2022-12-30,0.0011728969844488901
2023-01-03,0.0017126013726851408
2023-01-04,0.008457824388553581
2023-01-05,0.013918586739832817
2023-01-06,0.010559630057589642
2023-01-09,-0.03883654952741622
2023-01-10,0.0038956707704971283
2023-01-11,0.002346375965027292
2023-01-12,0.00630206566311986
2023-01-13,0.004294741319365247
2023-01-17,-0.016035658227498195
2023-01-18,-0.015029577083487955
2023-01-19,0.0102033402475743
2023-01-20,0.00036386652999276237
2023-01-23,-0.0005456759270312528
2023-01-24,-0.012377150280927451
2023-01-25,0.000644939557810531
2023-01-26,-0.015839323605938427
2023-01-27,-0.013942232661933951
2023-01-30,0.006737527197755888
2023-01-31,0.012442460881290751
2023-02-01,-0.004003313424258859
2023-02-02,-0.0329034449889104
2023-02-03,-0.005026213582065897
2023-02-06,0.010588713797269778
2023-02-07,0.015860919210121782
2023-02-08,0.009084076463099722
2023-02-09,0.0007501338480158104
2023-02-10,0.017335053876706308
2023-02-13,0.009026507380162752
2023-02-14,-0.00739401046716226
2023-02-15,-0.009748118932712102
2023-02-16,-0.010865419239134089
2023-02-17,0.028260376366276763
2023-02-21,-0.0041089004767886905
2023-02-22,0.0008252308422613819
2023-02-23,0.013099794433856227
2023-02-24,-0.006329494415296066
2023-02-27,-0.004823014590268904
2023-02-28,-0.028529612754982003
2023-03-01,0.003859277632970226
2023-03-02,0.0033754395540501747
2023-03-03,-0.0012149637512803846
2023-03-06,0.039483592858811534
2023-03-07,0.00153009905269208
2023-03-08,-0.02687151696802903
2023-03-09,-0.006279944882389921
2023-03-10,0.0008363523078411816
2023-03-13,-0.01820030865213773
2023-03-14,0.018761898381389308
2023-03-15,0.006169779230002614
2023-03-16,-0.002694460603112958
2023-03-17,-0.03018426707452737
2023-03-20,0.016810656213036568
2023-03-21,-0.002928670460156546
2023-03-22,-0.01080158869608372
2023-03-23,-0.001628295854681161
2023-03-24,0.005468751344137157
2023-03-27,0.020324271485064438
2023-03-28,-0.013092675235441109
2023-03-29,-0.005780404863152899
2023-03-30,0.009531247790689257
2023-03-31,0.004437160934237072
2023-04-03,0.0233104451477677
2023-04-04,-0.00036731864353256594
2023-04-05,0.02830119362506167
2023-04-06,0.0037528759861096272
2023-04-10,0.0024926839859258365
2023-04-11,-0.0010657195662797658
2023-04-12,0.011200942932196867
2023-04-13,0.016088074374846606
2023-04-14,-0.002336199290225882
2023-04-17,-0.002601596246089577
2023-04-18,-0.0015650434968976779
2023-04-19,-0.006096072881994763
2023-04-20,0.0003505325695323247
2023-04-21,0.010510721481373553
2023-04-24,0.004940553261138181
2023-04-25,0.005088864602187604
2023-04-26,-0.026602570357681543
2023-04-27,0.015251791199235143
2023-04-28,0.002691762889869942
2023-05-01,0.00753440734098576
2023-05-02,0.013323008710979689
2023-05-03,0.0027991751546307952
2023-05-04,-0.007189941941553202
2023-05-05,0.0026412181147101865
2023-05-08,0.005948368051714725
2023-05-09,-0.008024955818192847
2023-05-10,0.004002318414038308
2023-05-11,-0.0029685996164700024
2023-05-12,-0.0034878703257534838
2023-05-15,-0.006573319188004745
2023-05-16,-0.0024921622167222157
2023-05-17,-0.01137135826628588
2023-05-18,-0.006622490684958349
2023-05-19,0.013070081701864078
2023-05-22,-0.00865884766929892
2023-05-23,-0.010655846950059389
2023-05-24,0.002913346507823489
2023-05-25,-0.011443593818289521
2023-05-26,-0.010952855136518003
2023-05-30,-0.01710630054023332
2023-05-31,0.011358423350130042
2023-06-01,0.004709793446820099
2023-06-02,0.014333335170356287
2023-06-05,0.005243538538762138
2023-06-06,-0.027406926815916943
2023-06-07,-0.012726260583698634
2023-06-08,0.015744553169331876
2023-06-09,0.0035351341126956815
2023-06-12,-0.007677817344077464
2023-06-13,0.0011834359039613052
2023-06-14,-0.005491469879732369
2023-06-15,0.006810210919810711
2023-06-16,-0.0007314070185320265
2023-06-20,0.008324307500824135
2023-06-21,0.008437023678788291
2023-06-22,0.023029933698306637
2023-06-23,0.007738064002277278
2023-06-26,-0.013263482196820386
2023-06-27,0.002122384236614039
2023-06-28,-0.007765593960042727
2023-06-29,0.009783034981167837
2023-06-30,0.016293762543023727
2023-07-03,-0.009186207678605784
2023-07-05,-0.0055103463915429085
2023-07-06,-0.017150552019061127
2023-07-07,-0.024608350205696294
2023-07-10,0.008807235722199769
2023-07-11,-0.011458601495246246
2023-07-12,-0.011315583938166784
2023-07-13,-0.010700549832440398
2023-07-14,0.009593570421379427
2023-07-17,-0.016489679730765205
2023-07-18,0.0035994188651611303
2023-07-19,0.0
2023-07-20,0.023690573240064294
2023-07-21,0.01779459352116919
2023-07-24,-0.014494090937197446
2023-07-25,-0.011582056936752405
2023-07-26,-0.00362688307633785
2023-07-27,-0.017453817623000578
2023-07-28,0.010164383399378751
2023-07-31,0.0029153204747143224
2023-08-01,-0.0128458651069141
2023-08-02,0.003989425419218096
2023-08-03,0.00028374457656399343
2023-08-04,-0.006904432925313508
2023-08-07,0.010380995874160304
2023-08-08,0.0030162970100040543
2023-08-09,-0.0029132504996698394
2023-08-10,-0.004995271072156693
2023-08-11,0.017713383818821704
2023-08-14,0.013682085094722352
2023-08-15,-0.002295465646823147
2023-08-16,0.0006442836591824541
2023-08-17,0.001747367350250384
2023-08-18,0.0025705368071535784
2023-08-21,0.00402943948140333
2023-08-22,-0.021980955771113253
2023-08-23,0.03795566697752384
2023-08-24,-0.016621688620972797
2023-08-25,0.006943786842167565
2023-08-28,-0.01161422616152552
2023-08-29,0.009731062427510873
2023-08-30,0.0020001752085754276
2023-08-31,-0.011160474851921065
2023-09-01,0.00789125552833303
2023-09-05,-0.02121260417400772
2023-09-06,-0.009487533410772464
2023-09-07,0.01361633351729119
2023-09-08,0.010283456885846531
2023-09-11,-0.004126459721947029
2023-09-12,0.003867315779839897
2023-09-13,-0.011098770396406277
2023-09-14,0.010832936525222658
2023-09-15,-0.006651922427648893
2023-09-18,0.0027902007354316805
2023-09-19,-0.004266408644344466
2023-09-20,-0.0004657140241721702
2023-09-21,-0.0054047847825147155
2023-09-22,-0.0036541919032843095
2023-09-25,-0.004701886509916986
2023-09-26,-0.004251696415776052
2023-09-27,-0.013758390286040423
2023-09-28,0.003463517583833786
2023-09-29,-0.01294349631776992
2023-10-02,-0.003885229985929217
2023-10-03,-0.007606121065688254
2023-10-04,0.003930515118116595
2023-10-05,0.013996235376425803
2023-10-06,0.0027027912411461408
2023-10-09,0.005968172174207309
2023-10-10,-0.008516617266084547
2023-10-11,-0.0014477869514591957
2023-10-12,0.0012564850181417953
2023-10-13,0.0040545399085121225
2023-10-16,0.0012498407156722458
2023-10-17,0.00028813009054284855
2023-10-18,-0.020927459149000294
2023-10-19,-0.015295534698689273
2023-10-20,0.022304023590569377
2023-10-23,0.006623256297788149
2023-10-24,-0.0030963096253597833
2023-10-25,0.005823592739734762
2023-10-26,0.01852742883954628
2023-10-27,-0.025864548565698753
2023-10-30,-0.0013616083999223871
2023-10-31,0.00019471356584932487
2023-11-01,0.001460693919275169
2023-11-02,0.0
2023-11-03,0.005153022482269565
2023-11-06,0.009286234225479362
2023-11-07,-0.0032585469220813845
2023-11-08,0.0038460809775739957
2023-11-09,-0.019348694406841283
2023-11-10,-0.009669785216519955
2023-11-13,0.010651879409578902
2023-11-14,-0.0029275524747750525
2023-11-15,-0.008025938796411447
2023-11-16,0.006314663345314608
2023-11-17,-0.0023530803304768755
2023-11-20,0.009140018751431667
2023-11-21,-0.004577256954234943
2023-11-22,-0.005185446067017541
2023-11-24,0.001868682834076596
2023-11-27,-0.004319180064730088
2023-11-28,-0.012323852926004242
2023-11-29,0.009482751215679208
2023-11-30,0.013349301854352458
2023-12-01,0.00956280207718918
2023-12-04,0.01546493327080456
2023-12-05,0.011136528166044268
2023-12-06,-0.005648166598126947
2023-12-07,-0.016567102792524158
2023-12-08,-0.001251714352405453
2023-12-11,0.0059761170811991615
2023-12-12,-9.585738886319639e-05
2023-12-13,0.02635113307514092
2023-12-14,-0.004325774065928822
2023-12-15,-0.007272543270346654
2023-12-18,0.0088478964140708
2023-12-19,0.004243665730849999
2023-12-20,-0.010611232101985668
2023-12-21,0.009775855853452642
2023-12-22,0.012313343868758597
2023-12-26,-0.0006500285165909059
2023-12-27,0.003251959903770585
2023-12-28,0.0073161153225220765
2023-12-29,0.0022984518134800958
2024-01-02,0.03870848008258987
2024-01-03,0.013511174312706764
2024-01-04,0.019517249943561632
2024-01-05,0.001794720692028795
2024-01-08,0.0013649662566090903
2024-01-09,0.008945317144670728
2024-01-10,0.0036308798527664443
2024-01-11,-0.003617744258027522
2024-01-12,0.0016887248825938617
2024-01-16,-0.0011800741455130215
2024-01-17,-0.0030383406801397506
2024-01-18,0.0034709213345474055
2024-01-19,0.002952593280831195
2024-01-22,0.004541874987323835
2024-01-23,0.003432939545993996
2024-01-24,-0.00801054881163965
2024-01-25,0.01051471191232789
2024-01-26,0.00574387994208192
2024-01-29,0.003807273994199223
2024-01-30,0.0031332304328632876
2024-01-31,-0.0072333008269920285
2024-02-01,0.046365351379699105
2024-02-02,0.00023742474889543175
2024-02-05,-0.0018194874649213322
2024-02-06,0.005547573660272809
2024-02-07,0.0046501137702748
2024-02-08,-0.006746765110599129
2024-02-09,-0.009161960116234047
2024-02-12,-0.0008769262798283828
2024-02-13,0.0007181206630000325
2024-02-14,0.0031092623987281076
2024-02-15,0.005722540550104016
2024-02-16,0.009878212128914043
2024-02-20,-0.0032865839196378754
2024-02-21,0.0058882923901919515
2024-02-22,0.008897991000177408
2024-02-23,0.0014698985821866017
2024-02-26,-0.004712241069760981
2024-02-27,0.0014746282753077544
2024-02-28,-0.0065099985674562655
2024-02-29,-0.008112993552171655
2024-03-01,-0.0014943537078773161
2024-03-04,-0.02292058902900118
2024-03-05,-0.009834737963346218
2024-03-06,0.007490073332175884
2024-03-07,0.0019393778286491692
2024-03-08,-0.003951936406337508
2024-03-11,-0.005910984560245636
2024-03-12,-0.0008958740107827268
2024-03-13,-0.004076285335677277
2024-03-14,-0.0072495122437441495
2024-03-15,0.008381145631943587
2024-03-18,-0.0006583296955334772
2024-03-19,0.006258154099670232
2024-03-20,0.0135024371924779
2024-03-21,-0.0018569864800083158
2024-03-22,0.0018604412943388215
2024-03-25,0.011788504057637539
2024-03-26,0.0016757932934583497
2024-03-27,0.04963356613935077
2024-03-28,0.0015180008085324825
2024-04-01,-0.007275504191069482
2024-04-02,-0.00488576225086923
2024-04-03,-0.0034523221276209215
2024-04-04,-0.017244022559183114
2024-04-05,0.0025849755073072966
2024-04-08,-0.011172741419532617
2024-04-09,0.0011852355237140788
2024-04-10,0.00031565107087794253
2024-04-11,-0.004733710179780415
2024-04-12,-0.003250147723981467
2024-04-15,0.003578831756290368
2024-04-16,-0.00895481603905679
2024-04-17,0.0024789047571587286
2024-04-18,-0.001116681969228317
2024-04-19,0.004391828470901249
2024-04-22,0.009222510636821557
2024-04-23,-0.00047271249467317755
2024-04-24,0.0009458721149133709
2024-04-25,0.02929132813430768
2024-04-26,0.0036719810992940083
2024-04-29,-0.008231760950740852
2024-04-30,-0.006916605609577409
2024-05-01,-0.0032503567367369035
2024-05-02,-0.004192543322074971
2024-05-03,-0.005847444589327511
2024-05-06,0.00047053710921218794
2024-05-07,0.022027099693890495
2024-05-08,-0.006365956899897607
2024-05-09,0.005248800351197902
2024-05-10,-0.0013053638048192706
2024-05-13,-0.00592030850414782
2024-05-14,-0.004872681093325948
2024-05-15,0.023861214574129708
2024-05-16,-0.006452438256010051
2024-05-17,0.0023684293801393697
2024-05-20,-0.0015244806850226444
2024-05-21,-0.0017557659166143047
2024-05-22,0.002600084693431093
2024-05-23,-7.62551783923815e-05
2024-05-24,-0.012205329941373466
2024-05-28,-0.02625689858839919
2024-05-29,-0.0015067937862155434
2024-05-30,-0.01088159648340481
2024-05-31,0.008110462386254902
2024-06-03,0.022940833813287043
2024-06-04,0.0022582912596429416
2024-06-05,0.0057492673176289255
2024-06-06,0.008265756007459713
2024-06-07,0.0011492752714878929
2024-06-10,0.006275322535487682
2024-06-11,0.002661739182747258
2024-06-12,-0.012439206619110244
2024-06-13,-0.006374757495961614
2024-06-14,0.0008501464481822651
2024-06-17,-0.009400961610580016
2024-06-18,0.0038431582189415447
2024-06-20,0.013125955948111612
2024-06-21,0.008097557527954269
2024-06-24,0.01713591276144122
2024-06-25,-0.00030086334492651634
2024-06-26,-0.01068315109166984
2024-06-27,-0.012775657654670702
2024-06-28,-0.04637179513739553
2024-07-01,0.033117883158713335
2024-07-02,-0.0014073859798753308
2024-07-03,-0.014641436710892353
2024-07-05,0.004767537278777434
2024-07-08,-0.005298532877100248
2024-07-09,0.0020671829764500327
2024-07-10,0.00999683556917863
2024-07-11,0.01311854133022039
2024-07-12,-0.009381948201147017
2024-07-15,0.002817671242838493
2024-07-16,-0.02091775046552735
2024-07-17,0.00358730821607689
2024-07-18,-0.013027278107183515
2024-07-19,0.012233365918064232
2024-07-22,-0.000636000753016841
2024-07-23,-0.010422504985448389
2024-07-24,0.01238138846335235
2024-07-25,-0.0005558847019340174
2024-07-26,-0.004688072057157822
2024-07-29,0.020118109591697797
2024-07-30,-0.09805909659631928
2024-07-31,-0.01839491329482934
2024-08-01,0.006099185701611276
2024-08-02,0.012124422300089588
2024-08-05,-0.025086845849131234
2024-08-06,-0.010328363663457796
2024-08-07,0.012055627120669321
2024-08-08,0.012712217347358834
2024-08-09,0.0055303060146509875
2024-08-12,-0.009340999854929088
2024-08-13,0.008019038300603354
2024-08-14,-0.0070810504867089286
2024-08-15,-0.0023772062625364576
2024-08-16,0.003177207520945746
2024-08-19,0.006598021835439782
2024-08-20,0.006292631995865827
2024-08-21,0.0077296433875460036
2024-08-22,0.00448170882575738
2024-08-23,0.00042896268917846925
2024-08-26,-0.0028302509603724824
2024-08-27,0.001978156839713696
2024-08-28,0.007725387728309663
2024-08-29,0.0005111089269997926
2024-08-30,0.008428317702495525
2024-09-03,-0.015787222762780995
2024-09-04,-0.006690610414014642
2024-09-05,0.024093173766497333
2024-09-06,-0.00632428674285368
2024-09-09,-0.02062114832613382
2024-09-10,-0.0006932291995190853
2024-09-11,-0.005375842954537524
2024-09-12,0.004707576821104009
2024-09-13,0.005292731703374631
2024-09-16,0.02493699464847632
2024-09-17,0.0027976241514624522
2024-09-18,0.0029588430456095605
2024-09-19,-0.01188471904412447
2024-09-20,-0.000511789914049654
2024-09-23,-0.01314324690834745
2024-09-24,-0.005794450539804652
2024-09-25,-0.0020006230309220774
2024-09-26,-0.014294520383775766
2024-09-27,0.005305601907841462
2024-09-30,-0.0011435204276273314
2024-10-01,0.010391015109349366
2024-10-02,-0.023182786562477964
2024-10-03,-0.016952250722415352
2024-10-04,-0.003721242640336575
2024-10-07,-0.010749783384174427
2024-10-08,-0.0006444996217631616
2024-10-09,0.016126058302130764
2024-10-10,-0.007889774072116551
2024-10-11,0.00301652406652253
2024-10-14,-0.0003645612741395299
2024-10-15,0.016774577398243062
2024-10-16,-0.00995249454063385
2024-10-17,-0.006067782147896494
2024-10-18,-0.009567169135608955
2024-10-21,-0.02171119817949696
2024-10-22,0.002821226010682576
2024-10-23,-0.002438164283504962
2024-10-24,-0.004700078794940388
2024-10-25,-0.017944773836387484
2024-10-28,0.0024041681893014477
2024-10-29,-0.004797029553382237
2024-10-30,0.010604500485232649
2024-10-31,-0.023943601867292386
2024-11-01,-0.004300284217531147
2024-11-04,-9.80474711250734e-05
2024-11-05,-0.002159640011289987
2024-11-06,-0.009050642145634558
2024-11-07,0.004368007425612719
2024-11-08,0.0172976952952546
2024-11-11,-0.02127863486667947
2024-11-12,-0.02134428072972172
2024-11-13,-0.000811352416950406
2024-11-14,-0.0014214372559253619
2024-11-15,-0.020841897581088675
2024-11-18,0.0025958774917629324
2024-11-19,-0.00020706110834167735
2024-11-20,0.009322519994624301
2024-11-21,0.02483576069090221
2024-11-22,-0.006809469331497731
2024-11-25,0.01996369461770331
2024-11-26,0.004547240761815008
2024-11-27,0.014760861386260649
2024-11-29,-0.014352258847110333
2024-12-02,-0.010133758083542888
2024-12-03,0.012324826013541346
2024-12-04,-0.004712818239461236
2024-12-05,0.02150537800616914
2024-12-06,-0.004442363296417451
2024-12-09,0.0067902135746664705
2024-12-10,-0.026881200558859453
2024-12-11,-0.012376292345168127
2024-12-12,0.01503766130672135
2024-12-13,0.007407440078313288
2024-12-16,-0.01116717948528878
2024-12-17,0.0
2024-12-18,-0.01718967191982812
2024-12-19,0.011999173604536839
2024-12-20,-0.014770830368847854
2024-12-23,0.013462540150882774
2024-12-24,0.0008050020883749731
2024-12-26,0.004223252318498183
2024-12-27,-0.0017022597959903685
2024-12-30,-0.013339916057020229
2024-12-31,0.011283936291831553
