Date,MSI
2015-01-05,-0.021801660050956073
2015-01-06,-0.008453762625806993
2015-01-07,-0.001239844727519701
2015-01-08,0.015520639158292715
2015-01-09,-0.004890545398077761
2015-01-12,-0.011672798320680577
2015-01-13,-0.0037294157988042587
2015-01-14,-0.005459832820453481
2015-01-15,-0.005488953326838408
2015-01-16,0.010093321792554288
2015-01-20,-0.0004688202018630072
2015-01-21,0.004530208136012348
2015-01-22,0.016327077390923206
2015-01-23,0.0018360310555500803
2015-01-26,0.003512033516198443
2015-01-27,-0.011717671039947919
2015-01-28,-0.016938831466341675
2015-01-29,-0.0001567401679618552
2015-01-30,-0.022246535272066326
2015-02-02,0.006409341288528436
2015-02-03,0.019105064688138107
2015-02-04,-0.001093488564106182
2015-02-05,0.0009385449392356193
2015-02-06,0.010312402016779743
2015-02-09,0.04825226831799467
2015-02-10,0.00649159704881086
2015-02-11,0.005130699479051426
2015-02-12,0.020854501611223375
2015-02-13,-0.0012857463045151674
2015-02-17,-0.001716665082803992
2015-02-18,-0.009599972467425166
2015-02-19,-0.0013020501241107763
2015-02-20,0.011588838990346906
2015-02-23,-0.01718463373381096
2015-02-24,-0.0014568833064403375
2015-02-25,-0.007442314326848498
2015-02-26,0.006616268360950972
2015-02-27,-0.007740984267777806
2015-03-02,0.01398312147968106
2015-03-03,-0.01088706080539703
2015-03-04,-0.007337796000891239
2015-03-05,0.004287421811769443
2015-03-06,-0.01634029179869234
2015-03-09,-0.0037415106935233533
2015-03-10,-0.018626817737837253
2015-03-11,0.004923765910933131
2015-03-12,-0.005359232817518045
2015-03-13,-0.0024629511122005177
2015-03-16,0.016358199393779582
2015-03-17,-0.008199523916276319
2015-03-18,0.020361391649797556
2015-03-19,-0.004651513263725704
2015-03-20,0.007386764658512401
2015-03-23,-0.004638983870410618
2015-03-24,-0.0043595572751188305
2015-03-25,-0.013287053253993153
2015-03-26,0.001071149374253455
2015-03-27,-0.0006113221324454132
2015-03-30,0.015448308199389027
2015-03-31,0.004217478128979213
2015-04-01,0.0
2015-04-02,-0.06239696346687995
2015-04-06,-0.016477434588541895
2015-04-07,0.008295459653467452
2015-04-08,0.006936479998394196
2015-04-09,-0.0016019385044842016
2015-04-10,0.0033698302425317905
2015-04-13,-0.00895579334235419
2015-04-14,-0.0009681425238489139
2015-04-15,-0.0014539123758192662
2015-04-16,0.0006469944947127271
2015-04-17,-0.019075235753971076
2015-04-20,0.007910538124471289
2015-04-21,0.004414413690572161
2015-04-22,0.0026046284021403743
2015-04-23,-0.01217718046448224
2015-04-24,-0.004437928905254851
2015-04-27,0.006768999554013
2015-04-28,-0.00475569393933839
2015-04-29,-0.015653337899277142
2015-04-30,0.00016745577401700018
2015-05-01,0.008870123836918653
2015-05-04,0.006635834358122761
2015-05-05,-0.034442869627683725
2015-05-06,0.0027306498050887473
2015-05-07,0.02144676557756031
2015-05-08,0.00966483058675105
2015-05-11,-0.013038067012758114
2015-05-12,-0.006354597246650329
2015-05-13,-0.002860940955802249
2015-05-14,0.009113970166111374
2015-05-15,-0.008195454320621298
2015-05-18,0.013828165405813664
2015-05-19,-0.005322764292021831
2015-05-20,0.0
2015-05-21,-0.00016721235592254136
2015-05-22,-0.0021741995688245863
2015-05-26,-0.009218940059547265
2015-05-27,-0.0008458212084977434
2015-05-28,0.009651211395536041
2015-05-29,-0.010565316961398952
2015-06-01,0.01101709413922114
2015-06-02,-0.007711941208493611
2015-06-03,0.0048996668509877495
2015-06-04,-0.011432522265169887
2015-06-05,-0.0032309129828649308
2015-06-08,-0.009043112044024415
2015-06-09,-0.0030992668116478495
2015-06-10,0.010190203797068254
2015-06-11,0.006878684149128178
2015-06-12,-0.01537168773712061
2015-06-15,0.005204147613441457
2015-06-16,0.0039688705660931856
2015-06-17,-0.0036095164770182375
2015-06-18,0.007245107250503979
2015-06-19,-0.00582304915763443
2015-06-22,0.020155224662377735
2015-06-23,-0.0016886753775130492
2015-06-24,-0.014039365414769911
2015-06-25,0.00102950921421896
2015-06-26,0.0005138795486310244
2015-06-29,-0.021239886513214068
2015-06-30,0.003499978703625839
2015-07-01,0.004534493881118262
2015-07-02,-0.001562412460081819
2015-07-06,-0.00504286387533015
2015-07-07,0.004718757967633325
2015-07-08,-0.012175894773549967
2015-07-09,0.002641161874455511
2015-07-10,0.009483608541387412
2015-07-13,0.01652749950193
2015-07-14,0.0029094550346557835
2015-07-15,0.004948528768949911
2015-07-16,0.0067927078663743146
2015-07-17,-0.007421414931881087
2015-07-20,0.009346263455750403
2015-07-21,0.00286194289017061
2015-07-22,-0.0036932275178931384
2015-07-23,-0.008424957830277191
2015-07-24,0.011045251747369145
2015-07-27,-0.01327747174749172
2015-07-28,0.006813303557877903
2015-07-29,0.007951438936338429
2015-07-30,0.00469960078368814
2015-07-31,0.005011562263861569
2015-08-03,-0.0066491596763869065
2015-08-04,0.007697701977019689
2015-08-05,0.06343386920128147
2015-08-06,-0.0037474484050458168
2015-08-07,0.006112861231291955
2015-08-10,-0.00311557541926899
2015-08-11,-0.010001700640724143
2015-08-12,0.01973125002387821
2015-08-13,-0.004024474187062088
2015-08-14,0.009947086246534065
2015-08-17,0.0044629379158245275
2015-08-18,0.007660264492102664
2015-08-19,-0.006385670540043131
2015-08-20,-0.02234122367416369
2015-08-21,-0.02253873944494067
2015-08-24,-0.026581068836516675
2015-08-25,-0.005757644817953822
2015-08-26,0.04467212263773157
2015-08-27,0.018213897320427108
2015-08-28,0.0040440870181446265
2015-08-31,0.004182847098159748
2015-09-01,-0.014964714108285704
2015-09-02,0.013625695050278885
2015-09-03,0.0060260362995712136
2015-09-04,0.018430073130075275
2015-09-08,0.04976658353265173
2015-09-09,-0.018819238751847767
2015-09-10,0.011566692257410027
2015-09-11,-0.024291132903526802
2015-09-14,-0.003577631151939542
2015-09-15,0.004637879597693573
2015-09-16,0.004765777263906923
2015-09-17,-0.006521746315570343
2015-09-18,0.0008951247538955265
2015-09-21,-0.0005961053519650816
2015-09-22,-0.0070095963222833735
2015-09-23,0.01832359165439912
2015-09-24,0.0016227645134443414
2015-09-25,0.018995166651835094
2015-09-28,-0.01835220825826167
2015-09-29,-0.00706625250221804
2015-09-30,0.01378794039235065
2015-10-01,-0.009066858789211873
2015-10-02,0.0094450231881813
2015-10-05,0.01973713981525993
2015-10-06,-0.008028998158585265
2015-10-07,0.00867167529485302
2015-10-08,-0.004155093320408976
2015-10-09,-0.010359426824287143
2015-10-12,0.00945000815091901
2015-10-13,-0.005617091921095163
2015-10-14,-0.0049244615505368294
2015-10-15,0.008296937703340834
2015-10-16,-0.000144674305109449
2015-10-19,-0.00332052068906874
2015-10-20,0.006518699960833763
2015-10-21,-0.00014391611013109262
2015-10-22,0.014538261322762702
2015-10-23,0.0
2015-10-26,-0.006100781320695803
2015-10-27,-0.0012843873495262947
2015-10-28,0.0058602022625311445
2015-10-29,-0.003410556118643604
2015-10-30,-0.0022813156231199505
2015-11-02,0.010861982760752786
2015-11-03,0.008906666616221415
2015-11-04,-0.08576226415377353
2015-11-05,0.033108570203510546
2015-11-06,0.009050465416868825
2015-11-09,0.0027934431828398054
2015-11-10,0.002052967919474291
2015-11-11,0.024582662578584102
2015-11-12,-0.00828282724053131
2015-11-13,-0.005904343823850078
2015-11-16,0.01434102361692946
2015-11-17,0.014710383219537437
2015-11-18,0.013089576761312172
2015-11-19,0.0065296235927465585
2015-11-20,-0.003588734708310115
2015-11-23,0.0006924439769391277
2015-11-24,-0.0038757562577346194
2015-11-25,-0.0018067407774779998
2015-11-27,0.0026451332212427126
2015-11-30,-0.0033326669981003088
2015-12-01,0.003761911425051334
2015-12-02,-0.0022208938209345996
2015-12-03,-0.011266788465872812
2015-12-04,0.01449024742065319
2015-12-07,-0.023990973395564108
2015-12-08,-0.008951215485875963
2015-12-09,-0.006308754322989496
2015-12-10,0.0008659365824519316
2015-12-11,-0.005075333087820821
2015-12-14,-0.0068505061255587085
2015-12-15,0.014529012608836656
2015-12-16,0.0056417314838015375
2015-12-17,-0.013809101255688239
2015-12-18,-0.014293920634582902
2015-12-21,0.0066586404774355845
2015-12-22,0.012347550484564263
2015-12-23,0.0049365380423467276
2015-12-24,-0.0021670390717887233
2015-12-28,0.0017375631820730764
2015-12-29,0.006649607648346656
2015-12-30,-0.004882463710669915
2015-12-31,-0.012265535991581644
2016-01-04,-0.019284042757911624
2016-01-05,-0.011023370554749556
2016-01-06,-0.014460273598626117
2016-01-07,-0.0201740559669763
2016-01-08,0.002183618264108178
2016-01-11,0.0018677819856025568
2016-01-12,0.008389108389128985
2016-01-13,-0.02372540066398532
2016-01-14,-0.004102767249729133
2016-01-15,-0.024084901395528213
2016-01-19,-0.007468707080507397
2016-01-20,-0.012596054964207903
2016-01-21,0.007620901714151973
2016-01-22,0.02005913592098607
2016-01-25,0.0061249656794104546
2016-01-26,0.01185530122848144
2016-01-27,0.0259657792229262
2016-01-28,-0.0009259985906813206
2016-01-29,0.03135610033639824
2016-02-01,0.001198214968463951
2016-02-02,-0.037845868538999405
2016-02-03,0.00870643894053691
2016-02-04,-0.00971024523262054
2016-02-05,-0.022256671487877022
2016-02-08,-0.011620590801586617
2016-02-09,0.0024159661990377224
2016-02-10,-0.0204051539769895
2016-02-11,-0.007380605099668314
2016-02-12,0.020819807912281663
2016-02-16,0.026545495229545635
2016-02-17,0.025701968350384963
2016-02-18,-0.00415084226635809
2016-02-19,0.018832923906073606
2016-02-22,0.011363924915845036
2016-02-23,0.06037436677188701
2016-02-24,0.02910408662898778
2016-02-25,0.016749788057496495
2016-02-26,0.010801497063666732
2016-02-29,-0.018300882058415846
2016-03-01,-0.03129679885359149
2016-03-02,0.0012644463446396248
2016-03-03,-0.00042121938034600515
2016-03-04,-0.004210359680159037
2016-03-07,0.0008457948249853686
2016-03-08,0.0012671518160884965
2016-03-09,0.005344735135639489
2016-03-10,-0.00363770791155571
2016-03-11,0.005507983519501769
2016-03-14,0.008848525297376675
2016-03-15,0.0019488196127988022
2016-03-16,0.0037516350469792847
2016-03-17,0.008167317549426345
2016-03-18,-0.003295273421626166
2016-03-21,0.007300969515409816
2016-03-22,0.00806902493002326
2016-03-23,-0.007597176230136671
2016-03-24,-0.007655455682746726
2016-03-28,0.010745350116551533
2016-03-29,0.009813059686920811
2016-03-30,0.01079756268591936
2016-03-31,0.010816070761339391
2016-04-01,0.005416318249895857
2016-04-04,0.0027588429331422137
2016-04-05,-0.007992806566503252
2016-04-06,0.0050192184258404104
2016-04-07,-0.014456425583339483
2016-04-08,0.0033335582745488423
2016-04-11,-0.0047845858368150695
2016-04-12,0.0021363526332298655
2016-04-13,0.004398236616811824
2016-04-14,-0.0007962307766180565
2016-04-15,0.004381763901710745
2016-04-18,0.0006613321845687636
2016-04-19,0.0036991023986741034
2016-04-20,-0.005528668398729786
2016-04-21,-0.007412033664265016
2016-04-22,0.007600936100313982
2016-04-25,-0.0006614488939428176
2016-04-26,0.005164677737419243
2016-04-27,0.0018445501847164092
2016-04-28,-0.009205770418056813
2016-04-29,-0.0019910773056388553
2016-05-02,0.010772798849988385
2016-05-03,-0.013684377692350758
2016-05-04,-0.009871778029128087
2016-05-05,0.00040422465245359973
2016-05-06,-0.04996592847604053
2016-05-09,0.0039687913396235786
2016-05-10,0.0032480047912770704
2016-05-11,-0.013792987921301902
2016-05-12,0.014841911308377309
2016-05-13,-0.006890614798781947
2016-05-16,0.0029734412076529715
2016-05-17,-0.013270802932836445
2016-05-18,-0.006152989733012371
2016-05-19,-0.010653258142126698
2016-05-20,0.0004363842470098689
2016-05-23,0.00043619389886373483
2016-05-24,0.013085366874407756
2016-05-25,-0.0047360546584637175
2016-05-26,0.000721060365541426
2016-05-27,0.0014412086589390416
2016-05-31,-0.0033097557974479663
2016-06-01,-0.0030315184886163804
2016-06-02,-0.003764569451225497
2016-06-03,-0.004796310725382225
2016-06-06,0.004380998047868179
2016-06-07,-0.008869987592311723
2016-06-08,0.01305764836993295
2016-06-09,-0.0070966944974044655
2016-06-10,-0.016335769492650032
2016-06-13,-0.003133060729008985
2016-06-14,0.006285487455252703
2016-06-15,0.00446210258991564
2016-06-16,0.0038490467876335366
2016-06-17,-0.0069321556798002115
2016-06-20,0.015149633975868326
2016-06-21,-0.007900769590277301
2016-06-22,-0.0056038835122080854
2016-06-23,0.008601730222336013
2016-06-24,-0.0482284869665065
2016-06-27,-0.025490492303577028
2016-06-28,0.009670335257366158
2016-06-29,0.013503004279150188
2016-06-30,0.02199842463087265
2016-07-01,0.00060628967257359
2016-07-05,-0.018785184512601916
2016-07-06,0.008182901409127252
2016-07-07,-0.003828509145219483
2016-07-08,0.020445911120863913
2016-07-11,0.003615599451327167
2016-07-12,0.011708447664094512
2016-07-13,0.0008898466218785206
2016-07-14,0.0017788254114909918
2016-07-15,-0.002663143642751109
2016-07-18,0.0022251040884582185
2016-07-19,-0.0007401195243413872
2016-07-20,0.006370482233678754
2016-07-21,-0.005594176922012695
2016-07-22,0.01036258138331192
2016-07-25,-0.0023440787985374856
2016-07-26,0.004846395989249963
2016-07-27,0.0122772599053389
2016-07-28,0.00462023306187076
2016-07-29,-0.0028744834902639793
2016-08-01,0.003603494030866461
2016-08-02,-0.011345772764771778
2016-08-03,0.006536761782903522
2016-08-04,0.013710533236302558
2016-08-05,0.04641245697912488
2016-08-08,0.005850263697910529
2016-08-09,0.0047338006093171625
2016-08-10,0.0
2016-08-11,0.016694265124267416
2016-08-12,-0.012976711908038063
2016-08-15,0.012074036630381091
2016-08-16,0.0018556657682979871
2016-08-17,0.001322738900801479
2016-08-18,0.0040967064480923465
2016-08-19,0.004605702256299304
2016-08-22,0.0019652165508858843
2016-08-23,0.006536384234044679
2016-08-24,0.0016886718312079108
2016-08-25,0.0007778633233010979
2016-08-26,0.0002593133101980172
2016-08-29,0.0011658128420339864
2016-08-30,0.0028463455252141223
2016-08-31,-0.006708918472916103
2016-09-01,-0.0024679625253024584
2016-09-02,0.01497413831758565
2016-09-06,0.00474664761337773
2016-09-07,-0.0030644518328923898
2016-09-08,-0.009093115863186063
2016-09-09,-0.009306124131638671
2016-09-12,0.007566825910302555
2016-09-13,-0.009502491778882627
2016-09-14,-0.008148495870252681
2016-09-15,0.007552868520517508
2016-09-16,-0.005391734042327623
2016-09-19,0.0017187855283191666
2016-09-20,-0.007259918377546359
2016-09-21,0.006914232550550015
2016-09-22,0.006073754708794343
2016-09-23,-0.0010495004062324176
2016-09-26,-0.0021026947841350507
2016-09-27,0.004871945738278205
2016-09-28,0.006158136730232799
2016-09-29,0.005469832381816309
2016-09-30,-0.012045495698287167
2016-10-03,-0.013503086111168572
2016-10-04,-0.011029188198699136
2016-10-05,-0.0009410610038257383
2016-10-06,0.003900494712902436
2016-10-07,-0.002143523094371047
2016-10-10,0.0025508138216028264
2016-10-11,-0.015669121420983312
2016-10-12,0.0035376666270983126
2016-10-13,-0.009490211472744092
2016-10-14,0.007117584194503701
2016-10-17,-0.006116069931990098
2016-10-18,0.009161967946520688
2016-10-19,0.0
2016-10-20,-0.0031164156696408263
2016-10-21,0.0006796819983907465
2016-10-24,0.011817392137216443
2016-10-25,-0.004430122916867507
2016-10-26,-0.00782097415931049
2016-10-27,-0.0013590608419307149
2016-10-28,-0.008846154849849075
2016-10-31,-0.0034326416848062813
2016-11-01,-0.003582448064020194
2016-11-02,-0.010370306806597451
2016-11-03,-0.003912498097122796
2016-11-04,0.06466591438556946
2016-11-07,0.023846944097829725
2016-11-08,0.01093835207892968
2016-11-09,0.005091300919527475
2016-11-10,0.0029129805965399935
2016-11-11,0.015027359543976493
2016-11-14,0.0027366003956179608
2016-11-15,0.014888621638640576
2016-11-16,-0.01576994295755907
2016-11-17,-0.0019878873332754843
2016-11-18,-0.004604939155488208
2016-11-21,-0.0018750826192613923
2016-11-22,0.0060128248703477105
2016-11-23,-0.0006227483977089276
2016-11-25,0.008971079865720544
2016-11-28,-0.0014816705959747045
2016-11-29,0.003091268411738346
2016-11-30,-0.010602662260514317
2016-12-01,-0.013208813623384552
2016-12-02,0.003914591334869488
2016-12-05,0.01786162815926784
2016-12-06,0.016065203945980988
2016-12-07,0.01277095071443446
2016-12-08,0.0003601784751858794
2016-12-09,-0.006122503646004085
2016-12-12,-0.0022948826265131173
2016-12-13,0.0135148981288582
2016-12-14,-0.004084622653413805
2016-12-15,0.006755476828777196
2016-12-16,-0.0007191964604651435
2016-12-19,0.006355015022966315
2016-12-20,-0.002025520986177587
2016-12-21,0.0028653446328876786
2016-12-22,-0.0033330929412528354
2016-12-23,-0.0037031351236977983
2016-12-27,0.0013190405240004477
2016-12-28,-0.007902157440271229
2016-12-29,0.00012048998003444389
2016-12-30,0.0002409509278964439
2017-01-03,0.00856581221835051
2017-01-04,-0.0013161463037187904
2017-01-05,-0.010180567112271444
2017-01-06,0.0030249889571385413
2017-01-09,0.001568313050340553
2017-01-10,-0.0046972587162663615
2017-01-11,0.003025354452604434
2017-01-12,-0.00844586027889016
2017-01-13,0.0010953868153897872
2017-01-17,-0.01871907814718443
2017-01-18,0.01139633956774233
2017-01-19,0.002571607890722083
2017-01-20,0.006108365497437873
2017-01-23,0.0009711396121838689
2017-01-24,0.023168259606284325
2017-01-25,0.011144177702705926
2017-01-26,-0.022628704395230348
2017-01-27,-0.004558434533400879
2017-01-30,-0.0154254806389309
2017-01-31,-0.012117922447290597
2017-02-01,-0.008424896546436633
2017-02-02,0.012120097712751354
2017-02-03,0.007407394726660854
2017-02-06,0.001593424847019298
2017-02-07,-0.05371360864575436
2017-02-08,0.011766668859250817
2017-02-09,-0.005623086518624865
2017-02-10,0.007197054750945009
2017-02-13,0.0014035362434041687
2017-02-14,0.0025482672809482576
2017-02-15,0.009151149384583057
2017-02-16,-0.00931986468481194
2017-02-17,0.008262916694899536
2017-02-21,0.010591463625186037
2017-02-22,-0.0062380396394651205
2017-02-23,-0.003640907030001528
2017-02-24,0.011466833677237442
2017-02-27,-0.012333369466216548
2017-02-28,-0.003910416353524737
2017-03-01,0.012789693005006653
2017-03-02,0.0004999651086334822
2017-03-03,0.006623555845618023
2017-03-06,-0.007200775949858018
2017-03-07,-0.0038762445423933256
2017-03-08,0.006778818327799474
2017-03-09,0.01458834849123547
2017-03-10,0.008971640307891215
2017-03-13,0.0002452164063815321
2017-03-14,0.0209428691918645
2017-03-15,0.022552432625314367
2017-03-16,-0.001055477306530328
2017-03-17,-0.0050501094642394495
2017-03-20,-0.004957351923775999
2017-03-21,-0.006405828323514773
2017-03-22,-0.0020296379191381275
2017-03-23,0.0017947114050456126
2017-03-24,-0.0008361687542073337
2017-03-27,0.003944280993383398
2017-03-28,0.0
2017-03-29,0.001547448187669831
2017-03-30,0.008796020891100209
2017-03-31,0.015906557957436673
2017-04-03,-0.016121425485404184
2017-04-04,-0.003654581599773832
2017-04-05,-0.008163507907458456
2017-04-06,0.004413286299395525
2017-04-07,0.0005941761526593314
2017-04-10,-0.0064093234556426015
2017-04-11,-0.003106132560782182
2017-04-12,-0.007309738325596893
2017-04-13,-0.006035561590469918
2017-04-17,0.00898713150516084
2017-04-18,-0.005296559958620772
2017-04-19,0.008833974212327789
2017-04-20,0.008756101685175155
2017-04-21,-0.004518585360340777
2017-04-24,0.011944446846027912
2017-04-25,0.007908268037122523
2017-04-26,-0.00011695711690107302
2017-04-27,0.008081178338986472
2017-04-28,-0.0011616326249472841
2017-05-01,0.0022103002678681705
2017-05-02,-0.002785484955110884
2017-05-03,0.005237523348669226
2017-05-04,-0.0031262006341393755
2017-05-05,-0.019280097085532466
2017-05-08,-0.01006626244327824
2017-05-09,0.01411678138662631
2017-05-10,0.011796089459015002
2017-05-11,-0.004779623443030734
2017-05-12,-0.013472556106123301
2017-05-15,0.0032062862611748066
2017-05-16,-0.009233261774186041
2017-05-17,-0.022102359111371706
2017-05-18,-0.01246178858228042
2017-05-19,0.0
2017-05-22,0.025980592563769722
2017-05-23,-0.009888266310506433
2017-05-24,0.001339599419370563
2017-05-25,0.0006084848528040698
2017-05-26,-0.004983692656296057
2017-05-30,0.0118495273189132
2017-05-31,0.008933967103551543
2017-06-01,0.02476953684652261
2017-06-02,0.011443428319597437
2017-06-05,0.007965690053740593
2017-06-06,0.001717849488513945
2017-06-07,-0.01463510466468343
2017-06-08,0.005453792097785737
2017-06-09,-0.005539565404909408
2017-06-12,-0.0006962903911925666
2017-06-13,0.004670687744385615
2017-06-14,-0.013598410334815791
2017-06-15,-0.004948641486434258
2017-06-16,0.0031969748077897986
2017-06-19,0.017469264057002887
2017-06-20,-0.0053361737782842145
2017-06-21,0.005831575184980453
2017-06-22,0.012987037507398158
2017-06-23,0.014651929849275325
2017-06-26,-0.0024819111305461883
2017-06-27,-0.007916885064387258
2017-06-28,0.004673948564291264
2017-06-29,-0.015091415787291895
2017-06-30,-0.0006916106590383331
2017-07-03,-0.0006914965193983713
