Date,MSI
2017-07-05,0.0017308767874166797
2017-07-06,-0.010019903209957604
2017-07-07,0.015705280049512993
2017-07-10,-0.0009162700907062726
2017-07-11,0.00481475597740344
2017-07-12,0.011408997726472192
2017-07-13,-0.003609777459409269
2017-07-14,0.003170252944970642
2017-07-17,-0.0037239814540791505
2017-07-18,0.0019254002068684883
2017-07-19,0.015036523832947957
2017-07-20,0.0020049135846353927
2017-07-21,0.00622485892993474
2017-07-24,0.001657260847460984
2017-07-25,0.007941218030238728
2017-07-26,0.004923512776564776
2017-07-27,0.004029061723549665
2017-07-28,-0.013013883042806373
2017-07-31,-0.0036259662385037528
2017-08-01,0.014004917929139493
2017-08-02,-0.016530355218751236
2017-08-03,-0.00033178195339300665
2017-08-04,-0.0003318920691920413
2017-08-07,-0.012946760436520877
2017-08-08,-0.0069508974515649635
2017-08-09,-0.0007901329642756583
2017-08-10,-0.017173008543320933
2017-08-11,0.005632614250203671
2017-08-14,0.012803247373915694
2017-08-15,-0.00767514046667761
2017-08-16,0.0030708953299873887
2017-08-17,-0.01201965497484725
2017-08-18,0.0027547848994746715
2017-08-21,-0.0019459453097068202
2017-08-22,-0.00905976743861503
2017-08-23,-0.002314385738163227
2017-08-24,0.003480128850953168
2017-08-25,0.004276801258165985
2017-08-28,0.004834251623147212
2017-08-29,-0.004123639082285857
2017-08-30,0.008281329211840882
2017-08-31,0.0052477875881253855
2017-09-01,-0.002837036415344385
2017-09-05,-0.013770081287269975
2017-09-06,-0.01084729444110033
2017-09-07,0.007349555996400525
2017-09-08,-0.014244310478449651
2017-09-11,0.022203882870541092
2017-09-12,0.008389804942107393
2017-09-13,-0.02017343055466969
2017-09-14,-0.010759813985276034
2017-09-15,0.010640544794603635
2017-09-18,0.0
2017-09-19,0.004211246728845541
2017-09-20,-0.002213259700324821
2017-09-21,-0.007705428419292559
2017-09-22,-0.008236389554791557
2017-09-25,-0.009372668347403024
2017-09-26,-0.005748482701882773
2017-09-27,0.01300912398305587
2017-09-28,-0.004875235877260686
2017-09-29,0.01409966113722394
2017-10-02,0.011428972551365213
2017-10-03,-0.00174719532307277
2017-10-04,-0.0005832520139052999
2017-10-05,0.004203377968929223
2017-10-06,0.04000021803020615
2017-10-09,-0.0038016150431662288
2017-10-10,-0.00022412330052978824
2017-10-11,0.0020204322272574515
2017-10-12,0.0060497433313462246
2017-10-13,0.0014476757699812826
2017-10-16,-0.006338464127970234
2017-10-17,-0.005371320832171289
2017-10-18,0.0023625235130400046
2017-10-19,0.006285819629072931
2017-10-20,0.003904227540590499
2017-10-23,-0.0006667825163013674
2017-10-24,0.003224316530182403
2017-10-25,-0.0019948710871589004
2017-10-26,0.0025540602317157823
2017-10-27,0.010079947963255176
2017-10-30,-0.008992187984115163
2017-10-31,0.0018810577344670065
2017-11-01,0.0002209352479924931
2017-11-02,-0.005962898794385385
2017-11-03,0.046989252330829734
2017-11-06,-0.019310090002886526
2017-11-07,-0.0034622202858057838
2017-11-08,0.005971096381051755
2017-11-09,-0.011331285029405058
2017-11-10,-0.005894645686755684
2017-11-13,0.0032942734203889046
2017-11-14,-0.00383082399188317
2017-11-15,-0.006921494500456538
2017-11-16,0.006416905160981701
2017-11-17,-0.00022026559664989342
2017-11-20,0.015173092776423758
2017-11-21,0.0012997273803356801
2017-11-22,-0.006706203424853507
2017-11-24,0.005771655681655163
2017-11-27,0.005630105631268423
2017-11-28,0.017764686180182343
2017-11-29,-0.003808165542904529
2017-11-30,-0.0006375277968092563
2017-12-01,-0.01147593807796965
2017-12-04,0.00644992244738285
2017-12-05,-0.03172069692866242
2017-12-06,0.006948885138076122
2017-12-07,0.016540818062298124
2017-12-08,-0.0030173985806819514
2017-12-11,-0.002053552848171547
2017-12-12,0.011264242422787785
2017-12-13,0.0061047549960213665
2017-12-14,-0.013059310312290573
2017-12-15,0.010303450834647343
2017-12-18,0.014385418422984353
2017-12-19,-0.012805493701933846
2017-12-20,-0.012650032811087897
2017-12-21,-0.005211846231164219
2017-12-22,-0.009386678882997601
2017-12-26,-0.000991585068062406
2017-12-27,0.001434168202073538
2017-12-28,-0.002533410399789715
2017-12-29,-0.0025392833706979756
2018-01-02,0.002324141783532019
2018-01-03,-0.007067646510966141
2018-01-04,0.008341578819557993
2018-01-05,0.01345688372906162
2018-01-08,0.01023066905566461
2018-01-09,-0.007541398384389164
2018-01-10,0.0028222677050742107
2018-01-11,0.012665012667398168
2018-01-12,0.032282325406680856
2018-01-16,-0.007351942807826917
2018-01-17,0.014813053644876062
2018-01-18,0.00226167091633922
2018-01-19,0.0030768527292963643
2018-01-22,-0.0048057377659386225
2018-01-23,-0.005856527613468443
2018-01-24,-0.009507968769804975
2018-01-25,0.019198741361897476
2018-01-26,0.013513500615078389
2018-01-29,0.0018181917805779602
2018-01-30,0.006251237552581834
2018-01-31,-0.003406804028171617
2018-02-01,-0.0034186204542173693
2018-02-02,0.04792182474375428
2018-02-05,-0.027053183222559563
2018-02-06,0.016821981245504602
2018-02-07,-0.0012649392909972468
2018-02-08,-0.037903579994526204
2018-02-09,0.003949918314847922
2018-02-12,0.021890411481286565
2018-02-13,0.0063178750707537645
2018-02-14,0.030213714732512775
2018-02-15,0.01056967739660064
2018-02-16,-0.002072834227648257
2018-02-20,-0.0015108581072235117
2018-02-21,-0.007186693820281698
2018-02-22,-0.0024763859345153794
2018-02-23,0.01909653094349717
2018-02-26,0.0008433731399630773
2018-02-27,-0.0018725039000909716
2018-02-28,-0.004407872227034315
2018-03-01,0.0016012629967876446
2018-03-02,-0.00028220847744697686
2018-03-05,0.009220216487892063
2018-03-06,0.010347579721654565
2018-03-07,0.004244401445785195
2018-03-08,-0.003399517258269924
2018-03-09,0.005716002110086382
2018-03-12,-0.002200185661545895
2018-03-13,0.003399283031990663
2018-03-14,0.0022997703954557025
2018-03-15,-0.0013767735773443368
2018-03-16,0.0002757808583429
2018-03-19,-0.0007350320067954774
2018-03-20,0.00588504681509372
2018-03-21,-0.0027423941610748015
2018-03-22,-0.01732545239622052
2018-03-23,-0.02723861556021312
2018-03-26,0.01448031845747777
2018-03-27,0.0013233292111527462
2018-03-28,-0.018597046447942356
2018-03-29,0.012889482014875275
2018-04-02,-0.007407348660887769
2018-04-03,0.003922507673796094
2018-04-04,0.010864492696242456
2018-04-05,0.005845260448104739
2018-04-06,-0.025400564051110908
2018-04-09,0.0070203866798188574
2018-04-10,0.027122710859669885
2018-04-11,0.0007436228905650655
2018-04-12,0.006504001066522713
2018-04-13,-0.0059077842449067886
2018-04-16,0.011421362739829855
2018-04-17,0.015883181025869497
2018-04-18,0.006958936086759238
2018-04-19,-0.006372327794255783
2018-04-20,-0.0012645961536527084
2018-04-23,-0.006783009533824713
2018-04-24,-0.0016389323750094498
2018-04-25,-0.0020065391016613754
2018-04-26,0.0037467744482024834
2018-04-27,0.0029138960946695214
2018-04-30,-0.0029054299736160916
2018-05-01,-0.012291297443745353
2018-05-02,-0.007835852463982884
2018-05-03,0.000557792586586281
2018-05-04,0.003156817067381912
2018-05-07,-0.006664667183221562
2018-05-08,0.00493888630310968
2018-05-09,-0.019102686630395604
2018-05-10,0.028077480957394707
2018-05-11,-0.0034941835228617935
2018-05-14,-0.009135320767600152
2018-05-15,0.005587533547825707
2018-05-16,-0.006297304486507227
2018-05-17,-0.009785768277856155
2018-05-18,0.0015059192359507811
2018-05-21,0.01851307655726142
2018-05-22,0.008581169620611062
2018-05-23,0.013996729839152788
2018-05-24,0.00018052081472719195
2018-05-25,-0.0026160140999964554
2018-05-29,-0.008049130625078282
2018-05-30,-0.0019146693513312218
2018-05-31,-0.019457362250382415
2018-06-01,0.016489552525001283
2018-06-04,0.00733215345545668
2018-06-05,0.022108964795378716
2018-06-06,0.011037816179816362
2018-06-07,-0.011973565898134031
2018-06-08,0.0007127523742502806
2018-06-11,0.0018697738423958388
2018-06-12,0.00684374224943185
2018-06-13,0.0030898773491303544
2018-06-14,0.006984518621646396
2018-06-15,0.0054431423697183234
2018-06-18,0.008557366411444223
2018-06-19,0.002597502866929613
2018-06-20,0.0014681459746210823
2018-06-21,0.009312719976888095
2018-06-22,0.005638631855755527
2018-06-25,-0.014102393081058873
2018-06-26,-0.004911712469424345
2018-06-27,-0.0006064239492378221
2018-06-28,0.014730274078598393
2018-06-29,-0.006318620215540749
2018-07-02,0.0012028502716947553
2018-07-03,-0.005235589642374028
2018-07-05,0.013632478053504204
2018-07-06,0.007916409327493934
2018-07-09,-0.0009291080357207715
2018-07-10,0.0028740268280833536
2018-07-11,0.014160293171122218
2018-07-12,0.0037400662341779967
2018-07-13,0.0
2018-07-16,0.0048025586205697746
2018-07-17,0.009064738125789562
2018-07-18,0.006043478815423109
2018-07-19,-0.008198851649554917
2018-07-20,-0.00409225085961662
2018-07-23,0.002793985588560588
2018-07-24,-0.004507344847768158
2018-07-25,0.02123990986938029
2018-07-26,0.008867303510538438
2018-07-27,-0.013583796703987905
2018-07-30,-0.024058223155524527
2018-07-31,0.006806142785008351
2018-08-01,-0.003297689699707229
2018-08-02,0.005128129264195147
2018-08-03,-0.031681993777116446
2018-08-06,0.01317259384032532
2018-08-07,0.014930314914045173
2018-08-08,-0.009752158601063154
2018-08-09,0.01360366255202572
2018-08-10,-0.003622785599180056
2018-08-13,0.0028096637556012105
2018-08-14,-0.0028841342103252954
2018-08-15,-0.005950600212641932
2018-08-16,0.008563503628844504
2018-08-17,0.013848837490199495
2018-08-20,0.016261472549992106
2018-08-21,-0.004000317090932515
2018-08-22,-0.0006426645920812879
2018-08-23,0.005465959460986269
2018-08-24,0.012470773931074763
2018-08-27,0.004737581905893906
2018-08-28,0.00455799570133375
2018-08-29,0.006962243083771247
2018-08-30,-0.009167207452908555
2018-08-31,0.006429520094241914
2018-09-04,-0.001480179353751665
2018-09-05,-0.005851729627960767
2018-09-06,0.0014912967381985887
2018-09-07,-0.006425991701312528
2018-09-10,0.0026816453455817957
2018-09-11,0.002438544806972809
2018-09-12,-0.011377933474365998
2018-09-13,0.005339829022301679
2018-09-14,0.004915299339044887
2018-09-17,-0.002130000905751772
2018-09-18,0.0009485408647706972
2018-09-19,-0.0164283922997418
2018-09-20,0.012526993518198193
2018-09-21,0.01839964352017076
2018-09-24,0.004283213726393287
2018-09-25,0.007444024244694258
2018-09-26,-0.00908231587340469
2018-09-27,-0.0016311304282080608
2018-09-28,0.012526198174068526
2018-10-01,-0.014983796698785357
2018-10-02,-0.010297405289488304
2018-10-03,-0.0006306424056529147
2018-10-04,-0.006703946501917302
2018-10-05,-0.0027789035986309774
2018-10-08,-0.016641449322993607
2018-10-09,0.007692010809251748
2018-10-10,-0.030292965558317397
2018-10-11,-0.022704760574348004
2018-10-12,0.019501227069073535
2018-10-15,-0.0019126534523283834
2018-10-16,0.031247380495732946
2018-10-17,-0.001615954571649425
2018-10-18,0.002347048474875324
2018-10-19,-0.003956670471352286
2018-10-22,-0.0027558818130374307
2018-10-23,-0.005934161800325466
2018-10-24,-0.022160362507743225
2018-10-25,0.017059657051620825
2018-10-26,-0.01595124369783374
2018-10-29,-0.021891680918098677
2018-10-30,0.01862294621971272
2018-10-31,0.027842836249364122
2018-11-01,0.009954274636154281
2018-11-02,0.04087915731536795
2018-11-05,-0.03733312339115635
2018-11-06,0.0149963491617231
2018-11-07,0.02208269490885839
2018-11-08,0.007150086767566011
2018-11-09,0.0004631187566968009
2018-11-12,-0.020516977180884632
2018-11-13,-0.0007086047505953097
2018-11-14,0.014420622295791441
2018-11-15,0.005127171109697404
2018-11-16,0.004869132333944259
2018-11-19,-0.028688115769665457
2018-11-20,-0.021537535149049436
2018-11-21,0.004369839728105562
2018-11-23,0.0019338657269767356
2018-11-26,0.02428630904038931
2018-11-27,0.015152617323981099
2018-11-28,0.021423159691962956
2018-11-29,0.0038616714952861564
2018-11-30,-0.010031745222811028
2018-12-03,0.01935221541756338
2018-12-04,-0.02773010227156525
2018-12-06,-0.00245999858572743
2018-12-07,-0.01718551000026869
2018-12-10,0.016231652223450244
2018-12-11,-0.0010803763483008266
2018-12-12,0.006102163225292667
2018-12-13,-0.004857913088251675
2018-12-14,-0.018597628971656954
2018-12-17,-0.026924565870061423
2018-12-18,-0.010954152787830518
2018-12-19,-0.02329976062755268
2018-12-20,-0.029819330359190932
2018-12-21,-0.03264057994122915
2018-12-24,-0.024702467266108696
2018-12-26,0.02936579270029438
2018-12-27,0.0021393342464266496
2018-12-28,-0.0014230053594708192
2018-12-31,0.02485489886773906
2019-01-02,-0.00226001637476958
2019-01-03,-0.035023357488348505
2019-01-04,0.04333700704610188
2019-01-07,0.004672962172140416
2019-01-08,0.029371049906195212
2019-01-09,-0.02803093301967552
2019-01-10,0.012052282486780364
2019-01-11,-0.01326984641385398
2019-01-14,-0.007586211351397476
2019-01-15,0.00564618521796012
2019-01-16,-0.010537937271754894
2019-01-17,-0.006984064686108793
2019-01-18,0.0162636728519443
2019-01-22,-0.009775105451166444
2019-01-23,-8.71327414949663e-05
2019-01-24,0.0028830503248522543
2019-01-25,0.012108945916885272
2019-01-28,-0.008176772442607838
2019-01-29,0.004252326066576773
2019-01-30,0.009419121668109653
2019-01-31,0.0008561532773807556
2019-02-01,0.012488133990304906
2019-02-04,0.01419293070525196
2019-02-05,-0.005581176973180502
2019-02-06,0.008795803689868986
2019-02-07,-0.015029652599497845
2019-02-08,0.1412070003925574
2019-02-11,-0.008790512256801608
2019-02-12,0.022656485734245724
2019-02-13,0.0030604288629123566
2019-02-14,-0.0032693935525986983
2019-02-15,0.010496376152835385
2019-02-19,0.0020201155147898664
2019-02-20,0.0021590484435858315
2019-02-21,-0.005890128444475451
2019-02-22,0.011489272690180963
2019-02-25,0.008787035978564006
2019-02-26,0.0030453543900577085
2019-02-27,0.009531071382051115
2019-02-28,0.000908777763777957
2019-03-01,0.0034241355776656324
2019-03-04,-0.011210963810118324
2019-03-05,-0.002817105213321458
2019-03-06,-0.009321863587193557
2019-03-07,-0.005631776057921756
2019-03-08,-0.004587950226338622
2019-03-11,0.018724979320885682
2019-03-12,-0.00883698043642811
2019-03-13,0.0057774524599809585
2019-03-14,-0.0024923108678971406
2019-03-15,0.00392620635608365
2019-03-18,-0.0009954594690457785
2019-03-19,-0.0002844643288814064
2019-03-20,-0.012530500065291883
2019-03-21,0.01398704493619607
2019-03-22,-0.01422079059905157
2019-03-25,0.0
2019-03-26,0.012694819015021341
2019-03-27,-0.00733625685887862
2019-03-28,-0.0012914203779781364
2019-03-29,0.00883705036725524
2019-04-01,0.006408934573973513
2019-04-02,0.002477261066937908
2019-04-03,0.004375590714696509
2019-04-04,-0.011314572720713123
2019-04-05,-0.00014216806056599474
2019-04-08,-0.0002132824127959454
2019-04-09,0.0010666395594383093
2019-04-10,0.013638556862405116
2019-04-11,0.002452605981016154
2019-04-12,0.0012580819768164275
2019-04-15,0.0023739443427399642
2019-04-16,0.008636873144893364
2019-04-17,-0.008217747342949
2019-04-18,-0.0018104666890987886
2019-04-22,0.005301393865870363
2019-04-23,0.013530644978848372
2019-04-24,0.006298299498872284
2019-04-25,-0.009864715694008486
2019-04-26,0.004947029805128178
2019-04-29,-0.00683709572591662
2019-04-30,-0.0024093829849199944
2019-05-01,-0.015043742922424386
2019-05-02,-0.002662163730738021
2019-05-03,0.008921293239764427
2019-05-06,-0.009330271663534728
2019-05-07,-0.0037248542904418924
2019-05-08,0.009171168112460437
2019-05-09,0.015239114988252034
2019-05-10,0.022033898885715608
2019-05-13,-0.035033154433022795
2019-05-14,0.009774703963246978
2019-05-15,0.00380238644152997
2019-05-16,0.022110827604790995
2019-05-17,-0.00970436732851454
2019-05-20,-0.00034002957230305775
2019-05-21,0.012457692108393648
2019-05-22,0.026221601321360755
2019-05-23,-0.01408638783418692
2019-05-24,0.0009970408374568862
2019-05-28,-0.0014606571603027474
2019-05-29,-0.007579139658493328
2019-05-30,0.013532326966297026
2019-05-31,-0.00885681356844814
2019-06-03,0.014271121897442729
2019-06-04,0.03188933646234937
2019-06-05,0.023511872966439418
2019-06-06,0.0021789425464318057
2019-06-07,0.016151134707380166
2019-06-10,-0.012654485731882548
2019-06-11,-0.005881843163033751
2019-06-12,0.004670887907676224
2019-06-13,-0.004914827376018227
2019-06-14,0.002501372288522763
2019-06-17,0.0217645588128903
2019-06-18,0.007628938101279292
2019-06-19,0.008783475438690846
2019-06-20,0.0019214375734715183
2019-06-21,-0.010608052600538653
2019-06-24,0.003150211463862851
2019-06-25,-0.008574284689641165
2019-06-26,0.004202335303944427
2019-06-27,-0.0016982347839656908
2019-06-28,0.012940447117230747
2019-07-01,0.0009596240319511562
2019-07-02,0.008508820136547524
2019-07-03,0.012239001722241794
2019-07-05,0.0016437051360207455
2019-07-08,-0.009317217382984744
2019-07-09,0.007630225546182867
2019-07-10,0.002230699429767391
2019-07-11,0.0019914975877954877
2019-07-12,0.007073128699045084
2019-07-15,0.003018258516825023
2019-07-16,-0.007349462539889551
2019-07-17,-0.007986834468997173
2019-07-18,0.007992187962819974
2019-07-19,-0.015216646714952264
2019-07-22,0.006334720242693548
2019-07-23,0.004824015313186214
2019-07-24,-0.018793483568582015
2019-07-25,0.007995236167264164
2019-07-26,0.006925998608754869
2019-07-29,-0.007818679688473051
2019-07-30,-0.016412805946409703
2019-07-31,-0.0002413093541122624
2019-08-01,-0.00723037352332867
2019-08-02,0.03228935142465117
2019-08-05,-0.007937843528379562
2019-08-06,0.016891318483039708
2019-08-07,0.01410420635547438
2019-08-08,0.02908008527060968
2019-08-09,-0.015413601316783376
2019-08-12,-0.004311110457055678
2019-08-13,0.0029056281353294633
2019-08-14,-0.02851477839887595
2019-08-15,0.006022179654720183
2019-08-16,0.007322965583041352
2019-08-19,0.020482548491878694
2019-08-20,-0.008367862683374305
2019-08-21,0.021723082240007408
2019-08-22,-0.0026228408847057683
2019-08-23,-0.019358560957512427
2019-08-26,0.017573008570874737
2019-08-27,0.0008970089878799214
2019-08-28,-0.001512652729093067
2019-08-29,0.016382444632447424
2019-08-30,-0.0013798766603536627
2019-09-03,-0.012768913153907047
2019-09-04,0.0017916921886884651
2019-09-05,-0.02990166088114332
2019-09-06,0.007086739968227063
2019-09-09,-0.017906329837681367
2019-09-10,-0.04217396795473061
2019-09-11,0.005351657677221677
2019-09-12,0.008498578188818717
2019-09-13,0.005416886018104083
2019-09-16,-0.006046375758261724
2019-09-17,0.016924604127131593
2019-09-18,-0.0021913889057413316
2019-09-19,-0.006232688672997422
2019-09-20,-0.007227005240417417
2019-09-23,0.013597049908528058
2019-09-24,0.004511172358377724
2019-09-25,0.01412279230103608
2019-09-26,0.004370029548389276
2019-09-27,-0.012646998801538412
2019-09-30,0.0012925788767761404
2019-10-01,-0.02916492755855704
2019-10-02,-0.006104950195830239
2019-10-03,0.0015205391975015026
2019-10-04,0.02143553299776646
2019-10-07,-0.002497026428731397
2019-10-08,0.017641209173664407
2019-10-09,0.002049596156932454
2019-10-10,-0.006370676159460853
2019-10-11,-0.014587086521303028
2019-10-14,-0.001133899749106826
2019-10-15,0.014162527277454595
2019-10-16,0.017971647799874813
2019-10-17,0.017133704859112697
2019-10-18,-0.003812590122710291
2019-10-21,0.005483892787736977
2019-10-22,-0.039372708131077516
2019-10-23,5.931638884559831e-05
2019-10-24,-0.03453791378031801
2019-10-25,0.0009801305663845739
2019-10-28,-0.003610818487463252
2019-10-29,0.011853520210477475
2019-10-30,0.0037027018868165396
2019-10-31,0.00580564576269027
2019-11-01,0.0074554059391549465
2019-11-04,-0.04159728691168407
2019-11-05,-0.02179462949006805
2019-11-06,0.009612628696570091
2019-11-07,0.02269857633020722
2019-11-08,0.017016195723411176
2019-11-11,-0.023096994739138732
2019-11-12,-0.0001860927502209675
2019-11-13,0.002979673581011255
2019-11-14,0.0008660140343597078
2019-11-15,0.002101866234841987
2019-11-18,0.005429939193744238
2019-11-19,0.018654811408503225
2019-11-20,0.002168264293322064
2019-11-21,-0.007814145744999279
2019-11-22,0.00478625335994054
2019-11-25,-0.0007839462893026727
2019-11-26,0.0038616914248190692
2019-11-27,0.006251752161593238
2019-11-29,-0.0005974444370770993
2019-12-02,-0.0135088590888236
2019-12-03,-0.0010904387639006918
2019-12-04,0.0016985781051244153
2019-12-05,-0.02846077826187976
2019-12-06,0.0016830670846501583
2019-12-09,0.004915598648594699
2019-12-10,-0.003591422190951099
2019-12-11,0.005344430935743549
2019-12-12,0.005150603596220327
2019-12-13,-0.009075781667988503
2019-12-16,0.0056072326914184956
2019-12-17,-0.0026019485242667617
2019-12-18,-0.009877065771804139
2019-12-19,0.010791072236800314
2019-12-20,-0.000620757491113455
2019-12-23,0.007390960712828187
2019-12-24,-0.0032059028822079005
2019-12-26,-0.0018557069405428228
2019-12-27,0.00043411839204421376
2019-12-30,-0.003034970126290837
2019-12-31,0.0011184452357748675
