Date,MSI
2020-01-02,0.0030402992598310696
2020-01-03,0.017014339268474288
2020-01-06,0.01545200620722631
2020-01-07,-0.007189120437544161
2020-01-08,0.001026040605710321
2020-01-09,0.016878500348057157
2020-01-10,-0.008240002870484875
2020-01-13,0.021338851131707193
2020-01-14,-0.014806357030038853
2020-01-15,0.013128102210727244
2020-01-16,0.013544482883652398
2020-01-17,0.018859393120094436
2020-01-21,0.004655422806179255
2020-01-22,0.004521399331004927
2020-01-23,-0.003938278826154051
2020-01-24,0.014798818199607489
2020-01-27,-0.00923950774727944
2020-01-28,0.0060112149877207255
2020-01-29,0.00195442227887499
2020-01-30,0.0036231099009089718
2020-01-31,-0.017049217840418462
2020-02-03,-0.005480147739904795
2020-02-04,0.013009144802506256
2020-02-05,-0.009140968615934164
2020-02-06,0.012677866770345991
2020-02-07,0.0029618871884833364
2020-02-10,0.025688363033070427
2020-02-11,0.0021185032226236356
2020-02-12,0.0011383346486888435
2020-02-13,-0.0029781023142647634
2020-02-14,0.0015748378033770827
2020-02-18,0.002494501804564342
2020-02-19,0.006761712948351484
2020-02-20,-0.002793794356993673
2020-02-21,-0.001778190057054041
2020-02-24,-0.01872957680537768
2020-02-25,-0.020296646910055838
2020-02-26,-0.0020215028966893422
2020-02-27,-0.05029535889899028
2020-02-28,-0.018541500911644526
2020-03-02,0.04713926353569864
2020-03-03,0.008645969098779904
2020-03-04,0.04240240718781774
2020-03-05,-0.010744936266237182
2020-03-06,-0.02510418907957912
2020-03-09,-0.05815131811071672
2020-03-10,0.030418214437536673
2020-03-11,-0.05576046062279072
2020-03-12,-0.11957424774131864
2020-03-13,0.09605992143349718
2020-03-16,-0.06266501504009281
2020-03-17,0.028160100431174673
2020-03-18,-0.007567173931214866
2020-03-19,0.01025660247562521
2020-03-20,-0.08756354843736425
2020-03-23,-0.08820744046385709
2020-03-24,0.05017666783142305
2020-03-25,0.021787296736651696
2020-03-26,0.1146942568070346
2020-03-27,-0.09342908008875783
2020-03-30,-0.012586309483129554
2020-03-31,-0.0033740065943959063
2020-04-01,-0.051384280030448926
2020-04-02,0.034181857242685076
2020-04-03,-0.028987668078351847
2020-04-06,0.11277840892485336
2020-04-07,0.01092980765027396
2020-04-08,0.037419149856221745
2020-04-09,0.03464871163436967
2020-04-13,-0.04349564678065665
2020-04-14,0.04478936917221721
2020-04-15,-0.02729245711350292
2020-04-16,0.027789341997428663
2020-04-17,0.03286427308389528
2020-04-20,-0.01514872070278217
2020-04-21,-0.06886371479529685
2020-04-22,0.04776062400858416
2020-04-23,0.013325673908989977
2020-04-24,-0.005273256562188577
2020-04-27,0.01073308419205321
2020-04-28,-0.05834014174256419
2020-04-29,0.023997968834871708
2020-04-30,-0.0343134565922113
2020-05-01,-0.0346290631009899
2020-05-04,0.0167830286534576
2020-05-05,-0.002408695888689083
2020-05-06,-0.03919883366472776
2020-05-07,0.006726138997453779
2020-05-08,-0.03626813082682867
2020-05-11,-0.008608197897881364
2020-05-12,0.008375866006230748
2020-05-13,-0.021793819534901115
2020-05-14,-0.008179469527667349
2020-05-15,0.01374485361185207
2020-05-18,0.049972939720989595
2020-05-19,0.011142122064231152
2020-05-20,0.011384484653655935
2020-05-21,-0.010101685276430294
2020-05-22,-0.021867688942003416
2020-05-26,0.023846957136645974
2020-05-27,-0.024528861023099036
2020-05-28,0.013803851502780518
2020-05-29,-0.003974069762967547
2020-06-01,0.02667524315441394
2020-06-02,0.0051822275582324995
2020-06-03,0.05878557135562312
2020-06-04,0.00919746908561847
2020-06-05,0.04469598642855699
2020-06-08,0.015522734801537652
2020-06-09,-0.041371984818146634
2020-06-10,-0.023324995467927323
2020-06-11,-0.08196684902378282
2020-06-12,0.038097960077034365
2020-06-15,-0.021621764784936603
2020-06-16,0.03169556652167982
2020-06-17,-0.013106143676718807
2020-06-18,0.009353166318477157
2020-06-19,-0.017613587608294123
2020-06-22,0.016201398526723976
2020-06-23,-0.000708958525753367
2020-06-24,-0.012266662054532751
2020-06-25,0.008542689340864662
2020-06-26,-0.012171671989655963
2020-06-29,-0.004611331701742549
2020-06-30,0.014405319988473275
2020-07-01,-0.029686635110467985
2020-07-02,-0.006472140673907445
2020-07-06,0.0068101797293766975
2020-07-07,-0.03624708582208014
2020-07-08,0.008010403314521408
2020-07-09,-0.009082251123274432
2020-07-10,-0.019170380390840847
2020-07-13,0.0205576897203954
2020-07-14,0.01457374830684599
2020-07-15,0.01195720132601652
2020-07-16,0.001114575672110929
2020-07-17,0.022047239532112073
2020-07-20,-0.014744241689533477
2020-07-21,0.01732417461816671
2020-07-22,0.023188628829695856
2020-07-23,0.021387771121654797
2020-07-24,-0.01726518184569359
2020-07-27,0.0016230249715918355
2020-07-28,-0.036348349421590265
2020-07-29,0.023683975917219824
2020-07-30,-0.0060693958762850775
2020-07-31,0.004382200811110293
2020-08-03,-0.016166081355465378
2020-08-04,0.00021836916187623068
2020-08-05,0.005524231025504589
2020-08-06,0.04120605129864141
2020-08-07,0.0015968812042994607
2020-08-10,-0.014141158411251298
2020-08-11,0.0045701116527328
2020-08-12,0.014978954411981826
2020-08-13,0.006551701362182083
2020-08-14,-0.0040428005663128985
2020-08-17,0.013689434551708235
2020-08-18,0.016558069054375846
2020-08-19,0.004405837237710264
2020-08-20,0.007643187641553473
2020-08-21,0.002044746747003501
2020-08-24,0.013494078866526538
2020-08-25,0.005260580938806214
2020-08-26,-0.009368224269216574
2020-08-27,-0.0099130613321885
2020-08-28,0.011659431361576988
2020-08-31,0.007618041849095425
2020-09-01,-0.006332999246992266
2020-09-02,0.02159083626737668
2020-09-03,-0.022725865859412497
2020-09-04,-0.0031267275304657227
2020-09-08,-0.0035935363947032783
2020-09-09,0.0070825746929732425
2020-09-10,-0.021033172704736813
2020-09-11,0.023413835111731895
2020-09-14,0.018143537821830646
2020-09-15,0.005128489394391922
2020-09-16,0.0018493529691581134
2020-09-17,0.006938842788801969
2020-09-18,-0.00550006577556561
2020-09-21,-0.030131537500231564
2020-09-22,0.030805278745762887
2020-09-23,-0.03223736154568824
2020-09-24,-0.0033509657580135244
2020-09-25,0.015228313680544447
2020-09-28,0.017078138065282467
2020-09-29,0.006512069251437103
2020-09-30,-0.005328322035143107
2020-10-01,-0.00012753703169388064
2020-10-02,0.0007655263608259411
2020-10-05,0.003823878268323533
2020-10-06,-0.0034921434226706793
2020-10-07,0.021343329284935875
2020-10-08,0.015345268025502845
2020-10-09,0.024635997513209773
2020-10-12,0.009293494408270986
2020-10-13,-0.012416046207474718
2020-10-14,0.004090673179429238
2020-10-15,0.027977200923651413
2020-10-16,-0.003962847327180219
2020-10-19,-0.0043882147903892
2020-10-20,-0.007404930250334396
2020-10-21,0.00941414109648897
2020-10-22,-0.008387723536802505
2020-10-23,0.03383411545817916
2020-10-26,-0.014189446985044762
2020-10-27,0.00034830784511252766
2020-10-28,-0.04566007426539542
2020-10-29,-0.009727177126061526
2020-10-30,-0.029651891057886903
2020-11-02,0.034227419597088415
2020-11-03,0.01547687824624644
2020-11-04,-0.03415676427140413
2020-11-05,0.0032437681241099803
2020-11-06,0.0225675220053021
2020-11-09,0.03514080630620375
2020-11-10,-0.020321878235555202
2020-11-11,0.017565965815024454
2020-11-12,-0.012961453574167114
2020-11-13,0.017727783096269434
2020-11-16,0.019941478933422685
2020-11-17,-0.024899292929697392
2020-11-18,-0.012502399385757257
2020-11-19,0.010211970161632333
2020-11-20,-0.010995194478633175
2020-11-23,0.01243276226347012
2020-11-24,0.014700424429080039
2020-11-25,0.0015127017956444444
2020-11-27,0.007726975313549156
2020-11-30,-0.011126764889327512
2020-12-01,-0.006004741295768556
2020-12-02,0.003284591738249354
2020-12-03,0.00035054865171302296
2020-12-04,-0.004207380915789538
2020-12-07,0.0003519064147512463
2020-12-08,0.011850599830692143
2020-12-09,0.002434858795746564
2020-12-10,-0.006014948864692671
2020-12-11,-0.020132682637442167
2020-12-14,-0.010555065025331767
2020-12-15,0.012716661998438461
2020-12-16,-0.006605688667491116
2020-12-17,0.01635513476981143
2020-12-18,0.0035955690134341634
2020-12-21,-0.029601967314656252
2020-12-22,0.013497168309860585
2020-12-23,0.006927578025774039
2020-12-24,-0.0008303183049418461
2020-12-28,0.005579681894767763
2020-12-29,-0.014579981825351807
2020-12-30,0.00023945518198797977
2020-12-31,0.01844531999400867
2021-01-04,-0.015053074813740075
2021-01-05,-0.0053138422814026365
2021-01-06,0.024428287406692117
2021-01-07,0.002343687999546429
2021-01-08,0.020282943240842677
2021-01-11,-0.00492683468955013
2021-01-12,0.003166201633122867
2021-01-13,-0.0008606831603175102
2021-01-14,-0.0035613885423121383
2021-01-15,0.0004612543981610262
2021-01-19,-0.010256645639805995
2021-01-20,0.006695052052652084
2021-01-21,-0.0036431161731342865
2021-01-22,0.008242262466604533
2021-01-25,5.7275422095326434e-05
2021-01-26,-0.006792921571696087
2021-01-27,-0.005795543808870041
2021-01-28,-0.009968383895630817
2021-01-29,-0.013425130722026113
2021-02-01,0.04207671278123537
2021-02-02,0.02394045787765009
2021-02-03,0.0035797150442917758
2021-02-04,0.015550297287474146
2021-02-05,-0.0006586943674065093
2021-02-08,0.0024714441839988055
2021-02-09,0.003177447955144519
2021-02-10,0.0010921921863744632
2021-02-11,-0.008346159019033572
2021-02-12,-0.003960498794526646
2021-02-16,0.012591759625203869
2021-02-17,-0.008508377466497685
2021-02-18,0.00643610991362098
2021-02-19,-0.0011478795692420052
2021-02-22,-0.012038438861552092
2021-02-23,-0.011077211184278624
2021-02-24,0.014169594224618054
2021-02-25,-0.003092466410936523
2021-02-26,-0.027919160118772823
2021-03-01,0.0397194666444165
2021-03-02,-0.0143053489992363
2021-03-03,-0.008396210013206673
2021-03-04,-0.01917775468348848
2021-03-05,0.022639966869870243
2021-03-08,0.0019009243905205864
2021-03-09,-0.012164662632684453
2021-03-10,0.004123372905920464
2021-03-11,0.0043320461926479314
2021-03-12,0.007254357934767919
2021-03-15,0.015297895483481039
2021-03-16,0.0034643935416815985
2021-03-17,-0.006247209338371307
2021-03-18,0.00038607422562630944
2021-03-19,0.009977570475400821
2021-03-22,0.013589851704516986
2021-03-23,-0.009854049129534026
2021-03-24,-0.015444784695999636
2021-03-25,0.016847032655375793
2021-03-26,0.0299310910665469
2021-03-29,-0.0037975043833649025
2021-03-30,-0.012018167642273703
2021-03-31,0.007716787470537723
2021-04-01,0.0016484810759906932
2021-04-05,0.015820724603512026
2021-04-06,-0.013797642026341372
2021-04-07,0.006518271067369241
2021-04-08,0.002790687133453318
2021-04-09,0.0031502552957378693
2021-04-12,-0.017115256434624082
2021-04-13,0.003727881977687364
2021-04-14,-0.006048186613398121
2021-04-15,0.004376854783836759
2021-04-16,0.0022851999142357027
2021-04-19,-0.004984076350401878
2021-04-20,-0.012735886319074963
2021-04-21,0.006531189923351555
2021-04-22,0.005094481311608057
2021-04-23,0.013604915202575452
2021-04-26,0.0011579640697199078
2021-04-27,-0.0023658578766001526
2021-04-28,-0.0060606732627408455
2021-04-29,0.0033404024680401267
2021-04-30,-0.004914859518332593
2021-05-03,0.00244312565869631
2021-05-04,-0.01165499360607336
2021-05-05,-0.004288118814182673
2021-05-06,0.012219847975587284
2021-05-07,0.058714083565998276
2021-05-10,0.006731546096576224
2021-05-11,0.006486662191558912
2021-05-12,-0.03653781412504897
2021-05-13,0.01646606163531361
2021-05-14,0.021970258596928582
2021-05-17,-0.006092716180162383
2021-05-18,-0.007276400354666812
2021-05-19,-0.002309314261063733
2021-05-20,0.022241340433562184
2021-05-21,-0.005070320936641615
2021-05-24,0.0035622740799960972
2021-05-25,0.004979489605284826
2021-05-26,-0.005837571470678649
2021-05-27,0.0045887613585733344
2021-05-28,0.008448392197384358
2021-06-01,-0.0008281315003355605
2021-06-02,0.011943166864071264
2021-06-03,0.010886849783801944
2021-06-04,0.00047643965713795033
2021-06-07,-0.0107643976141778
2021-06-08,0.013096564991724957
2021-06-09,-0.006131049191822835
2021-06-10,0.01654558439951548
2021-06-11,-0.0012702069971994856
2021-06-14,-0.000945091492996375
2021-06-15,-0.002176001468386368
2021-06-16,-0.005878310429307421
2021-06-17,0.005627118012685894
2021-06-18,-0.01825692565195447
2021-06-21,0.020673243160155952
2021-06-22,0.012493418914588661
2021-06-23,-0.0029443426244265547
2021-06-24,0.005812725367673854
2021-06-25,0.0049403371790008865
2021-06-28,-0.002365337387787325
2021-06-29,0.008832573714481429
2021-06-30,-0.0007370475256978093
2021-07-01,0.008715711459532871
2021-07-02,0.010423297111498364
2021-07-06,0.00900356861872309
2021-07-07,0.006457254283027236
2021-07-08,-0.009534447549341407
2021-07-09,0.009941034959234374
2021-07-12,-0.0057457783608240165
2021-07-13,-0.004613936104912342
2021-07-14,0.0031952990187966712
2021-07-15,-0.0012560527112707165
2021-07-16,-0.01185824151488224
2021-07-19,-0.015409711316130892
2021-07-20,0.009141182196795494
2021-07-21,0.00384287719116827
2021-07-22,0.0031901869851256315
2021-07-23,0.007178129187854099
2021-07-26,0.004375231005424363
2021-07-27,-0.004580824145769102
2021-07-28,-0.0007668998541019434
2021-07-29,0.010384619470933831
2021-07-30,0.0006256204970040979
2021-08-02,4.4679663611546516e-05
2021-08-03,0.004733688219364041
2021-08-04,-0.00986723026852765
2021-08-05,-0.0022444378575984247
2021-08-06,0.02811883569708873
2021-08-09,-0.0015313994680939969
2021-08-10,0.006793195635545368
2021-08-11,-0.011187600077180337
2021-08-12,0.014924122538238827
2021-08-13,0.010800703373310405
2021-08-16,0.008024755768078817
2021-08-17,-0.0020860140225172907
2021-08-18,-0.002133191366413656
2021-08-19,0.014963166248407545
2021-08-20,0.010909367475953946
2021-08-23,-0.004041553263730124
2021-08-24,0.0003763627327764141
2021-08-25,0.00924238769748853
2021-08-26,0.007126982427667183
2021-08-27,-0.0009873854787287861
2021-08-30,0.007207219204536486
2021-08-31,-0.0013901812452317142
2021-09-01,-0.0031119595585524795
2021-09-02,0.010556279060226048
2021-09-03,-0.004796125155085984
2021-09-07,8.152466686683901e-05
2021-09-08,0.006411617893460564
2021-09-09,-0.009901131584805323
2021-09-10,-0.005409673237603441
2021-09-13,-0.0038322154773934303
2021-09-14,-0.0009543564920443393
2021-09-15,0.013122559718343974
2021-09-16,-0.006763159936521879
2021-09-17,-0.02022127945681751
2021-09-20,-0.013351810233611427
2021-09-21,0.005464506936616598
2021-09-22,0.015369349719030145
2021-09-23,0.0044324226561767155
2021-09-24,0.0023312461130393647
2021-09-27,-0.007932965145253656
2021-09-28,-0.021728102343660516
2021-09-29,0.00851627434666602
2021-09-30,-0.014172949440713456
2021-10-01,0.00856562457212573
2021-10-04,-0.012120577189544846
2021-10-05,0.003456249160502134
2021-10-06,0.006414898644189204
2021-10-07,0.01321858590449021
2021-10-08,-0.0003799243089427362
2021-10-11,-0.004646033209834588
2021-10-12,0.015530936171711307
2021-10-13,0.008273201517510653
2021-10-14,0.01578967803325315
2021-10-15,-0.02154144122327517
2021-10-18,0.013509524167621079
2021-10-19,0.008475058719876083
2021-10-20,0.005303223956482528
2021-10-21,0.007588326241810828
2021-10-22,0.004953656173001919
2021-10-25,-0.014507113575755182
2021-10-26,-0.00044751069498638607
2021-10-27,0.017290477396987747
2021-10-28,-0.007678318813601259
2021-10-29,0.001853723650256489
2021-11-01,-0.014320755885977587
2021-11-02,0.026445785306371317
2021-11-03,0.0046121039060134095
2021-11-04,-0.004986609497809935
2021-11-05,-0.01579089304797965
2021-11-08,0.00743602255388609
2021-11-09,0.0006017185409343817
2021-11-10,-0.009541658444243262
2021-11-11,0.003197582977423563
2021-11-12,0.014525538861956733
2021-11-15,-0.0007554939300232766
2021-11-16,0.011144306039310159
2021-11-17,-0.007912001560047455
2021-11-18,0.020671214464720755
2021-11-19,-0.016093170628656006
2021-11-22,0.009916659551689522
2021-11-23,0.005828920511768754
2021-11-24,0.016257681564896043
2021-11-26,-0.029507516393387
2021-11-29,0.023345839407356905
2021-11-30,-0.024354674710491464
2021-12-01,-0.028556792490880167
2021-12-02,0.026712925072595928
2021-12-03,-0.017899705598693805
2021-12-06,0.010524314634989151
2021-12-07,0.017397479163389518
2021-12-08,-0.005020311604857164
2021-12-09,0.02164077241359874
2021-12-10,0.022146475354645645
2021-12-13,-0.00615241748117723
2021-12-14,-0.011314350802099526
2021-12-15,0.011944573763826849
2021-12-16,-0.0033125992680084204
2021-12-17,-0.01008572155106946
2021-12-20,-0.012426507524573194
2021-12-21,0.02231322738675634
2021-12-22,0.011391043802910561
2021-12-23,-0.006387340572082789
2021-12-27,0.02289867032266457
2021-12-28,0.0033094972215135243
2021-12-29,0.010822269553187214
2021-12-30,-0.006012972075019718
2021-12-31,0.0022500296427259148
2022-01-03,-0.015715902824273265
2022-01-04,-0.009834221992941927
2022-01-05,-0.021487976576314738
2022-01-06,-0.005480320577689324
2022-01-07,-0.019946442275700638
2022-01-10,0.013779447311185189
2022-01-11,7.793759473395667e-05
2022-01-12,0.003124594106661771
2022-01-13,-0.02316538019672232
2022-01-14,0.0009167010836530487
2022-01-18,-0.02245837658446137
2022-01-19,-0.005051263571041353
2022-01-20,-0.022108408880315844
2022-01-21,-0.006949899088256717
2022-01-24,0.009781141294609164
2022-01-25,-0.02283840088208433
2022-01-26,-0.0277301237677684
2022-01-27,-0.01960025641927554
2022-01-28,0.018064466705606907
2022-01-31,0.02122238981147051
2022-02-01,-0.0006035991330620716
2022-02-02,0.02528025308535997
2022-02-03,-0.008625636835962625
2022-02-04,-0.00016972236716572553
2022-02-07,0.004414746507046985
2022-02-08,-0.000929897735459928
2022-02-09,0.008926024280487832
2022-02-10,-0.06976924638669568
2022-02-11,-0.026413240897091295
2022-02-14,-0.010138959468178332
2022-02-15,0.04246768477553675
2022-02-16,-0.008479374662895722
2022-02-17,-0.023031750325613665
2022-02-18,0.008799781317327282
2022-02-22,-0.021716011031333582
2022-02-23,-0.025530384136061235
2022-02-24,0.046522811326065616
2022-02-25,0.024390390359603664
2022-02-28,-0.009748700080392081
2022-03-01,-0.019144176011263725
2022-03-02,0.02997076991783243
2022-03-03,-0.005029441364366671
2022-03-04,0.006273389565843335
2022-03-07,-0.028928892515417415
2022-03-08,-0.010992542824519114
2022-03-09,0.035352465326269344
2022-03-10,0.0027062132874182687
2022-03-11,-0.0023840223758091472
2022-03-14,-0.01009142569640542
2022-03-15,0.027336994260713565
2022-03-16,0.009389072469790927
2022-03-17,0.017369059451115332
2022-03-18,0.010009586497199185
2022-03-21,-0.004375963187734366
2022-03-22,8.622453113882322e-05
2022-03-23,-0.022878956934355044
2022-03-24,0.01878451563067851
2022-03-25,0.005886525139066734
2022-03-28,0.011703880577626391
2022-03-29,0.012376721871161678
2022-03-30,0.011553153284698858
2022-03-31,0.005897456716851934
2022-04-01,-0.016762983642971574
2022-04-04,0.007348610885563822
2022-04-05,-0.01008790964452122
2022-04-06,0.006779764453947124
2022-04-07,0.009243805988110143
2022-04-08,-0.007584263423880078
2022-04-11,-0.025515619198930195
2022-04-12,-0.0041998554726239146
2022-04-13,0.01669763876475705
2022-04-14,-0.01295236080514195
2022-04-18,-0.01380853703214635
2022-04-19,0.01848058200616065
2022-04-20,0.011783870376816497
2022-04-21,-0.01709013813915561
2022-04-22,-0.03434504770584201
2022-04-25,0.0005334169844704029
2022-04-26,-0.025416552559004768
2022-04-27,-0.01454421321970134
2022-04-28,0.0324789612788936
2022-04-29,-0.042436090823893546
2022-05-02,0.0050542356826397405
2022-05-03,0.001955536931394386
2022-05-04,0.019471150711075857
2022-05-05,-0.04097905791554013
2022-05-06,-0.018442008454210734
2022-05-09,-0.021451705311948066
2022-05-10,0.003810261365522205
2022-05-11,-0.004436677913129294
2022-05-12,-0.0020302912960417085
2022-05-13,0.06822476147527867
2022-05-16,-0.026894022974351617
2022-05-17,0.018568037152573602
2022-05-18,-0.037115062504393226
2022-05-19,0.02331224771572482
2022-05-20,9.516850178981073e-05
2022-05-23,0.011936553532994276
2022-05-24,0.008740892683551271
2022-05-25,-0.005637057611346363
2022-05-26,0.020802307542532983
2022-05-27,0.023544909088474508
2022-05-31,-0.01466290797123515
2022-06-01,-0.00964788739508482
2022-06-02,0.029822646069121772
2022-06-03,0.0064254858999996944
2022-06-06,-0.01906467084752106
2022-06-07,0.0032543804529918674
2022-06-08,-0.018516032930122717
2022-06-09,-0.016570294822951026
2022-06-10,-0.023337272697468325
2022-06-13,-0.03173245842688999
2022-06-14,0.007382875500881569
2022-06-15,-0.0009837204863462068
2022-06-16,-0.030082125080949318
2022-06-17,0.029644570294514283
2022-06-21,0.01153611272182764
2022-06-22,0.022565620069406656
2022-06-23,0.006053098341732621
2022-06-24,0.029609751673760565
2022-06-27,-0.0009663351704142231
2022-06-28,-0.03168756331864131
2022-06-29,-0.0024257527345873386
2022-06-30,-0.0006198489318732792
2022-07-01,0.0022900635085527643
