Date,NOC
2015-01-05,-0.021098078139083265
2015-01-06,0.005510204519981077
2015-01-07,0.03163135349231094
2015-01-08,0.023197867192073396
2015-01-09,0.003745739676449311
2015-01-12,-0.005041068233027635
2015-01-13,0.00019774866895128085
2015-01-14,0.0007232666626624251
2015-01-15,0.001315086698903789
2015-01-16,0.006696908544603142
2015-01-20,0.0026086544571888304
2015-01-21,0.0033174659622148273
2015-01-22,0.014652452590515841
2015-01-23,-0.0019805512208209697
2015-01-26,-0.004161832844045921
2015-01-27,-0.01671620556784481
2015-01-28,-0.0050997372492948
2015-01-29,0.037920686691681915
2015-01-30,-0.00620534043978882
2015-02-02,0.014271572604868332
2015-02-03,0.008103426361209642
2015-02-04,0.008475234399762277
2015-02-05,0.007352444084085752
2015-02-06,-0.004845001615000566
2015-02-09,0.004499356437279722
2015-02-10,0.011781110608457102
2015-02-11,0.008490355753431267
2015-02-12,0.006013529897605174
2015-02-13,-0.0008963559956124412
2015-02-17,0.0027522810497835337
2015-02-18,0.00047707123654938677
2015-02-19,0.014611252972306144
2015-02-20,0.01216690500900075
2015-02-23,-0.009755818924527815
2015-02-24,-0.0019349904812065999
2015-02-25,-0.009049129838552772
2015-02-26,-0.009764507909509224
2015-02-27,-0.0036078508448382784
2015-03-02,0.008388020261532736
2015-03-03,-0.02076565912385986
2015-03-04,0.0018329194583703856
2015-03-05,-0.003964829988244212
2015-03-06,-0.01757722669858519
2015-03-09,0.005361396349392367
2015-03-10,-0.018168338339328183
2015-03-11,-0.0019582971234256563
2015-03-12,0.012466304085403168
2015-03-13,-0.015249712950293759
2015-03-16,0.023990398299299942
2015-03-17,-0.0011149592036964195
2015-03-18,0.010423945860761341
2015-03-19,-0.001965220036515003
2015-03-20,0.0006152572930966382
2015-03-23,0.0006148789843170022
2015-03-24,-0.0038715899926000663
2015-03-25,-0.017891464399700796
2015-03-26,0.0007540250933748549
2015-03-27,0.007343884146536084
2015-03-30,0.013709526030923458
2015-03-31,-0.010572944758281966
2015-04-01,-0.0025475289943788226
2015-04-02,0.006727278426945205
2015-04-06,0.006991144773170532
2015-04-07,0.0009219127284028072
2015-04-08,0.00797930297699101
2015-04-09,0.002192152763222044
2015-04-10,0.004739841446981918
2015-04-13,-0.010704092898631057
2015-04-14,-0.002078957830305539
2015-04-15,0.0
2015-04-16,0.0008576493291692078
2015-04-17,-0.01970881030779359
2015-04-20,0.015797079951112902
2015-04-21,-0.0012295610015937708
2015-04-22,-0.00252332008929812
2015-04-23,0.004627234651048084
2015-04-24,-0.006448401542892501
2015-04-27,-0.010198459738429588
2015-04-28,0.002372939210330882
2015-04-29,-0.008535574841430194
2015-04-30,-0.03204728339373808
2015-05-01,0.012788971834914786
2015-05-04,-0.0011537446228250259
2015-05-05,-0.016364057949271316
2015-05-06,0.00013028090776256995
2015-05-07,0.001043994261797021
2015-05-08,0.018571757879949136
2015-05-11,0.0002558571022504008
2015-05-12,-0.005820442795317016
2015-05-13,-0.0014150325359998384
2015-05-14,0.015783473200868814
2015-05-15,0.0021564279813921505
2015-05-18,6.347591363065064e-05
2015-05-19,0.005758817797333782
2015-05-20,0.004341543864348596
2015-05-21,0.009773090971556764
2015-05-22,-0.007321020123543964
2015-05-26,-0.009562611110559893
2015-05-27,0.0053640818474971486
2015-05-28,0.012364227200416744
2015-05-29,-0.0081006154870642
2015-06-01,0.004774361200010624
2015-06-02,0.0025635837563235953
2015-06-03,-0.0005615747015801364
2015-06-04,-0.0133530971161826
2015-06-05,-0.005249068540630231
2015-06-08,-0.004005559079714227
2015-06-09,0.003574841557023367
2015-06-10,0.00852293776038393
2015-06-11,0.013938185053175234
2015-06-12,0.0018036870417657003
2015-06-15,-0.006830102958043427
2015-06-16,0.009565112501858541
2015-06-17,0.008545433529095314
2015-06-18,0.01406051394469121
2015-06-19,-0.0006662831182702167
2015-06-22,0.0025448953490356807
2015-06-23,-0.006647854202134429
2015-06-24,-0.007056952024825258
2015-06-25,-0.00661728738285694
2015-06-26,-0.0022207510699679966
2015-06-29,-0.019101245767187525
2015-06-30,-0.00031501809459411056
2015-07-01,0.009266939708034938
2015-07-02,-0.003747360670179556
2015-07-06,-0.001567779806834091
2015-07-07,0.013437783177721707
2015-07-08,-0.004522702874091067
2015-07-09,0.012635123359415745
2015-07-10,0.016473198121219612
2015-07-13,0.011670599666098402
2015-07-14,0.007113061970357215
2015-07-15,0.0005935665144969349
2015-07-16,0.007533035079497319
2015-07-17,-0.005121701973160198
2015-07-20,0.004970483307755957
2015-07-21,-0.01801811227862582
2015-07-22,-0.002938279449629877
2015-07-23,-0.004690641632928316
2015-07-24,-0.004230031095131648
2015-07-27,-0.013591771138604325
2015-07-28,0.004797980244091393
2015-07-29,0.06183437612735543
2015-07-30,0.01135845734105434
2015-07-31,-0.013682373215799792
2015-08-03,-0.004913088809697985
2015-08-04,-0.00023217767858185745
2015-08-05,0.009063706226507762
2015-08-06,-0.004664091763928235
2015-08-07,-0.0012724072949275023
2015-08-10,0.015059316910790432
2015-08-11,-0.01129778188176267
2015-08-12,-0.009869436826996147
2015-08-13,0.007577655802012195
2015-08-14,0.0076357143932561655
2015-08-17,0.0030435888793181043
2015-08-18,0.004521429248739661
2015-08-19,0.0006834814908753817
2015-08-20,-0.01725299331201613
2015-08-21,-0.041949301926526794
2015-08-24,-0.03223413807686526
2015-08-25,-0.0020624932770997306
2015-08-26,0.029995610897338265
2015-08-27,0.020772144457598785
2015-08-28,-0.0092171898988066
2015-08-31,-0.010873279477291886
2015-09-01,-0.026689088470969624
2015-09-02,0.032879762302494564
2015-09-03,0.00024327325576223302
2015-09-04,-0.014272935240397966
2015-09-08,0.035181631944463554
2015-09-09,-0.010415860471801541
2015-09-10,-0.003368265041087337
2015-09-11,0.017018756063382545
2015-09-14,-0.0040948043552845315
2015-09-15,0.014896369817360089
2015-09-16,0.0036986356961810074
2015-09-17,-0.0014037521848739853
2015-09-18,-0.010192137437181281
2015-09-21,0.007279213862660727
2015-09-22,-0.015158188207716639
2015-09-23,-0.0012526301130105777
2015-09-24,-0.003822454361576244
2015-09-25,-0.0072553930037564385
2015-09-28,-0.017636021623520293
2015-09-29,0.0055333485609867505
2015-09-30,0.014674506816264588
2015-10-01,-0.001386072990874898
2015-10-02,0.010922149198560716
2015-10-05,0.01701196743179989
2015-10-06,-0.011562300064608344
2015-10-07,0.016566713254791754
2015-10-08,0.014894737352775467
2015-10-09,0.01151053888002651
2015-10-12,0.008193673260217693
2015-10-13,-0.0010726503101522455
2015-10-14,-0.01807894872541882
2015-10-15,0.0014961218298232826
2015-10-16,0.004711418074963003
2015-10-19,-0.001716072434966076
2015-10-20,-0.0007444117960009322
2015-10-21,-0.0018343619111274023
2015-10-22,0.030839264217504825
2015-10-23,0.001838079632670686
2015-10-26,0.0025579824417558683
2015-10-27,0.001719661833523345
2015-10-28,0.05481731501187337
2015-10-29,-0.0022570965448129865
2015-10-30,-0.012206477738500365
2015-11-02,0.009534029618023299
2015-11-03,-0.01530015580883104
2015-11-04,-0.0025180487113040106
2015-11-05,0.0013427932651952634
2015-11-06,-0.012927797091992987
2015-11-09,-0.012771161500107264
2015-11-10,-0.0009355445680552243
2015-11-11,0.0011568706800648698
2015-11-12,-0.007649722735765474
2015-11-13,-0.008263622034265006
2015-11-16,0.04356339734508552
2015-11-17,-0.0025188357534550176
2015-11-18,0.010744750593204344
2015-11-19,0.0006378791614400914
2015-11-20,0.0064800377834590694
2015-11-23,-0.00870784763943766
2015-11-24,0.0009050031066986097
2015-11-25,0.0030449851185259114
2015-11-27,0.003408554993756585
2015-11-30,-0.010880783088635493
2015-12-01,0.005097691193959086
2015-12-02,-0.008648661069336705
2015-12-03,-0.014163166629360346
2015-12-04,0.02671215248897507
2015-12-07,0.00021262961227419552
2015-12-08,5.33589708682225e-05
2015-12-09,-0.0077131763988457225
2015-12-10,0.004878848228006882
2015-12-11,-0.007681787455082412
2015-12-14,0.005644813855952835
2015-12-15,0.004115819078515104
2015-12-16,0.010167884471592892
2015-12-17,-0.0075888961884179595
2015-12-18,-0.018320514941945087
2015-12-21,0.02244924348196875
2015-12-22,0.001904722114951074
2015-12-23,0.003327161626648145
2015-12-24,0.0005786796518560955
2015-12-28,-0.0006836857133822871
2015-12-29,0.007895100963188462
2015-12-30,-0.007311342924135933
2015-12-31,-0.006681305043035102
2016-01-04,-0.006885532600849675
2016-01-05,0.02602559250606795
2016-01-06,-0.009979462557994978
2016-01-07,-0.012390650612804754
2016-01-08,-0.010844624143953041
2016-01-11,0.010963519391043786
2016-01-12,0.004305987074002315
2016-01-13,-0.021490439091217506
2016-01-14,0.003732464775615396
2016-01-15,-0.007221694875483742
2016-01-19,0.013788610237580157
2016-01-20,-0.022436423372005243
2016-01-21,-0.007340070003592936
2016-01-22,0.015947261399316792
2016-01-25,-0.012383976296213905
2016-01-26,0.003684917046573144
2016-01-27,-0.023616344260893984
2016-01-28,0.010999302518797549
2016-01-29,0.0272550132494378
2016-02-01,0.019345176026781985
2016-02-02,-0.006361024235400525
2016-02-03,0.012430686023341853
2016-02-04,-0.018022106264785065
2016-02-05,0.0007515954582064666
2016-02-08,-0.004665738281103171
2016-02-09,0.009159153649015872
2016-02-10,0.005391628420658989
2016-02-11,-0.023469549647560095
2016-02-12,-0.014463682677466894
2016-02-16,0.016386388796813867
2016-02-17,0.0317011540216785
2016-02-18,0.01378520742894418
2016-02-19,-0.010380091683086956
2016-02-22,0.008338829469062503
2016-02-23,-0.004993075758903065
2016-02-24,-0.006743120242627021
2016-02-25,0.019606872293865818
2016-02-26,-0.003679887008274041
2016-02-29,0.0
2016-03-01,0.008635868360431509
2016-03-02,-0.002888597002534854
2016-03-03,-0.00620710195289087
2016-03-04,-0.0054653442857159895
2016-03-07,-0.022975996707611412
2016-03-08,0.000963982937283836
2016-03-09,-0.0006421311589145384
2016-03-10,5.3774510673232356e-05
2016-03-11,0.016813636103270246
2016-03-14,-0.006951293750569465
2016-03-15,0.016439665126315894
2016-03-16,-0.0005217882877517344
2016-03-17,-0.0034451198372893455
2016-03-18,0.016133516582656826
2016-03-21,0.0009788744970053997
2016-03-22,0.0008239604863793382
2016-03-23,0.003190332185319278
2016-03-24,-0.003898108312379134
2016-03-28,0.0035012428810325957
2016-03-29,0.00923676081398872
2016-03-30,0.010422790818672922
2016-03-31,-0.004176088338438189
2016-04-01,0.012177552026920724
2016-04-04,0.004343408774401869
2016-04-05,0.005417819973403404
2016-04-06,-0.0008402133315308369
2016-04-07,-0.0076694942992099335
2016-04-08,9.978987607861534e-05
2016-04-11,-0.005285156880523001
2016-04-12,0.0034589221371903456
2016-04-13,0.004644978540848443
2016-04-14,-0.004971407669693839
2016-04-15,0.00874382880693636
2016-04-18,0.00450771961129548
2016-04-19,-0.005917500831639555
2016-04-20,-4.937396969173502e-05
2016-04-21,-0.007838197202343244
2016-04-22,0.003749842819368965
2016-04-25,-9.960224386473815e-05
2016-04-26,0.014148280251989664
2016-04-27,0.016849549860004753
2016-04-28,-0.0067152709872110306
2016-04-29,0.003161290594882793
2016-05-02,0.00993912177362577
2016-05-03,0.006192594036041443
2016-05-04,0.004532737801008713
2016-05-05,0.006554017122860856
2016-05-06,0.010239211602601328
2016-05-09,0.002475664199412364
2016-05-10,0.01304567570812476
2016-05-11,-0.014303688804904624
2016-05-12,0.017077258984945276
2016-05-13,-0.01835032708520623
2016-05-16,0.008178462353398919
2016-05-17,-0.009873315735856592
2016-05-18,0.0025279738309229582
2016-05-19,-0.014336535458702948
2016-05-20,0.007817136581770967
2016-05-23,-0.0026322638484836958
2016-05-24,0.011877701422232212
2016-05-25,-0.0016298969816340714
2016-05-26,-0.0017731973278836133
2016-05-27,0.0021966143695961726
2016-05-31,-0.008161679102366426
2016-06-01,0.00705363665222869
2016-06-02,0.000515181182110025
2016-06-03,0.008435942518854489
2016-06-06,0.001208330703795557
2016-06-07,0.0011602936605512593
2016-06-08,0.00913348902093336
2016-06-09,0.0042270342536512295
2016-06-10,-0.005581688891140857
2016-06-13,-0.010627648128885503
2016-06-14,0.008649344086486321
2016-06-15,0.0012908130390330008
2016-06-16,-0.002071602985635246
2016-06-17,-0.011166036553378667
2016-06-20,0.003919649207318798
2016-06-21,-0.0014407381772911787
2016-06-22,0.00018608783690665653
2016-06-23,-0.0008843067437273033
2016-06-24,-0.009268426555771647
2016-06-27,0.006769709971198301
2016-06-28,0.009245698330720975
2016-06-29,0.00513594618880342
2016-06-30,0.023199907581927137
2016-07-01,-0.0021592845028511887
2016-07-05,-0.0011272614305875006
2016-07-06,0.0008125887574905732
2016-07-07,-0.0055472535038298965
2016-07-08,0.006666834629244667
2016-07-11,-4.5367368022852794e-05
2016-07-12,-0.006712688692318003
2016-07-13,0.005941804251391014
2016-07-14,-0.0029309688371644826
2016-07-15,0.0014925223148594124
2016-07-18,-0.002935044540113174
2016-07-19,0.003351020785018699
2016-07-20,0.004513736316221761
2016-07-21,-0.019501034271829143
2016-07-22,0.006369707310445838
2016-07-25,-0.0021399399971939737
2016-07-26,-0.00355956750466091
2016-07-27,-0.0024732496736701304
2016-07-28,-0.0026626978420528635
2016-07-29,-0.0027621153897207096
2016-08-01,0.00027687888702021546
2016-08-02,0.00918346999816877
2016-08-03,-9.129337796387471e-05
2016-08-04,-0.0014633277232247721
2016-08-05,0.0027937103352015935
2016-08-08,-0.013153552542562341
2016-08-09,0.0031009834881117193
2016-08-10,0.00202976682133138
2016-08-11,0.0037299015943275116
2016-08-12,0.0010091043493021257
2016-08-15,0.007332453510034975
2016-08-16,-0.012329040026194504
2016-08-17,0.0066788800453094765
2016-08-18,-0.0018760165152073016
2016-08-19,-0.0033003564485215575
2016-08-22,0.0038633549491833286
2016-08-23,-0.01722712593387099
2016-08-24,-0.0023312499475851567
2016-08-25,0.0015955702138250594
2016-08-26,-0.007074622697623045
2016-08-29,0.005520733660440591
2016-08-30,-0.0022522253385692803
2016-08-31,-0.0025870388535720323
2016-09-01,-0.001131706318483805
2016-09-02,0.006656245427235641
2016-09-06,0.007128037507560414
2016-09-07,-0.008846862579977577
2016-09-08,-0.0006110280749497266
2016-09-09,-0.016405394137775864
2016-09-12,0.00492243480573018
2016-09-13,-0.009083629880606292
2016-09-14,0.002159921876672577
2016-09-15,0.012355482919011118
2016-09-16,-0.0018449178979550451
2016-09-19,0.0007585743496498765
2016-09-20,0.004498926583429874
2016-09-21,0.01763227580800586
2016-09-22,0.0029650606457132245
2016-09-23,0.0025866263484146668
2016-09-26,-0.00023051765737747143
2016-09-27,0.004838911611906749
2016-09-28,-0.0006881397851592475
2016-09-29,-0.01968762860125839
2016-09-30,0.001591431509784913
2016-10-03,0.00537519843843115
2016-10-04,-0.010553306862841838
2016-10-05,-0.0016442159591762984
2016-10-06,0.008141883738383315
2016-10-07,0.005695053088241142
2016-10-10,0.0055241372040988335
2016-10-11,-0.006463090137001748
2016-10-12,0.007573682345327404
2016-10-13,0.007009211069350929
2016-10-14,0.0025189998632813015
2016-10-17,0.0010047633403291734
2016-10-18,0.0013692738192618847
2016-10-19,-0.005833264573777863
2016-10-20,-0.0036669405011694467
2016-10-21,-0.00690114151541521
2016-10-24,0.002779671833404551
2016-10-25,0.014182577727800183
2016-10-26,0.038810343995885566
2016-10-27,-0.011839362932305364
2016-10-28,0.01344554868406167
2016-10-31,0.0027147972599188552
2016-11-01,-0.002532748345615121
2016-11-02,0.0010946011567698477
2016-11-03,-0.013687944389903506
2016-11-04,-0.0013744130557015177
2016-11-07,0.021444574867589772
2016-11-08,-0.0008258048677601826
2016-11-09,0.054073880699013754
2016-11-10,0.011845044422631235
2016-11-11,0.009503497552422413
2016-11-14,0.01462633309032868
2016-11-15,-0.014614590323120957
2016-11-16,-0.008324746370853564
2016-11-17,-0.002974981074027605
2016-11-18,0.0032699046671402776
2016-11-21,0.0033813777885669527
2016-11-22,0.007227411540184914
2016-11-23,-0.0019350866017446844
2016-11-25,0.003998614851953519
2016-11-28,0.0015287005797801623
2016-11-29,0.011407475220869268
2016-11-30,-0.008538653998292789
2016-12-01,0.0012867003469680949
2016-12-02,0.007226570815419997
2016-12-05,-0.013473015152913326
2016-12-06,0.0014140845365189225
2016-12-07,-0.002824175450205302
2016-12-08,-0.03811617662739908
2016-12-09,0.0029868764259652902
2016-12-12,-0.02667457428888642
2016-12-13,-0.002197747841932607
2016-12-14,0.002332112603383063
2016-12-15,-0.0004739169629024431
2016-12-16,-0.0012501469907052476
2016-12-19,0.007941353970945197
2016-12-20,0.006851078946029654
2016-12-21,-0.008463009356915352
2016-12-22,0.002444773810013512
2016-12-23,-0.003123271909584724
2016-12-27,0.0010729421943567186
2016-12-28,-0.005531066069395907
2016-12-29,0.002932023231069225
2016-12-30,-0.000214980694237199
2017-01-03,0.009931941496727381
2017-01-04,0.001532625791083042
2017-01-05,0.0031455062172618398
2017-01-06,0.003135865481744382
2017-01-09,-0.003886308332323174
2017-01-10,-0.011449810120908732
2017-01-11,-0.006692115471908289
2017-01-12,-0.01036501274098156
2017-01-13,0.004451124682348873
2017-01-17,-0.00734230723060425
2017-01-18,0.007703039881970408
2017-01-19,0.009338306467303603
2017-01-20,-0.001205150227001961
2017-01-23,-0.0018092657414751079
2017-01-24,0.003884068408907204
2017-01-25,-0.007523590450593143
2017-01-26,-0.016808089071478793
2017-01-27,0.012645149173208026
2017-01-30,-0.0015226659010320054
2017-01-31,-0.0017433008886091894
2017-02-01,-0.001134795979632286
2017-02-02,0.004501209958273078
2017-02-03,0.006569603354126041
2017-02-06,0.006310564545784825
2017-02-07,0.000687181446717311
2017-02-08,-0.0024038214188637497
2017-02-09,0.010412271690890096
2017-02-10,0.006004168246959374
2017-02-13,0.0119786633507859
2017-02-14,0.002258685509441971
2017-02-15,0.008221460507968903
2017-02-16,0.00803005536041046
2017-02-17,0.0002054304191219103
2017-02-21,0.0022168853690882617
2017-02-22,-0.004669826667772492
2017-02-23,0.0036217859089620053
2017-02-24,0.004879670481778842
2017-02-27,0.014487019230597475
2017-02-28,-0.0060741778215469555
2017-03-01,-0.0046947126623677615
2017-03-02,-0.007998634436755636
2017-03-03,-0.0005761785426176003
2017-03-06,-4.1194715651005076e-05
2017-03-07,0.003540235976497108
2017-03-08,-0.0008612860331416172
2017-03-09,0.002257966337154027
2017-03-10,-0.002171034434095942
2017-03-13,0.003407249034153459
2017-03-14,-0.0026592650539217777
2017-03-15,0.00028729783122671826
2017-03-16,-0.014599861590389174
2017-03-17,0.01652219019696144
2017-03-20,-0.005158272562222788
2017-03-21,-0.013457585309031073
2017-03-22,0.005923398518717704
2017-03-23,-0.006800951446347292
2017-03-24,-0.010939363568173932
2017-03-27,-0.00443253322173498
2017-03-28,0.0057668640630685886
2017-03-29,-0.0028249279011980377
2017-03-30,0.010739293048447118
2017-03-31,-0.005103540338162849
2017-04-03,-0.0001260823750400819
2017-04-04,-0.0007148012614226484
2017-04-05,-0.0064802916714507
2017-04-06,0.0024139578008570695
2017-04-07,0.00904236581315665
2017-04-10,0.0022194538366597794
2017-04-11,0.007144275004616452
2017-04-12,-0.007010709033442919
2017-04-13,0.0035091984805077914
2017-04-17,0.01207353664983235
2017-04-18,0.00032889690659776427
2017-04-19,0.0023028118752539406
2017-04-20,0.004553912885180811
2017-04-21,0.006044738125669857
2017-04-24,0.011407516624504677
2017-04-25,-0.004054158927872531
2017-04-26,-0.00028203882734523233
2017-04-27,0.001370389755630308
2017-04-28,-0.009822659546012358
2017-05-01,-0.0065861579183672525
2017-05-02,0.004051459385189915
2017-05-03,0.0007336824412891296
2017-05-04,0.000977786444594786
2017-05-05,0.01285857349852182
2017-05-08,0.0009240149683140686
2017-05-09,0.0014047569012689554
2017-05-10,-0.00553092220028506
2017-05-11,-0.0023783385261257894
2017-05-12,-0.0002828747313623481
2017-05-15,0.0032328428196808368
2017-05-16,-0.003504397967127537
2017-05-17,-0.0042849895828238616
2017-05-18,0.0022733858493320103
2017-05-19,0.012151717626321501
2017-05-22,-0.0017205701911005011
2017-05-23,0.004810383820067932
2017-05-24,0.01089163909412938
2017-05-25,0.012392583083336906
2017-05-26,0.0018320143124801458
2017-05-30,-0.0030349516033222335
2017-05-31,0.011748060566980412
2017-06-01,-0.0023623610589490474
2017-06-02,0.0035327861049769815
2017-06-05,-0.011256223693278056
2017-06-06,-0.009467858865734868
2017-06-07,0.005845298912724672
2017-06-08,0.005772254050101289
2017-06-09,0.002147417633844295
2017-06-12,-0.002727183602419525
2017-06-13,0.006250231092401304
2017-06-14,0.008035988910930048
2017-06-15,-0.003928007661782029
2017-06-16,-0.00019345486005140078
2017-06-19,0.01036389311595931
2017-06-20,-0.00424852904469919
2017-06-21,0.0004998037033805414
2017-06-22,-0.013062467005547584
2017-06-23,0.0019855193449036523
2017-06-26,-0.005633506320269932
2017-06-27,-0.0024223287699768337
2017-06-28,0.008733845144653252
2017-06-29,-0.01040540654442712
