Date,NOC
2017-06-30,0.007179817252289222
2017-07-03,0.003856580010149324
2017-07-05,0.010011702199641537
2017-07-06,-0.00514860018074581
2017-07-07,0.011779164755988836
2017-07-10,-0.0008017100673279876
2017-07-11,0.003285177096242542
2017-07-12,0.0050258955457491705
2017-07-13,-0.000378980205061219
2017-07-14,0.0036763827474146638
2017-07-17,-7.561261630273375e-05
2017-07-18,-0.002152597535681755
2017-07-19,0.0025736120277075614
2017-07-20,-0.0005664102960805106
2017-07-21,0.0020021226186135443
2017-07-24,-0.00011325070570578077
2017-07-25,-0.00459921960771148
2017-07-26,-0.0007196196966771096
2017-07-27,-0.011748430502807161
2017-07-28,0.012808811256904251
2017-07-31,-0.003672909136977154
2017-08-01,0.00573860525986114
2017-08-02,0.008275451656891697
2017-08-03,0.007307696288041843
2017-08-04,0.0017117235520263119
2017-08-07,0.0012631989062554805
2017-08-08,0.0008896884273761341
2017-08-09,0.012156398601502083
2017-08-10,-0.009337256861877141
2017-08-11,-0.004694079836139564
2017-08-14,0.007872875654111322
2017-08-15,-0.0009581446357498358
2017-08-16,-0.00424138860463652
2017-08-17,-0.006888960404768163
2017-08-18,-0.001939659527766202
2017-08-21,0.0003366897170624661
2017-08-22,0.0191258174206701
2017-08-23,-0.007514304047911868
2017-08-24,-0.004559484090584487
2017-08-25,0.002942000280546475
2017-08-28,-0.005309542232591724
2017-08-29,0.010526311030350177
2017-08-30,0.0010713484718456456
2017-08-31,0.0044275916977307705
2017-09-01,-0.01241700574606408
2017-09-05,-0.0028267038780366294
2017-09-06,-0.010445082873042244
2017-09-07,0.0022617967622158286
2017-09-08,0.0059425695655181965
2017-09-11,0.006917639754936422
2017-09-12,-0.0012628792966890012
2017-09-13,-0.008402542308002636
2017-09-14,-0.003787294633745719
2017-09-15,0.0050436333385042165
2017-09-18,0.03347965491149907
2017-09-19,0.008551318191850177
2017-09-20,0.006143791808600918
2017-09-21,0.0013571150171660662
2017-09-22,0.0040296684695873
2017-09-25,-0.0006394576268520247
2017-09-26,0.011976978078551026
2017-09-27,0.007375383880743103
2017-09-28,-0.007739788672793235
2017-09-29,0.01089171203562822
2017-10-02,0.0075773179973586124
2017-10-03,0.0040699106897288395
2017-10-04,0.0037792548062804965
2017-10-05,0.0017116014862068596
2017-10-06,0.002220180359946644
2017-10-09,0.001807060193733001
2017-10-10,-0.001803800617439899
2017-10-11,0.006341168528625651
2017-10-12,0.01182281671855634
2017-10-13,-0.007633479882212524
2017-10-16,-0.0020916735630208683
2017-10-17,-0.004936119668697669
2017-10-18,-0.007882482473443253
2017-10-19,0.0022258253336870926
2017-10-20,0.0066635921268130005
2017-10-23,-0.0018672835499907725
2017-10-24,-6.731783728497476e-05
2017-10-25,0.03645835846642931
2017-10-26,-0.022182555720123953
2017-10-27,-0.0011068587265724572
2017-10-30,-0.004333867669675029
2017-10-31,-0.0028344076112613026
2017-11-01,-0.004602112960145455
2017-11-02,0.024441701590217635
2017-11-03,0.0009956089854228356
2017-11-06,0.000663079156049351
2017-11-07,0.004803450495993955
2017-11-08,-3.320179262300549e-05
2017-11-09,-0.01371530582718794
2017-11-10,-0.0033764105444979986
2017-11-13,0.0011737796296069636
2017-11-14,0.006633494171663701
2017-11-15,-0.001730545985242693
2017-11-16,0.0020338734304918837
2017-11-17,-0.012310655563479989
2017-11-20,0.01377758565656606
2017-11-21,0.011198466991126255
2017-11-22,-0.007525458623680925
2017-11-24,0.0023178966162422654
2017-11-27,0.003005874338585235
2017-11-28,0.014063410377586516
2017-11-29,-0.00392999073193856
2017-11-30,0.002314873323451705
2017-12-01,-0.02209456936354659
2017-12-04,0.0031036630361329642
2017-12-05,-0.009349317780402044
2017-12-06,0.008228447504374792
2017-12-07,0.008260913178198992
2017-12-08,0.009878713534743566
2017-12-11,-0.003631505912072619
2017-12-12,0.008930472537757916
2017-12-13,0.0038406952271274886
2017-12-14,-0.005025330173440423
2017-12-15,0.011599699602969693
2017-12-18,-0.006667431786646638
2017-12-19,-0.00415032063846954
2017-12-20,-0.0016279843947110129
2017-12-21,-0.006946668597109351
2017-12-22,-0.0023318296445737907
2017-12-26,0.0001973470784399911
2017-12-27,0.007635643386311841
2017-12-28,0.006957219482693233
2017-12-29,-0.00447649791044924
2018-01-02,-0.005441155876702353
2018-01-03,0.00461909031889518
2018-01-04,0.006196498995502786
2018-01-05,-0.0010696350529960652
2018-01-08,0.00012970678097867783
2018-01-09,0.006909599048776194
2018-01-10,-0.008956434371397592
2018-01-11,0.006306674936220613
2018-01-12,0.01809062640856829
2018-01-16,-0.008281451357103786
2018-01-17,0.01590183360613917
2018-01-18,-0.010109874542388542
2018-01-19,0.006585854258027046
2018-01-22,-0.0038874547240452806
2018-01-23,-0.005267751557657241
2018-01-24,-6.393025374373806e-05
2018-01-25,0.03681495619012076
2018-01-26,0.03249224527865735
2018-01-29,0.008285033609699788
2018-01-30,0.003310210422498683
2018-01-31,0.0031519494907690238
2018-02-01,0.006842223084348786
2018-02-02,-0.017704117737840863
2018-02-05,-0.04281610352031884
2018-02-06,0.015913642076001322
2018-02-07,0.031022868024367822
2018-02-08,-0.040425370205370736
2018-02-09,0.0267890915025506
2018-02-12,0.014278161842184778
2018-02-13,0.017543915243424246
2018-02-14,0.018231057865880196
2018-02-15,0.020851236129053596
2018-02-16,-0.0025494107187745696
2018-02-20,-0.015842793107998854
2018-02-21,0.0013128606490226957
2018-02-22,-0.00624243894918497
2018-02-23,0.008260863327645973
2018-02-26,0.010184535708972708
2018-02-27,-0.004027263929847202
2018-02-28,-0.010235664607667116
2018-03-01,-0.029996163750029448
2018-03-02,0.013621025461186154
2018-03-05,0.005072156050180743
2018-03-06,-0.008469200762368678
2018-03-07,0.014479415662102868
2018-03-08,-0.0013263263436923411
2018-03-09,0.009470132765104777
2018-03-12,-0.014071985212723459
2018-03-13,-0.0011312383049937313
2018-03-14,-0.012284770628863795
2018-03-15,0.002117004078829199
2018-03-16,-0.0064253612771431046
2018-03-19,0.018604420707484914
2018-03-20,0.007682291575814126
2018-03-21,-0.0010356734607637197
2018-03-22,-0.024163339074556034
2018-03-23,0.020481952528855984
2018-03-26,0.027359820569692772
2018-03-27,-0.016721951925827927
2018-03-28,-0.013112087991267729
2018-03-29,0.012793475134182497
2018-04-02,-0.010312130262302377
2018-04-03,0.0015052569559299567
2018-04-04,0.021385008446457743
2018-04-05,0.018645295314454025
2018-04-06,-0.02308165755063163
2018-04-09,-0.011742192595419532
2018-04-10,-0.002445582718145878
2018-04-11,-0.00025939689033105395
2018-04-12,0.015577670844674874
2018-04-13,-0.004118708417261807
2018-04-16,0.0032802135330849413
2018-04-17,0.009353168239244924
2018-04-18,0.007492199559572921
2018-04-19,0.0008944888586346345
2018-04-20,-0.005865545351763202
2018-04-23,0.0005619239301637435
2018-04-24,-0.040997699114634134
2018-04-25,-0.026059617996703532
2018-04-26,0.004028630628404972
2018-04-27,-0.036261782770693474
2018-04-30,0.0005902140901461461
2018-05-01,-0.04601893870038387
2018-05-02,-0.00019551234810999407
2018-05-03,0.027738183853365017
2018-05-04,-0.005797383362907138
2018-05-07,0.010450874514026598
2018-05-08,0.03828084225398709
2018-05-09,-0.005102007785884655
2018-05-10,-0.00360213632366313
2018-05-11,-0.0034008044968228957
2018-05-14,-0.02022724029868883
2018-05-15,0.0039218021454863194
2018-05-16,0.0037191897814046193
2018-05-17,0.01046200917680662
2018-05-18,0.01386626180715167
2018-05-21,0.007112355614854904
2018-05-22,-0.020702340394492147
2018-05-23,0.011494492791705113
2018-05-24,0.013953596532199963
2018-05-25,-0.002643861740659448
2018-05-29,-0.016419091900841343
2018-05-30,0.01559025556371707
2018-05-31,-0.013028692780738593
2018-06-01,0.012083857336623982
2018-06-04,0.008545652820461935
2018-06-05,-0.0108769515139151
2018-06-06,0.018317264206743733
2018-06-07,0.008502153538265222
2018-06-08,0.0016567101930538009
2018-06-11,-0.012609827151531805
2018-06-12,-0.014983832026009725
2018-06-13,-0.004645738757335094
2018-06-14,-0.01604527021435076
2018-06-15,-0.0032239164324158187
2018-06-18,0.002799006587590025
2018-06-19,-0.026611486638318027
2018-06-20,-0.0056078442801287265
2018-06-21,0.004389998346917556
2018-06-22,-0.004434524616163449
2018-06-25,0.005319621312339429
2018-06-26,-0.013961582335959122
2018-06-27,-0.008889768400033304
2018-06-28,0.003686036814334548
2018-06-29,-6.556842705462973e-05
2018-07-02,0.0038026614956616633
2018-07-03,-9.726558384304251e-05
2018-07-05,-0.001910561751740536
2018-07-06,-0.0028871645421522096
2018-07-09,0.020627434948778944
2018-07-10,0.00452621209588111
2018-07-11,-0.010630507938040212
2018-07-12,0.033229552215387814
2018-07-13,-0.001241541169983762
2018-07-16,-0.0043518072904910055
2018-07-17,0.002716261466045422
2018-07-18,0.007814226392653723
2018-07-19,0.0013900885080866399
2018-07-20,-0.0007095081060826125
2018-07-23,-0.0224124329274612
2018-07-24,-0.0015786039399219298
2018-07-25,-0.06537603642867973
2018-07-26,-0.0006432688677227016
2018-07-27,0.021468896275756544
2018-07-30,-0.022609011057622252
2018-07-31,0.019197389565862144
2018-08-01,0.0013649239955189074
2018-08-02,-0.007344923490617439
2018-08-03,-0.004821103535770255
2018-08-06,-0.006122731677095317
2018-08-07,-0.0005754732000287088
2018-08-08,-0.0010499760767881394
2018-08-09,-0.01193422587226256
2018-08-10,-0.000377316884354606
2018-08-13,0.002402804816616033
2018-08-14,0.006300894979765825
2018-08-15,-0.007997085695134576
2018-08-16,0.0016465774116418697
2018-08-17,0.00821958789434496
2018-08-20,0.010564186213694482
2018-08-21,0.002285991557042122
2018-08-22,-0.0031523971487349423
2018-08-23,0.001143476576766167
2018-08-24,0.005601032995513178
2018-08-27,0.007012434714173343
2018-08-28,0.0009329440894008112
2018-08-29,-0.010985009806827595
2018-08-30,0.005318104452660899
2018-08-31,-0.0006695848779361135
2018-09-04,-0.0028144379765215888
2018-09-05,-0.0030234315082208196
2018-09-06,0.01664705254744403
2018-09-07,-0.003878154060639849
2018-09-10,0.011380041315502298
2018-09-11,-0.0031912021646608446
2018-09-12,0.001847946752106866
2018-09-13,-0.0003949851942374183
2018-09-14,0.012952739799811486
2018-09-17,0.011973409592648254
2018-09-18,0.021252908325627207
2018-09-19,-0.016906354617434283
2018-09-20,-0.0347468832826473
2018-09-21,0.01751754505116354
2018-09-24,-0.001890833589846097
2018-09-25,0.02711420661245456
2018-09-26,0.0005407233713272674
2018-09-27,0.006961291117450585
2018-09-28,0.0018946423336185791
2018-10-01,0.0035603432437920635
2018-10-02,0.0008478559688203102
2018-10-03,-0.00357628044357694
2018-10-04,0.0014481493881777219
2018-10-05,0.0070737866816399375
2018-10-08,-0.004183403012339881
2018-10-09,-0.015046684121986731
2018-10-10,-0.016391181895741957
2018-10-11,-0.036984411033821885
2018-10-12,0.015960105982669726
2018-10-15,0.010682380148891779
2018-10-16,0.021236855981175307
2018-10-17,-0.008299048673103271
2018-10-18,-0.004200178602943971
2018-10-19,-0.001719504369166125
2018-10-22,-0.002990280203205131
2018-10-23,-0.008573651767261103
2018-10-24,-0.06004201559531119
2018-10-25,-0.055551991593850936
2018-10-26,-0.0005183757374880305
2018-10-29,-0.05017810548563384
2018-10-30,0.01872816597555893
2018-10-31,0.003255561336222179
2018-11-01,0.04275634786389215
2018-11-02,0.0023790626003727944
2018-11-05,0.02059932525800323
2018-11-06,0.011809296529838198
2018-11-07,0.011211899346912801
2018-11-08,-0.0065755837420649055
2018-11-09,0.005985173432972335
2018-11-12,-0.02862857269085939
2018-11-13,-0.01408748753542688
2018-11-14,-0.010670780648500688
2018-11-15,0.006021082389640053
2018-11-16,0.0010648099054380022
2018-11-19,-0.012397346538115195
2018-11-20,-0.009099189547896569
2018-11-21,0.0033734150952684505
2018-11-23,-0.004183762081276465
2018-11-26,-0.0025883634983796533
2018-11-27,-0.02090986922911353
2018-11-28,0.010755010448351587
2018-11-29,-0.009386664612910378
2018-11-30,0.00158004256507982
2018-12-03,0.006118429284512672
2018-12-04,-0.04447940193212463
2018-12-06,0.02869865888241896
2018-12-07,0.0020618758313109
2018-12-10,0.04927414494947557
2018-12-11,-0.008252337932012965
2018-12-12,0.007873053880681935
2018-12-13,-0.008366647371430558
2018-12-14,-0.0191901696183584
2018-12-17,-0.02082143773579781
2018-12-18,-0.0011661285660374832
2018-12-19,-0.013972078444807634
2018-12-20,-0.03840541676857001
2018-12-21,-0.03439779173190316
2018-12-24,-0.03830135863013817
2018-12-26,0.028333835971143584
2018-12-27,0.029788609046695225
2018-12-28,0.011186676210687363
2018-12-31,0.01093906222750829
2019-01-02,0.0060026139621633945
2019-01-03,-0.0261801488622021
2019-01-04,0.033261161650791404
2019-01-07,0.0077853431702004094
2019-01-08,0.004523109263116831
2019-01-09,0.004741655906219888
2019-01-10,0.021852296186104292
2019-01-11,-0.0062487103772363994
2019-01-14,0.01527037952229926
2019-01-15,-0.0039237182661855385
2019-01-16,-0.012357938561206483
2019-01-17,0.032611118418462315
2019-01-18,0.013897359525481212
2019-01-22,-0.011278949360435275
2019-01-23,0.020775831242032305
2019-01-24,-0.0015173167139596044
2019-01-25,0.011192607537344967
2019-01-28,0.005351200583172178
2019-01-29,0.021254099457681086
2019-01-30,0.002463190349162536
2019-01-31,-0.01876678715728808
2019-02-01,-0.009399308929442074
2019-02-04,0.021138537191304207
2019-02-05,-0.0009686959692780661
2019-02-06,0.007002826400470674
2019-02-07,-0.006704336600158789
2019-02-08,0.0075037759688350025
2019-02-11,0.0030288947946770506
2019-02-12,0.009272622895358129
2019-02-13,-0.002745440340094829
2019-02-14,-0.00953039410836376
2019-02-15,0.022736904148475734
2019-02-19,0.001289176455997909
2019-02-20,0.003027448663022625
2019-02-21,-0.0024978596339332304
2019-02-22,0.008417529298045956
2019-02-25,-0.005749961315119623
2019-02-26,-0.0017413146336405783
2019-02-27,0.0007672552773141383
2019-02-28,0.011124278721504677
2019-03-01,-0.010208668410721433
2019-03-04,-0.013588626080292099
2019-03-05,-0.0008124434658329793
2019-03-06,-0.008519778777350218
2019-03-07,-0.014333325113531248
2019-03-08,-0.0017366404964549442
2019-03-11,0.01181378003705924
2019-03-12,-0.014504768135486956
2019-03-13,0.014500163367495489
2019-03-14,-0.01579772113423572
2019-03-15,-0.012884560609600415
2019-03-18,0.013569170316327872
2019-03-19,-0.014114849709658817
2019-03-20,-0.002029374232706216
2019-03-21,0.007468466042534594
2019-03-22,-0.015120418606434982
2019-03-25,0.0008946851768643072
2019-03-26,-0.010238416034261122
2019-03-27,-0.007259721486255533
2019-03-28,0.011670114511857399
2019-03-29,0.009738022785490186
2019-04-01,0.01672852590774898
2019-04-02,-0.0028458822120733807
2019-04-03,-0.024036664487791848
2019-04-04,0.015931900629889917
2019-04-05,0.019519304418488925
2019-04-08,0.002171916602417223
2019-04-09,-0.012387335054000137
2019-04-10,-0.010750846478674081
2019-04-11,0.025358094317307067
2019-04-12,0.02040462887582395
2019-04-15,-0.009998601481402192
2019-04-16,0.004960362418674258
2019-04-17,-0.01008497971205069
2019-04-18,0.008573627837404008
2019-04-22,0.006153169789681057
2019-04-23,0.034359302594981544
2019-04-24,-0.04309498525701061
2019-04-25,-0.002892306120283572
2019-04-26,0.014111918781243737
2019-04-29,0.010136607638880912
2019-04-30,0.013671371521791542
2019-05-01,-0.0020695458874351313
2019-05-02,0.0021431566450655914
2019-05-03,0.007277378235519549
2019-05-06,-0.0023969954352980327
2019-05-07,-0.010159848955766826
2019-05-08,0.007559482505979931
2019-05-09,0.01528091519748509
2019-05-10,0.01966107679538509
2019-05-13,-0.01768614081949338
2019-05-14,0.0005411397859751421
2019-05-15,-0.003889454876901177
2019-05-16,0.034703665351721424
2019-05-17,0.006497865990531704
2019-05-20,0.025726626911090067
2019-05-21,0.005276672416397288
2019-05-22,0.0012335621296104549
2019-05-23,-0.017496816823449834
2019-05-24,0.0031500140943998556
2019-05-28,-0.012305063090174984
2019-05-29,-0.007201903683933031
2019-05-30,0.012417335554406383
2019-05-31,-0.01698556583858002
2019-06-03,0.012167700232142753
2019-06-04,0.01736514910681608
2019-06-05,0.014410625672915067
2019-06-06,-0.0061557063626541675
2019-06-07,0.01102214676642399
2019-06-10,-0.021929656581806456
2019-06-11,-0.03398552795572585
2019-06-12,0.0136999462510079
2019-06-13,0.009119332410298497
2019-06-14,0.005851476596118621
2019-06-17,0.00012896196177147878
2019-06-18,0.012020425375962596
2019-06-19,0.0063859564010524394
2019-06-20,0.027380179063655197
2019-06-21,-0.005126312996999949
2019-06-24,-0.0021105329296864372
2019-06-25,-0.0010265448793375098
2019-06-26,-0.0076286699073807585
2019-06-27,-0.0013177256125664893
2019-06-28,0.015174950428833878
2019-07-01,-0.014143735428593485
2019-07-02,0.016167613585007068
2019-07-03,0.00481918059469133
2019-07-05,-0.00015323230078923
2019-07-08,-0.003721216130212701
2019-07-09,0.0056176400216108036
2019-07-10,-0.005371171772692418
2019-07-11,0.0026845531576129567
2019-07-12,0.01415685316576143
2019-07-15,-0.012927415966891065
2019-07-16,-0.0044270014268359414
2019-07-17,-0.005651195102353013
2019-07-18,-0.002670667491177836
2019-07-19,0.003175800912956328
2019-07-22,0.00322856869888688
2019-07-23,0.002444031959856874
2019-07-24,0.05858235661079858
2019-07-25,0.034259456540415734
2019-07-26,-0.006202489273922862
2019-07-29,0.008255177827160454
2019-07-30,-0.007090167968812566
2019-07-31,-0.0207981509786046
2019-08-01,-0.0015918013315001645
2019-08-02,-0.011187605557260394
2019-08-05,0.004836442601914959
2019-08-06,0.033371126399042605
2019-08-07,0.020240090131710797
2019-08-08,0.020861976498597334
2019-08-09,0.004282556354469502
2019-08-12,0.00720555039859283
2019-08-13,-0.006832781905715124
2019-08-14,-0.024928268518042418
2019-08-15,0.010513912891483512
2019-08-16,0.007365281640882904
2019-08-19,0.005898571012501463
2019-08-20,-0.002891407870678653
2019-08-21,0.0003523444824824473
2019-08-22,0.0078018501741534685
2019-08-23,-0.02827812129720908
2019-08-26,0.014246377041101876
2019-08-27,-0.006736900305796878
2019-08-28,-0.0007689609059757796
2019-08-29,0.011074673444455119
2019-08-30,-0.0001630063608175636
2019-09-03,-0.004458277985894266
2019-09-04,0.015919220042903914
2019-09-05,-0.009756531122181222
2019-09-06,0.0017977656667431674
2019-09-09,-0.03246593759830785
2019-09-10,-0.002079563360532166
2019-09-11,0.010588725222599349
2019-09-12,0.017751053261949146
2019-09-13,-0.0042165565373210034
2019-09-16,0.02130989680473805
2019-09-17,0.008184616029489167
2019-09-18,0.007877852515934425
2019-09-19,-0.004874971395082528
2019-09-20,-0.01970306699619917
2019-09-23,0.002580497345637367
2019-09-24,0.0010289968026560015
2019-09-25,0.014884866285288068
2019-09-26,0.019039314016346953
2019-09-27,-0.028706041804610116
2019-09-30,0.00972573283347633
2019-10-01,-0.018676983162639105
2019-10-02,-0.014383269951431688
2019-10-03,0.005048312514601916
2019-10-04,0.012763181561604053
2019-10-07,-0.0028728145498222446
2019-10-08,0.0014135049688361878
2019-10-09,-0.0021989098616348457
2019-10-10,0.0030468326156942727
2019-10-11,-0.017708435133404254
2019-10-14,0.011595387819696823
2019-10-15,-0.012226561666542013
2019-10-16,0.007597858256130463
2019-10-17,-0.02308799228609182
2019-10-18,-0.0186656412134254
2019-10-21,0.002202204949788067
2019-10-22,0.005679577013288917
2019-10-23,0.0023269317713934257
2019-10-24,0.01050402664804917
2019-10-25,-0.03336994516310654
2019-10-28,0.004435089463810327
2019-10-29,0.001846725644659486
2019-10-30,0.019903948566380558
2019-10-31,-0.004518749484125895
2019-11-01,-0.00099307049648667
2019-11-04,-0.03254471615756305
2019-11-05,-0.008277893098718847
2019-11-06,0.018262290142173176
2019-11-07,-0.0017149695786263797
2019-11-08,0.019451148242460636
2019-11-11,-0.0003144478985900312
2019-11-12,0.004828643412636335
2019-11-13,0.005772309344489246
2019-11-14,0.005569379954823539
2019-11-15,0.0027268630537602423
2019-11-18,0.00011233032264867937
2019-11-19,-0.008858894438194653
2019-11-20,-0.0015277537341084058
2019-11-21,-0.013540885338964581
2019-11-22,0.002699503836687267
2019-11-25,0.0016896268329116282
2019-11-26,0.011722724669326778
2019-11-27,-0.002741137767040991
2019-11-29,0.0005971446974786243
2019-12-02,-0.028541211750191975
2019-12-03,0.004155378421750511
2019-12-04,0.0001745715155787586
2019-12-05,0.0034965675217684122
2019-12-06,0.0010162261321531307
2019-12-09,-0.004960005507454235
2019-12-10,0.0041683309554994
2019-12-11,0.012279574886435274
2019-12-12,-0.008058318219592908
2019-12-13,-0.0036136624505660464
2019-12-16,0.00011590683030715532
2019-12-17,0.0033363721002406255
2019-12-18,-0.02064519783382346
2019-12-19,0.010362894251538357
2019-12-20,0.010812139323466585
2019-12-23,0.0063887651898548725
2019-12-24,-0.002987284666843726
2019-12-26,0.0025355649438256744
2019-12-27,-0.004368614073445132
