Date,NOC
2019-12-30,0.007591607855571558
2019-12-31,-0.014610296177299364
2020-01-02,0.03410190092754273
2020-01-03,0.05428747251788857
2020-01-06,0.002186534800079798
2020-01-07,-0.002288321988526687
2020-01-08,-0.01248077807551018
2020-01-09,0.005590135679188535
2020-01-10,0.005451598869335328
2020-01-13,0.00651734128690884
2020-01-14,-0.005732192010557191
2020-01-15,0.01491974417636488
2020-01-16,0.009257023249149121
2020-01-17,-0.009927742175553145
2020-01-21,-0.004842177682293225
2020-01-22,-0.0074317018344362
2020-01-23,0.01646603239534583
2020-01-24,0.0003671461501921769
2020-01-27,-0.006734177494597926
2020-01-28,0.007307363237939013
2020-01-29,0.0021213355615630203
2020-01-30,0.005801645741953632
2020-01-31,-0.026762413314430855
2020-02-03,-0.028886281729243013
2020-02-04,-0.005333151983619722
2020-02-05,0.016555243862845348
2020-02-06,-0.011011203705041828
2020-02-07,-0.006405259631829474
2020-02-10,0.00517376035824979
2020-02-11,0.013075093150664463
2020-02-12,-0.0008424386341358003
2020-02-13,0.0007340622806619734
2020-02-14,0.007989368946043962
2020-02-18,0.003989742670069019
2020-02-19,-0.016835795365957695
2020-02-20,-0.007920451113486493
2020-02-21,0.008510078305530522
2020-02-24,-0.015396640752835755
2020-02-25,-0.05403611477648973
2020-02-26,-0.016619124577646804
2020-02-27,-0.00822558449281452
2020-02-28,-0.008233835421132873
2020-03-02,0.02174328760696409
2020-03-03,-0.01967325832244371
2020-03-04,0.053403398028505134
2020-03-05,-0.055307441688121406
2020-03-06,0.003600001138083231
2020-03-09,-0.04766539604573916
2020-03-10,0.06897970149590149
2020-03-11,-0.05088221539768867
2020-03-12,-0.08604675166811193
2020-03-13,0.08261600514479017
2020-03-16,-0.10146259487528375
2020-03-17,0.13001190663369933
2020-03-18,0.011492882542233573
2020-03-19,-0.08077442674212454
2020-03-20,-0.04341359667706235
2020-03-23,-0.04985581568800368
2020-03-24,0.042318235336553656
2020-03-25,0.02517059178350678
2020-03-26,0.1138510992679247
2020-03-27,-0.02814547577555504
2020-03-30,0.0050295347520299405
2020-03-31,-0.035604822052331175
2020-04-01,0.014674992866277048
2020-04-02,0.02377974936958327
2020-04-03,-0.002163607102684595
2020-04-06,0.0596916122237825
2020-04-07,-0.020491665676961146
2020-04-08,0.012748874351482753
2020-04-09,0.021172672497763
2020-04-13,0.006535002958718339
2020-04-14,0.0293346350197754
2020-04-15,-0.012901951736761563
2020-04-16,0.005663843999630158
2020-04-17,0.029054936335908943
2020-04-20,-0.034773754839737325
2020-04-21,-0.02974628561245629
2020-04-22,0.02496404560957166
2020-04-23,-0.018069710169429487
2020-04-24,0.01036250056779875
2020-04-27,0.016209035561107976
2020-04-28,-0.0008118884815869754
2020-04-29,-0.03686165180555845
2020-04-30,-0.0034958377268020646
2020-05-01,-0.007893127604219896
2020-05-04,-0.016765292504250184
2020-05-05,0.01915950264265609
2020-05-06,-0.017369520137573424
2020-05-07,0.0034362025373622096
2020-05-08,0.010828598095135922
2020-05-11,-0.0005492413749637048
2020-05-12,-0.00598527106221225
2020-05-13,-0.015514343868937908
2020-05-14,-0.0266177198902231
2020-05-15,0.03109681047046653
2020-05-18,0.02966105819665299
2020-05-19,-0.012500795795024167
2020-05-20,-0.020273678723621624
2020-05-21,0.024063743628329526
2020-05-22,-0.00670489216543757
2020-05-26,-0.0052775860437328515
2020-05-27,0.057959844143702144
2020-05-28,-0.0007288200098141129
2020-05-29,-0.017815420503982438
2020-06-01,-0.013514281004511686
2020-06-02,-0.010917288545362558
2020-06-03,0.027212070889460538
2020-06-04,-0.0006549151808825648
2020-06-05,0.018943443404977334
2020-06-08,0.019555614155934098
2020-06-09,-0.017947785338987332
2020-06-10,-0.0037369589148508187
2020-06-11,-0.05936998101380542
2020-06-12,-0.010311531262960805
2020-06-15,-0.012780531022048902
2020-06-16,0.03545713929174976
2020-06-17,-0.007544379876669671
2020-06-18,-0.013838794005758492
2020-06-19,-0.016266447498861525
2020-06-22,0.009275237731138475
2020-06-23,-0.02680936434321013
2020-06-24,-0.01690023659208051
2020-06-25,-0.0005297206574907953
2020-06-26,0.0003646919699291651
2020-06-29,0.023719409537448444
2020-06-30,-0.005112861716076833
2020-07-01,0.002276677358549417
2020-07-02,0.005939238724783635
2020-07-06,0.007839024739423994
2020-07-07,-0.025383695168887055
2020-07-08,-0.011068613398848903
2020-07-09,-0.05031563064830924
2020-07-10,0.02115777385460249
2020-07-13,0.0011986437708630948
2020-07-14,0.010945503348395391
2020-07-15,0.017628138048608966
2020-07-16,0.009608812649160692
2020-07-17,0.010505961908924943
2020-07-20,-0.017435980249382865
2020-07-21,0.022222933607209283
2020-07-22,0.02534162568184417
2020-07-23,-0.009303883333532714
2020-07-24,-0.0011818927170681448
2020-07-27,-0.014935074370957535
2020-07-28,0.015745869500752407
2020-07-29,0.007638947192561529
2020-07-30,0.03409882920592011
2020-07-31,-0.0030675860845350567
2020-08-03,-0.004368736861440459
2020-08-04,0.00438790647018128
2020-08-05,0.014461293548584608
2020-08-06,-0.010221089954524198
2020-08-07,0.008978299005549362
2020-08-10,0.019619363517460187
2020-08-11,0.018228872101628157
2020-08-12,-0.007167065726335298
2020-08-13,-0.0022978958349111345
2020-08-14,0.010158612935073918
2020-08-17,-0.0067235327135553025
2020-08-18,-0.0063577848552156535
2020-08-19,0.0009183609712699603
2020-08-20,-0.003669484525073319
2020-08-21,0.003534244918168339
2020-08-24,0.019416517896321484
2020-08-25,-0.004122725545962824
2020-08-26,-0.004635740201291427
2020-08-27,0.022201929690262467
2020-08-28,-0.008027808041188966
2020-08-31,-0.006207347954847897
2020-09-01,-0.006508720582734662
2020-09-02,0.02344443491352899
2020-09-03,-0.017596997284790916
2020-09-04,-0.009350437681088342
2020-09-08,-0.013184808463279407
2020-09-09,0.01449706592543376
2020-09-10,-0.02766595603309996
2020-09-11,0.02684705012713695
2020-09-14,-0.0012687827210077218
2020-09-15,-0.0012705897507712116
2020-09-16,0.016123308244228474
2020-09-17,0.0010771983496036253
2020-09-18,-0.006805597594175317
2020-09-21,-0.04570991083559517
2020-09-22,0.021203551418009114
2020-09-23,-0.014242846421637756
2020-09-24,-0.0101809862500708
2020-09-25,0.010100789207434957
2020-09-28,0.004634161445963958
2020-09-29,-0.012867005130684728
2020-09-30,-0.030097282175169604
2020-10-01,-0.011664404674513906
2020-10-02,0.006863205041441667
2020-10-05,-0.005637832539015064
2020-10-06,-0.01028265831104136
2020-10-07,0.01592406596679341
2020-10-08,0.01844583268884148
2020-10-09,-0.013763633763794969
2020-10-12,0.004154857241929433
2020-10-13,-0.01260287046198394
2020-10-14,0.007325649716368066
2020-10-15,-0.0002223647081195379
2020-10-16,0.004510391410113224
2020-10-19,-0.015526030472411856
2020-10-20,-0.00732370680093497
2020-10-21,-0.00219983462766693
2020-10-22,-0.017447040818260984
2020-10-23,0.017954477794895674
2020-10-26,0.0045714978407196405
2020-10-27,-0.024916144209148117
2020-10-28,-0.02800208324951947
2020-10-29,-0.004324658821973304
2020-10-30,-0.008789453559412408
2020-11-02,0.02349728114855587
2020-11-03,0.027610196157901612
2020-11-04,0.03549626947584117
2020-11-05,-0.026105642460655165
2020-11-06,-0.01964895232806907
2020-11-09,-0.00026522765684411365
2020-11-10,0.043912632757267644
2020-11-11,-0.014467076508183907
2020-11-12,-0.012033626511635642
2020-11-13,0.01789512330440801
2020-11-16,0.0032721221886142793
2020-11-17,-0.0003199032749371389
2020-11-18,-0.006493293826880908
2020-11-19,-0.0036057012359427265
2020-11-20,-0.009887633926170203
2020-11-23,0.0002286191018212591
2020-11-24,0.011386961085766867
2020-11-25,0.007355496036483666
2020-11-27,-0.015379627807993401
2020-11-30,-0.012318913052375868
2020-12-01,-0.0038375355197449723
2020-12-02,-0.0077388122742700904
2020-12-03,0.015597346836824677
2020-12-04,0.01252371538225927
2020-12-07,-0.020277977520395174
2020-12-08,0.003189434520315171
2020-12-09,0.005861476961982914
2020-12-10,-0.017449597597981148
2020-12-11,0.007170885071956734
2020-12-14,-0.008550358069623232
2020-12-15,0.0017113825528558557
2020-12-16,0.011724852793698393
2020-12-17,-0.004403707713983129
2020-12-18,0.00814815284554471
2020-12-21,-0.018210003941155573
2020-12-22,-0.004334379278401745
2020-12-23,0.014646252842957841
2020-12-24,-0.0035258816508290103
2020-12-28,0.011415443943928683
2020-12-29,-0.006699141831121858
2020-12-30,0.00538198024542913
2020-12-31,0.006972754621026533
2021-01-04,-0.03268558346576389
2021-01-05,0.0062083100835852445
2021-01-06,0.008597703916696009
2021-01-07,-0.02192943461332153
2021-01-08,-0.014526050494761966
2021-01-11,0.022231566724516094
2021-01-12,0.009499926272425352
2021-01-13,0.0064529359295049105
2021-01-14,0.011888007173555204
2021-01-15,-0.00749113080837116
2021-01-19,-0.009077471849266994
2021-01-20,0.0025502997228195046
2021-01-21,-0.00639281504804845
2021-01-22,0.004345294493117935
2021-01-25,0.003991414269438387
2021-01-26,-0.02084558989473262
2021-01-27,-0.0029677471165409086
2021-01-28,0.0027031088958369143
2021-01-29,-0.021908979300096054
2021-02-01,0.01988761592353594
2021-02-02,0.026307981918056278
2021-02-03,0.0024662920363291985
2021-02-04,0.003690883177491333
2021-02-05,-0.010137436272763978
2021-02-08,0.0044847238269438705
2021-02-09,0.012161380753656026
2021-02-10,-0.0004935924428518534
2021-02-11,-0.013174198471695542
2021-02-12,-0.007575886412613531
2021-02-16,-0.021791719369963936
2021-02-17,0.021658395139976916
2021-02-18,0.002288139661920763
2021-02-19,-0.002081378385054289
2021-02-22,0.0023551443546214745
2021-02-23,0.002483454852364231
2021-02-24,0.010211567386163356
2021-02-25,0.000530613223273857
2021-02-26,-0.029224005845628787
2021-03-01,0.0061712468848742486
2021-03-02,0.018128826962059197
2021-03-03,0.0010709369822572423
2021-03-04,-0.005315812674948628
2021-03-05,0.011427992671146248
2021-03-08,0.01565254207434097
2021-03-09,-0.023951390675319484
2021-03-10,0.005699358717949243
2021-03-11,-0.001966959743959329
2021-03-12,0.007948908614978212
2021-03-15,0.013088847160438677
2021-03-16,0.00032691548127261605
2021-03-17,0.015465590526635875
2021-03-18,0.014070929307720359
2021-03-19,-0.01997211960500389
2021-03-22,0.01801393172363608
2021-03-23,-0.0002226200737499573
2021-03-24,0.00601624634386444
2021-03-25,0.016327664747230575
2021-03-26,-0.006756237808325238
2021-03-29,0.01294588159378951
2021-03-30,-0.001454178249065352
2021-03-31,0.0029748467279677726
2021-04-01,-0.004325703321046315
2021-04-05,0.026098655500732315
2021-04-06,0.0015422071095292367
2021-04-07,0.0084855769397012
2021-04-08,0.0064375464535793014
2021-04-09,0.011394771238267376
2021-04-12,0.002176882297256988
2021-04-13,-0.006105539265816029
2021-04-14,0.009480183222734695
2021-04-15,0.008103789301095343
2021-04-16,0.0053394435118170325
2021-04-19,-0.005166968122722104
2021-04-20,0.0014507451515806125
2021-04-21,0.0011010335496250967
2021-04-22,-0.006048976999267319
2021-04-23,-0.004047285525495492
2021-04-26,-0.012396182746679196
2021-04-27,0.006127847297869193
2021-04-28,-0.004413414500550772
2021-04-29,0.040931498981604975
2021-04-30,0.006302865828210491
2021-05-03,0.018508260493234285
2021-05-04,0.01972278082690493
2021-05-05,0.01322936435219968
2021-05-06,-0.007882258992043423
2021-05-07,0.0015675628888460746
2021-05-10,0.008552842218514822
2021-05-11,-0.01471374167736672
2021-05-12,-0.013983309856220982
2021-05-13,0.01902807403331197
2021-05-14,0.004188542035320486
2021-05-17,0.0033906682491897655
2021-05-18,-0.011398166757262684
2021-05-19,0.006185317395476231
2021-05-20,0.0028579286857743913
2021-05-21,-0.004032745031173124
2021-05-24,0.004642905116919227
2021-05-25,-0.0058843205072587335
2021-05-26,-0.008837961017151619
2021-05-27,0.010198441916602574
2021-05-28,-0.008186639628094183
2021-06-01,-0.0006834137921362116
2021-06-02,0.004348771375184857
2021-06-03,-0.0019060436862302632
2021-06-04,0.030012806186934027
2021-06-07,-0.015019663994747523
2021-06-08,-0.0019631785952816116
2021-06-09,0.004015019981167933
2021-06-10,-0.0002414976984272954
2021-06-11,0.006845428626401473
2021-06-14,-0.007545468948806144
2021-06-15,0.00744153154253091
2021-06-16,-0.007439906194526835
2021-06-17,-0.009430029310307564
2021-06-18,-0.004095428457771555
2021-06-21,0.016612598244116095
2021-06-22,-0.0019289338595267491
2021-06-23,-0.006146707588753797
2021-06-24,-0.0016203070506496386
2021-06-25,0.009819313457940071
2021-06-28,-0.00830386968775143
2021-06-29,-0.026741784867157392
2021-06-30,0.008659261596067669
2021-07-01,0.011529123602660896
2021-07-02,0.004297816901851492
2021-07-06,-0.004198242980118061
2021-07-07,0.009819299405823045
2021-07-08,-0.0035554227194644072
2021-07-09,0.005081761272144325
2021-07-12,-0.004007353005602399
2021-07-13,-0.007938923669013609
2021-07-14,-0.009390584763377618
2021-07-15,0.0004947569371152039
2021-07-16,-0.0035977624460382662
2021-07-19,-0.02152650331011885
2021-07-20,0.014000164636561951
2021-07-21,0.00413909135296997
2021-07-22,-0.006086334777795299
2021-07-23,0.005706012364915969
2021-07-26,-0.008441344029176956
2021-07-27,0.010997475992098105
2021-07-28,-0.005770241109406049
2021-07-29,0.01541183802787538
2021-07-30,-0.007219659198015815
2021-08-02,-0.0032504991517471327
2021-08-03,0.007185583023699982
2021-08-04,-0.019728883728697078
2021-08-05,0.004114703949873233
2021-08-06,0.00945007663304298
2021-08-09,-0.0030928558511629234
2021-08-10,0.004681608646757374
2021-08-11,0.009429714956288304
2021-08-12,-0.0061184732044048395
2021-08-13,-0.0020613880520254924
2021-08-16,0.015174599272452571
2021-08-17,2.7132614675462463e-05
2021-08-18,-0.01483875135736723
2021-08-19,-0.005699995900316113
2021-08-20,0.0052895875027585415
2021-08-23,-0.00022042147529821587
2021-08-24,-0.0004134711522630896
2021-08-25,-0.000302912522312071
2021-08-26,0.011305213731224395
2021-08-27,-0.0009584548464283138
2021-08-30,0.0076196908431673815
2021-08-31,0.00021777858606464306
2021-09-01,-0.007397301774429654
2021-09-02,0.009096249921119792
2021-09-03,-0.006434890017892214
2021-09-07,-0.019265964364215682
2021-09-08,0.004235398757229447
2021-09-09,-0.010044336466054737
2021-09-10,-0.007511604590792809
2021-09-13,-0.001129643518731016
2021-09-14,-0.005569770152745401
2021-09-15,0.011400682408520657
2021-09-16,-0.01709086137485394
2021-09-17,0.0016586940375149517
2021-09-20,-0.004083138762532523
2021-09-21,-0.010521488630449771
2021-09-22,0.009793018003178888
2021-09-23,0.0068578991726868654
2021-09-24,0.01365020275026696
2021-09-27,0.004244992045712825
2021-09-28,0.003051389962115847
2021-09-29,0.013061931115703196
2021-09-30,-0.007796809477248368
2021-10-01,0.0021381089778058637
2021-10-04,0.01316097900498936
2021-10-05,0.011512972009230849
2021-10-06,0.02011474545183156
2021-10-07,0.014258441374884745
2021-10-08,0.018343146865624327
2021-10-11,0.008826784468108917
2021-10-12,-0.007859202510377084
2021-10-13,-0.0035121935479525135
2021-10-14,0.0031901666821616548
2021-10-15,0.013899389318666966
2021-10-18,-0.0037179949181769256
2021-10-19,0.013734638793296616
2021-10-20,0.003957037047868983
2021-10-21,0.0047146291147099895
2021-10-22,0.008540870981181836
2021-10-25,0.0010092454807955065
2021-10-26,-0.024715864488039085
2021-10-27,-0.021232053453506206
2021-10-28,-0.07602738575458379
2021-10-29,-0.003959374756349332
2021-11-01,-0.006634482417926857
2021-11-02,-0.004649805150456321
2021-11-03,0.002576209654421513
2021-11-04,0.007201355717438185
2021-11-05,0.021617135451010627
2021-11-08,-0.0030189384749953474
2021-11-09,0.0034409919529510002
2021-11-10,-0.00663857566163506
2021-11-11,-0.005965535705375058
2021-11-12,-0.0008056157156258736
2021-11-15,0.0009731285202512208
2021-11-16,-0.014999759860389261
2021-11-17,-0.001805008906576866
2021-11-18,-0.007175904138718714
2021-11-19,0.004865775327864252
2021-11-22,0.02837488651634601
2021-11-23,0.002918940338099363
2021-11-24,-0.007797733652561645
2021-11-26,-0.016175664796878708
2021-11-29,0.006808368221605132
2021-11-30,-0.021296919098025224
2021-12-01,-0.008085010159853745
2021-12-02,0.019047512358739693
2021-12-03,0.014947289291141086
2021-12-06,0.01710267807621424
2021-12-07,-0.0035443169176617717
2021-12-08,0.0039152878614676645
2021-12-09,0.010354688395964429
2021-12-10,0.008698893910475736
2021-12-13,0.016897664374243337
2021-12-14,-0.0029417857173427153
2021-12-15,0.006910946562992848
2021-12-16,-0.0002640501403677886
2021-12-17,-0.0033269553399462026
2021-12-20,-0.01989624980479987
2021-12-21,0.023084102839804777
2021-12-22,0.003487699440198222
2021-12-23,0.003580684322543437
2021-12-27,0.0079753653554
2021-12-28,0.0029150837785008044
2021-12-29,-0.0008824522920038991
2021-12-30,-0.0011944769159240032
2021-12-31,0.006605281671922425
2022-01-03,-0.0039787174247830626
2022-01-04,0.029725427262176085
2022-01-05,-0.005037911867173506
2022-01-06,0.0057724454165217765
2022-01-07,0.007928896031755173
2022-01-10,0.004520472068825665
2022-01-11,-0.004052469149185445
2022-01-12,-0.01265611528145938
2022-01-13,0.005258693351193555
2022-01-14,0.014687996041134355
2022-01-18,-0.0045111782772407905
2022-01-19,4.977859382138128e-05
2022-01-20,-0.010556557287605406
2022-01-21,0.003522722147068391
2022-01-24,0.010656759328622645
2022-01-25,0.0002978523618681894
2022-01-26,0.00012400811532176093
2022-01-27,-0.07251460639273888
2022-01-28,0.01660490983640961
2022-01-31,-0.02709097410122141
2022-02-01,0.001838263543408658
2022-02-02,0.001079424273354057
2022-02-03,0.007628354774042334
2022-02-04,-0.010860904287076756
2022-02-07,0.009222124398356346
2022-02-08,0.016507945410551228
2022-02-09,0.013286684943879967
2022-02-10,-0.00608805265253809
2022-02-11,0.045285780485085025
2022-02-14,-0.021837267844662334
2022-02-15,-0.014925633541893468
2022-02-16,0.023104656715621008
2022-02-17,0.011304119524462086
2022-02-18,-0.01723135290884903
2022-02-22,-0.0013289930073290268
2022-02-23,-0.011900971301377239
2022-02-24,0.02437330443495278
2022-02-25,0.03998273575413891
2022-02-28,0.07925904235148695
2022-03-01,0.031573555492901306
2022-03-02,-0.005941605400774597
2022-03-03,-0.008160808549765863
2022-03-04,0.04198457008888745
2022-03-07,0.02001833379927631
2022-03-08,-0.06013189451669465
2022-03-09,0.001580747946649641
2022-03-10,-0.011802184457342046
2022-03-11,-0.018690504805344288
2022-03-14,0.011734922715027185
2022-03-15,0.014498714862785977
2022-03-16,-0.05223083529854955
2022-03-17,0.010296088335344455
2022-03-18,-0.0019821894787384053
2022-03-21,0.04357984147522864
2022-03-22,-0.0006717084055104516
2022-03-23,0.0013892986521411022
2022-03-24,0.017117125612229556
2022-03-25,0.007941396690506863
2022-03-28,-0.024837328121504743
2022-03-29,-0.0010966446245729289
2022-03-30,0.015728765737379247
2022-03-31,-0.013477852334610074
2022-04-01,0.01692681910992011
2022-04-04,-0.005497097070417123
2022-04-05,0.00380286904441407
2022-04-06,0.01640929958092796
2022-04-07,0.020175213617714904
2022-04-08,-0.015103012983267883
2022-04-11,-0.0032781926090800217
2022-04-12,0.0024669397083527667
2022-04-13,0.0026764093159847846
2022-04-14,0.00576949952886352
2022-04-18,-0.003467566966651181
2022-04-19,-0.002513041281591577
2022-04-20,-0.0021749590298898447
2022-04-21,-0.04305118816478137
2022-04-22,0.008907479690190456
2022-04-25,-0.007554837247933266
2022-04-26,-0.0034007343551765157
2022-04-27,-0.006191979498923139
2022-04-28,0.012279116285187408
2022-04-29,-0.01296135440950541
2022-05-02,-0.0017751323332381164
2022-05-03,0.028794919107138384
2022-05-04,0.025085875105519184
2022-05-05,0.008842029919038596
2022-05-06,0.0043713403699705555
2022-05-09,-0.03140590801818155
2022-05-10,-0.008833099960884105
2022-05-11,-0.007756053576724153
2022-05-12,0.009631032463799816
2022-05-13,0.004547527701974197
2022-05-16,0.011593706839736484
2022-05-17,0.0026195688768726466
2022-05-18,-0.009601890973572447
2022-05-19,-0.014003877341794535
2022-05-20,-0.011527463719127828
2022-05-23,0.030315951162423582
2022-05-24,0.03137264375386839
2022-05-25,-0.007387005805002733
2022-05-26,-0.0004062351209077608
2022-05-27,0.010865372994874223
2022-05-31,-0.00592658466984286
2022-06-01,-0.007949338794755345
2022-06-02,-0.0029725704999112867
2022-06-03,0.03348674772861093
2022-06-06,0.0010242327148921593
2022-06-07,0.02756554854602289
2022-06-08,-0.03985278703362827
2022-06-09,-0.02017134428728684
2022-06-10,0.0019440187946280219
2022-06-13,-0.006769788093083706
2022-06-14,-0.013501898578386462
2022-06-15,0.008779688839759325
2022-06-16,-0.02056934768699359
2022-06-17,-0.011335879399165805
2022-06-21,0.04469178877112823
2022-06-22,-0.011126074851243506
2022-06-23,-0.005167938250032256
2022-06-24,0.01635120388308864
2022-06-27,0.006728477839223146
2022-06-28,-0.004605712506100312
2022-06-29,-0.00615504038730097
