Date,NOC
2022-06-30,0.036292116139491126
2022-07-01,0.01629863298266443
2022-07-05,-0.04525367278634629
2022-07-06,0.037707784582241555
2022-07-07,-0.0051673748147595955
2022-07-08,0.0021902366885071523
2022-07-11,-0.010240773763658617
2022-07-12,-0.013942829257179379
2022-07-13,-0.007848534454449663
2022-07-14,-0.013349078605330855
2022-07-15,0.004815072717339275
2022-07-18,-0.025889164064268333
2022-07-19,0.018096498870377786
2022-07-20,-0.002885905814528411
2022-07-21,-0.004977458179990513
2022-07-22,-0.004296997081305043
2022-07-25,0.003253183012912997
2022-07-26,-0.019125482156497675
2022-07-27,0.0026088350509563263
2022-07-28,0.019402872941999494
2022-07-29,0.05377811542134814
2022-08-01,-0.006828000940980905
2022-08-02,0.011395209864909495
2022-08-03,0.001455133225641836
2022-08-04,-0.0077009335845955595
2022-08-05,-0.0009413327125722404
2022-08-08,-0.015787816428767365
2022-08-09,0.007829068174581177
2022-08-10,-0.0012453529297186128
2022-08-11,-0.005981381292769039
2022-08-12,0.019710377185419237
2022-08-15,0.01520089024505733
2022-08-16,-0.0028138596676361427
2022-08-17,0.014438684377425792
2022-08-18,0.0007511147794099227
2022-08-19,-0.004321423380815537
2022-08-22,-0.013367268433434054
2022-08-23,-0.002705583790618693
2022-08-24,0.01244614292295787
2022-08-25,0.011434061861152589
2022-08-26,-0.015464263998143157
2022-08-29,0.0014017034933959671
2022-08-30,-0.010045056541245434
2022-08-31,-0.00611328000221012
2022-09-01,0.004874640689608745
2022-09-02,-0.007016130437228485
2022-09-06,0.0058496269401322465
2022-09-07,0.01675910185828622
2022-09-08,0.003997814088287477
2022-09-09,0.003430484637394926
2022-09-12,-0.018538602910710522
2022-09-13,-0.027721305300498655
2022-09-14,0.03401360358884653
2022-09-15,0.00041240853699497926
2022-09-16,0.00024750113726090817
2022-09-19,0.005915057616172392
2022-09-20,0.012149847000545222
2022-09-21,-0.0022875014530848725
2022-09-22,0.007283896479930663
2022-09-23,-0.03553145125782642
2022-09-26,-0.009293807132440546
2022-09-27,-0.00048470019821600374
2022-09-28,0.020141686775750456
2022-09-29,-0.02731095350128665
2022-09-30,-0.000340038497870232
2022-10-03,0.03272236873879342
2022-10-04,0.009408822665869288
2022-10-05,-0.011890985510682905
2022-10-06,0.0016100251541295574
2022-10-07,0.022381164609632798
2022-10-10,0.015601833905648288
2022-10-11,0.006907188896465577
2022-10-12,-0.02942974266469378
2022-10-13,0.018400503049615047
2022-10-14,-0.07428604804280448
2022-10-17,0.023481625213374047
2022-10-18,0.06674537578866269
2022-10-19,0.008109725179107352
2022-10-20,0.0029946464693064723
2022-10-21,0.01994371885605295
2022-10-24,0.006313874795318419
2022-10-25,0.0015020258676363696
2022-10-26,0.008049237428856992
2022-10-27,0.008512595843694681
2022-10-28,0.023528920597109648
2022-10-31,0.0016419526895263825
2022-11-01,-0.023915829312068815
2022-11-02,-0.010412762826766286
2022-11-03,-0.009032535811568598
2022-11-04,-0.005214034315748406
2022-11-07,0.022954713744235633
2022-11-08,0.011518789268735619
2022-11-09,-0.0144010562770297
2022-11-10,-0.002907222815333954
2022-11-11,-0.07315792553656164
2022-11-14,-0.022244801133330494
2022-11-15,0.039398845101786595
2022-11-16,0.008807337600341247
2022-11-17,0.027161266936076123
2022-11-18,0.0030260735146454554
2022-11-21,0.01431531008107556
2022-11-22,-0.006099992612340066
2022-11-23,-0.004403063954917852
2022-11-25,0.013868304063459291
2022-11-28,-0.005588670992483502
2022-11-29,0.006610888182082109
2022-11-30,0.009349808044073926
2022-12-01,-0.00560666360090023
2022-12-02,0.028851688568281908
2022-12-05,-0.0076429514782619945
2022-12-06,-0.01776786793580798
2022-12-07,0.0157954040200039
2022-12-08,0.0006291052268649899
2022-12-09,-0.021478009588470792
2022-12-12,0.011797115279064352
2022-12-13,-0.017919217554861366
2022-12-14,0.011777340705128703
2022-12-15,-0.006186894324392123
2022-12-16,0.002611258262429139
2022-12-19,0.005001348728260302
2022-12-20,-0.005539688146480537
2022-12-21,0.017410191749307247
2022-12-22,-0.013771392102411961
2022-12-23,0.0063984677129769185
2022-12-27,0.01200506689588332
2022-12-28,-0.0014414517429531815
2022-12-29,0.0029424360038430297
2022-12-30,0.0066606125254473625
2023-01-03,-0.00967749388439798
2023-01-04,-0.02568791211070076
2023-01-05,0.0039320048030357935
2023-01-06,-0.013433796900915063
2023-01-09,-0.04988296298729278
2023-01-10,0.0007670220979085762
2023-01-11,-0.005768449671204379
2023-01-12,-0.010042118505277364
2023-01-13,-0.054408009613435726
2023-01-17,-0.012699531394162689
2023-01-18,-0.02087510989603003
2023-01-19,-0.008406848026102365
2023-01-20,0.019104257276729264
2023-01-23,0.0002439239352798328
2023-01-24,0.018719526651616913
2023-01-25,0.008665135186421757
2023-01-26,-0.04278101432007064
2023-01-27,-0.013123688908821873
2023-01-30,0.00372431067193979
2023-01-31,0.019941854495073352
2023-02-01,-0.012164160859618578
2023-02-02,-0.003908871866796115
2023-02-03,-0.0004989474807592931
2023-02-06,0.01888162200302368
2023-02-07,0.007105345462334656
2023-02-08,0.008647534064432527
2023-02-09,-0.004845795729160884
2023-02-10,0.022055629069954952
2023-02-13,0.0009055925901169104
2023-02-14,0.0069568669449915355
2023-02-15,-0.014053267884737708
2023-02-16,0.009567509377108152
2023-02-17,0.011346459320910274
2023-02-21,0.007054216590801632
2023-02-22,0.01008540672046565
2023-02-23,-0.005159388060176906
2023-02-24,-0.007628595231080282
2023-02-27,-0.001783650988494312
2023-02-28,-0.012679114796553703
2023-03-01,-0.00336124323355369
2023-03-02,0.012366238358330728
2023-03-03,-0.0019007250146303445
2023-03-06,0.0060765709146812785
2023-03-07,0.004210836311739907
2023-03-08,-0.014718411407823373
2023-03-09,-0.01334760506506949
2023-03-10,0.0016120548064086915
2023-03-13,-0.004437035894461427
2023-03-14,-0.00891327539294351
2023-03-15,-0.010492400691341386
2023-03-16,0.00278461293449217
2023-03-17,-0.01455080818838339
2023-03-20,0.012759230066111682
2023-03-21,0.0016026705669385244
2023-03-22,-0.014178430335435088
2023-03-23,0.001893603561038626
2023-03-24,0.02432275545662188
2023-03-27,0.006589895215322272
2023-03-28,0.0016364978613538916
2023-03-29,0.005599116059971321
2023-03-30,-0.0012781910144153974
2023-03-31,0.0016054083401833008
2023-04-03,0.016178516252636888
2023-04-04,-0.0023231499875007167
2023-04-05,0.0060029894677500195
2023-04-06,-0.0011041232027183545
2023-04-10,0.01307411216827381
2023-04-11,-0.017354228870291255
2023-04-12,0.00960983050480091
2023-04-13,0.0029402139501095714
2023-04-14,-0.003353279538158449
2023-04-17,0.0046976344170315265
2023-04-18,0.009856904141687384
2023-04-19,-0.0050055705651891325
2023-04-20,-0.0060577255047755685
2023-04-21,-0.004618408094675508
2023-04-24,-0.002267099796944172
2023-04-25,-0.01157301047524173
2023-04-26,-0.03519027313504408
2023-04-27,0.019127666372580787
2023-04-28,0.007843752804495896
2023-05-01,0.0031435439664335707
2023-05-02,-0.030061299524698937
2023-05-03,-0.011363507069851564
2023-05-04,-0.00333550162621965
2023-05-05,0.010356643317522618
2023-05-08,-0.010228051075161004
2023-05-09,0.00015821384458636345
2023-05-10,0.0016278532787967759
2023-05-11,-0.01620647275237419
2023-05-12,0.00667647235186819
2023-05-15,0.0013903272318356308
2023-05-16,-0.008512223675051112
2023-05-17,0.02688064944756907
2023-05-18,-0.008360566249920542
2023-05-19,-0.0006537951579118628
2023-05-22,-0.0005413222170772558
2023-05-23,-9.026923425492495e-05
2023-05-24,-0.0035889018525907534
2023-05-25,-0.01796387695843582
2023-05-26,0.01547588362259611
2023-05-30,-0.0003651445728982683
2023-05-31,-0.006093611772963192
2023-06-01,0.006934680297880691
2023-06-02,0.012131908734100083
2023-06-05,0.0038754350569869533
2023-06-06,0.005723268830965633
2023-06-07,0.011716232941063165
2023-06-08,0.004676232431649163
2023-06-09,-0.002656545621216977
2023-06-12,-0.001650981026023346
2023-06-13,-0.005204023529383872
2023-06-14,-0.007203779725102666
2023-06-15,0.011096269956589522
2023-06-16,0.012100562336821996
2023-06-20,-0.008748778049735728
2023-06-21,0.017894087924359647
2023-06-22,-0.009535757091708508
2023-06-23,-0.008754317022005798
2023-06-26,-0.013280520345505975
2023-06-27,0.0009375760181291604
2023-06-28,-0.01288918979901521
2023-06-29,0.019337713249451882
2023-06-30,0.010150117795370006
2023-07-03,0.005177740331022029
2023-07-05,0.001942559062046323
2023-07-06,-0.006687603868201997
2023-07-07,-0.007741657645156219
2023-07-10,0.0003095584098677939
2023-07-11,0.018029354639619077
2023-07-12,-0.01606060009956356
2023-07-13,0.00811738611919166
2023-07-14,-0.013981589686155704
2023-07-17,0.007988480083601868
2023-07-18,-0.025449089723392104
2023-07-19,-0.000903585320398248
2023-07-20,0.027312941981571193
2023-07-21,-0.002068624364797378
2023-07-24,-0.002668765070875101
2023-07-25,0.011012650095046705
2023-07-26,-6.555246811945636e-05
2023-07-27,-0.025920965481910585
2023-07-28,0.009813363410173581
2023-07-31,-0.010407434489760226
2023-08-01,0.007078725324152879
2023-08-02,-0.001517331666701982
2023-08-03,-0.010861187413319762
2023-08-04,-0.009195324387141879
2023-08-07,-0.004287072243346013
2023-08-08,-0.008610699111324394
2023-08-09,0.006121401312200847
2023-08-10,-0.012122635900380763
2023-08-11,0.0018129068397818582
2023-08-14,-0.0037118582823878477
2023-08-15,-0.014623382292424436
2023-08-16,0.009735959151942586
2023-08-17,0.0044000938347690255
2023-08-18,0.0023299263412732696
2023-08-21,0.008182808137482178
2023-08-22,0.009315345481744952
2023-08-23,-0.007333225114081077
2023-08-24,-0.005385233604566997
2023-08-25,-0.001743002014613082
2023-08-28,0.003701516643136449
2023-08-29,-0.0025281284833329476
2023-08-30,0.01102166774304325
2023-08-31,-0.003932801183239354
2023-09-01,0.005841758558022825
2023-09-05,-0.010421988580529229
2023-09-06,-0.017258911833162083
2023-09-07,0.017349512198054695
2023-09-08,-0.019188226664548003
2023-09-11,0.005393633325766034
2023-09-12,-0.0021648195660624037
2023-09-13,0.005258444541427654
2023-09-14,0.014097790806442134
2023-09-15,0.0027062463683544813
2023-09-18,0.01621730112872055
2023-09-19,-0.010328761148959864
2023-09-20,0.009656681148202395
2023-09-21,-0.006974475569583971
2023-09-22,-0.027933425061183237
2023-09-25,0.0015767829350747942
2023-09-26,0.002373309697520254
2023-09-27,0.02498941317086323
2023-09-28,0.005168854893145447
2023-09-29,0.001569905323469234
2023-10-02,0.004611685837617063
2023-10-03,-0.01788701315627894
2023-10-04,-0.02767607234752989
2023-10-05,-0.005257055274657696
2023-10-06,0.007546250378948072
2023-10-09,0.11428516876058636
2023-10-10,-0.013761412838384723
2023-10-11,0.01773742129223388
2023-10-12,0.008323196230638485
2023-10-13,0.02690086664232716
2023-10-16,-0.002203478272695736
2023-10-17,-0.00014311675897249465
2023-10-18,0.0035992651002076936
2023-10-19,-0.0016709934376345492
2023-10-20,-0.008654035111859693
2023-10-23,-0.010500331465387758
2023-10-24,-0.0044943964309673845
2023-10-25,0.010074415379090818
2023-10-26,-0.011339608448482585
2023-10-27,-0.009858119448757141
2023-10-30,-0.009279893800500538
2023-10-31,0.005867586358844656
2023-11-01,-0.006724190082730064
2023-11-02,0.016038092063475284
2023-11-03,-0.010908705901666926
2023-11-06,0.0008926410535234908
2023-11-07,-0.007006313680143261
2023-11-08,-0.015437357508309879
2023-11-09,0.0013247297824383608
2023-11-10,0.004727938605129323
2023-11-13,0.002395945056432369
2023-11-14,0.005275814255261579
2023-11-15,-0.003941550440166086
2023-11-16,-0.002386947620233948
2023-11-17,0.0006251090483821997
2023-11-20,0.0035547717331867457
2023-11-21,0.01127044415056977
2023-11-22,0.000806606268206389
2023-11-24,0.004131359118639821
2023-11-27,-0.006638054842296848
2023-11-28,0.0036080002268079614
2023-11-29,-0.005679731980131053
2023-11-30,0.0165806468818257
2023-12-01,0.009849430548796834
2023-12-04,0.0010210190374393413
2023-12-05,-0.00774467057943895
2023-12-06,0.007721335375323379
2023-12-07,-0.005850670634148458
2023-12-08,-0.002576150753915152
2023-12-11,0.0052704336000926055
2023-12-12,0.00102351862099348
2023-12-13,0.012018785098465656
2023-12-14,-0.04401970497045016
2023-12-15,-0.005629223462750965
2023-12-18,0.009478559017741528
2023-12-19,-0.0027073025839962073
2023-12-20,-0.015081122426809257
2023-12-21,0.004506190359824469
2023-12-22,0.008514324043134236
2023-12-26,0.0029581887369587445
2023-12-27,-0.0006028519258526321
2023-12-28,0.0031451407784119922
2023-12-29,0.005282520878550967
2024-01-02,0.004165408643500568
2024-01-03,0.010189508020004512
2024-01-04,-0.006633230879461549
2024-01-05,-0.0039004067117429653
2024-01-08,0.01142810791060156
2024-01-09,-0.006375335837935814
2024-01-10,-0.0005931163485627389
2024-01-11,-0.00976790629637192
2024-01-12,0.029400375958745117
2024-01-16,-0.006610111429545706
2024-01-17,-0.008411744316788816
2024-01-18,0.0015826135369567673
2024-01-19,-0.008743607722374147
2024-01-22,-0.008204374512551738
2024-01-23,0.002785984780984352
2024-01-24,-0.008548383242743207
2024-01-25,-0.06330844312629214
2024-01-26,0.007847199043855335
2024-01-29,0.0007991409467233979
2024-01-30,0.01184099311315423
2024-01-31,0.007350648681152094
2024-02-01,-0.001208714211154871
2024-02-02,0.0008067378543454851
2024-02-05,-0.009628727742912124
2024-02-06,0.013317375860032676
2024-02-07,0.01278539514799859
2024-02-08,-0.005904412290832051
2024-02-09,0.008199956271712328
2024-02-12,-0.00758380832104677
2024-02-13,-0.011739262029599296
2024-02-14,0.000448128683689486
2024-02-15,0.00813223585371392
2024-02-16,0.002133322940007343
2024-02-20,0.006541565446177788
2024-02-21,0.013416855734456723
2024-02-22,-0.006413145228568395
2024-02-23,0.013005972057306359
2024-02-26,-0.003816994762125603
2024-02-27,-0.0021334763482495633
2024-02-28,0.0012871506098910412
2024-02-29,0.004510347681978555
2024-03-01,-0.013274962854852745
2024-03-04,0.011387092439002933
2024-03-05,-0.003955826804072249
2024-03-06,0.006131958639108204
2024-03-07,-0.010128645836927186
2024-03-08,0.006792250436377101
2024-03-11,-0.0005440612204973272
2024-03-12,-0.0008927053597570511
2024-03-13,-0.001329445988036304
2024-03-14,0.005739400270177608
2024-03-15,0.0019311829121377855
2024-03-18,0.0013861180413259344
2024-03-19,0.011007960225718927
2024-03-20,0.006994963383497144
2024-03-21,-0.006925171139877007
2024-03-22,0.00269529657836709
2024-03-25,0.0012159678389349615
2024-03-26,0.0012571584125935509
2024-03-27,0.01585411961118166
2024-03-28,0.002723269303159137
2024-04-01,-0.01527172058370363
2024-04-02,-0.010586686515283938
2024-04-03,-0.02004884651163852
2024-04-04,0.005404734708675418
2024-04-05,-0.010838387586366238
2024-04-08,0.004092373219606316
2024-04-09,-0.0037251399892065384
2024-04-10,0.007148225326507385
2024-04-11,-0.0001747177371947961
2024-04-12,-0.0037568493316338936
2024-04-15,-0.010567585711742766
2024-04-16,-0.002082857877848676
2024-04-17,0.0037747137053392166
2024-04-18,0.0009955187167938195
2024-04-19,0.02227618711172763
2024-04-22,0.01815914507249361
2024-04-23,0.00785590377231471
2024-04-24,-0.00023175775079198324
2024-04-25,0.02842572601290172
2024-04-26,-0.015592384853093555
2024-04-29,0.012009635494351523
2024-04-30,-0.00244751644726815
2024-05-01,0.002762775925509331
2024-05-02,-0.0233772736740685
2024-05-03,-0.012442135709752944
2024-05-06,-0.000490250250378077
2024-05-07,0.010429497032474533
2024-05-08,-0.00451712000927007
2024-05-09,0.0038591139672743413
2024-05-10,0.0028937171972198694
2024-05-13,0.003896382963362477
2024-05-14,-0.005412640728560736
2024-05-15,-0.009323622380825625
2024-05-16,0.002214420571351461
2024-05-17,-0.0009984390898810647
2024-05-20,-0.0027221009363013193
2024-05-21,0.00631196975533066
2024-05-22,0.005912283860481038
2024-05-23,-0.015757618686943475
2024-05-24,0.0027517218289490053
2024-05-28,-0.02343330512909847
2024-05-29,-0.019999890920717744
2024-05-30,0.0002911331283970142
2024-05-31,0.009518012731298375
2024-06-03,-0.003194494427907757
2024-06-04,-0.0020919806647633488
2024-06-05,-0.013425816303329952
2024-06-06,0.005447929480733915
2024-06-07,-0.010656970387529996
2024-06-10,-0.009703691785259094
2024-06-11,-0.013654008889839031
2024-06-12,-0.006211857726928227
2024-06-13,-0.008732204119287879
2024-06-14,0.0015822311351170182
2024-06-17,0.01341702820949342
2024-06-18,-0.009190834988742402
2024-06-20,0.020313383527864826
2024-06-21,-0.005500904667067208
2024-06-24,-0.003286242927275862
2024-06-25,-0.005085140263172083
2024-06-26,0.007024797581119735
2024-06-27,0.007926060570207394
2024-06-28,0.0023913291523094404
2024-07-01,-0.002179123340218858
2024-07-02,0.005448140969487536
2024-07-03,-0.0006401409105208922
2024-07-05,-0.005399355740444145
2024-07-08,-0.01030530984039657
2024-07-09,-0.015153968024954279
2024-07-10,0.005923640160387933
2024-07-11,0.013560410159241032
2024-07-12,0.0005091964443080244
2024-07-15,-0.0007402724294499619
2024-07-16,0.007501386163215162
2024-07-17,0.01151304709720069
2024-07-18,-0.0012722787228703902
2024-07-19,-0.003798740835768144
2024-07-22,0.0003653186653729268
2024-07-23,0.009586892684585235
2024-07-24,-0.0004070726164048244
2024-07-25,0.064349144479795
2024-07-26,0.020676907937513977
2024-07-29,-0.0062668218630929085
2024-07-30,0.01977830337861808
2024-07-31,-0.004951347825437824
2024-08-01,0.018665251972790786
2024-08-02,0.002412097725646545
2024-08-05,-0.0038823318580275545
2024-08-06,-0.012382635326513736
2024-08-07,0.006618489568706476
2024-08-08,0.0032056600503944654
2024-08-09,0.006146675292781012
2024-08-12,0.01480767448909237
2024-08-13,0.00143518622260852
2024-08-14,0.0052151446514974165
2024-08-15,-0.0025742435565354604
2024-08-16,0.005876554139573775
2024-08-19,-0.0035330365641458306
2024-08-20,0.00627885260153338
2024-08-21,-0.0023226562498089853
2024-08-22,0.00546502792003678
2024-08-23,-0.000568996456720483
2024-08-26,0.005222469048309364
2024-08-27,0.0008593694039624733
2024-08-28,0.002185635056454416
2024-08-29,0.011274280354823585
2024-08-30,0.0074323920317429515
2024-09-03,0.002954893391534652
2024-09-04,0.0018940200898922566
2024-09-05,-0.008191865380573926
2024-09-06,-0.00845229940729264
2024-09-09,0.01788348267517148
2024-09-10,-0.008088465675650691
2024-09-11,-0.007769544172068543
2024-09-12,0.005058723373641438
2024-09-13,0.0023914538764238102
2024-09-16,0.0028665162692800283
2024-09-17,-0.0009974757514297217
2024-09-18,0.001689739619250341
2024-09-19,0.0012078857327051384
2024-09-20,0.00549532033667699
2024-09-23,0.015253396086805981
2024-09-24,-0.006152365914347313
2024-09-25,-0.003302811890916746
2024-09-26,-0.007195405042874747
2024-09-27,0.004730036100904167
2024-09-30,0.002429804474194164
2024-10-01,0.02993923167839152
2024-10-02,-0.009211582029441612
2024-10-03,-0.0023938176776984177
2024-10-04,-0.001562615075857976
2024-10-07,-0.0051609313188589745
2024-10-08,-0.0024717423715727715
2024-10-09,-0.0007887131444138662
2024-10-10,-0.009657419470846307
2024-10-11,0.00305445198847476
2024-10-14,0.010157054891693829
2024-10-15,-0.013369116204096754
2024-10-16,0.008540153089490854
2024-10-17,-0.006510792262993559
2024-10-18,0.005341214998989319
2024-10-21,-0.0021476289486442868
2024-10-22,-0.017842065385594297
2024-10-23,-0.007304933990757934
2024-10-24,0.014097554646891997
2024-10-25,-0.008268295699571881
2024-10-28,-0.013863520659459838
2024-10-29,-0.01581572988459201
2024-10-30,0.002559306462681432
2024-10-31,0.007282252693446178
2024-11-01,-0.004066660342924688
2024-11-04,0.0009665898658282046
2024-11-05,0.010759858632086283
2024-11-06,0.019965094554678098
2024-11-07,-0.004893632117306201
2024-11-08,0.016154974434698932
2024-11-11,0.008903805292979294
2024-11-12,-0.004328287277448051
2024-11-13,-0.020643994272781407
2024-11-14,-0.03858423090318841
2024-11-15,-0.012691366737558218
2024-11-18,-0.010749262519141434
2024-11-19,0.004788431000818383
2024-11-20,0.00195514031125521
2024-11-21,0.009004500993077924
2024-11-22,0.0009266100074754036
2024-11-25,-0.02334618674882627
2024-11-26,0.006511897632099917
2024-11-27,0.001330708941157166
2024-11-29,0.001165455464903431
2024-12-02,-0.005824473515047668
2024-12-03,0.000948845757379857
2024-12-04,0.0029059857924222943
2024-12-05,-0.014487637653033958
2024-12-06,-0.01234446505187925
2024-12-09,0.011654220389784031
2024-12-10,0.0021078098691347247
2024-12-11,-0.009496464235321578
2024-12-12,0.012383844990658366
2024-12-13,-0.00313595507723885
2024-12-16,0.005416696371558505
2024-12-17,-0.004786553917325631
2024-12-18,-0.02629666685029286
2024-12-19,-0.0011332248539143164
2024-12-20,0.00515910181265844
2024-12-23,-0.004983582339707637
2024-12-24,0.008326189040236853
2024-12-26,0.002419942544344744
2024-12-27,-0.001863472738313554
2024-12-30,-0.010247258384292746
2024-12-31,0.005937658579316718
