Date,REGN
2017-07-05,0.01900641741561615
2017-07-06,-0.013702217415125229
2017-07-07,0.012872553566499967
2017-07-10,0.006868023921654531
2017-07-11,-0.015822765244605796
2017-07-12,0.010142240536942015
2017-07-13,0.016217629102597053
2017-07-14,-0.00029702147807020296
2017-07-17,-0.013448245661619174
2017-07-18,-0.0009635639036575938
2017-07-19,0.018407283658240958
2017-07-20,0.028295695168270685
2017-07-21,-0.009997466721207937
2017-07-24,0.01027281229847632
2017-07-25,-0.014907363405923801
2017-07-26,0.004245948409223654
2017-07-27,-0.014002300827770986
2017-07-28,0.0005899966021924996
2017-07-31,-0.033594757095350314
2017-08-01,-0.0399088801516041
2017-08-02,0.010211905450386638
2017-08-03,-0.020364131080411574
2017-08-04,0.003532413971480519
2017-08-07,0.0028585352446812706
2017-08-08,-0.0008933865181699474
2017-08-09,0.009389337328108427
2017-08-10,-0.029551341982355428
2017-08-11,0.014149737979886279
2017-08-14,0.017038547855149133
2017-08-15,-0.004151387946832785
2017-08-16,-0.008527836222235408
2017-08-17,-0.009647049049572587
2017-08-18,0.008534143300060526
2017-08-21,0.0037607987603853754
2017-08-22,0.018967937997165896
2017-08-23,-0.0031337817142277347
2017-08-24,0.016996822118822585
2017-08-25,-0.015373300918127386
2017-08-28,0.0029720003151141317
2017-08-29,-0.0003964931081783529
2017-08-30,0.016888336881828447
2017-08-31,0.020077149396212857
2017-09-01,0.014288622890643365
2017-09-05,-0.01912699961492559
2017-09-06,0.011853638851708093
2017-09-07,-0.05657504580777839
2017-09-08,-0.0009112104171089541
2017-09-11,-0.05595029179226274
2017-09-12,-0.0014153164520671613
2017-09-13,-0.01516382136174621
2017-09-14,0.00804127535431065
2017-09-15,-0.01769927461352616
2017-09-18,0.0027453845402218846
2017-09-19,-0.0075004460318374155
2017-09-20,0.015740227019585662
2017-09-21,-0.010772102281159657
2017-09-22,-0.0016841832075037422
2017-09-25,0.012548548363360057
2017-09-26,-0.007257858984680565
2017-09-27,0.0010575634040286275
2017-09-28,-0.0007348457221064697
2017-09-29,0.02760215807974209
2017-10-02,0.033816401645381244
2017-10-03,-0.014299839290827343
2017-10-04,0.0009217588346024375
2017-10-05,0.016116662733361986
2017-10-06,0.014134740450135075
2017-10-09,-0.0008299867316730047
2017-10-10,-0.017952928697274828
2017-10-11,-0.017695674743079204
2017-10-12,-0.012848530509787737
2017-10-13,-0.009370495940957402
2017-10-16,0.006140560556549657
2017-10-17,-0.007000515800014595
2017-10-18,-0.007208078092468262
2017-10-19,0.003573302145179369
2017-10-20,-0.018052324911589368
2017-10-23,-0.0005081710943517503
2017-10-24,-0.01444215458688236
2017-10-25,-0.010738337473406911
2017-10-26,-0.013959627316804113
2017-10-27,-0.01639267571877112
2017-10-30,-0.006597939809559361
2017-10-31,-0.009593630774053175
2017-11-01,-0.013958533469264234
2017-11-02,0.0011335049970959687
2017-11-03,0.027575775308098294
2017-11-06,-0.0043583465078042005
2017-11-07,-0.005508619574417617
2017-11-08,0.02665741119392573
2017-11-09,-0.021581599006220253
2017-11-10,-0.00411119605580712
2017-11-13,-0.02699361182453941
2017-11-14,-0.02240739496822719
2017-11-15,0.003898088866024052
2017-11-16,0.021718979769527635
2017-11-17,-0.007854359936577127
2017-11-20,-0.016266955751404577
2017-11-21,-0.0020248501520325757
2017-11-22,0.008063695079753685
2017-11-24,-0.006941224443899774
2017-11-27,-0.02681567852928768
2017-11-28,-0.022775170080450047
2017-11-29,-0.020136576614751767
2017-11-30,0.009006422199890451
2017-12-01,0.032084254530395206
2017-12-04,0.013120149746040921
2017-12-05,-0.015936754428028777
2017-12-06,0.007493176533670098
2017-12-07,-0.004052005592258823
2017-12-08,0.01919122776596338
2017-12-11,0.001418146407262011
2017-12-12,0.0010489822801365012
2017-12-13,0.012967663215143421
2017-12-14,-0.009180976575870692
2017-12-15,0.015217178939458176
2017-12-18,-0.01429490841055614
2017-12-19,0.006077364735751711
2017-12-20,-0.007336943651006567
2017-12-21,0.003264638222346239
2017-12-22,-0.00817411254859468
2017-12-26,0.016876607204129757
2017-12-27,-0.008620879632558753
2017-12-28,-0.0033065453839109527
2017-12-29,-0.017919664515396727
2018-01-02,0.017661557986751175
2018-01-03,0.029221089548894907
2018-01-04,-0.027502653325782722
2018-01-05,0.005614310598586414
2018-01-08,-0.0326669114715622
2018-01-09,-0.010388738762606153
2018-01-10,-0.005940586498024092
2018-01-11,0.0049119595078370715
2018-01-12,-0.0035302000294336056
2018-01-16,0.008856599443751278
2018-01-17,0.010426530882158502
2018-01-18,-0.007458521682732644
2018-01-19,0.0006733118676882643
2018-01-22,0.011654567178557729
2018-01-23,0.015564275832994134
2018-01-24,0.004217857963747296
2018-01-25,0.022226880974970165
2018-01-26,-0.044610071305076104
2018-01-29,0.022758863330415657
2018-01-30,-0.008122685252899942
2018-01-31,-0.034547225551527116
2018-02-01,-0.0568934821334004
2018-02-02,0.005986223773543964
2018-02-05,-0.045650431111192824
2018-02-06,0.020543340622010797
2018-02-07,-0.012367139443135056
2018-02-08,-0.03583282842255198
2018-02-09,0.042650919817739164
2018-02-12,0.018699040175616854
2018-02-13,-0.05282051414862954
2018-02-14,0.0188556853256745
2018-02-15,0.007529766768602286
2018-02-16,-0.0030914220706851347
2018-02-20,-0.02742731452544933
2018-02-21,-0.01711866823225605
2018-02-22,-0.005322641722745214
2018-02-23,0.025457396333542714
2018-02-26,0.003180575922359985
2018-02-27,-0.012065671569249425
2018-02-28,-0.0016512288826904253
2018-03-01,0.004181742493935436
2018-03-02,0.027006032608018593
2018-03-05,0.010409306796283824
2018-03-06,-0.0012877357625968866
2018-03-07,0.0027887516495983533
2018-03-08,0.01904849667438069
2018-03-09,0.002699737856747264
2018-03-12,0.00834052781847694
2018-03-13,-0.0197357868175847
2018-03-14,0.010866020777786645
2018-03-15,-0.01900892817929134
2018-03-16,0.02499038121631303
2018-03-19,-0.012292476433923172
2018-03-20,-0.01539464839719773
2018-03-21,0.0030252711194722615
2018-03-22,-0.021441187063130585
2018-03-23,-0.019530553611293078
2018-03-26,0.029319243368588488
2018-03-27,-0.004445058459315421
2018-03-28,0.028064760040506398
2018-03-29,0.017371625654635237
2018-04-02,-0.04007427075786196
2018-04-03,0.0049613356131728015
2018-04-04,0.015502709128128567
2018-04-05,-0.02596706112186964
2018-04-06,-0.02732893779552814
2018-04-09,0.0002815941233862418
2018-04-10,0.026086978995316423
2018-04-11,-0.016034672244246817
2018-04-12,0.007125535827817497
2018-04-13,-0.010828067329539226
2018-04-16,-0.01044896896419445
2018-04-17,0.013922053541847168
2018-04-18,-0.003843382358590386
2018-04-19,-0.01730005788268585
2018-04-20,-0.005002525534642532
2018-04-23,0.005600665617679912
2018-04-24,-0.012689523846045714
2018-04-25,0.013365396055273093
2018-04-26,0.024670288981512245
2018-04-27,-0.03370690359544648
2018-04-30,-0.029931247546370665
2018-05-01,-0.008100625229567449
2018-05-02,-0.01686479393626117
2018-05-03,-0.012595321047021546
2018-05-04,-0.00396702220490075
2018-05-07,-0.009304774469254706
2018-05-08,-0.009288229751034494
2018-05-09,-0.004407659884053894
2018-05-10,0.015108819131909312
2018-05-11,0.06244384612891296
2018-05-14,0.008470716695892166
2018-05-15,-0.029366154143045886
2018-05-16,0.00918608116556463
2018-05-17,0.01579773107008897
2018-05-18,-0.02009742544304749
2018-05-21,-0.017262450180974387
2018-05-22,-0.0064733517075643565
2018-05-23,0.0021378154695343987
2018-05-24,-0.0023703523777409696
2018-05-25,-0.0029531010573410343
2018-05-29,0.009396131033058808
2018-05-30,0.014806177235894724
2018-05-31,-0.0018944538888581164
2018-06-01,0.021843314253316537
2018-06-04,0.0169773545856986
2018-06-05,-0.0007689461084678939
2018-06-06,0.010517802210914917
2018-06-07,-0.02034082515789426
2018-06-08,-0.002008276955864474
2018-06-11,0.012495940103238068
2018-06-12,-0.007757657375822347
2018-06-13,-0.0040383721979819764
2018-06-14,0.02397171613854132
2018-06-15,-0.001172135533805907
2018-06-18,0.0009831831043138894
2018-06-19,0.036310628532843614
2018-06-20,0.030146469577470247
2018-06-21,-0.023417253651129233
2018-06-22,0.008904638754583694
2018-06-25,-0.014639925531014675
2018-06-26,0.0003669126721645988
2018-06-27,0.02866480241396463
2018-06-28,0.015477884256106744
2018-06-29,0.009273867823659021
2018-07-02,0.017826722191722988
2018-07-03,0.007746000283412657
2018-07-05,0.020036288889029086
2018-07-06,0.023936827496046087
2018-07-09,0.0046538393387947075
2018-07-10,-0.013573690658938431
2018-07-11,-0.0028939290653595684
2018-07-12,0.0033405640858399366
2018-07-13,0.003302132882203379
2018-07-16,-0.007860995092319856
2018-07-17,0.0018643061015941598
2018-07-18,0.001505099778493335
2018-07-19,0.004808947357946902
2018-07-20,-0.0017131726139367753
2018-07-23,-0.002451589444377844
2018-07-24,0.017913176933453734
2018-07-25,0.004614139069754275
2018-07-26,-0.0024032764969200704
2018-07-27,-0.0160335188666495
2018-07-30,0.010636503613958848
2018-07-31,-0.00942102445609716
2018-08-01,0.008206252122016311
2018-08-02,0.06999442034014902
2018-08-03,-0.005340076551092365
2018-08-06,-0.012231553009596108
2018-08-07,0.00351241671357716
2018-08-08,-0.043814901677735385
2018-08-09,-0.0056909613858924235
2018-08-10,-0.009028944049048637
2018-08-13,-0.006318049541813253
2018-08-14,-0.0006004309240130734
2018-08-15,-0.011905117031958845
2018-08-16,0.02738555076385185
2018-08-17,0.006670642882683042
2018-08-20,0.0014427701841668306
2018-08-21,0.010032014461620609
2018-08-22,0.0042530357404713115
2018-08-23,-0.002577784718270082
2018-08-24,-0.007542462516885173
2018-08-27,0.032179239715888874
2018-08-28,0.004144780472617349
2018-08-29,0.04248173435823599
2018-08-30,0.004648089760866503
2018-08-31,-0.004308362589242498
2018-09-04,-0.006933003461874754
2018-09-05,0.007451802497535631
2018-09-06,-0.02214087073166937
2018-09-07,-0.0063076458702227
2018-09-10,-0.0009609636847512926
2018-09-11,-0.003214892074800302
2018-09-12,-0.012418432007619828
2018-09-13,0.022706247523153644
2018-09-14,-0.01392972549898297
2018-09-17,-0.014483579736004115
2018-09-18,0.004760803040984918
2018-09-19,-0.011922801442648123
2018-09-20,0.009251961690235122
2018-09-21,0.007824455425757382
2018-09-24,-0.00023060443060030078
2018-09-25,-0.0003588094584525692
2018-09-26,0.0037943891871323743
2018-09-27,0.036957586072784876
2018-09-28,-0.004827568636903812
2018-10-01,-0.024279778227605298
2018-10-02,0.016081949196577794
2018-10-03,0.006166225123368063
2018-10-04,-0.0272677961077592
2018-10-05,-0.0007141362923923644
2018-10-08,0.0060750042317172515
2018-10-09,-0.004110123802165022
2018-10-10,-0.026978866241635036
2018-10-11,-0.026888987012083865
2018-10-12,0.033605070599268316
2018-10-15,-0.017206419842698217
2018-10-16,0.05554225369350929
2018-10-17,0.0013550181283394913
2018-10-18,-0.009622517800519148
2018-10-19,-0.013638078713767876
2018-10-22,-0.00520734594133565
2018-10-23,-0.018334175057605484
2018-10-24,-0.07696545242298636
2018-10-25,-0.04112245590221797
2018-10-26,-0.003324034863720793
2018-10-29,0.0010720064079812186
2018-10-30,0.010470636094829455
2018-10-31,-0.001354250511571231
2018-11-01,0.04678107724166147
2018-11-02,-0.007096330137268847
2018-11-05,0.006636538324674479
2018-11-06,0.0075507715149265575
2018-11-07,0.018567737541974827
2018-11-08,-0.0024983111174886607
2018-11-09,-0.018384914340849656
2018-11-12,-0.02831833152606933
2018-11-13,-0.012869308726982887
2018-11-14,-0.01406025262833599
2018-11-15,0.012926503905741349
2018-11-16,0.010771273677539828
2018-11-19,-0.018359213932571117
2018-11-20,-0.0050148938338706595
2018-11-21,0.01743309721751829
2018-11-23,-0.006731409570682967
2018-11-26,0.03614388279940495
2018-11-27,0.0011608946427026368
2018-11-28,0.02842278638351803
2018-11-29,-0.011192378161978489
2018-11-30,0.016908980579425803
2018-12-03,0.04638313360682167
2018-12-04,-0.02563961262443415
2018-12-06,0.023846609427580434
2018-12-07,-0.023212622086245638
2018-12-10,0.012767237547724575
2018-12-11,-0.0049524421455282575
2018-12-12,0.005961806709978923
2018-12-13,0.001455284336277618
2018-12-14,0.007027587503259269
2018-12-17,-0.014875300945394798
2018-12-18,-0.01731026493290999
2018-12-19,-0.022493170543188556
2018-12-20,-0.012392553862631162
2018-12-21,-0.03264750509996461
2018-12-24,-0.011491533626831307
2018-12-26,0.06649237170571465
2018-12-27,0.004129058996063639
2018-12-28,-0.005948665859988322
2018-12-31,0.03000385583384113
2019-01-02,-0.0028380735609920826
2019-01-03,-0.0009666840338389271
2019-01-04,0.06845309032063107
2019-01-07,-0.002314139311910157
2019-01-08,0.0015883873890667477
2019-01-09,0.00583998913533379
2019-01-10,0.021222234875808876
2019-01-11,0.0013969831074385208
2019-01-14,-0.019332922291993127
2019-01-15,0.010705370317946938
2019-01-16,-0.0011851054645639625
2019-01-17,0.031739809540869635
2019-01-18,0.0034979821843321712
2019-01-22,-0.033640577742723554
2019-01-23,-0.008746143853232913
2019-01-24,0.016749415187260253
2019-01-25,0.02539653937727282
2019-01-28,-0.01037557001400935
2019-01-29,0.007730361718652601
2019-01-30,0.006616297998237819
2019-01-31,0.0222904921263285
2019-02-01,0.002049966982813789
2019-02-04,-0.01104266492908268
2019-02-05,-0.010249131722139593
2019-02-06,-0.03439105676839649
2019-02-07,-0.00024590843219030045
2019-02-08,0.0009840262499354324
2019-02-11,0.004055512816771412
2019-02-12,0.01916720571451891
2019-02-13,-0.010208069506103645
2019-02-14,0.006988788175379179
2019-02-15,0.021688313757000977
2019-02-19,-0.007948622061040633
2019-02-20,0.0045411790316634
2019-02-21,-0.009206944801860906
2019-02-22,0.009316258472698458
2019-02-25,-0.005064761503032367
2019-02-26,0.013725665334429094
2019-02-27,0.016848479443131614
2019-02-28,-0.005976957692870988
2019-03-01,0.020499618523685648
2019-03-04,-0.013058228476601097
2019-03-05,0.007606715116149854
2019-03-06,-0.030746010155141335
2019-03-07,-0.03330265603925464
2019-03-08,-0.01694418460085534
2019-03-11,0.023370686636665194
2019-03-12,0.013517805976501984
2019-03-13,-0.02061677539018536
2019-03-14,-0.0036918949647503085
2019-03-15,0.017104268125546884
2019-03-18,-0.01657534273883776
2019-03-19,-0.001496611939050152
2019-03-20,-0.003660969102259881
2019-03-21,-0.007176324137532886
2019-03-22,-0.02680153238485239
2019-03-25,0.008167546791365554
2019-03-26,0.026886008949710494
2019-03-27,-0.006779775590816106
2019-03-28,0.004865075581556022
2019-03-29,0.014302322944462542
2019-04-01,-0.001388124581535477
2019-04-02,0.011632766589862786
2019-04-03,-0.018851595949083144
2019-04-04,-0.001154753251756735
2019-04-05,0.005928283234544862
2019-04-08,-0.018780297274449187
2019-04-09,-0.013781624835783268
2019-04-10,0.03158720380737501
2019-04-11,-0.0361315456778315
2019-04-12,-0.02678672671743143
2019-04-15,-0.019428563482921657
2019-04-16,-0.02079888577979727
2019-04-17,-0.06723054437555331
2019-04-18,-0.028078348878483705
2019-04-22,0.0020699961277081957
2019-04-23,0.030266812101374496
2019-04-24,-0.01069342630165826
2019-04-25,0.02799152464904986
2019-04-26,-0.018086175249021674
2019-04-29,0.0014258226708296906
2019-04-30,-0.0029347271301313205
2019-05-01,-0.006848558853389641
2019-05-02,-0.01578686058998635
2019-05-03,0.00441251459684433
2019-05-06,0.021787609526214613
2019-05-07,-0.06341693903304713
2019-05-08,0.0204714046070531
2019-05-09,-0.014680838061518875
2019-05-10,-0.034889154470071126
2019-05-13,-0.024643530833513116
2019-05-14,-0.0017369344570992151
2019-05-15,0.004037965211113992
2019-05-16,0.007160362544632148
2019-05-17,-0.010063649720892909
2019-05-20,-0.007772113019832272
2019-05-21,0.024391131961240653
2019-05-22,0.032714995511650136
2019-05-23,-0.015089586833242241
2019-05-24,-0.008564290957392418
2019-05-28,-0.014813291085639335
2019-05-29,-0.0004869597157108885
2019-05-30,0.0005847357811565868
2019-05-31,-0.020262405952651275
2019-06-03,0.007391039672778765
2019-06-04,-0.006218148362859277
2019-06-05,-0.00681983709832934
2019-06-06,-0.0013333263968943188
2019-06-07,0.02376501879935411
2019-06-10,-0.008052962741802672
2019-06-11,0.008512719693998694
2019-06-12,-0.0022160574204214134
2019-06-13,0.004115508512287702
2019-06-14,-0.007091442467824782
2019-06-17,0.018804994440340117
2019-06-18,-0.013988050897343896
2019-06-19,0.01369716866963655
2019-06-20,0.031046059056241804
2019-06-21,-0.0006865574158704257
2019-06-24,-0.024074206787159547
2019-06-25,0.0011199007578766018
2019-06-26,-0.024992070782896114
2019-06-27,0.01832314656300449
2019-06-28,0.007499823679576689
2019-07-01,0.011373851082946862
2019-07-02,-0.003253727629414116
2019-07-03,0.009064198312737526
2019-07-05,-0.03577386305050134
2019-07-08,-0.013550478845587244
2019-07-09,0.01693969496079517
2019-07-10,-0.021235838518117833
2019-07-11,-0.03188132421931711
2019-07-12,0.0025357597600166315
2019-07-15,0.019278195523326547
2019-07-16,0.0005699635958074101
2019-07-17,0.0035192690570577945
2019-07-18,0.012256819539041341
2019-07-19,-0.016430684369192483
2019-07-22,-0.0053336536112360555
2019-07-23,0.04296511449100704
2019-07-24,0.014130562990159357
2019-07-25,-0.03255428152922446
2019-07-26,0.018983548156395136
2019-07-29,-0.0101558087758018
2019-07-30,0.016631777355028632
2019-07-31,-0.02047377968967068
2019-08-01,0.015323460637561848
2019-08-02,-0.013541083272816112
2019-08-05,-0.01857550996633328
2019-08-06,0.0023033431880219446
2019-08-07,0.006527652376012272
2019-08-08,0.025312770704684073
2019-08-09,-0.016071275144852293
2019-08-12,-0.029584481529083106
2019-08-13,0.030384940871971633
2019-08-14,-0.03716460181041892
2019-08-15,-0.0014307941428767235
2019-08-16,0.01275966386835381
2019-08-19,0.005154135421282069
2019-08-20,-0.007875809341662432
2019-08-21,0.005911467440513851
2019-08-22,-0.00926865291864265
2019-08-23,-0.027692982724560222
2019-08-26,-0.007390552327395605
2019-08-27,-0.01166018383087497
2019-08-28,0.02213852963459595
2019-08-29,0.010186283067917579
2019-08-30,-0.0017895451888595426
2019-09-03,-0.016997078968297386
2019-09-04,0.004840047667412639
2019-09-05,0.010017461797244831
2019-09-06,0.009088681534151544
2019-09-09,-0.044520476522496244
2019-09-10,0.016917606204625013
2019-09-11,-0.0013747789012317213
2019-09-12,0.0030001415986475877
2019-09-13,-0.009008392972904233
2019-09-16,0.015162422705982115
2019-09-17,0.007800073216002179
2019-09-18,-0.010620503893218225
2019-09-19,0.0038236853572217733
2019-09-20,0.033968204570452576
2019-09-23,-0.0039543491531432995
2019-09-24,-0.016932620707343915
2019-09-25,-0.010562216496865395
2019-09-26,-0.01862901612395962
2019-09-27,-0.027905081884198712
2019-09-30,0.014407842582550012
2019-10-01,-0.0033525340093559786
2019-10-02,-0.008463765420927416
2019-10-03,0.024039705601629047
2019-10-04,0.007872541935945332
2019-10-07,0.0031102722158786733
2019-10-08,0.004545381518223257
2019-10-09,0.020098097935641324
2019-10-10,0.02589143156216056
2019-10-11,0.008077471850698403
2019-10-14,0.01552694612849903
2019-10-15,-0.0053038412322208295
2019-10-16,-0.014548157608733958
2019-10-17,0.007247875904540679
2019-10-18,-0.004576134710625124
2019-10-21,-0.007328603297066194
2019-10-22,0.01114122456423905
2019-10-23,0.012312885456872813
2019-10-24,0.002458930374818147
2019-10-25,0.0014388725372305178
2019-10-28,0.007674620246510555
2019-10-29,0.006157578551351017
2019-10-30,0.0017393603163848859
2019-10-31,-0.015176888550398004
2019-11-01,0.013713021990472862
2019-11-04,0.0018037086023003912
2019-11-05,0.06931578444564934
2019-11-06,-0.024383652971456393
2019-11-07,0.005855382575144175
2019-11-08,0.047182805760353386
2019-11-11,0.0072851393346577975
2019-11-12,0.01199606978251544
2019-11-13,-0.0003157600634576818
2019-11-14,-0.028452422288824608
2019-11-15,0.01914947434828118
2019-11-18,-0.013570286936086529
2019-11-19,0.012551750231208025
2019-11-20,-0.0006387619212607776
2019-11-21,0.018998467413876563
2019-11-22,0.028165769013911435
2019-11-25,0.01707984572265242
2019-11-26,-0.008151200697632754
2019-11-27,0.021301163181518312
2019-11-29,-0.006943291456822931
2019-12-02,-0.007913379100784046
2019-12-03,0.00745755117599467
2019-12-04,0.003145159764657013
2019-12-05,-0.004405795749244601
2019-12-06,0.010642469583330483
2019-12-09,-0.017810218018034285
2019-12-10,0.005579541102329388
2019-12-11,0.01593802540242706
2019-12-12,-0.003667595738487517
2019-12-13,0.011446699626899148
2019-12-16,-0.0010893027446218229
2019-12-17,-0.01837711491617655
2019-12-18,0.006122957604668411
2019-12-19,0.0032044850759926913
2019-12-20,0.008240467892978387
2019-12-23,-0.0037803927626196554
2019-12-24,0.006173135326313917
2019-12-26,-0.0043823412730181754
2019-12-27,-0.0041082322119398995
2019-12-30,0.001017933349383604
2019-12-31,0.004763240333304886
