Date,REGN
2020-01-02,-0.005672784554482169
2020-01-03,-0.011222677515006274
2020-01-06,0.00698880711553862
2020-01-07,0.0037391757398603787
2020-01-08,0.024897525379071528
2020-01-09,0.002745627909042314
2020-01-10,-0.005371997842773646
2020-01-13,-0.006502219665441511
2020-01-14,0.022933000305510598
2020-01-15,0.00807491056342391
2020-01-16,-0.013256532583839742
2020-01-17,0.0009595596787783656
2020-01-21,-0.05759958336832094
2020-01-22,-0.012564875881296067
2020-01-23,-0.007072511692582495
2020-01-24,-0.031744232337185596
2020-01-27,-0.016971719974552713
2020-01-28,0.013729217672523664
2020-01-29,-0.014037421027110919
2020-01-30,-0.009049333752724986
2020-01-31,0.005235318047414728
2020-02-03,0.009409864556050085
2020-02-04,0.043621130194062774
2020-02-05,0.045393243900608615
2020-02-06,0.04753323692934042
2020-02-07,-0.02046942753690939
2020-02-10,0.011365117988598294
2020-02-11,0.027290882522181148
2020-02-12,0.024070516738893932
2020-02-13,-0.01843459966968286
2020-02-14,0.0018555604775594148
2020-02-18,-0.004755382490514437
2020-02-19,0.00794673038703575
2020-02-20,-0.004166584908292248
2020-02-21,0.010046642002029538
2020-02-24,0.055140719187630305
2020-02-25,0.03989381045632623
2020-02-26,0.035198348415575786
2020-02-27,-0.05745548294382452
2020-02-28,0.030027065354254923
2020-03-02,0.04539222169578805
2020-03-03,-0.006885452355894883
2020-03-04,0.06917993966203473
2020-03-05,-0.010760288373099058
2020-03-06,0.012823388388026213
2020-03-09,-0.04043035696380848
2020-03-10,0.0012224907334390522
2020-03-11,-0.02172542946721312
2020-03-12,-0.07060466912996788
2020-03-13,0.0779364138106855
2020-03-16,-0.053098489931827086
2020-03-17,0.1153734015600929
2020-03-18,-0.013606157705309707
2020-03-19,0.00995875363674048
2020-03-20,-0.10489355482581053
2020-03-23,0.03918353233957239
2020-03-24,-0.013388070208148695
2020-03-25,-0.043934845574006065
2020-03-26,0.052398967602872215
2020-03-27,-0.006146435987282928
2020-03-30,0.05223351883160943
2020-03-31,0.03232561084025476
2020-04-01,0.01712095358168142
2020-04-02,0.004228323426598957
2020-04-03,-0.010887172753297647
2020-04-06,0.022196515900079872
2020-04-07,-0.005473236184554198
2020-04-08,0.021574881600626927
2020-04-09,0.001229620485933669
2020-04-13,0.007914827150891979
2020-04-14,0.0151251778039998
2020-04-15,-0.02505523438667967
2020-04-16,0.05518952191209081
2020-04-17,0.05345151899391354
2020-04-20,-0.0014065947687845748
2020-04-21,-0.04142670480051602
2020-04-22,0.02501561965691379
2020-04-23,0.013331429485751611
2020-04-24,0.001220138057203446
2020-04-27,-0.033008972229800815
2020-04-28,-0.03453762134552163
2020-04-29,-0.023571152098948778
2020-04-30,0.018851005953785638
2020-05-01,-0.0007226266039714879
2020-05-04,0.031056281131140784
2020-05-05,0.06007517699668852
2020-05-06,-0.036335413919239
2020-05-07,0.011436333871286175
2020-05-08,0.006376975107603933
2020-05-11,0.019009483667017824
2020-05-12,-0.028862013618345173
2020-05-13,0.03511862380968367
2020-05-14,-0.010847058302010382
2020-05-15,0.010265152826891999
2020-05-18,-0.028505883306809365
2020-05-19,-0.004783532326748774
2020-05-20,0.034594792642757666
2020-05-21,-0.02757893039357251
2020-05-22,0.015918594412093867
2020-05-26,-0.04334004713442763
2020-05-27,-0.0022010312640287077
2020-05-28,0.06286647113289212
2020-05-29,0.05983977607094859
2020-06-01,-0.021768669299815357
2020-06-02,0.030343534831295482
2020-06-03,-0.021662344364419384
2020-06-04,-0.00949891681861792
2020-06-05,-0.0025729473837270422
2020-06-08,0.011792254562200677
2020-06-09,0.007532746213539276
2020-06-10,-0.0032863177432195245
2020-06-11,-0.01719457643618072
2020-06-12,-0.013033338230382885
2020-06-15,0.00370506096203016
2020-06-16,0.0039452905341836875
2020-06-17,0.01720356404961354
2020-06-18,-0.009534043755646815
2020-06-19,0.07796093915135072
2020-06-22,-0.023978172213751203
2020-06-23,0.0004456290663896745
2020-06-24,-0.03772512689806862
2020-06-25,0.02465958731283968
2020-06-26,-0.013871864777306175
2020-06-29,-0.0008014888511359564
2020-06-30,0.020921050838681454
2020-07-01,-0.02321821562232118
2020-07-02,0.02180018181219001
2020-07-06,0.007711422533565937
2020-07-07,0.021729839604376577
2020-07-08,-0.000842594181602152
2020-07-09,0.00045285933164529446
2020-07-10,-0.030860364255860362
2020-07-13,-0.008020995003217624
2020-07-14,0.04116056804284951
2020-07-15,-0.01324020700297257
2020-07-16,-0.0008375705173629955
2020-07-17,0.018743752768143995
2020-07-20,0.021970049006052372
2020-07-21,-0.029398054839955945
2020-07-22,-0.002081675364982938
2020-07-23,-0.011325015374648917
2020-07-24,-0.03390396164268472
2020-07-27,0.04673702958076742
2020-07-28,-0.01004092996852235
2020-07-29,0.0018383472663496825
2020-07-30,-0.0010915156586606134
2020-07-31,0.000950328679969692
2020-08-03,0.02074136017122785
2020-08-04,0.005037238568741165
2020-08-05,-0.03687363078703376
2020-08-06,-0.0053000172776583865
2020-08-07,-0.0016097778015986552
2020-08-10,-0.019300027265974684
2020-08-11,-0.015421518279658208
2020-08-12,0.02252614650217266
2020-08-13,-0.0023841876405847895
2020-08-14,0.0027500615905993175
2020-08-17,0.013320937426313906
2020-08-18,-0.003447543163309419
2020-08-19,0.01784706501606803
2020-08-20,-0.020234128650902905
2020-08-21,-0.018479821542525365
2020-08-24,-0.017704637854580207
2020-08-25,0.026447210694465317
2020-08-26,0.0024569770860920492
2020-08-27,0.004852907189025091
2020-08-28,-0.020098542052547685
2020-08-31,0.02874167995047716
2020-09-01,-0.04395655061036041
2020-09-02,0.029476230214047217
2020-09-03,-0.05367524179618299
2020-09-04,0.005126327585497803
2020-09-08,-0.031825045246955286
2020-09-09,0.016480136217260855
2020-09-10,-0.036855521571859895
2020-09-11,-0.009725530493848833
2020-09-14,0.0357045271207046
2020-09-15,0.027826933847639568
2020-09-16,-0.018537629460605887
2020-09-17,-0.007291557338830024
2020-09-18,-0.017274440981159822
2020-09-21,0.0008284856195575063
2020-09-22,0.028450606807210566
2020-09-23,-0.011058378053862117
2020-09-24,-0.013676795805662834
2020-09-25,0.029777958371133284
2020-09-28,-0.0037279283951164865
2020-09-29,0.0029548913554124923
2020-09-30,-0.024110238475443913
2020-10-01,0.01493436476140686
2020-10-02,-0.005878971588794912
2020-10-05,0.07131747530090737
2020-10-06,-0.038738747942481666
2020-10-07,0.017278698391719916
2020-10-08,0.013841805425897524
2020-10-09,0.003650724936516303
2020-10-12,-0.0008637688072010707
2020-10-13,0.010689083092590979
2020-10-14,-0.011776697167264705
2020-10-15,-0.02603115364951092
2020-10-16,0.02488129315703258
2020-10-19,-0.027678695073901527
2020-10-20,-0.01116371958016038
2020-10-21,-0.007335591864617186
2020-10-22,0.005817468336835052
2020-10-23,0.00708671436925612
2020-10-26,0.010227457454646816
2020-10-27,-0.00549731466350778
2020-10-28,-0.026574282983133135
2020-10-29,-0.0198398838093371
2020-10-30,-0.02200461184720559
2020-11-02,0.009235416591366619
2020-11-03,0.01569502623963559
2020-11-04,0.0537518529279144
2020-11-05,0.002844311424060164
2020-11-06,-0.01830804714406331
2020-11-09,-0.018130547438110267
2020-11-10,-0.014677282886661702
2020-11-11,0.015217792444392586
2020-11-12,-0.01928731063997413
2020-11-13,0.017331716560935684
2020-11-16,-0.01260523451274942
2020-11-17,-0.03779792555317829
2020-11-18,-0.03551064377627733
2020-11-19,-0.008342188934908124
2020-11-20,0.007829591372502609
2020-11-23,0.009388118160740477
2020-11-24,-0.03344086276648628
2020-11-25,0.004366686541901865
2020-11-27,0.011292332399740701
2020-11-30,0.003851778156818586
2020-12-01,-0.003798333572322954
2020-12-02,-0.017390548073983325
2020-12-03,-0.01245226796206167
2020-12-04,-0.012809638813201296
2020-12-07,0.006010706234523822
2020-12-08,0.003492096162023728
2020-12-09,-0.01709778726587874
2020-12-10,-0.019769199123450876
2020-12-11,0.0016493152610377315
2020-12-14,0.04295816399850372
2020-12-15,-0.017167002430945155
2020-12-16,-0.01061425958574791
2020-12-17,0.019812107868855566
2020-12-18,0.005400991403877953
2020-12-21,-0.00430956776551028
2020-12-22,-0.013447688824988924
2020-12-23,0.00434644170211107
2020-12-24,-0.006623507651230098
2020-12-28,-0.012210356414649404
2020-12-29,0.0026089203990342646
2020-12-30,-0.012225860274239442
2020-12-31,0.010056412366458822
2021-01-04,-0.0005174540828387642
2021-01-05,0.0012219607663197518
2021-01-06,-0.02763472890906582
2021-01-07,0.02363377770556241
2021-01-08,0.036429723180299245
2021-01-11,0.008401374114318294
2021-01-12,0.0056270883971976104
2021-01-13,0.012160178561628321
2021-01-14,0.01174058667602762
2021-01-15,3.852496192990884e-05
2021-01-19,0.0308150008059207
2021-01-20,0.01569618279656182
2021-01-21,-0.012521472766550135
2021-01-22,0.004295289617160414
2021-01-25,0.019375990915359687
2021-01-26,-0.007479108401855505
2021-01-27,-0.05245366683314656
2021-01-28,-0.01801920996470774
2021-01-29,-0.004799826496127868
2021-02-01,0.008415351114495095
2021-02-02,-0.015942244680723583
2021-02-03,-0.017600795486303222
2021-02-04,0.015595101421957747
2021-02-05,0.0002807202142112164
2021-02-08,-0.008176686841449343
2021-02-09,-0.008526989467529389
2021-02-10,0.0011004548442745676
2021-02-11,-0.0013842577375771103
2021-02-12,-0.010029754760287557
2021-02-16,-0.010110826627882319
2021-02-17,0.0020178907166203963
2021-02-18,-0.009653765077654808
2021-02-19,-0.013961368797017815
2021-02-22,-0.0208133777514794
2021-02-23,0.016175214928812798
2021-02-24,-0.020148254274565125
2021-02-25,-0.011796760158278574
2021-02-26,-0.005781273834435163
2021-03-01,0.02769822849433945
2021-03-02,-0.017687068356028512
2021-03-03,-0.0178735345905654
2021-03-04,0.005931937973280954
2021-03-05,0.02712627729109185
2021-03-08,0.003509705475662983
2021-03-09,0.016062598965418173
2021-03-10,-0.005694484433801383
2021-03-11,0.004295257579431722
2021-03-12,0.0031917933982352764
2021-03-15,0.026470942179564583
2021-03-16,-0.003657448249595574
2021-03-17,0.028703572538339106
2021-03-18,-0.04300318395632008
2021-03-19,-0.0020645412842499322
2021-03-22,0.02009708120696052
2021-03-23,-0.027854717484300573
2021-03-24,-0.020095418679961896
2021-03-25,0.006864760671405179
2021-03-26,0.028976432915874595
2021-03-29,0.009666390683910508
2021-03-30,-0.022532767976207846
2021-03-31,0.005247848251531018
2021-04-01,0.0037831687796343605
2021-04-05,0.02027667585611881
2021-04-06,-0.01213467656998346
2021-04-07,0.006496998142262678
2021-04-08,-0.011270486987427497
2021-04-09,-0.0024980833637515687
2021-04-12,-0.004987683745584004
2021-04-13,0.008967895279236915
2021-04-14,0.00863659212565926
2021-04-15,0.028015628891545408
2021-04-16,0.016092433884034918
2021-04-19,-0.005789830804035834
2021-04-20,0.009465845576853704
2021-04-21,0.004083959068801324
2021-04-22,-0.03168932920626921
2021-04-23,-0.003649856390602557
2021-04-26,0.025642586492399033
2021-04-27,-0.018676297857467494
2021-04-28,-0.00821462983018384
2021-04-29,-0.005678834540233102
2021-04-30,-0.007628905138412301
2021-05-03,0.015208838994384521
2021-05-04,-0.007040286872337598
2021-05-05,-0.005688524386467941
2021-05-06,0.033705011341404134
2021-05-07,-0.003870223433175668
2021-05-10,0.011253135043041596
2021-05-11,-0.0022892058019042816
2021-05-12,0.01187173649668738
2021-05-13,0.019777513532640345
2021-05-14,-0.001063437615939966
2021-05-17,0.013762519445338572
2021-05-18,-0.014339490610061456
2021-05-19,-0.01152608598586291
2021-05-20,0.00576169481974631
2021-05-21,-0.012645950417599194
2021-05-24,-0.012334202256397808
2021-05-25,-0.004875446926668858
2021-05-26,-0.0017468476217857853
2021-05-27,-0.0036608328311593663
2021-05-28,0.014313483362365709
2021-06-01,0.0015922532997139083
2021-06-02,0.004232630422641659
2021-06-03,0.0005936180039380901
2021-06-04,0.012320539053086499
2021-06-07,0.006055942320168484
2021-06-08,-0.016641004114882008
2021-06-09,0.030468632259862627
2021-06-10,0.01952671813023521
2021-06-11,-0.012198327534164943
2021-06-14,0.006088944591477574
2021-06-15,-0.002382986584689606
2021-06-16,-0.007412364832596441
2021-06-17,0.023740316420657326
2021-06-18,0.0035633463689823675
2021-06-21,-0.00678542439366725
2021-06-22,-0.0004678470296008985
2021-06-23,-0.007902453392533038
2021-06-24,0.027652069922602163
2021-06-25,0.01120386650642402
2021-06-28,-0.014258374748272629
2021-06-29,0.00604369913633418
2021-06-30,0.02300464673305025
2021-07-01,0.028789292182145987
2021-07-02,0.015697406466828268
2021-07-06,-0.0023816070431222913
2021-07-07,0.00626870607393637
2021-07-08,-0.01874035756894732
2021-07-09,0.00953178056837678
2021-07-12,-0.010975254822810365
2021-07-13,0.0051913955258038325
2021-07-14,0.007018912730408111
2021-07-15,0.01421542361718009
2021-07-16,-0.010316963626419984
2021-07-19,0.0034119449765370735
2021-07-20,0.003434541145052039
2021-07-21,-0.005994173729420793
2021-07-22,0.005413689235448604
2021-07-23,-0.0009031241839553283
2021-07-26,-0.014615758460403416
2021-07-27,0.005590316276481211
2021-07-28,0.009294085016296805
2021-07-29,-0.005593421154804767
2021-07-30,-0.014610821708238242
2021-08-02,0.0043855981872207295
2021-08-03,0.016252915941249446
2021-08-04,-0.00947981245741103
2021-08-05,0.03704269869741461
2021-08-06,0.013926023631258166
2021-08-09,0.005042211298961874
2021-08-10,0.0016939377822793311
2021-08-11,-0.010618271771348442
2021-08-12,-0.0007396369351327925
2021-08-13,0.027615129477911893
2021-08-16,0.006098053160455086
2021-08-17,0.029971400866805054
2021-08-18,-0.018333748486895285
2021-08-19,0.031562217938262194
2021-08-20,0.011652942477896833
2021-08-23,0.006060777190564304
2021-08-24,0.003986429099473998
2021-08-25,-0.0011493483174028762
2021-08-26,-0.005095841067123019
2021-08-27,-0.0037250735573556293
2021-08-30,0.020790439760145052
2021-08-31,-0.005435111268958903
2021-09-01,0.011226556845072233
2021-09-02,-0.007650933710512731
2021-09-03,0.0056530369438621
2021-09-07,-0.015833642773558254
2021-09-08,0.0005681040333189724
2021-09-09,-0.034489432020972766
2021-09-10,0.006779022655220235
2021-09-13,-0.016864209416264986
2021-09-14,0.008803512600379149
2021-09-15,0.0106176843390271
2021-09-16,0.0018098324215332084
2021-09-17,-0.001990217574633135
2021-09-20,-0.01685894980358582
2021-09-21,0.009455568292900063
2021-09-22,0.00017000288257529306
2021-09-23,-0.0008498699325382164
2021-09-24,-0.01177103082478348
2021-09-27,-0.03103761792092463
2021-09-28,-0.022727697394028135
2021-09-29,0.002810016595860665
2021-09-30,-0.0025055554591592033
2021-10-01,-0.05682591966876804
2021-10-04,-0.02692770911224518
2021-10-05,-0.008137927462681493
2021-10-06,-0.007859848569013672
2021-10-07,0.009971314568116618
2021-10-08,-0.0036229827291591743
2021-10-11,-0.006836223404687369
2021-10-12,-0.0033317826768364256
2021-10-13,0.004922480598368972
2021-10-14,0.015535886858293102
2021-10-15,-0.004283456281945375
2021-10-18,-0.01764152676917241
2021-10-19,0.01587913282123643
2021-10-20,0.01919911174510025
2021-10-21,0.011835511450587699
2021-10-22,0.005251513462230184
2021-10-25,0.0067090504225115755
2021-10-26,0.02768131540951413
2021-10-27,-0.004306338340064886
2021-10-28,0.060362944375580874
2021-10-29,0.023592846354669517
2021-11-01,-0.0012345213800395438
2021-11-02,-0.0005944671274424884
2021-11-03,0.020868070333718514
2021-11-04,-0.006854722108003974
2021-11-05,-0.0557262147334423
2021-11-08,0.018379877762388475
2021-11-09,-0.010388973514815047
2021-11-10,0.009556905225502677
2021-11-11,0.007136025562798798
2021-11-12,0.007276896534749833
2021-11-15,0.02618812065036291
2021-11-16,-0.007688351477107114
2021-11-17,-0.0014312803555509568
2021-11-18,0.010407699998712605
2021-11-19,0.0064300354722175435
2021-11-22,-0.013850486167049425
2021-11-23,0.00882484836912667
2021-11-24,-0.0017557513889212562
2021-11-26,-0.007451674169298372
2021-11-29,0.0171758047237196
2021-11-30,-0.027307457987339134
2021-12-01,-0.00933187656073331
2021-12-02,0.005407592623040136
2021-12-03,0.001829648374076509
2021-12-06,-0.01599601224694236
2021-12-07,0.016144114473385596
2021-12-08,0.029838297227684052
2021-12-09,0.01785808532308608
2021-12-10,0.005708237351761847
2021-12-13,-0.0139951113324156
2021-12-14,0.01639010346852543
2021-12-15,-0.019434423495240827
2021-12-16,-0.03980665704789199
2021-12-17,-0.019723314398827463
2021-12-20,-0.026062543621397816
2021-12-21,0.006084769506235821
2021-12-22,0.017583721247360407
2021-12-23,0.012793957876292339
2021-12-27,0.015014905098659437
2021-12-28,0.005813196711495605
2021-12-29,0.013814440283087315
2021-12-30,-0.007369276331882557
2021-12-31,-0.017104811311633328
2022-01-03,-0.006999020478274498
2022-01-04,-0.016392898632579866
2022-01-05,-0.0351803709421995
2022-01-06,0.005578610649917826
2022-01-07,0.008839605425017272
2022-01-10,0.029052910694423284
2022-01-11,0.007758184085260522
2022-01-12,0.008545120274232154
2022-01-13,-0.02427790497891147
2022-01-14,-0.0014121068067323161
2022-01-18,-0.0065340244385764246
2022-01-19,0.011272580458136838
2022-01-20,-0.00603453918167951
2022-01-21,0.011426191390075502
2022-01-24,0.00012863253958061982
2022-01-25,-0.029429624498412355
2022-01-26,0.0034151759305689477
2022-01-27,0.005733091450367489
2022-01-28,0.026613210131940512
2022-01-31,-0.02613123164627973
2022-02-01,0.007837764233905142
2022-02-02,0.0154719990484542
2022-02-03,-0.003467745057750826
2022-02-04,0.003657204680401538
2022-02-07,-0.0009632123426367434
2022-02-08,-0.007101935097102996
2022-02-09,0.0029614457401732075
2022-02-10,-0.002501007276088485
2022-02-11,0.03265827105728403
2022-02-14,-0.023307824127889565
2022-02-15,0.010616962286289944
2022-02-16,0.001190180534672125
2022-02-17,-0.0066255206670514655
2022-02-18,-0.01849300098809814
2022-02-22,-0.019898198180629323
2022-02-23,0.010101293119419763
2022-02-24,0.0013136651730689675
2022-02-25,0.01456254306518212
2022-02-28,-0.0004848546964375533
2022-03-01,-0.018322560926241627
2022-03-02,0.016209955794237674
2022-03-03,-0.009272604839180909
2022-03-04,0.015151701786163763
2022-03-07,-0.0029334770739730676
2022-03-08,-0.006223879592838211
2022-03-09,0.014136010716701897
2022-03-10,0.011116009934696525
2022-03-11,0.019385790246139845
2022-03-14,0.021522507505232102
2022-03-15,0.014503158702296126
2022-03-16,0.0180949991360706
2022-03-17,0.010693571408388669
2022-03-18,0.0010361865904002787
2022-03-21,0.010583931543460157
2022-03-22,-0.0008077816861614684
2022-03-23,-0.033812700634120674
2022-03-24,0.015749741066508838
2022-03-25,0.0003971552841146586
2022-03-28,0.019660877095622586
2022-03-29,0.007254168554094997
2022-03-30,-0.008662289282255098
2022-03-31,0.008723483191387826
2022-04-01,-0.005140136998461831
2022-04-04,0.005152248629908929
2022-04-05,-0.009936812107047444
2022-04-06,0.024426229711340675
2022-04-07,0.01897340859427299
2022-04-08,0.023607669087998717
2022-04-11,-0.022291732332873737
2022-04-12,-0.009108945050125938
2022-04-13,0.022492696560136638
2022-04-14,0.0015439575923861248
2022-04-18,-0.013396686380789724
2022-04-19,-0.009651543277919505
2022-04-20,0.0047472270171420305
2022-04-21,-0.018773910287110174
2022-04-22,-0.025534163345905636
2022-04-25,0.0032699347987703575
2022-04-26,-0.022467574793504586
2022-04-27,-0.0019411792661774285
2022-04-28,0.0030734156588170247
2022-04-29,-0.024379087513441977
2022-05-02,-0.010756898749745725
2022-05-03,0.012990405648156012
2022-05-04,0.0005601559800427758
2022-05-05,-0.032518183069292106
2022-05-06,-0.025525146505151364
2022-05-09,-0.03736457027964191
2022-05-10,0.025543129919425756
2022-05-11,-0.0033166650978213585
2022-05-12,0.034108246355371685
2022-05-13,0.018234498610179006
2022-05-16,0.014701370355523213
2022-05-17,0.019160071387858357
2022-05-18,-0.012523249650940094
2022-05-19,-0.0031098661536632655
2022-05-20,0.006071677874726511
2022-05-23,0.03141537921195536
2022-05-24,0.0060273134574577725
2022-05-25,0.007084275452931221
2022-05-26,-0.010768880777351608
2022-05-27,0.013695468805088984
2022-05-31,-0.0405023346786465
2022-06-01,-0.008755301154756534
2022-06-02,-0.042827572210067166
2022-06-03,-0.0005550755252062833
2022-06-06,-0.03382238825910866
2022-06-07,0.008127654737926093
2022-06-08,-0.010130667548669092
2022-06-09,-0.05311311377842498
2022-06-10,-0.006377229791701744
2022-06-13,-0.03936620524089962
2022-06-14,-0.001729485782717699
2022-06-15,0.023415742125588723
2022-06-16,-0.007911821228285043
2022-06-17,0.04346656998634435
2022-06-21,0.01156726379117834
2022-06-22,-0.0014122288814761852
2022-06-23,0.03501794846898032
2022-06-24,0.008396576194485306
2022-06-27,-0.016473653974924285
2022-06-28,-0.013247223905678562
2022-06-29,0.0053834746222996
2022-06-30,-0.010859740277296748
2022-07-01,0.007223575394411652
