Date,REGN
2022-07-05,0.0019481621518104841
2022-07-06,-0.002782572653698412
2022-07-07,0.021096046254449385
2022-07-08,0.023244573868118845
2022-07-11,-0.011438666786008134
2022-07-12,-0.007111964357804146
2022-07-13,-0.013227516412256612
2022-07-14,-0.005249125027220636
2022-07-15,0.014494197762746186
2022-07-18,-0.03430223860486503
2022-07-19,0.015391205126980001
2022-07-20,-0.00191359068556185
2022-07-21,-0.003615988952237137
2022-07-22,-0.010684644763067408
2022-07-25,0.001996271232245661
2022-07-26,-0.008037125014499047
2022-07-27,0.009183628550785805
2022-07-28,-0.009423196322541294
2022-07-29,-0.0011675997480674605
2022-08-01,-0.008612880895971897
2022-08-02,-0.0029825056124956895
2022-08-03,0.05880408682953275
2022-08-04,0.010168004260353358
2022-08-05,-0.0021953217293856353
2022-08-08,0.02773749230974243
2022-08-09,-0.013446840128927717
2022-08-10,0.031085744843734497
2022-08-11,-0.027420526983601756
2022-08-12,0.0077095889373530735
2022-08-15,0.02319022381259117
2022-08-16,0.008410074850094373
2022-08-17,-0.019053584568284432
2022-08-18,-0.018087719848334016
2022-08-19,-0.010354888017870545
2022-08-22,-0.010123641010911122
2022-08-23,-0.015634636536346336
2022-08-24,0.00043150393137869614
2022-08-25,0.001675519444534146
2022-08-26,-0.012620081440283926
2022-08-29,-0.005719705579143364
2022-08-30,-0.007389028030584055
2022-08-31,-0.012457759090838683
2022-09-01,0.03367982807383685
2022-09-02,-0.033315011809129214
2022-09-06,-0.011453247899628205
2022-09-07,0.03914842832710308
2022-09-08,0.18846819464276288
2022-09-09,0.021824100831452364
2022-09-12,-0.01874867179093065
2022-09-13,-0.013155294354102898
2022-09-14,-0.0053750056174162175
2022-09-15,0.011797199897739086
2022-09-16,0.006304471971424697
2022-09-19,0.007095617119990072
2022-09-20,-0.015545069047081639
2022-09-21,-0.02781803166902108
2022-09-22,0.005302136874694607
2022-09-23,0.013178228258644564
2022-09-26,-0.016104360709032095
2022-09-27,0.012986444157282007
2022-09-28,0.014978266771624726
2022-09-29,-0.019279367808108794
2022-09-30,-0.004264065426629493
2022-10-03,0.06715349958992767
2022-10-04,0.0059988337520546775
2022-10-05,0.008302504770872021
2022-10-06,-0.01853336246552928
2022-10-07,-0.012966998780706063
2022-10-10,0.011835951890264873
2022-10-11,0.008879302115658794
2022-10-12,-0.012679504864538282
2022-10-13,0.03365103484869936
2022-10-14,-0.02192518139911559
2022-10-17,-0.00013570188557432417
2022-10-18,-0.018003730645095528
2022-10-19,-0.018458381604709917
2022-10-20,-0.004905749033306317
2022-10-21,0.011361590924461318
2022-10-24,0.03255316277875919
2022-10-25,0.013809914553701619
2022-10-26,-0.01786372091827182
2022-10-27,-0.01239812590948397
2022-10-28,0.035702543480099935
2022-10-31,-0.0026772822076046587
2022-11-01,0.014904808462327335
2022-11-02,-0.025568852687699928
2022-11-03,-0.002430863787320492
2022-11-04,0.002071310620365807
2022-11-07,0.014482350957721879
2022-11-08,0.0013583473771694443
2022-11-09,-0.011968838970772167
2022-11-10,-0.002517024141650559
2022-11-11,-0.008946445702415762
2022-11-14,0.010293451106107243
2022-11-15,-0.01789743771208152
2022-11-16,0.009523543164890569
2022-11-17,0.004635194818365607
2022-11-18,-0.0031796898665800155
2022-11-21,0.0030540879194842496
2022-11-22,0.013870465572840773
2022-11-23,-0.0185123691494824
2022-11-25,0.0011831118379848071
2022-11-28,0.007130933715959742
2022-11-29,-0.007282673536653461
2022-11-30,0.021220468807294335
2022-12-01,0.012691275341555341
2022-12-02,0.006765277551652016
2022-12-05,-0.014274727837264578
2022-12-06,-0.01056332921850811
2022-12-07,0.022475867099306157
2022-12-08,0.0015047310939828584
2022-12-09,-0.02006745363911655
2022-12-12,-0.010105828541997153
2022-12-13,0.006841912025941532
2022-12-14,0.0032639720510265757
2022-12-15,-0.024973302869580438
2022-12-16,-0.011076656539533491
2022-12-19,-0.002862364698658748
2022-12-20,0.017237577463937503
2022-12-21,0.0036262749868043453
2022-12-22,-0.0034909627453560965
2022-12-23,-0.009378220290567008
2022-12-27,-0.021176791405551842
2022-12-28,0.002361858061545208
2022-12-29,0.011584298133574977
2022-12-30,0.00027721590715268363
2023-01-03,-0.001413689245400418
2023-01-04,0.008355675165057752
2023-01-05,-0.0037577927548441137
2023-01-06,0.01850069278869748
2023-01-09,-0.07686372489003601
2023-01-10,0.027127612546862467
2023-01-11,0.015723515238008634
2023-01-12,0.006521781110921943
2023-01-13,0.010579737876097228
2023-01-17,0.008280952842259826
2023-01-18,-0.0048893503517178916
2023-01-19,-0.012393838237950039
2023-01-20,0.008985868462602964
2023-01-23,0.010955662879910122
2023-01-24,-0.003342898246745607
2023-01-25,0.018846102460606584
2023-01-26,0.0015110631141146413
2023-01-27,0.0007141139792201656
2023-01-30,-0.008575281966835768
2023-01-31,0.029886147968166243
2023-02-01,-0.0006196481812087429
2023-02-02,-0.008970969904569581
2023-02-03,0.04250532417480479
2023-02-06,-0.0028986907202508405
2023-02-07,-0.013984575738759775
2023-02-08,-0.026339670468545018
2023-02-09,-0.006522883363291876
2023-02-10,0.017240085711879072
2023-02-13,0.008394821845424394
2023-02-14,-0.012775289069495432
2023-02-15,-0.002399919564473163
2023-02-16,-0.021358233104935898
2023-02-17,0.016853777084186117
2023-02-21,-0.0029649637770394754
2023-02-22,0.0020897304289559937
2023-02-23,0.015479569419531991
2023-02-24,-0.00351475540645918
2023-02-27,0.001056811693474602
2023-02-28,0.003470607737974918
2023-03-01,0.01317699979459741
2023-03-02,-0.0019988732208184867
2023-03-03,0.013525825583681428
2023-03-06,0.001385863687748179
2023-03-07,-0.008367750284302589
2023-03-08,-0.037022630921209054
2023-03-09,-0.0019458429494813023
2023-03-10,0.004369812791433336
2023-03-13,0.007135208121844094
2023-03-14,0.019233503923953066
2023-03-15,-0.008476832799914513
2023-03-16,-0.013876045841327955
2023-03-17,-0.002800888584781114
2023-03-20,0.015515323275809179
2023-03-21,0.0006716505198882672
2023-03-22,-0.011135132269923798
2023-03-23,0.06769606706635067
2023-03-24,0.02223988964136492
2023-03-27,0.0005000058218322945
2023-03-28,0.007996020453662656
2023-03-29,-0.009214366839588095
2023-03-30,-0.009580776417874248
2023-03-31,0.012532351698066213
2023-04-03,0.005501026805699416
2023-04-04,-0.004962522359093446
2023-04-05,0.003807253324208837
2023-04-06,0.004253462771112826
2023-04-10,-0.005997053871494407
2023-04-11,-0.005001456615915334
2023-04-12,0.0009637870116576686
2023-04-13,0.012091202674848756
2023-04-14,-0.0012283526342801165
2023-04-17,-0.01156359356547898
2023-04-18,-0.014309375913682976
2023-04-19,0.001051966445542618
2023-04-20,-0.013302683221560807
2023-04-21,0.003295316020890837
2023-04-24,-0.004608348470667489
2023-04-25,-0.00935950014682052
2023-04-26,-0.01466604675765526
2023-04-27,0.01836753381592615
2023-04-28,0.011990564766036771
2023-05-01,0.006148707580596824
2023-05-02,-0.010251376541021928
2023-05-03,0.005911430718160693
2023-05-04,-0.06136923952787432
2023-05-05,0.010903573860357119
2023-05-08,-0.013095428734709258
2023-05-09,0.0036696123385557833
2023-05-10,-0.007007701320405846
2023-05-11,-0.005362922350955812
2023-05-12,-0.0016363829648379236
2023-05-15,0.008880338627199613
2023-05-16,-0.011558530807154965
2023-05-17,0.009901887295265865
2023-05-18,-0.0028681227695995792
2023-05-19,0.015478731104486387
2023-05-22,-0.009946707758986761
2023-05-23,-0.003912161564551875
2023-05-24,-0.014908592368091944
2023-05-25,-0.016815793355005604
2023-05-26,6.888601188492771e-05
2023-05-30,0.004896225644225538
2023-05-31,0.009552542216267446
2023-06-01,-0.005968284916043509
2023-06-02,0.012008238420319284
2023-06-05,0.01394690668367482
2023-06-06,-0.002839000866171837
2023-06-07,-0.012711580158471958
2023-06-08,0.015555809479553595
2023-06-09,-0.004799166716029868
2023-06-12,0.010033231214828797
2023-06-13,0.0176919870661858
2023-06-14,0.00490005905434554
2023-06-15,0.015510071839606177
2023-06-16,-2.54797958896269e-05
2023-06-20,-0.002349828534581322
2023-06-21,-0.0031233006485945625
2023-06-22,0.0013354086447119329
2023-06-23,-0.0001025807093170128
2023-06-26,0.0059635569565803515
2023-06-27,-0.08706231460952074
2023-06-28,-0.02242737376856585
2023-06-29,0.011985128096400732
2023-06-30,0.014285310698099352
2023-07-03,-0.0006261442613890722
2023-07-05,-0.0003621485320369766
2023-07-06,-0.018110149749678284
2023-07-07,-0.017564538553456632
2023-07-10,0.015755678052676414
2023-07-11,0.01915092329214807
2023-07-12,0.0022181206944880127
2023-07-13,0.0035633395597567397
2023-07-14,-0.0034119772600497145
2023-07-17,0.004300421302613877
2023-07-18,0.006845816710157271
2023-07-19,-0.010377828957676583
2023-07-20,0.005577136455936271
2023-07-21,0.016057658382447437
2023-07-24,-0.010209199401682856
2023-07-25,0.0037820093957665613
2023-07-26,0.0014797001590471925
2023-07-27,0.01874238834601094
2023-07-28,0.0019338571380196345
2023-07-31,-0.005615892170932835
2023-08-01,-0.00382801604857963
2023-08-02,-0.009403718690225271
2023-08-03,0.05372075726215053
2023-08-04,-0.006494219488545228
2023-08-07,0.010829182150834837
2023-08-08,0.007202440634433538
2023-08-09,0.006779314576494944
2023-08-10,0.009419480534049951
2023-08-11,0.017578564559623144
2023-08-14,0.0017720643206862174
2023-08-15,-0.0030554996760672193
2023-08-16,-0.010633880204714119
2023-08-17,-0.0007650675983701394
2023-08-18,0.01966792751988833
2023-08-21,0.03935241722899541
2023-08-22,-0.004429248114365736
2023-08-23,0.00021412582458646412
2023-08-24,-0.011417502119690282
2023-08-25,-0.0010347541315797182
2023-08-28,0.0006503303505702718
2023-08-29,-0.0008424565700636544
2023-08-30,0.005733638142431774
2023-08-31,-0.010132303580604463
2023-09-01,0.0062190255781224835
2023-09-05,-0.010485458900276079
2023-09-06,-0.0054926632845905266
2023-09-07,0.008394546057862051
2023-09-08,0.006579753892582252
2023-09-11,0.0034188230663649843
2023-09-12,-0.0009117470422924656
2023-09-13,-0.00782935087162806
2023-09-14,0.007419057920311278
2023-09-15,-0.010788287955421527
2023-09-18,0.0013479866832146747
2023-09-19,0.014857330257612933
2023-09-20,-0.006142696550234472
2023-09-21,-0.009908371555396145
2023-09-22,0.0017731268773595321
2023-09-25,0.011881197816356215
2023-09-26,-0.0026719129641419315
2023-09-27,0.00018021251842470498
2023-09-28,0.0024142362086176927
2023-09-29,-0.013911291963765393
2023-10-02,-0.005990610884496261
2023-10-03,-0.011882244172508716
2023-10-04,0.008264200611758588
2023-10-05,0.01979169850496243
2023-10-06,0.006557368357218207
2023-10-09,-0.005677912824734732
2023-10-10,0.003774859336750813
2023-10-11,0.0013293971371635127
2023-10-12,0.0028944958460250803
2023-10-13,0.0013595670057189313
2023-10-16,0.004799696411639243
2023-10-17,-0.008072011149398262
2023-10-18,-0.012929351408559553
2023-10-19,-0.021052478711309552
2023-10-20,-0.00021033532855452286
2023-10-23,-0.015993087376718007
2023-10-24,0.010986216011343641
2023-10-25,-0.009001903812784984
2023-10-26,-0.00631074775254048
2023-10-27,-0.021249762664115268
2023-10-30,0.00321218095907172
2023-10-31,0.0028546644313314218
2023-11-01,0.014591805968282134
2023-11-02,0.03477947438320039
2023-11-03,-0.002308254536490084
2023-11-06,0.01898638770066574
2023-11-07,-0.001946162851972244
2023-11-08,-0.009629412986752794
2023-11-09,-0.027382373946409078
2023-11-10,-0.0016495203634083744
2023-11-13,-0.002803639230663846
2023-11-14,-0.003765570804669216
2023-11-15,-0.001663076712738798
2023-11-16,0.005249963581076322
2023-11-17,0.0073945016091623295
2023-11-20,-0.0009844577408910649
2023-11-21,-0.003505304376347218
2023-11-22,0.0011265747836033402
2023-11-24,-0.0017880626841327851
2023-11-27,-0.0002756206025288366
2023-11-28,0.0038342148594403547
2023-11-29,0.00929930065592055
2023-11-30,0.01882280775441303
2023-12-01,-0.010864113514800655
2023-12-04,0.0103821107367561
2023-12-05,-0.0029392460903284734
2023-12-06,0.018089848686491328
2023-12-07,0.016069358582650795
2023-12-08,-0.010645487646464447
2023-12-11,0.009855459812547762
2023-12-12,0.01808068766026505
2023-12-13,0.014309530503870516
2023-12-14,-0.00013699127754673857
2023-12-15,-0.019246592861965173
2023-12-18,-0.009625893669643837
2023-12-19,-0.0029146415710177287
2023-12-20,-0.007779418749671807
2023-12-21,0.00010695173168739913
2023-12-22,0.005748967728094634
2023-12-26,0.003318751826061561
2023-12-27,0.029239576491367547
2023-12-28,0.008383273184319417
2023-12-29,-0.003867568340333749
2024-01-02,0.030411348664324933
2024-01-03,0.013878537017693926
2024-01-04,-0.005874320347932782
2024-01-05,0.0010962979563258202
2024-01-08,-0.011268464478938367
2024-01-09,-0.0002104120476623672
2024-01-10,0.003844014704008858
2024-01-11,0.010825905174515649
2024-01-12,0.018810718940587723
2024-01-16,0.004414916351973774
2024-01-17,-0.008737673703013926
2024-01-18,0.0009363080006707936
2024-01-19,0.003655977354829032
2024-01-22,0.010102835488725148
2024-01-23,0.012462459616336297
2024-01-24,-0.006641714847187452
2024-01-25,0.0006644232645991455
2024-01-26,-0.009295297879243547
2024-01-29,0.016754451580248908
2024-01-30,0.0041116991868555
2024-01-31,-0.01766113855042095
2024-02-01,0.015910358443012695
2024-02-02,-0.013155401725438387
2024-02-05,-0.009363251255897431
2024-02-06,0.001580542773291782
2024-02-07,0.0007251322578325503
2024-02-08,0.008460376475992737
2024-02-09,0.007385684657539748
2024-02-12,-0.006670722873591939
2024-02-13,-0.0069478475857699395
2024-02-14,0.007804522441150041
2024-02-15,0.007290391478285807
2024-02-16,-0.00699671617248987
2024-02-20,-0.0012446714119118685
2024-02-21,0.006305058732762214
2024-02-22,0.012646406517450526
2024-02-23,0.016903391962755476
2024-02-26,0.008234890651400928
2024-02-27,0.004114037623727196
2024-02-28,-0.005778370555448498
2024-02-29,-0.021789932411801716
2024-03-01,0.017317117888072664
2024-03-04,-0.011833256082758759
2024-03-05,-0.006157379897660187
2024-03-06,0.007138243166457281
2024-03-07,0.001244791594524397
2024-03-08,-0.0046028514186005065
2024-03-11,-0.004531208177514512
2024-03-12,0.0063560163692630844
2024-03-13,-0.005254640517649678
2024-03-14,-0.006659987175630766
2024-03-15,0.005661920064818471
2024-03-18,-0.0047176360722808175
2024-03-19,0.003896142648540435
2024-03-20,0.003424498101978646
2024-03-21,0.0010858282169756706
2024-03-22,-0.0007953892712861954
2024-03-25,-0.0063583081676139575
2024-03-26,0.0025595597707483986
2024-03-27,0.002854042396745138
2024-03-28,-0.003942877396660882
2024-04-01,0.007085797278577166
2024-04-02,-0.015093264069421464
2024-04-03,-0.003906949693038175
2024-04-04,-0.01464857476944681
2024-04-05,0.006061797611532249
2024-04-08,-0.004476576063033422
2024-04-09,0.005764699890156821
2024-04-10,-0.008147159040914342
2024-04-11,-0.01696214218009351
2024-04-12,-0.016972383441676397
2024-04-15,-0.006786749926125046
2024-04-16,-0.004919005131927223
2024-04-17,0.007884617411788142
2024-04-18,-0.007989462927981972
2024-04-19,0.003165658845216468
2024-04-22,0.0037242218211512856
2024-04-23,0.007954205879763254
2024-04-24,-0.000859722438829813
2024-04-25,-0.017495096985803316
2024-04-26,-0.008398044812798267
2024-04-29,0.010507219486227015
2024-04-30,-0.0020392834137619165
2024-05-01,0.01439383038308728
2024-05-02,0.037776194111697636
2024-05-03,0.020680239603823924
2024-05-06,0.001713708484730958
2024-05-07,0.011818762628837298
2024-05-08,-0.014649885012025687
2024-05-09,0.012806540469217254
2024-05-10,0.005991720279069357
2024-05-13,0.003245037304007603
2024-05-14,0.00786110449138322
2024-05-15,-0.006530261619468569
2024-05-16,-0.010457921922625402
2024-05-17,0.014783380907473775
2024-05-20,0.00506982347209628
2024-05-21,0.006766106815750739
2024-05-22,-0.010211770515797913
2024-05-23,-0.003283160424199183
2024-05-24,0.004538125698598128
2024-05-28,-0.012040390754885721
2024-05-29,-0.00685395873033845
2024-05-30,0.00353852622833295
2024-05-31,0.010568051210062546
2024-06-03,0.009508655562848967
2024-06-04,0.003850509836425653
2024-06-05,0.012664948816642374
2024-06-06,-0.005050337568406116
2024-06-07,0.0021583633107713496
2024-06-10,-0.0012165104913731684
2024-06-11,0.008794777327687964
2024-06-12,0.01695138012160946
2024-06-13,-0.0010897550046364834
2024-06-14,0.00971201180589909
2024-06-17,0.00853826346601072
2024-06-18,-0.005988362616486276
2024-06-20,0.00508132774911485
2024-06-21,0.00837804900060446
2024-06-24,0.010207542476701414
2024-06-25,0.006861526060187861
2024-06-26,-0.0018948698074059411
2024-06-27,-0.017116315173941188
2024-06-28,0.00016179544722283445
2024-07-01,0.005699076773787226
2024-07-02,-0.011693135926668874
2024-07-03,-0.019690684515970003
2024-07-05,0.009901426791566692
2024-07-08,0.017423603299587587
2024-07-09,0.0016917804689453586
2024-07-10,0.016213801903931957
2024-07-11,0.00854255552815375
2024-07-12,0.018310114346715034
2024-07-15,-0.01630831198805982
2024-07-16,0.011902774233366387
2024-07-17,-0.008557217645522086
2024-07-18,-0.016911938064804732
2024-07-19,-0.003429449128461659
2024-07-22,0.005772936607606471
2024-07-23,-0.013246363806652672
2024-07-24,0.0050116015845738104
2024-07-25,0.0031389443251614857
2024-07-26,0.013568961463624962
2024-07-29,-0.0013350313637043865
2024-07-30,0.0005663627353320599
2024-07-31,0.0012896084700984023
2024-08-01,0.012926433412999705
2024-08-02,-0.010017113614219975
2024-08-05,-0.010081257922729514
2024-08-06,-0.004751401265166377
2024-08-07,0.0015100771502123411
2024-08-08,0.04265780488677229
2024-08-09,0.016068634975775264
2024-08-12,-0.008972499483854035
2024-08-13,0.03321766128901937
2024-08-14,-0.0012690638295039802
2024-08-15,0.015965616717695363
2024-08-16,0.003386357981624455
2024-08-19,0.014898472910678473
2024-08-20,-0.0038850204933373877
2024-08-21,-0.005779159276475654
2024-08-22,0.001957342652793015
2024-08-23,0.00964906847117919
2024-08-26,0.0002085521489088027
2024-08-27,0.001992722302588845
2024-08-28,-0.0020552719232315164
2024-08-29,-0.016976778057996578
2024-08-30,0.004885802567517583
2024-09-03,-0.01340421132920322
2024-09-04,0.00903471938727951
2024-09-05,-0.02442830474554336
2024-09-06,-0.01656594220591623
2024-09-09,0.011727885872478527
2024-09-10,-0.0073552432693220204
2024-09-11,0.004488050984362557
2024-09-12,0.020158539733217795
2024-09-13,-0.009540879972256833
2024-09-16,-0.00023402185286514054
2024-09-17,-0.005489707422256851
2024-09-18,-0.0069237903781473875
2024-09-19,0.009992782220292318
2024-09-20,-0.004486194792846843
2024-09-23,-0.04633070735500566
2024-09-24,-0.0421252931338304
2024-09-25,-0.014178037873870064
2024-09-26,0.00854379120347537
2024-09-27,0.0026251587978012303
2024-09-30,0.008199883308269262
2024-10-01,-0.004118878185863095
2024-10-02,-0.006342482354873891
2024-10-03,-0.0246859408829897
2024-10-04,-0.0017445026059258462
2024-10-07,-0.01655771387742022
2024-10-08,0.00924648235189518
2024-10-09,0.006893731342592968
2024-10-10,-0.013011363825322309
2024-10-11,0.01666629601999614
2024-10-14,-0.0013980831659723414
2024-10-15,0.0022480544046785678
2024-10-16,-0.008430652040708031
2024-10-17,-0.009653229272908681
2024-10-18,-0.007563436106196697
2024-10-21,-0.022388641536840836
2024-10-22,-0.006360337208399236
2024-10-23,-0.02176981557684876
2024-10-24,-0.013267611611461616
2024-10-25,0.004435353581675239
2024-10-28,-0.004726635118593947
2024-10-29,-0.0013784235261318223
2024-10-30,-0.004895755803834723
2024-10-31,-0.09166759355596055
2024-11-01,0.006442324514582154
2024-11-04,-0.017496429229827304
2024-11-05,0.0007118446819884827
2024-11-06,-0.015408222598716659
2024-11-07,0.009587945358161987
2024-11-08,0.00477876915534825
2024-11-11,-0.0033074710590741407
2024-11-12,-0.005668074234234433
2024-11-13,-0.020304479221731175
2024-11-14,-0.027128140215031182
2024-11-15,-0.03284302553040985
2024-11-18,0.006857686863839474
2024-11-19,-0.02283466793122546
2024-11-20,-0.0016787912702853625
2024-11-21,0.0015470786149769378
2024-11-22,-0.008730657067399616
2024-11-25,0.015596207018376163
2024-11-26,0.004696426296655565
2024-11-27,0.0024435059140661686
2024-11-29,-0.006160115657130261
2024-12-02,0.01615536984039445
2024-12-03,-0.016751061437659143
2024-12-04,0.006256827636189177
2024-12-05,0.018084055564675294
2024-12-06,0.013152735021589868
2024-12-09,0.012853442529013215
2024-12-10,-0.012055920457332725
2024-12-11,-0.007064822337363941
2024-12-12,-0.04143597437164881
2024-12-13,-0.013050499951018368
2024-12-16,-0.008792502612651631
2024-12-17,0.020886592013817484
2024-12-18,-0.034310426136941685
2024-12-19,-0.008913881722752648
2024-12-20,-0.009036310902396205
2024-12-23,0.01892144617472935
2024-12-24,-0.0009229406992627975
2024-12-26,0.0030932170322335306
2024-12-27,-0.005971963794852098
2024-12-30,-0.013770356259127148
2024-12-31,0.013863057822543157
