Date,RTX
2015-01-05,-0.016690001166725033
2015-01-06,-0.014144450421541777
2015-01-07,0.01085022883227138
2015-01-08,0.017032006432741387
2015-01-09,-0.005495318517885317
2015-01-12,0.00377095862930088
2015-01-13,-0.0009606243560581484
2015-01-14,-0.007171787529344997
2015-01-15,0.0
2015-01-16,0.023167619075115553
2015-01-20,0.01188153441898776
2015-01-21,0.012762391006404084
2015-01-22,0.01192991238753427
2015-01-23,-0.0039019409610184796
2015-01-26,-0.010252051246012472
2015-01-27,0.0034527262619319377
2015-01-28,-0.01879793441842681
2015-01-29,-0.0040200130334066
2015-01-30,-0.014340736499655171
2015-02-02,0.015682448602197363
2015-02-03,0.019814223663891628
2015-02-04,-0.009252151096742267
2015-02-05,0.019695951968803582
2015-02-06,-0.0024978196216380866
2015-02-09,-0.004089588623428675
2015-02-10,0.0006702815699251019
2015-02-11,-0.0005891834159671427
2015-02-12,0.007582483788885153
2015-02-13,0.013880915820865258
2015-02-17,0.000577787988680134
2015-02-18,0.0055220910833462256
2015-02-19,0.007542158048486014
2015-02-20,0.009762415864025265
2015-02-23,-0.0031419401480413667
2015-02-24,0.0005656880729341118
2015-02-25,-0.003393024608535633
2015-02-26,-0.005673811694932307
2015-02-27,-0.006195728610117079
2015-03-02,0.010499993092109916
2015-03-03,-0.012095128171412117
2015-03-04,-0.005423279174735507
2015-03-05,-0.002065651857666273
2015-03-06,-0.011259074768769306
2015-03-09,0.01942567446810539
2015-03-10,-0.03572915787436337
2015-03-11,0.008006879454446114
2015-03-12,0.02450591526955259
2015-03-13,-0.02062058484944207
2015-03-16,0.011200946303635329
2015-03-17,-0.0017487182616555685
2015-03-18,0.0037544283449302274
2015-03-19,-0.00773011679204505
2015-03-20,0.0006701246319986698
2015-03-23,-0.006529258474482713
2015-03-24,0.002021838868173198
2015-03-25,-0.02068603032441252
2015-03-26,-0.0036066486938495235
2015-03-27,0.0074118443024415726
2015-03-30,0.01650963518523252
2015-03-31,-0.013717042481120045
2015-04-01,-0.010921628778662318
2015-04-02,0.01043847584513058
2015-04-06,0.0062321924224613134
2015-04-07,-0.0031390423345950547
2015-04-08,0.002978948578404861
2015-04-09,0.0003391446349445548
2015-04-10,0.004920308607191837
2015-04-13,-0.008863735077582868
2015-04-14,0.0023847568594483892
2015-04-15,0.0015295143442422
2015-04-16,-0.00330846971011467
2015-04-17,-0.020173914629109113
2015-04-20,0.012162234237485414
2015-04-21,0.003776575426185369
2015-04-22,8.534844598129254e-05
2015-04-23,0.002565211995808614
2015-04-24,-0.009380983128673415
2015-04-27,-0.0036158962053703947
2015-04-28,0.002937885342199298
2015-04-29,-0.006030602007080277
2015-04-30,-0.014127134727410673
2015-05-01,0.014857227311865895
2015-05-04,0.00874915291684042
2015-05-05,-0.011850519594988396
2015-05-06,8.681030996204875e-05
2015-05-07,0.008341699425665094
2015-05-08,0.02059644577952624
2015-05-11,-0.006164046893760267
2015-05-12,-0.0028885669185328977
2015-05-13,0.005569273535521058
2015-05-14,0.015080231249943177
2015-05-15,-0.005455694985423087
2015-05-18,0.00016873226886082726
2015-05-19,0.004725725721096419
2015-05-20,-0.0016799458434160197
2015-05-21,0.00210306014245476
2015-05-22,-0.004197293125032142
2015-05-26,-0.014752966888454955
2015-05-27,0.0065883521959622104
2015-05-28,0.00042494419818628337
2015-05-29,-0.004418040939454526
2015-06-01,-0.0014513696304429002
2015-06-02,0.002905902695672813
2015-06-03,0.009971264632472776
2015-06-04,-0.011560118707551692
2015-06-05,-0.0011953969179056
2015-06-08,-0.007008303106948666
2015-06-09,0.0010330544879102455
2015-06-10,0.010317826271910135
2015-06-11,0.0069786768855388814
2015-06-12,-0.006084982152615326
2015-06-15,-0.025425438251302168
2015-06-16,0.002879412874843723
2015-06-17,0.001131238509389787
2015-06-18,0.0072125864853291866
2015-06-19,-0.008713797273054547
2015-06-22,0.0033939816455965666
2015-06-23,-0.00043317500471073966
2015-06-24,-0.010934889142813375
2015-06-25,-0.00587880740593183
2015-06-26,0.001941689627668275
2015-06-29,-0.01752960474018561
2015-06-30,-0.0053797954379295465
2015-07-01,-0.000991899671581975
2015-07-02,-0.011369760599481027
2015-07-06,-0.0018249937909204927
2015-07-07,0.00667472622865084
2015-07-08,-0.01289828675412208
2015-07-09,0.0023002444871063066
2015-07-10,0.011568378093972376
2015-07-13,0.012706219734459845
2015-07-14,-0.0006273433276108298
2015-07-15,-0.0023315851809455612
2015-07-16,8.978718632768334e-05
2015-07-17,-0.004673718097709334
2015-07-20,-0.002347727594171012
2015-07-21,-0.07032940712363311
2015-07-22,-0.011293937978489432
2015-07-23,-0.004037544488814437
2015-07-24,-0.018093584278254027
2015-07-27,-0.004430671430047162
2015-07-28,0.0010113918607079775
2015-07-29,0.003940552120318408
2015-07-30,0.013788219119846179
2015-07-31,-0.004169654114125176
2015-08-03,-0.008872200632969007
2015-08-04,-0.003922870910418319
2015-08-05,-0.0016156592434580785
2015-08-06,0.0011123436652391572
2015-08-07,-0.00697088105376098
2015-08-10,0.012819175688661755
2015-08-11,-0.009442484605133528
2015-08-12,0.0073491456748295825
2015-08-13,-0.0031409765290510983
2015-08-14,0.0032527608632202387
2015-08-17,0.006686455940581926
2015-08-18,0.0005037956412838884
2015-08-19,-0.012071197608241269
2015-08-20,-0.024335944564720657
2015-08-21,-0.02932591455994038
2015-08-24,-0.023007966328896345
2015-08-25,-0.02277983727409638
2015-08-26,0.031080794208274698
2015-08-27,0.01867630732643577
2015-08-28,-0.00032142228993281563
2015-08-31,-0.01748181517137093
2015-09-01,-0.020631012285849848
2015-09-02,0.016941820122673645
2015-09-03,0.0073431011035580696
2015-09-04,-0.013382741552009803
2015-09-08,0.02359957100300325
2015-09-09,-0.01045022526424877
2015-09-10,-0.004899377685433359
2015-09-11,0.010175081823385668
2015-09-14,-0.005415480314570842
2015-09-15,0.009256285948773701
2015-09-16,0.01359510691338639
2015-09-17,-0.00670637951024966
2015-09-18,-0.024005924982008375
2015-09-21,0.005270611592886443
2015-09-22,-0.03659202667269823
2015-09-23,-0.014058705324729637
2015-09-24,-0.0016099575898983476
2015-09-25,0.005528705178978521
2015-09-28,-0.005384014833867079
2015-09-29,0.013244385592677599
2015-09-30,0.011479710472763527
2015-10-01,-0.007079503094670203
2015-10-02,0.0159575035948476
2015-10-05,0.02773757960455714
2015-10-06,0.0031435899136791345
2015-10-07,0.010372569937553866
2015-10-08,0.008768979436911684
2015-10-09,0.011024988564841687
2015-10-12,0.0006293328452640079
2015-10-13,-0.01205082254854195
2015-10-14,-0.02238013885000134
2015-10-15,0.01095801755030168
2015-10-16,-0.0019317956225911592
2015-10-19,-0.01021493250450567
2015-10-20,0.038783186329175656
2015-10-21,0.024576696003124843
2015-10-22,0.018576823731691228
2015-10-23,0.00831780886769784
2015-10-26,-0.003876158360066828
2015-10-27,-0.013469105050434305
2015-10-28,0.004449989199620141
2015-10-29,-0.0027186723168226568
2015-10-30,-0.0064612084754813726
2015-11-02,0.009958475762877228
2015-11-03,0.006137087285625675
2015-11-04,0.0032999971930582905
2015-11-05,0.004684557890453744
2015-11-06,0.0
2015-11-09,-0.011309313447075975
2015-11-10,-0.0034339194254427996
2015-11-11,-0.004255626711321958
2015-11-12,0.009769571830652968
2015-11-13,-0.02761543126777266
2015-11-16,0.013992725627645974
2015-11-17,-0.002861993406759855
2015-11-18,0.0016399179494228644
2015-11-19,0.00603835932312724
2015-11-20,-0.0008136255615477372
2015-11-23,-0.0013238387880265545
2015-11-24,-0.007442015182024808
2015-11-25,-0.0009245574286893543
2015-11-27,-0.004832077057535966
2015-11-30,-0.007747671908112319
2015-12-01,0.0067673107995893655
2015-12-02,-0.014994827943117905
2015-12-03,-0.005774310761102797
2015-12-04,0.010876225403913642
2015-12-07,0.0018806800186166317
2015-12-08,-0.01751643568623107
2015-12-09,-0.000742833488447503
2015-12-10,-0.0030800413402080062
2015-12-11,-0.006072043508370095
2015-12-14,-0.0028939614750465026
2015-12-15,0.0024721751291416627
2015-12-16,0.020051207366958312
2015-12-17,-0.013244749311693726
2015-12-18,-0.016299160064151774
2015-12-21,0.013753608333431755
2015-12-22,0.013460051476634094
2015-12-23,0.015073311159037317
2015-12-24,0.0
2015-12-28,-0.0021807565484416314
2015-12-29,0.012280083766737171
2015-12-30,-0.0038036488676048696
2015-12-31,-0.008565683305630567
2016-01-04,-0.005204625674720353
2016-01-05,0.0015696044965030076
2016-01-06,-0.027162567738647447
2016-01-07,-0.013101192087944802
2016-01-08,-0.016322360441471728
2016-01-11,0.0011060785091525638
2016-01-12,0.0
2016-01-13,-0.01845258463325028
2016-01-14,0.0020258201135903153
2016-01-15,-0.03797282400304702
2016-01-19,-0.00455481763287946
2016-01-20,-0.004809872588660835
2016-01-21,0.008723418742244693
2016-01-22,0.00911557911376959
2016-01-25,-0.016792385414066135
2016-01-26,0.008833891339681044
2016-01-27,0.0018682984800768576
2016-01-28,0.007458192192039581
2016-01-29,0.014343647098208123
2016-02-01,-0.0014822869833773789
2016-02-02,-0.02444052151127396
2016-02-03,0.00632168102156716
2016-02-04,0.025127962329819065
2016-02-05,-0.0031777041182865506
2016-02-08,-0.012066977480781782
2016-02-09,0.005300359407270916
2016-02-10,-0.0032092345457651605
2016-02-11,-0.02644922132607741
2016-02-12,0.015237546795739076
2016-02-16,0.006166205625651955
2016-02-17,0.02656087734901935
2016-02-18,0.002723650577569847
2016-02-19,-0.0014709467473450477
2016-02-22,0.04692266359242203
2016-02-23,-0.008336086672242948
2016-02-24,0.021943099461044113
2016-02-25,0.04764476479644375
2016-02-26,-0.003875041107334387
2016-02-29,-0.010952931182336867
2016-03-01,-0.016249051027739547
2016-03-02,0.005050062565773672
2016-03-03,0.00607122367765367
2016-03-04,0.009260073193194884
2016-03-07,-0.0008247439722420813
2016-03-08,-0.00020594647623550788
2016-03-09,-0.0030962340483492445
2016-03-10,-0.004347736554788373
2016-03-11,0.005926310388147282
2016-03-14,0.0008269531373676919
2016-03-15,-0.005577048101356397
2016-03-16,0.012462457921648573
2016-03-17,0.01384753375475034
2016-03-18,0.0021246023735950192
2016-03-21,0.0012117027516296286
2016-03-22,-0.0051427416062356235
2016-03-23,0.004561156572416847
2016-03-24,-0.0005047484820150938
2016-03-28,-0.0015138648395938148
2016-03-29,0.01223335575163187
2016-03-30,0.0012983969590905087
2016-03-31,-0.0014963469533122442
2016-04-01,-0.0012987321116425532
2016-04-04,0.0030008493440925044
2016-04-05,-0.004088958514575136
2016-04-06,0.005107056018936795
2016-04-07,0.005180954746449196
2016-04-08,0.004262122801344859
2016-04-11,0.008093241547969088
2016-04-12,0.009203164062037139
2016-04-13,0.014842490054438384
2016-04-14,0.0006692348142949278
2016-04-15,-0.001050941052864518
2016-04-18,0.005355637350066278
2016-04-19,-0.001236737269807886
2016-04-20,0.005047655695899156
2016-04-21,-0.0009476533681508359
2016-04-22,0.0025609189435471524
2016-04-25,-0.004730360303385361
2016-04-26,-0.0038022168526122835
2016-04-27,0.010400665596408176
2016-04-28,-0.015676408651057017
2016-04-29,0.0013429861140590305
2016-05-02,0.0
2016-05-03,-0.021462074910978957
2016-05-04,-0.014295440284141758
2016-05-05,-0.0037748854078135663
2016-05-06,0.008275987937764073
2016-05-09,-0.01018602244051503
2016-05-10,0.02068128901715638
2016-05-11,-0.005481239485388034
2016-05-12,-0.001378048376488361
2016-05-13,-0.011728792372650787
2016-05-16,0.015458114293658287
2016-05-17,-0.017285145397570978
2016-05-18,-0.001106646394275379
2016-05-19,-0.00785582947482455
2016-05-20,0.005989303246575428
2016-05-23,-0.002018389093344397
2016-05-24,0.010212184361612087
2016-05-25,0.0041039994723632844
2016-05-26,0.0008971209443062733
2016-05-27,0.0034857431146060325
2016-05-31,-0.0017864067244537374
2016-06-01,-0.002286607913639993
2016-06-02,0.0043845294799669254
2016-06-03,-0.0035720481196240828
2016-06-06,0.009260272730462482
2016-06-07,0.0008880644435305118
2016-06-08,0.006111468589227398
2016-06-09,0.002449113177369844
2016-06-10,-0.0031273087924249543
2016-06-13,-0.007745010162655497
2016-06-14,-0.00019747510996992457
2016-06-15,-0.006423886673826651
2016-06-16,0.00576897825621181
2016-06-17,0.0007911236623550089
2016-06-20,0.004940707060507643
2016-06-21,-0.0012783643319875804
2016-06-22,-0.0021660069764953827
2016-06-23,0.009669588177703359
2016-06-24,-0.03361687604889363
2016-06-27,-0.016988317245739015
2016-06-28,0.018722272875254742
2016-06-29,0.014540837327099654
2016-06-30,0.02070274213289358
2016-07-01,0.001755371879027523
2016-07-05,-0.020539412835308135
2016-07-06,0.007553358743432215
2016-07-07,0.0058195271405370175
2016-07-08,0.01657370263111635
2016-07-11,0.0028940739365690415
2016-07-12,0.005194112481524682
2016-07-13,0.005645993260241067
2016-07-14,0.0004761039978722348
2016-07-15,0.0034235447058581503
2016-07-18,-9.436646450877717e-05
2016-07-19,0.0012319369102429256
2016-07-20,0.003976673219048044
2016-07-21,-0.0017917680280050696
2016-07-22,-0.006801944605283383
2016-07-25,-0.004565971157607929
2016-07-26,0.03096027536136159
2016-07-27,-0.0018534599439476995
2016-07-28,-0.0010217354613581975
2016-07-29,0.000651006335944837
2016-08-01,-0.006595727246318406
2016-08-02,-0.006265099079188041
2016-08-03,0.00018828454397423755
2016-08-04,0.0006583416689347477
2016-08-05,0.012974849356746532
2016-08-08,0.0004641146937247598
2016-08-09,0.005102544768730954
2016-08-10,-0.002030587039321685
2016-08-11,0.009803954271748738
2016-08-12,-0.0028394208707309687
2016-08-15,0.007531787972839155
2016-08-16,-0.00483167864870826
2016-08-17,0.004055446414700459
2016-08-18,0.003579617105189614
2016-08-19,-0.0017373839686196657
2016-08-22,-0.005864313204414717
2016-08-23,-0.004608098902287194
2016-08-24,-0.00037071689220169457
2016-08-25,-0.002223120131152778
2016-08-26,-0.0038059656375990514
2016-08-29,0.006150419492933823
2016-08-30,-0.005742210601674569
2016-08-31,-0.008570185863023161
2016-09-01,0.0027248719295456247
2016-09-02,0.0019679103459766534
2016-09-06,-0.008603916580492421
2016-09-07,-0.0015094357700067285
2016-09-08,-0.0009445942019639109
2016-09-09,-0.02903079641697881
2016-09-12,0.013147745541235878
2016-09-13,-0.01643774506738782
2016-09-14,-0.006450220924373085
2016-09-15,0.010328421970690504
2016-09-16,-0.02541141147822812
2016-09-19,0.0033965368976938137
2016-09-20,-0.0019910947251158273
2016-09-21,0.017158932969157936
2016-09-22,0.010199954381693965
2016-09-23,-0.004271709556813552
2016-09-26,-0.003217854190062708
2016-09-27,0.0011739726679875773
2016-09-28,0.0
2016-09-29,-0.012603911932270506
2016-09-30,0.005343373015855413
2016-10-03,0.008169384061166962
2016-10-04,-0.00976271397017614
2016-10-05,0.008084263775428369
2016-10-06,-0.001662595572951231
2016-10-07,-0.01469424544645781
2016-10-10,-0.005965562468591368
2016-10-11,-0.012102300017404533
2016-10-12,0.0016200043658833874
2016-10-13,0.009299600549510512
2016-10-14,0.0031045138975369646
2016-10-17,-0.0044928961150496605
2016-10-18,0.0028083748366618533
2016-10-19,-0.002300608284654615
2016-10-20,-0.004711094188869391
2016-10-21,-0.0062443488672837555
2016-10-24,0.00861466908237074
2016-10-25,0.018488636130832514
2016-10-26,-0.003452899199702264
2016-10-27,-0.009306398939461946
2016-10-28,0.017687812809273673
2016-10-31,0.0035349650903497842
2016-11-01,-0.0018590310765105311
2016-11-02,-0.0046072554664623455
2016-11-03,-0.004825694752282228
2016-11-04,0.0027707636177229933
2016-11-07,0.016974133951098036
2016-11-08,0.003105441066120651
2016-11-09,0.013930571975922401
2016-11-10,0.03434765841994891
2016-11-11,0.004150987485312729
2016-11-14,-0.00918620063225839
2016-11-15,-0.0016686262876045577
2016-11-16,-0.0005608142973660968
2016-11-17,-0.002430703068388773
2016-11-18,-0.0018743382269208464
2016-11-21,0.003286181748968442
2016-11-22,0.0008424210654864872
2016-11-23,0.010940659478255066
2016-11-25,0.006197525068195153
2016-11-28,-0.0030338228740637296
2016-11-29,0.003596269242812422
2016-11-30,-0.010290503235239612
2016-12-01,-0.00222785333459663
2016-12-02,0.006885012616802744
2016-12-05,-0.007392597662961409
2016-12-06,9.321315630805849e-05
2016-12-07,0.020944266975183368
2016-12-08,-0.011397069696176265
2016-12-09,0.012542748011025617
2016-12-12,0.0054649592908364575
2016-12-13,-0.0007249024952016292
2016-12-14,-0.009427877173627253
2016-12-15,-0.010432735197094312
2016-12-16,0.0036063621123367806
2016-12-19,0.02119449101368831
2016-12-20,-0.0015335953289541404
2016-12-21,-0.0014461295608121372
2016-12-22,-0.00027173511435718556
2016-12-23,0.0017204264948234016
2016-12-27,0.0029821474977020923
2016-12-28,-0.007118926012688487
2016-12-29,0.0032674109738961565
2016-12-30,-0.008412303588200776
2017-01-03,0.0110379401388363
2017-01-04,0.0006315455882823784
2017-01-05,0.004057746402328366
2017-01-06,0.010776660399145932
2017-01-09,-0.00932900895824651
2017-01-10,-0.002152392562106753
2017-01-11,-0.0023366937844385705
2017-01-12,-0.0016218498088438338
2017-01-13,-0.0054142338302543
2017-01-17,-0.002268099151759184
2017-01-18,0.004091994206979255
2017-01-19,0.0028075369116893345
2017-01-20,0.0005420913087688106
2017-01-23,-0.0040619746248183874
2017-01-24,0.011509519153202419
2017-01-25,-0.005823616664928699
2017-01-26,-0.005407269022102645
2017-01-27,-0.005980373549044127
2017-01-30,-0.004830986189952147
2017-01-31,0.004579689196038794
2017-02-01,-0.01358614822004467
2017-02-02,0.0016637159859518302
2017-02-03,0.01190470400718513
2017-02-06,0.009393713218336153
2017-02-07,0.0051496115459457315
2017-02-08,-0.007640074821506304
2017-02-09,-0.0028081122825380778
2017-02-10,0.00872004080926514
2017-02-13,0.008734958904867751
2017-02-14,-0.00401710925700971
2017-02-15,0.009016240156138
2017-02-16,0.0014297632197384225
2017-02-17,0.0007138280381540074
2017-02-21,0.0031207206296786083
2017-02-22,0.0014219370652490682
2017-02-23,-0.00505930941291044
2017-02-24,0.003300915744923749
2017-02-27,0.0031121189519272008
2017-02-28,-0.0023045602547273614
2017-03-01,0.010040067307464762
2017-03-02,-0.00870885645428976
2017-03-03,-0.0031057016982424246
2017-03-06,-0.0060531530681230405
2017-03-07,0.0055525147322437185
2017-03-08,-0.004720184788199577
2017-03-09,0.0016108774538035053
2017-03-10,0.0018760598116267513
2017-03-13,0.0015157897562694256
2017-03-14,-0.004273685365436264
2017-03-15,0.01117761573712861
2017-03-16,-0.006544032451197279
2017-03-17,0.009880839714726752
2017-03-20,0.000528956343703868
2017-03-21,-0.011893178055490283
2017-03-22,-0.002050756503042095
2017-03-23,-0.000804308154244926
2017-03-24,-0.0003576480808858973
2017-03-27,0.00026848052496530883
2017-03-28,0.00813750061444285
2017-03-29,-0.006031806223005587
2017-03-30,0.00348004154821413
2017-03-31,-0.0021341169539922378
2017-04-03,-0.002495084169965356
2017-04-04,0.009470084133625711
2017-04-05,-0.0043367115046245575
2017-04-06,-0.0007997084241966324
2017-04-07,0.005159434955162023
2017-04-10,-0.0009736687577579506
2017-04-11,0.0023034576508014215
2017-04-12,-0.007954651060795181
2017-04-13,-0.0013366797330348623
2017-04-17,0.010527712716520421
2017-04-18,0.00256006578782797
2017-04-19,-0.0056358260190658704
2017-04-20,0.00903309193248969
2017-04-21,0.009215274994058387
2017-04-24,0.011566212396703524
2017-04-25,0.004728465301487406
2017-04-26,0.01137990152827828
2017-04-27,0.0049070147332170855
2017-04-28,0.0017680546162519573
2017-05-01,-0.0005884767326284068
2017-05-02,0.003363862174162513
2017-05-03,0.0082131055229
2017-05-04,0.005818722993076397
2017-05-05,0.0028926526220929283
2017-05-08,-0.0022250090826314572
2017-05-09,0.0031387053652391916
2017-05-10,-0.0036226537692991556
2017-05-11,0.0021480956868344947
2017-05-12,-0.0037102256798430266
2017-05-15,0.00074500395462751
2017-05-16,0.003969501497197436
2017-05-17,-0.00960772877706706
2017-05-18,-0.0017561906379702785
2017-05-19,0.014995594268423895
2017-05-22,0.0041267737331887044
2017-05-23,0.0033696923605508466
2017-05-24,8.199957773813438e-05
2017-05-25,0.0013926161707702445
2017-05-26,-0.0032719716343884153
2017-05-30,-0.004760044653611684
2017-05-31,8.27825640312696e-05
2017-06-01,0.004205405508106441
2017-06-02,0.00270937343788491
2017-06-05,-0.009335106378184133
2017-06-06,-0.007108763973543875
2017-06-07,-0.002830434088274547
2017-06-08,0.0013357893772059093
2017-06-09,0.0058366419405497805
2017-06-12,-0.006300358876042855
2017-06-13,0.0015017317479326664
2017-06-14,-0.0004163727903193637
2017-06-15,0.006166070475194685
2017-06-16,-0.0026502999447441944
2017-06-19,0.01179110894044788
2017-06-20,-0.0027903087015762607
2017-06-21,0.0019750663202062757
2017-06-22,0.003449839270701416
2017-06-23,0.00040924171468725845
2017-06-26,-0.0028635201309229474
2017-06-27,-0.002297587430831083
2017-06-28,0.007484234401839762
2017-06-29,-0.006938725922752242
