Date,RTX
2017-06-30,0.003781382248315479
2017-07-03,-0.0002460983199747968
2017-07-05,0.005816082573777415
2017-07-06,-0.007329514383813351
2017-07-07,0.005906966467205121
2017-07-10,0.0036701370370035846
2017-07-11,0.003900676379228196
2017-07-12,0.0013759794289769367
2017-07-13,-0.005173594670405568
2017-07-14,0.0027628867184246175
2017-07-17,-0.0024308969379380763
2017-07-18,-0.0038988533471531195
2017-07-19,0.0036693583592786183
2017-07-20,-0.005118451921992229
2017-07-21,0.00849309679682797
2017-07-24,-0.0029153056697222013
2017-07-25,-0.02200918069836244
2017-07-26,-0.007307642969164974
2017-07-27,-0.007110539617560585
2017-07-28,0.001516416760244832
2017-07-31,-0.002523616850781951
2017-08-01,0.002614359748923434
2017-08-02,0.012365225364690868
2017-08-03,0.006232067675724373
2017-08-04,0.0032202042181523893
2017-08-07,-0.02444633857919798
2017-08-08,-0.002784064998667235
2017-08-09,-0.008376320145122906
2017-08-10,-0.0037544575613113196
2017-08-11,0.0011134676730781834
2017-08-14,0.0022245840456629473
2017-08-15,-0.0101583551039367
2017-08-16,0.023772723829471154
2017-08-17,-0.0161020200729578
2017-08-18,-0.005340395054282299
2017-08-21,-0.0017317047627818383
2017-08-22,0.0035565452670025532
2017-08-23,0.011582670532264583
2017-08-24,-0.014782696333445311
2017-08-25,-0.0019946073671479603
2017-08-28,0.0022595031615928463
2017-08-29,0.02922061063280501
2017-08-30,0.007582135862096662
2017-08-31,0.0010030715444879768
2017-09-01,-0.015035078112072053
2017-09-05,-0.056902897828521426
2017-09-06,-0.014387197713926159
2017-09-07,0.0033755130498343
2017-09-08,-0.003909728578617044
2017-09-11,0.0008217687897380532
2017-09-12,0.00200636477611682
2017-09-13,0.003823236511161676
2017-09-14,0.02593382087301821
2017-09-15,-0.0005303978848039126
2017-09-18,-0.0027413810564176355
2017-09-19,0.007803550144754867
2017-09-20,0.003959202398626571
2017-09-21,0.0035062576537767676
2017-09-22,0.00445384413048977
2017-09-25,-0.006260462670839462
2017-09-26,0.0037624163505045605
2017-09-27,0.021443823045923294
2017-09-28,-0.011435513996817637
2017-09-29,0.002071700573938129
2017-10-02,0.012922349090492835
2017-10-03,0.0011057895355894853
2017-10-04,-0.0006799677943258864
2017-10-05,0.004590936837350679
2017-10-06,0.0005074505919289152
2017-10-09,0.0033831595194540043
2017-10-10,-0.004298666043600297
2017-10-11,-0.003132507145663377
2017-10-12,0.009086532865522967
2017-10-13,-0.0008412680532078332
2017-10-16,0.0024428005643404305
2017-10-17,0.002940839372998383
2017-10-18,-0.0015080300752908782
2017-10-19,0.002601129624693721
2017-10-20,0.012051297938443506
2017-10-23,-0.00033108200784925934
2017-10-24,-0.009512423005783033
2017-10-25,-0.006263709708025145
2017-10-26,0.007899831097969878
2017-10-27,-0.0071705316856462975
2017-10-30,0.006382757146235152
2017-10-31,-0.0005843011626612826
2017-11-01,0.0030058032448982974
2017-11-02,0.011155808103073594
2017-11-03,-0.0032112758643489947
2017-11-06,-0.005616163329871915
2017-11-07,0.002989952224018211
2017-11-08,-0.0038924641611134403
2017-11-09,-0.015879700116277484
2017-11-10,-0.002196203550356546
2017-11-13,-0.008805261541798393
2017-11-14,0.01477726868133944
2017-11-15,-0.01035368298978856
2017-11-16,0.008727952427820096
2017-11-17,-0.011536435679224688
2017-11-20,-0.0012868793251032962
2017-11-21,0.005670761281945991
2017-11-22,-0.00264859347872215
2017-11-24,0.0015420812518922578
2017-11-27,0.0017963453885201375
2017-11-28,0.00503751297297339
2017-11-29,0.003822674896708733
2017-11-30,0.027844275734770774
2017-12-01,-0.010951524349526731
2017-12-04,-0.0006659801833319712
2017-12-05,0.0020828694902232936
2017-12-06,0.007564854244503483
2017-12-07,0.009901343123841277
2017-12-08,0.0033494429482205934
2017-12-11,0.003989595194301421
2017-12-12,0.0014602650541024609
2017-12-13,0.0066406482127618904
2017-12-14,-0.004344616775983967
2017-12-15,0.019473448689972583
2017-12-18,0.004279764366996286
2017-12-19,0.0005523183120530462
2017-12-20,0.0017356509966610645
2017-12-21,0.002440590953233901
2017-12-22,-0.0006284251133574781
2017-12-26,-0.000706781684814306
2017-12-27,0.0034603303544471498
2017-12-28,0.004232920184106925
2017-12-29,-0.0042929506440840814
2018-01-02,0.004624861075129827
2018-01-03,0.014669078152181214
2018-01-04,0.003153218003050462
2018-01-05,0.008585064091725547
2018-01-08,0.009500872438002128
2018-01-09,0.010916960720057212
2018-01-10,0.00469249511828429
2018-01-11,0.0006669183556056169
2018-01-12,0.0117785613703838
2018-01-16,-0.01910953475322341
2018-01-17,0.0033586065917579067
2018-01-18,0.001413794208309227
2018-01-19,0.009583206571341707
2018-01-22,-0.005077339201941533
2018-01-23,0.006064547072875959
2018-01-24,-0.0025728094740452567
2018-01-25,0.015256395361700203
2018-01-26,0.0016699624466365304
2018-01-29,-0.009494603136834479
2018-01-30,-0.0012436682579380909
2018-01-31,0.011061830792861382
2018-02-01,0.002246520179120637
2018-02-02,-0.026821596798849656
2018-02-05,-0.05475083835282091
2018-02-06,0.02019804738038422
2018-02-07,0.016639246641368066
2018-02-08,-0.034022666833545157
2018-02-09,-0.019218588681000126
2018-02-12,0.01879581737825875
2018-02-13,-0.012639800908933574
2018-02-14,0.007394764353716887
2018-02-15,0.03174615346845089
2018-02-16,-0.005692451428238043
2018-02-20,-0.021662084908312784
2018-02-21,0.022141720743065196
2018-02-22,0.03342087764473822
2018-02-23,-0.0032190627417644224
2018-02-26,0.017423934645298456
2018-02-27,-0.011515177902951645
2018-02-28,0.006198038041815401
2018-03-01,-0.03295265550267146
2018-03-02,-0.002762752579026584
2018-03-05,0.013622071800608815
2018-03-06,-0.0007596654231132316
2018-03-07,-0.0051664305289375045
2018-03-08,0.002520574947507237
2018-03-09,0.021407606107167076
2018-03-12,-0.01916913387371655
2018-03-13,-0.010266050944880312
2018-03-14,-0.004379822963272106
2018-03-15,-0.00254639066373874
2018-03-16,-0.007117746644950684
2018-03-19,-0.008805884524467067
2018-03-20,-0.0003143907163470905
2018-03-21,-0.0012579583558171015
2018-03-22,-0.02307102699523189
2018-03-23,-0.014185422676544213
2018-03-26,0.03540176942818429
2018-03-27,-0.010739282524916849
2018-03-28,-0.006625341022896025
2018-03-29,0.011008575770796725
2018-04-02,-0.01859787743634511
2018-04-03,0.011580668994238152
2018-04-04,0.00688476504434643
2018-04-05,-7.934801615627762e-05
2018-04-06,-0.023854686198989228
2018-04-09,-0.004399014562469827
2018-04-10,0.0060545739986772595
2018-04-11,-0.004147438251409397
2018-04-12,0.0065330210761800345
2018-04-13,-0.0043810587367498766
2018-04-16,0.008964149747311412
2018-04-17,0.005815144698956942
2018-04-18,0.002168013708711669
2018-04-19,-0.007612019393992031
2018-04-20,-0.00621720619645616
2018-04-23,0.0030876854872690096
2018-04-24,-0.011015897861206159
2018-04-25,-0.005323037811899356
2018-04-26,0.01127990342842855
2018-04-27,-0.0029313616359734063
2018-04-30,-0.018862740687659696
2018-05-01,-0.009904360393553024
2018-05-02,-0.003867138553866334
2018-05-03,-0.006751033182630928
2018-05-04,0.015378071520383285
2018-05-07,0.011547002024073993
2018-05-08,0.007445164228020218
2018-05-09,0.01083823755787372
2018-05-10,0.008041463668918558
2018-05-11,0.003062074585164387
2018-05-14,0.004016623980623857
2018-05-15,-0.0034405698304592613
2018-05-16,0.0018468172218311096
2018-05-17,0.004271170064363394
2018-05-18,0.004654644183144763
2018-05-21,0.022845227720304395
2018-05-22,-0.0014057144892184459
2018-05-23,-0.0022677634083853038
2018-05-24,-0.0014107804714981187
2018-05-25,-0.0029042284490118364
2018-05-29,-0.015114343391650298
2018-05-30,0.008712031293897082
2018-05-31,-0.010934786835347987
2018-06-01,0.007931150085121352
2018-06-04,0.0038153133904026415
2018-06-05,-0.002692204054282832
2018-06-06,0.006907340800174966
2018-06-07,0.005992878834343296
2018-06-08,0.00023559842787501672
2018-06-11,0.004387436661313693
2018-06-12,-0.002496075023003863
2018-06-13,-0.007118081980877156
2018-06-14,0.0
2018-06-15,-0.0002359955186834739
2018-06-18,0.004570173204422989
2018-06-19,-0.019138673636723724
2018-06-20,0.0024786492588593223
2018-06-21,-0.014996992570998291
2018-06-22,0.011256956116929118
2018-06-25,-0.0020821092950044084
2018-06-26,0.008265946523724477
2018-06-27,-0.010187745713720942
2018-06-28,0.001929783999109702
2018-06-29,0.003451038073633672
2018-07-02,0.0
2018-07-03,-0.0008797208291397851
2018-07-05,0.00023981159464381285
2018-07-06,0.0036020499721454158
2018-07-09,0.010207240477105639
2018-07-10,0.002999863251516688
2018-07-11,-0.017157217934149815
2018-07-12,0.019778441493030874
2018-07-13,0.016961069783143934
2018-07-16,-0.004091981952095147
2018-07-17,0.013412983881359919
2018-07-18,0.007497400644383534
2018-07-19,-0.010099643954500803
2018-07-20,-0.0007669671684809032
2018-07-23,-0.006832480163216803
2018-07-24,0.03764395349858041
2018-07-25,0.003798988004803716
2018-07-26,0.008088989957511838
2018-07-27,-0.009643616183463544
2018-07-30,-0.010629524039468596
2018-07-31,0.019834792485372343
2018-08-01,-0.006188359785676667
2018-08-02,-0.005782115900212825
2018-08-03,-0.0017146135089433079
2018-08-06,0.0003732658534363331
2018-08-07,0.0041063195543808995
2018-08-08,0.0016356827061314583
2018-08-09,-0.0034888324467272636
2018-08-10,-0.008492333120462381
2018-08-13,-0.0069118748880828695
2018-08-14,0.0018152888285962732
2018-08-15,-0.005059130400504763
2018-08-16,0.01724536157701473
2018-08-17,0.008476393472091948
2018-08-20,0.005206506398238275
2018-08-21,0.006215636907248134
2018-08-22,-0.020150120173345054
2018-08-23,-0.004653238205221455
2018-08-24,0.0055800894492210595
2018-08-27,0.014997076762109263
2018-08-28,-0.0063535935181796566
2018-08-29,-0.006542377508195085
2018-08-30,-0.0077082860953010535
2018-08-31,-0.006712464276089514
2018-09-04,0.0015183825667717255
2018-09-05,0.00667166295189614
2018-09-06,0.005573041249550714
2018-09-07,-0.011309191801794793
2018-09-10,0.012423362270356897
2018-09-11,-0.0002991604828960215
2018-09-12,0.0020956041316357865
2018-09-13,0.012174023657046007
2018-09-14,0.01682411380527804
2018-09-17,-0.00029004742927607463
2018-09-18,0.01321113430161902
2018-09-19,0.006591229516673902
2018-09-20,0.009608546308630617
2018-09-21,0.0016214126220597258
2018-09-24,-0.012246626412486306
2018-09-25,-0.004489073396543142
2018-09-26,-0.0010737779483970256
2018-09-27,0.0008600888421179675
2018-09-28,0.0009303239447204792
2018-10-01,0.007939479653820802
2018-10-02,0.0037613308586430527
2018-10-03,-0.0030400221855264586
2018-10-04,-0.00446752750720214
2018-10-05,-0.009473624531119551
2018-10-08,0.0038113322819925965
2018-10-09,-0.02657802827678546
2018-10-10,-0.03503096719822174
2018-10-11,-0.013346337133119057
2018-10-12,0.0020097021854450503
2018-10-15,0.0054000283899280355
2018-10-16,0.016726746026290984
2018-10-17,-0.018413752190210353
2018-10-18,-0.008687760018669555
2018-10-19,-0.002016404708476971
2018-10-22,-0.017718292244795486
2018-10-23,0.028639396746974688
2018-10-24,-0.06114444296216204
2018-10-25,0.01908729131162734
2018-10-26,-0.00940502781765562
2018-10-29,-0.01736612950161931
2018-10-30,0.012635010992420703
2018-10-31,0.012967105576940696
2018-11-01,0.027131779829919545
2018-11-02,-0.0011759817960970143
2018-11-05,-0.0014125485895893908
2018-11-06,0.005422223527524528
2018-11-07,0.02040036792373945
2018-11-08,0.006051751781479098
2018-11-09,-0.004796900130359494
2018-11-12,-0.018437934641393094
2018-11-13,0.006391246196282285
2018-11-14,-0.001781268531865332
2018-11-15,0.012289599254170946
2018-11-16,0.003083668027820119
2018-11-19,-0.017520998397293597
2018-11-20,-0.01447015358182313
2018-11-21,-0.0023014643666431356
2018-11-23,0.02648908220184376
2018-11-26,-0.008213999002884997
2018-11-27,-0.04141290838437128
2018-11-28,0.0004072914769952529
2018-11-29,-0.012466504294060488
2018-11-30,0.005281043022672405
2018-12-03,0.014445091146136457
2018-12-04,-0.022086953847594404
2018-12-06,0.004798167987157376
2018-12-07,-0.01646774731867029
2018-12-10,-0.0003349526073525011
2018-12-11,-0.004019768469127882
2018-12-12,0.006138092624432545
2018-12-13,-0.0034261427755454266
2018-12-14,-0.0037741495080808596
2018-12-17,-0.02937685509536836
2018-12-18,0.004076167507114814
2018-12-19,-0.017101362851367208
2018-12-20,-0.036731270101332036
2018-12-21,-0.03138103044501028
2018-12-24,-0.03880213556306644
2018-12-26,0.03870272594395252
2018-12-27,-0.0023580268807037452
2018-12-28,-0.003971384947077827
2018-12-31,0.01082193423241673
2019-01-02,0.017092395946378458
2019-01-03,-0.04450577437811931
2019-01-04,0.03420922514978053
2019-01-07,-0.0004672209175023978
2019-01-08,0.018042454839336086
2019-01-09,0.00385694133202108
2019-01-10,0.009970615667224347
2019-01-11,-0.004165991731731267
2019-01-14,0.008185473416173483
2019-01-15,0.001894001913577803
2019-01-16,-0.0017104846939459684
2019-01-17,0.017137352751359636
2019-01-18,0.010020123001848846
2019-01-22,-0.024934343165805672
2019-01-23,0.05384514890373304
2019-01-24,-0.012645348220739594
2019-01-25,0.002163463854443881
2019-01-28,-0.00630363993812455
2019-01-29,0.02398370020886209
2019-01-30,0.010862155373992044
2019-01-31,-0.008814630053432526
2019-02-01,0.00770704264738975
2019-02-04,0.001344864695787873
2019-02-05,0.013681411104219832
2019-02-06,0.0048852886681949315
2019-02-07,-0.005273376966691612
2019-02-08,0.014662051336094883
2019-02-11,0.0018773958826279191
2019-02-12,0.010267149524798569
2019-02-13,0.0035493977394911447
2019-02-14,0.0035976020546000242
2019-02-15,0.029243406742563316
2019-02-19,0.006888350324023573
2019-02-20,-0.0016327358216562393
2019-02-21,-0.016429259990034084
2019-02-22,0.011478896238340974
2019-02-25,0.003912938983531955
2019-02-26,-0.008419268953852255
2019-02-27,-0.002280097362784561
2019-02-28,-0.009692866103433562
2019-03-01,0.0007958896462094689
2019-03-04,-0.00023866669506600324
2019-03-05,0.0015907809829740494
2019-03-06,-0.004367447759001775
2019-03-07,-0.0074168184265338555
2019-03-08,-0.003535099221464777
2019-03-11,0.016045780318905578
2019-03-12,-0.01063439841421654
2019-03-13,0.01580198878852368
2019-03-14,0.0019740383507411696
2019-03-15,-0.007644481126635072
2019-03-18,0.007782979493847764
2019-03-19,-0.003073594386646006
2019-03-20,-0.009485144835996273
2019-03-21,0.012529023047866739
2019-03-22,-0.01363511250379068
2019-03-25,0.0019976533318912804
2019-03-26,0.005901296661726008
2019-03-27,0.0012681864486687733
2019-03-28,0.0076799680285064564
2019-03-29,0.01272912801545889
2019-04-01,0.03336159217999324
2019-04-02,-0.009685326910746528
2019-04-03,-0.0044729292379280805
2019-04-04,0.010585481743249137
2019-04-05,0.007686645470822651
2019-04-08,-0.0011968258125520936
2019-04-09,-0.00980818657174043
2019-04-10,-0.004461518140049359
2019-04-11,0.008810960467296347
2019-04-12,0.018671672812889506
2019-04-15,-0.005542856815350494
2019-04-16,0.005871347789256465
2019-04-17,0.003324875991688847
2019-04-18,0.008910431664349794
2019-04-22,-0.0006568975581482395
2019-04-23,0.022715914362847256
2019-04-24,-0.0030709626175903226
2019-04-25,0.00100266751779432
2019-04-26,0.007514542379575051
2019-04-29,0.009518687550012617
2019-04-30,0.0034476074187845818
2019-05-01,-0.0072226935893651145
2019-05-02,-0.012572136474491957
2019-05-03,0.01309003171201728
2019-05-06,-0.01009668423312926
2019-05-07,-0.03395172535719049
2019-05-08,0.012035402394047212
2019-05-09,-0.0015322174012416534
2019-05-10,0.002265075313985898
2019-05-13,-0.037982108858829466
2019-05-14,0.015307567571205993
2019-05-15,0.0
2019-05-16,0.01504773436330109
2019-05-17,-0.011090967392991313
2019-05-20,-0.0020186174079988017
2019-05-21,0.019104145910920023
2019-05-22,-0.004557836655718628
2019-05-23,-0.036629541634462415
2019-05-24,0.00728252939985885
2019-05-28,-0.01126322988528683
2019-05-29,-0.0034635776084435133
2019-05-30,-0.008264930028487605
2019-05-31,-0.016354965154035783
2019-06-03,0.004433913342073659
2019-06-04,0.019785724651833814
2019-06-05,0.015382265923677751
2019-06-06,0.002359776270110414
2019-06-07,0.003645224553499915
2019-06-10,-0.03132759614786751
2019-06-11,-0.03960655240659028
2019-06-12,0.009191623042859476
2019-06-13,0.00596461082714117
2019-06-14,0.003925904713478534
2019-06-17,-0.008539764312710751
2019-06-18,0.019238769962999003
2019-06-19,0.0011052890534082316
2019-06-20,0.0257970013488642
2019-06-21,-0.009843738138125668
2019-06-24,0.011106363963976573
2019-06-25,-0.008910392312536763
2019-06-26,-0.009766145896842882
2019-06-27,0.00947120106028465
2019-06-28,0.00953683228828428
2019-07-01,0.008756095908785344
2019-07-02,0.004720377297093625
2019-07-03,0.007881478912397766
2019-07-05,-0.0034589589028155565
2019-07-08,-0.012600060407842895
2019-07-09,-0.003667721883138242
2019-07-10,0.0004601529484307143
2019-07-11,0.006822803070847261
2019-07-12,0.018120846783268085
2019-07-15,-0.003664314982817163
2019-07-16,-0.00030058013228473346
2019-07-17,-0.023199740597993235
2019-07-18,0.009223679812933261
2019-07-19,0.00830181006328301
2019-07-22,0.004229843714916415
2019-07-23,0.014967636985813826
2019-07-24,-0.005113380422556046
2019-07-25,0.015717176468917016
2019-07-26,-0.005353502697420076
2019-07-29,0.0006634076263032362
2019-07-30,-0.0030945729725887494
2019-07-31,-0.012564499831593134
2019-08-01,-0.013173681981089036
2019-08-02,-0.007812715202234144
2019-08-05,-0.038681818503394916
2019-08-06,0.02425444655933151
2019-08-07,0.0016302534987036044
2019-08-08,0.019145685479405206
2019-08-09,-0.0018251397915881595
2019-08-12,-0.02453528969191543
2019-08-13,0.007264575179634747
2019-08-14,-0.03606069123900313
2019-08-15,0.0014165080892798443
2019-08-16,0.010586648168579016
2019-08-19,0.012714775291638558
2019-08-20,0.0003161128509669986
2019-08-21,0.005130809227534172
2019-08-22,0.004947965842954538
2019-08-23,-0.03547981800562605
2019-08-26,0.016771855934880397
2019-08-27,-0.007331447192175933
2019-08-28,0.018463761924354394
2019-08-29,0.020808702392311806
2019-08-30,0.005636693310694163
2019-09-03,-0.009751237072081698
2019-09-04,0.016127817245090936
2019-09-05,0.015108789367421771
2019-09-06,0.004961233974535295
2019-09-09,0.00314154390758814
2019-09-10,-0.0014915902518117807
2019-09-11,0.015234324743278904
2019-09-12,0.011106931320225666
2019-09-13,0.004365109625124042
2019-09-16,0.00014478040880772092
2019-09-17,-0.006300771172154773
2019-09-18,0.0032798732749452775
2019-09-19,-0.0009443133573154849
2019-09-20,-0.014251771602328822
2019-09-23,0.0007378149491015229
2019-09-24,-0.0014001573173528792
2019-09-25,0.009964027192989278
2019-09-26,0.005116228845372106
2019-09-27,-0.008289352608939593
2019-09-30,0.0009532087631434205
2019-10-01,-0.019997096232330813
2019-10-02,-0.024815079560302045
2019-10-03,0.005671927346339256
2019-10-04,0.01524302406911815
2019-10-07,-0.0039039585798879006
2019-10-08,-0.014319178276028133
2019-10-09,0.00894577277359887
2019-10-10,0.014852598967152408
2019-10-11,0.016652268403062553
2019-10-14,-0.001689458106977626
2019-10-15,0.0016923172060008262
2019-10-16,0.004112871199346335
2019-10-17,0.010679762907122248
2019-10-18,-0.009915413263614337
2019-10-21,0.011330451811955244
2019-10-22,0.022117564324474648
2019-10-23,-0.010607110684321186
2019-10-24,0.025230294206315618
2019-10-25,-0.0033460555939076597
2019-10-28,0.0005593694579206776
2019-10-29,-0.007270953372504607
2019-10-30,0.012957978913774593
2019-10-31,-0.0018073863580753136
2019-11-01,0.021590634395626696
2019-11-04,0.005658710938672984
2019-11-05,0.0023047233599635675
2019-11-06,0.0031112458229254347
2019-11-07,0.0028318593053424657
2019-11-08,0.001008515635741114
2019-11-11,-0.0044329605993803645
2019-11-12,0.0011468418355111698
2019-11-13,-0.0005390886217920832
2019-11-14,0.0036251859256470897
2019-11-15,0.008439513201102145
2019-11-18,-0.0016736467725909643
2019-11-19,-0.00496247817695572
2019-11-20,-0.01159280257582107
2019-11-21,0.00443229015687141
2019-11-22,0.002715679274332361
2019-11-25,-0.0012187036929219852
2019-11-26,0.004067208459688221
2019-11-27,0.004726058381536502
2019-11-29,-0.0032255112224193194
2019-12-02,-0.022583386527161853
2019-12-03,-0.008690378366175144
2019-12-04,0.005496688920660686
2019-12-05,0.005120470798469556
2019-12-06,0.011909559911541079
2019-12-09,-0.005238337021667316
2019-12-10,-0.005813334719493302
2019-12-11,0.013069996569038844
2019-12-12,0.01453115295090468
2019-12-13,-0.0022755571299629684
2019-12-16,0.0026161647683236033
2019-12-17,-0.005620034759006964
2019-12-18,-0.006123084535448298
2019-12-19,0.006770024432521282
2019-12-20,0.0052452755539418305
2019-12-23,0.0022073508838960088
2019-12-24,-0.0016686927049384126
2019-12-26,0.00762205017060702
