Date,RTX
2019-12-27,-0.0028533856725527773
2019-12-30,-0.0026615514081450575
2019-12-31,-0.0008006517742228381
2020-01-02,0.02256939170611383
2020-01-03,0.0013714041849293146
2020-01-06,0.002151789283653338
2020-01-07,-0.003188578948826737
2020-01-08,0.0015016060439438927
2020-01-09,0.001499083391237166
2020-01-10,-0.011649838129743184
2020-01-13,0.0012510787563118075
2020-01-14,-0.0033542987648331746
2020-01-15,0.002771859869921567
2020-01-16,0.01046306179116363
2020-01-17,0.005535644814009366
2020-01-21,0.0004533743511208055
2020-01-22,-0.004402212132248118
2020-01-23,6.52050396370285e-05
2020-01-24,-0.003966336192759101
2020-01-27,-0.014100338791658507
2020-01-28,0.0121171574707013
2020-01-29,-0.0002616810557977134
2020-01-30,0.007721430227135784
2020-01-31,-0.024675315551980215
2020-02-03,-0.001664471073108742
2020-02-04,0.020339940622912778
2020-02-05,0.017189880901712806
2020-02-06,0.0036622280209950286
2020-02-07,0.00403361505712474
2020-02-10,-0.0017854862405507488
2020-02-11,-0.008303908135795846
2020-02-12,-0.00045107066970373477
2020-02-13,-0.008967477598734841
2020-02-14,0.002613278441498945
2020-02-18,-0.014205677017574248
2020-02-19,-0.003966223318830897
2020-02-20,-0.005176457051182082
2020-02-21,0.010807279076384901
2020-02-24,-0.032602959050335834
2020-02-25,-0.05300867923465724
2020-02-26,-0.0030978490082278487
2020-02-27,-0.044803968981706466
2020-02-28,-0.012029266253921422
2020-03-02,0.026648451430052456
2020-03-03,-0.011486760310006505
2020-03-04,0.049121063367035145
2020-03-05,-0.09062137249427837
2020-03-06,0.0003162809465675487
2020-03-09,-0.0879188756313114
2020-03-10,0.03476083085868775
2020-03-11,-0.09935507887097805
2020-03-12,-0.046600266208728924
2020-03-13,0.028292604421495948
2020-03-16,-0.1372865181264653
2020-03-17,0.021005108499346337
2020-03-18,-0.14476516214685742
2020-03-19,0.05491209690290266
2020-03-20,-0.014684847812641011
2020-03-23,-0.091845529598921
2020-03-24,0.15757178100887081
2020-03-25,0.10869040337058755
2020-03-26,0.08784724155607382
2020-03-27,-0.07157883322275127
2020-03-30,0.013793116677426553
2020-03-31,-0.04223777411685958
2020-04-01,-0.03137933138732152
2020-04-02,-0.058662567578786184
2020-04-03,-0.07756328939208545
2020-04-06,0.1528138395574956
2020-04-07,0.0034746959952289824
2020-04-08,0.08414120059884644
2020-04-09,0.03337586117845892
2020-04-13,-0.044506168041317795
2020-04-14,0.05240167892755121
2020-04-15,-0.04210833592893359
2020-04-16,0.001925061020545682
2020-04-17,0.05796645113939691
2020-04-20,-0.01649766282945553
2020-04-21,-0.03585726213904916
2020-04-22,0.012769369763999894
2020-04-23,-0.002521646384875731
2020-04-24,0.002212112882819195
2020-04-27,0.02585517674311233
2020-04-28,0.004917733599688834
2020-04-29,0.03838536727551767
2020-04-30,-0.04550835986703439
2020-05-01,-0.05708971879184643
2020-05-04,-0.036982669318206485
2020-05-05,0.002548842292846576
2020-05-06,-0.01830518462108288
2020-05-07,-0.015711321629316988
2020-05-08,0.029117868819684256
2020-05-11,-0.02232831484856257
2020-05-12,-0.01115741766199252
2020-05-13,-0.046192044561337076
2020-05-14,0.004382352596404626
2020-05-15,-0.020980314537645484
2020-05-18,0.09804662041129464
2020-05-19,0.0006908902356039803
2020-05-20,-0.002416334860599889
2020-05-21,0.03979257247921941
2020-05-22,-0.001664106521157005
2020-05-26,0.07449998790867696
2020-05-27,0.03381422611310314
2020-05-28,0.009302368246703718
2020-05-29,-0.04088025035096321
2020-06-01,-0.006199556409036577
2020-06-02,-0.011228788350450158
2020-06-03,0.06419557253132857
2020-06-04,0.0005928937746983998
2020-06-05,0.06754543989437689
2020-06-08,0.02899971169115667
2020-06-09,-0.04881342884114526
2020-06-10,-0.030904676415865362
2020-06-11,-0.08060246492698442
2020-06-12,0.04009568451047563
2020-06-15,0.02569964608105657
2020-06-16,0.011483749906649576
2020-06-17,-0.013565169275602917
2020-06-18,-0.0002990048595691297
2020-06-19,-0.029754731737979268
2020-06-22,0.0023114693120716012
2020-06-23,-0.007687305671716493
2020-06-24,-0.04369377155300802
2020-06-25,-0.010693609198789256
2020-06-26,-0.032099499288172684
2020-06-29,0.04771552362529308
2020-06-30,-0.004844817861104245
2020-07-01,-0.00016238262545031912
2020-07-02,0.0029217546433319974
2020-07-06,0.02476120557485806
2020-07-07,-0.03648135498348437
2020-07-08,0.0
2020-07-09,-0.04753307240541538
2020-07-10,0.026329137821224258
2020-07-13,-0.004862402892174655
2020-07-14,0.018871069947757002
2020-07-15,0.04084664646840941
2020-07-16,-0.009056290341977191
2020-07-17,-0.0027254460820254067
2020-07-20,-0.012701130536843741
2020-07-21,0.026705765226353373
2020-07-22,0.009199053237273214
2020-07-23,-0.008015174252597568
2020-07-24,-0.01663476182966417
2020-07-27,-0.015788552948816426
2020-07-28,-0.0014735586851019056
2020-07-29,-0.026229274233985134
2020-07-30,-0.032660085607264966
2020-07-31,-0.013574663006853505
2020-08-03,0.01464361488909316
2020-08-04,0.0
2020-08-05,0.04381848556798773
2020-08-06,-0.0026652167199172627
2020-08-07,0.02271567326152879
2020-08-10,0.04899575931638278
2020-08-11,0.00046695032703625294
2020-08-12,0.0004670003921596333
2020-08-13,-0.008070245863065595
2020-08-14,0.005371229637283426
2020-08-17,-0.013670683796763505
2020-08-18,-0.010673844838441138
2020-08-19,-0.007407410466061637
2020-08-20,-0.01054517882583228
2020-08-21,-0.011805137555278233
2020-08-24,0.02671309997880522
2020-08-25,-0.015028964570725778
2020-08-26,-0.0029533784805708674
2020-08-27,0.002139384098456709
2020-08-28,0.02200325980457163
2020-08-31,-0.019923192803038337
2020-09-01,-0.005245798316972694
2020-09-02,0.021753496666150784
2020-09-03,-0.018386994867900852
2020-09-04,0.0050936152639362575
2020-09-08,-0.03138793954548935
2020-09-09,0.005569592862011641
2020-09-10,-0.001006881396300674
2020-09-11,0.0189850254494337
2020-09-14,0.02176425581798136
2020-09-15,-0.008552581670724035
2020-09-16,0.024088490176704225
2020-09-17,-0.0017481301521172776
2020-09-18,-0.007323677704836218
2020-09-21,-0.037369588605720816
2020-09-22,-0.003832235250540439
2020-09-23,-0.02441865925748188
2020-09-24,-0.0162866747832614
2020-09-25,0.001917208557449035
2020-09-28,0.0243517113250995
2020-09-29,-0.021905043480179298
2020-09-30,-0.0010415670427353918
2020-10-01,-0.001390476384295014
2020-10-02,0.0327185327493249
2020-10-05,0.0028646924708410904
2020-10-06,-0.01781217775307986
2020-10-07,0.02121461251718082
2020-10-08,0.01859616692524413
2020-10-09,-0.01463814231043803
2020-10-12,0.010348914367680706
2020-10-13,-0.016685805256889674
2020-10-14,0.007056422443006305
2020-10-15,0.009175772589314235
2020-10-16,0.02082980517800026
2020-10-19,-0.004696369018872271
2020-10-20,-0.0035795233490937273
2020-10-21,-0.0145330384449186
2020-10-22,0.040596585129192286
2020-10-23,-0.003662592106671636
2020-10-26,-0.028128317167543493
2020-10-27,-0.07038315683891483
2020-10-28,-0.07412000846727251
2020-10-29,0.015284578204349808
2020-10-30,0.022205735402630156
2020-11-02,0.02632545218301563
2020-11-03,0.023138947368582352
2020-11-04,-0.003856973548734821
2020-11-05,0.02569525551068752
2020-11-06,0.004804544382252862
2020-11-09,0.10980149462867828
2020-11-10,0.04462264081461731
2020-11-11,-0.030048689630391645
2020-11-12,-0.02118543664374617
2020-11-13,0.03375536658544265
2020-11-16,0.03794407485420925
2020-11-17,0.0030585042286630504
2020-11-18,0.009292681072607945
2020-11-19,0.023018293873947382
2020-11-20,-0.01898471078657904
2020-11-23,0.041284360704390455
2020-11-24,0.0236789226082621
2020-11-25,-0.007396958504499507
2020-11-27,0.001355007474614922
2020-11-30,-0.029630788805327435
2020-12-01,-0.006832026079141351
2020-12-02,0.009967633099037032
2020-12-03,0.01876550089186524
2020-12-04,0.008459819792616008
2020-12-07,-0.011771097532426666
2020-12-08,0.019715434497514117
2020-12-09,-0.012621074058233095
2020-12-10,-0.007614792489058164
2020-12-11,-0.001233329356726931
2020-12-14,-0.028673091965706332
2020-12-15,0.0033893864346397073
2020-12-16,-0.006615819028851666
2020-12-17,0.000991848349712221
2020-12-18,-0.006653460731764205
2020-12-21,-0.007125457710118521
2020-12-22,-0.0060284536434812575
2020-12-23,0.021227373289163243
2020-12-24,-0.006363355748627564
2020-12-28,0.0051236360915984935
2020-12-29,-0.004106032128355808
2020-12-30,0.014500817209116335
2020-12-31,0.0021021743793960823
2021-01-04,-0.04307098105081886
2021-01-05,0.014467385341260464
2021-01-06,0.012388258538728047
2021-01-07,-0.007114425830307081
2021-01-08,0.0011467564274147968
2021-01-11,-0.0008590821625694689
2021-01-12,0.02464163191012969
2021-01-13,-0.014261574359160534
2021-01-14,0.006241181736924339
2021-01-15,-0.024527703341693075
2021-01-19,0.0023121224253801476
2021-01-20,-0.007497216682775254
2021-01-21,-0.010604110733911654
2021-01-22,-0.007781700252728618
2021-01-25,-0.01923653078075971
2021-01-26,0.01388050744247904
2021-01-27,-0.025297650146868578
2021-01-28,0.04076349249564548
2021-01-29,-0.021123700739575035
2021-02-01,0.0034467573305825283
2021-02-02,0.04749100939091333
2021-02-03,0.006273154650989099
2021-02-04,0.029753580701438187
2021-02-05,-0.004815676553168391
2021-02-08,0.0022121853683694237
2021-02-09,0.007587192308061486
2021-02-10,-0.007803663094223423
2021-02-11,-0.001932156381836081
2021-02-12,0.003871324394646658
2021-02-16,0.0
2021-02-17,0.006197018101379292
2021-02-18,-0.002463610323306553
2021-02-19,0.01893552910393903
2021-02-22,-0.01696773414294983
2021-02-23,0.013561748167890464
2021-02-24,0.04973656772965862
2021-02-25,-0.050197596675533696
2021-02-26,-0.018139581964978557
2021-03-01,0.03292145007991598
2021-03-02,0.004168724753582431
2021-03-03,0.0053569169603324696
2021-03-04,-0.008658438104003241
2021-03-05,0.010212196135544138
2021-03-08,0.005719496737237151
2021-03-09,-0.010315943404697436
2021-03-10,0.023118888187100728
2021-03-11,0.006400412615712225
2021-03-12,0.01907824790765389
2021-03-15,0.013372585362206868
2021-03-16,-0.016715084234697142
2021-03-17,0.016871275422846388
2021-03-18,-0.020361894777124467
2021-03-19,0.005388730596257663
2021-03-22,-0.018376897860129304
2021-03-23,-0.02262065834976179
2021-03-24,0.004921544825029933
2021-03-25,0.02620769368678655
2021-03-26,0.008254911582646685
2021-03-29,-0.00626848041892869
2021-03-30,0.0018022920377560592
2021-03-31,-0.007067663990417805
2021-04-01,0.00012955856221652517
2021-04-05,0.0081522922401418
2021-04-06,-0.00513424943495544
2021-04-07,0.0011610019130960936
2021-04-08,-0.0015462436289589432
2021-04-09,0.010454042607524805
2021-04-12,0.005492511973732128
2021-04-13,-0.012957415228043057
2021-04-14,0.0033462992615542753
2021-04-15,0.00012841188040324525
2021-04-16,0.003206315279376204
2021-04-19,0.004730270735246567
2021-04-20,-0.01908655279939364
2021-04-21,0.02309021887882512
2021-04-22,-0.0016484890169525812
2021-04-23,0.022860211105657946
2021-04-26,0.005711126271714884
2021-04-27,0.022345874864017068
2021-04-28,0.0032605960204534767
2021-04-29,-0.0025278221849008853
2021-04-30,0.004464744143292787
2021-05-03,0.010812036506327782
2021-05-04,-0.0023767966430554566
2021-05-05,0.0022635975355933535
2021-05-06,0.006537567404190536
2021-05-07,0.01216305907165438
2021-05-10,-0.007816891866427533
2021-05-11,-0.008349063344879615
2021-05-12,-0.02430917467398186
2021-05-13,0.01823047863783156
2021-05-14,0.025065710198645563
2021-05-17,0.008034554851348297
2021-05-18,-0.013746104200453968
2021-05-19,-0.001991310698106541
2021-05-20,0.0062574455693986675
2021-05-21,0.006804966682388169
2021-05-24,0.007807847179995386
2021-05-25,-0.00254380554123268
2021-05-26,0.002782279171411828
2021-05-27,0.024393019057700416
2021-05-28,0.0011286011117417338
2021-06-01,0.0031563127530855883
2021-06-02,-0.0040453883872426655
2021-06-03,0.0005643150826684096
2021-06-04,0.0038339682630317284
2021-06-07,-0.0005618427235904999
2021-06-08,0.0053952523136509
2021-06-09,-0.00670801529758136
2021-06-10,-0.006752750523006057
2021-06-11,0.006345530162119806
2021-06-14,-0.001013160992442752
2021-06-15,0.007664574129168544
2021-06-16,-0.010850192770826772
2021-06-17,-0.014700919166512172
2021-06-18,-0.013887275919225117
2021-06-21,0.0242084721700484
2021-06-22,-0.007045373807785693
2021-06-23,-0.008926505257025763
2021-06-24,0.002886747997064454
2021-06-25,-0.0014967494975521856
2021-06-28,-0.018565531452802375
2021-06-29,-0.007872162076706268
2021-06-30,0.010303197578311218
2021-07-01,0.010666772011677983
2021-07-02,0.005567335266119855
2021-07-06,-0.010957280443199435
2021-07-07,0.000932974808213638
2021-07-08,-0.004543902857117699
2021-07-09,0.01100171376528536
2021-07-12,-0.0018523408877900716
2021-07-13,-0.010322196231990044
2021-07-14,-0.004922054614675542
2021-07-15,0.0008245153664350191
2021-07-16,-0.01706320335216749
2021-07-19,-0.02968969545633371
2021-07-20,0.04626766883820843
2021-07-21,0.020990579374591922
2021-07-22,-0.00877795440305118
2021-07-23,-0.00011663662182836987
2021-07-26,0.0016317354271235818
2021-07-27,0.026410616800114806
2021-07-28,-0.011562164105358375
2021-07-29,0.0051605859598373716
2021-07-30,-0.0079862575691928
2021-08-02,-0.003910251268064546
2021-08-03,0.015702599012153096
2021-08-04,-0.024440166192367774
2021-08-05,0.012351564269025506
2021-08-06,0.008056939812207675
2021-08-09,-0.005708891886280432
2021-08-10,0.006545446563618995
2021-08-11,0.011066826969520438
2021-08-12,-0.007221985303828005
2021-08-13,-0.008297336156506852
2021-08-16,-0.0012605337537482386
2021-08-17,-0.00608223080613679
2021-08-18,-0.013046942665467465
2021-08-19,-0.019065616122449947
2021-08-20,0.008398448864953112
2021-08-23,0.010826626737922007
2021-08-24,0.005532132685653668
2021-08-25,0.003511658951584451
2021-08-26,-0.011314533614125377
2021-08-27,0.007550658400423238
2021-08-30,-0.007025785119289529
2021-08-31,-0.0004716014648241673
2021-09-01,-0.0077867178649920765
2021-09-02,0.0052316862740124925
2021-09-03,-0.010527401130277614
2021-09-07,-0.0077704985252988745
2021-09-08,-0.0015662704069471234
2021-09-09,0.009533036092999714
2021-09-10,-0.00788910154488931
2021-09-13,0.007710869695739975
2021-09-14,-0.010760537806699833
2021-09-15,0.02574348370618096
2021-09-16,-0.010015449169835433
2021-09-17,-0.0074982407401438245
2021-09-20,0.0007196131816826767
2021-09-21,-0.004074409679441726
2021-09-22,0.02598974347661942
2021-09-23,0.01735659351479346
2021-09-24,0.004726337190023022
2021-09-27,0.0020650788088723004
2021-09-28,-0.005724582673553136
2021-09-29,0.0017272242750676625
2021-09-30,-0.011840481129712144
2021-10-01,0.017682800032767343
2021-10-04,0.0024003659514977294
2021-10-05,0.01174596332294442
2021-10-06,0.006199017805515572
2021-10-07,0.009857864200058186
2021-10-08,0.005213458875156007
2021-10-11,-0.00805546183357353
2021-10-12,-0.001891206843053883
2021-10-13,-0.00044583300785971947
2021-10-14,-0.005686813337430596
2021-10-15,0.01962531368091769
2021-10-18,-0.0013198462159184077
2021-10-19,0.0047357911123404595
2021-10-20,0.004932604635387694
2021-10-21,-0.0007635278732667228
2021-10-22,0.0027288779398613183
2021-10-25,-0.006095891541827991
2021-10-26,-0.023439466679615495
2021-10-27,0.0
2021-10-28,0.00033647488719679153
2021-10-29,-0.0036999788092122454
2021-11-01,-0.003488551803198403
2021-11-02,-0.008469724867341433
2021-11-03,0.00990872597728587
2021-11-04,-0.006879463898039617
2021-11-05,0.03543031980955336
2021-11-08,-0.005154657077298452
2021-11-09,0.0030867707802604283
2021-11-10,-0.008901833376347978
2021-11-11,-0.012530535093583928
2021-11-12,-0.002133733359598322
2021-11-15,0.005514216981001185
2021-11-16,-0.005036391190680334
2021-11-17,-0.01631033028517248
2021-11-18,-0.00034515076046093274
2021-11-19,-0.017029185794973478
2021-11-22,0.016036539461336208
2021-11-23,0.005875595884916152
2021-11-24,-0.0013742780841218272
2021-11-26,-0.048055988607526245
2021-11-29,-0.0007228704244283124
2021-11-30,-0.024355041693008173
2021-12-01,-0.023109286069917356
2021-12-02,0.03301726867354615
2021-12-03,-0.006735452031323863
2021-12-06,0.03267185290853303
2021-12-07,0.014923549929338087
2021-12-08,0.01752732455986039
2021-12-09,-0.0039306167933564895
2021-12-10,0.0
2021-12-13,-0.021239414235790344
2021-12-14,-0.009842586598001968
2021-12-15,-0.0008381997636014438
2021-12-16,-0.008749793327802236
2021-12-17,-0.005078749315530429
2021-12-20,-0.015191887215255329
2021-12-21,0.03270369620208635
2021-12-22,0.004660674667681164
2021-12-23,0.009872832283358335
2021-12-27,0.004004496996358853
2021-12-28,0.009150562856614641
2021-12-29,-0.0015110401569347065
2021-12-30,-0.0010477249215676832
2021-12-31,0.003030310930584479
2022-01-03,0.010573997477412389
2022-01-04,0.03506949121445646
2022-01-05,-0.004998835329164675
2022-01-06,0.005470606761464714
2022-01-07,0.004219469834120693
2022-01-10,-0.007850736522972523
2022-01-11,0.011033240061654181
2022-01-12,0.0038579119477373247
2022-01-13,0.00538059284042558
2022-01-14,0.008409630628645637
2022-01-18,-0.01711248228394946
2022-01-19,-0.01157000227500049
2022-01-20,-0.014938707547758834
2022-01-21,-0.013015213262743464
2022-01-24,0.010434659854940076
2022-01-25,0.02485240768628927
2022-01-26,-0.014726898207038208
2022-01-27,0.003371352488780399
2022-01-28,0.011760782279143234
2022-01-31,-0.0015497359111331654
2022-02-01,0.005987368837995666
2022-02-02,0.01994926507777839
2022-02-03,0.0029175720758207735
2022-02-04,0.002155234553594454
2022-02-07,0.010966240379910674
2022-02-08,0.011060242643208706
2022-02-09,0.009782591835215904
2022-02-10,-0.009791810858905348
2022-02-11,0.0022088922708118908
2022-02-14,-0.017844027291110787
2022-02-15,0.005023274724624827
2022-02-16,0.007549846004214711
2022-02-17,-0.004115975138891059
2022-02-18,-0.010491602635214536
2022-02-22,0.0018205710868324232
2022-02-23,-0.013898011515411701
2022-02-24,0.02747211144983286
2022-02-25,0.04106103059760091
2022-02-28,0.046677392758603276
2022-03-01,0.00029201364345499137
2022-03-02,-0.019371053102015923
2022-03-03,-0.009033000560958904
2022-03-04,-0.0024041770668032925
2022-03-07,-0.014057681955462642
2022-03-08,-0.03401567004302486
2022-03-09,0.03869269093856431
2022-03-10,-0.00010143984366384196
2022-03-11,-0.01614069134795948
2022-03-14,0.0012383087696181683
2022-03-15,0.005976978470040306
2022-03-16,-0.018643652957862522
2022-03-17,0.020354689569010764
2022-03-18,-0.0023530121750279243
2022-03-21,0.024815886520029196
2022-03-22,0.014408357599251298
2022-03-23,-0.0014795662041268143
2022-03-24,0.00474177390412045
2022-03-25,0.007078728876186657
2022-03-28,-0.008200588784144647
2022-03-29,-0.005020418156778894
2022-03-30,-0.002473072800902254
2022-03-31,-0.01745526017629062
2022-04-01,0.011103339068529783
2022-04-04,-0.008685242933637483
2022-04-05,-0.004934578707252224
2022-04-06,-0.0035419757352274095
2022-04-07,0.02559406286491539
2022-04-08,-0.005743689341934477
2022-04-11,0.0170319065032849
2022-04-12,0.004798620445034318
2022-04-13,0.007505158983746485
2022-04-14,0.008706414922540873
2022-04-18,0.00028761673268817844
2022-04-19,0.0023968805401153315
2022-04-20,0.004017427027906306
2022-04-21,-0.030865979514145825
2022-04-22,-0.012189328314209269
2022-04-25,-0.0087571195152093
2022-04-26,-0.004216499699796317
2022-04-27,-0.00352840670994492
2022-04-28,-0.007689386367845885
2022-04-29,-0.032320434957808564
2022-05-02,-0.007270091147631663
2022-05-03,0.012524141052477233
2022-05-04,0.02473776331728983
2022-05-05,-0.01472991503745158
2022-05-06,-0.010589692648973137
2022-05-09,-0.03725071323592977
2022-05-10,-0.0006542673162405199
2022-05-11,-0.0075251362788647524
2022-05-12,0.005274833004967228
2022-05-13,0.004809539463315193
2022-05-16,0.006092364516124382
2022-05-17,0.026708365097294573
2022-05-18,-0.024644329996649783
2022-05-19,-0.019661041859069806
2022-05-20,-0.001883751018534996
2022-05-23,0.019427307388252046
2022-05-24,0.01502761981555989
2022-05-25,0.0037550576987777085
2022-05-26,0.01539122380555491
2022-05-27,0.01799994948048078
2022-05-31,-0.01644093921656753
2022-06-01,-0.0032590479457432764
2022-06-02,0.015082742059472132
2022-06-03,0.0009351640843209275
2022-06-06,0.009135113572095843
2022-06-07,0.03394728625428556
2022-06-08,-0.012734996734501292
2022-06-09,-0.018643676381182583
2022-06-10,-0.019408461109402864
2022-06-13,-0.03707193842788559
2022-06-14,-0.00685147533136643
2022-06-15,0.01051241557399818
2022-06-16,-0.02990903639928555
2022-06-17,-0.007149164602692215
2022-06-21,0.04545454964304563
2022-06-22,-0.003874308669122639
2022-06-23,-0.008642795255023428
2022-06-24,0.026590889312849253
2022-06-27,0.006475597376270681
2022-06-28,-0.01086394183553141
2022-06-29,-0.005118198634419313
