Date,RTX
2022-06-30,0.03011796005708267
2022-07-01,0.009468165679989315
2022-07-05,-0.0422593327416908
2022-07-06,0.010762056665950981
2022-07-07,0.00021277321192236798
2022-07-08,0.012561323844388017
2022-07-11,-0.004310439836722968
2022-07-12,-0.0022171267441746245
2022-07-13,-0.02846575187415057
2022-07-14,-0.01884321439731762
2022-07-15,0.012766729295024204
2022-07-18,-0.015674965883881953
2022-07-19,0.0447662408978311
2022-07-20,0.010765316860634977
2022-07-21,0.0006327124241711779
2022-07-22,-0.00716646559145373
2022-07-25,0.0038215198363211744
2022-07-26,-0.04578610811802297
2022-07-27,0.0003322659256437266
2022-07-28,0.023485058534138847
2022-07-29,0.00887543830022608
2022-08-01,0.0003217666906805139
2022-08-02,0.005469943157318413
2022-08-03,0.008320016717259904
2022-08-04,-0.018512765019160327
2022-08-05,0.0026944636733792215
2022-08-08,-0.01967102910500962
2022-08-09,0.008113962772740457
2022-08-10,0.01609749071094746
2022-08-11,-0.0028899167382410162
2022-08-12,0.01996756873575478
2022-08-15,0.011788344423472541
2022-08-16,-0.011234979593947592
2022-08-17,-0.0006310757955290125
2022-08-18,0.0028588783398881823
2022-08-19,-0.01383168149905778
2022-08-22,-0.01734470705846136
2022-08-23,0.0070822381746371565
2022-08-24,0.00952075892625115
2022-08-25,0.030221615640500188
2022-08-26,-0.0271506286230061
2022-08-29,-0.014970132610738207
2022-08-30,-0.014003477136225073
2022-08-31,-0.011890193257550252
2022-09-01,-0.019164286712913037
2022-09-02,-0.004998594492166775
2022-09-06,-0.004909082914296037
2022-09-07,0.003327014313644572
2022-09-08,-0.010177093531958947
2022-09-09,0.017097964772134544
2022-09-12,-0.0027260708094002384
2022-09-13,-0.046469327511710845
2022-09-14,0.032011664195128464
2022-09-15,-0.009143654385659339
2022-09-16,-0.004789213906173484
2022-09-19,-0.002934300736055273
2022-09-20,0.002354406467769188
2022-09-21,-0.00974750656022405
2022-09-22,-0.01031779723213222
2022-09-23,-0.017016141677618557
2022-09-26,-0.011459204786259392
2022-09-27,-0.0011098804767274428
2022-09-28,0.02839507153278098
2022-09-29,-0.01152466896353932
2022-09-30,-0.005829468298971796
2022-10-03,0.015270019955648362
2022-10-04,0.029118114105800785
2022-10-05,-0.003741523119120904
2022-10-06,-0.010914205935950494
2022-10-07,-0.00320361459006413
2022-10-10,0.0017856351886149646
2022-10-11,0.00510915501133935
2022-10-12,-0.018914735785984682
2022-10-13,0.02265329810332939
2022-10-14,-0.026864552985650714
2022-10-17,0.02276311044148316
2022-10-18,0.03421320436008646
2022-10-19,0.003090759941998922
2022-10-20,-0.004450509867530039
2022-10-21,0.014901507063130426
2022-10-24,0.013440078015963586
2022-10-25,-0.015268042158602446
2022-10-26,0.024445508499972846
2022-10-27,0.014140534231142698
2022-10-28,0.03572980177281715
2022-10-31,-0.002734383998839407
2022-11-01,0.007698633327276383
2022-11-02,-0.014652001853667662
2022-11-03,0.006903873760998769
2022-11-04,0.0044304187789769855
2022-11-07,0.009976785624343787
2022-11-08,0.0010399877534943425
2022-11-09,-0.011841750134631623
2022-11-10,0.028487303853789614
2022-11-11,-0.04282499117204819
2022-11-14,-0.00747476314280715
2022-11-15,0.030554262209418814
2022-11-16,-0.015033173099400332
2022-11-17,0.007782553833760808
2022-11-18,0.008780396488012654
2022-11-21,0.008808811680973028
2022-11-22,0.006756663510516514
2022-11-23,0.002891013601672432
2022-11-25,0.0035006706639246765
2022-11-28,-0.005847983329015927
2022-11-29,0.005469523016758071
2022-11-30,0.013240199777011963
2022-12-01,0.007901042503333233
2022-12-02,0.015176068066211856
2022-12-05,-0.00326698648646484
2022-12-06,-0.01936826887629306
2022-12-07,0.0031395818865040948
2022-12-08,0.004543871466437421
2022-12-09,-0.012262641137052444
2022-12-12,0.013127189979326825
2022-12-13,0.0033145671833050283
2022-12-14,0.0006005103122046496
2022-12-15,-0.01460729259090221
2022-12-16,-0.0015229448586946415
2022-12-19,-0.00813506320489299
2022-12-20,0.006561428197011443
2022-12-21,0.016093067219996593
2022-12-22,-0.012530260405225868
2022-12-23,0.00801961963939446
2022-12-27,0.0036253664619321224
2022-12-28,-0.005217814535232623
2022-12-29,0.012003162280996849
2022-12-30,0.005880655231055298
2023-01-03,-0.0010900202386493474
2023-01-04,0.0002976756406731784
2023-01-05,0.0003966489465763168
2023-01-06,0.015662183633182947
2023-01-09,-0.027913295897859958
2023-01-10,0.0032126970782158093
2023-01-11,-0.003302544743429392
2023-01-12,0.010944978823315132
2023-01-13,-0.01986484786037257
2023-01-17,-0.0025335450253871628
2023-01-18,-0.02732913073693477
2023-01-19,-0.01566756865373542
2023-01-20,0.0012734555260798253
2023-01-23,0.02002963527778534
2023-01-24,0.03345466650507234
2023-01-25,0.0054287965564043805
2023-01-26,0.0023997256346337537
2023-01-27,-0.006483781945313849
2023-01-30,-0.008935781088602712
2023-01-31,0.011548878612940516
2023-02-01,-0.01432138409130379
2023-02-02,-0.014834452686538158
2023-02-03,-0.004950424786087426
2023-02-06,0.012023143639040113
2023-02-07,0.002355665631615267
2023-02-08,-0.00224781331172641
2023-02-09,0.00204803264516773
2023-02-10,0.02820640924869422
2023-02-13,-0.0004969245551696977
2023-02-14,0.008055049519934743
2023-02-15,0.0008876940812621026
2023-02-16,-0.004829477092018086
2023-02-17,0.005348147081541077
2023-02-21,-0.008472183179321524
2023-02-22,-0.0013908519054381951
2023-02-23,-0.003201328855918728
2023-02-24,-0.00020078624175501325
2023-02-27,-0.0046173946838420354
2023-02-28,-0.010790854647574344
2023-03-01,-0.0005094462179261461
2023-03-02,0.00979165782188307
2023-03-03,0.00020200295197558837
2023-03-06,0.0049486419345958765
2023-03-07,-0.013365480604317082
2023-03-08,-0.007944568097135507
2023-03-09,-0.015092433821301876
2023-03-10,0.0007296363357887081
2023-03-13,0.015208375491929438
2023-03-14,0.008824121992798917
2023-03-15,-0.02532526808024771
2023-03-16,0.02347882981131133
2023-03-17,-0.023756057523789953
2023-03-20,0.018590086223459146
2023-03-21,0.004921471898164276
2023-03-22,-0.013365991226134799
2023-03-23,-0.007238847585654851
2023-03-24,0.004583277110224104
2023-03-27,0.004873581158024054
2023-03-28,-0.001135059823875073
2023-03-29,0.00929739109490435
2023-03-30,-0.0033775632497913266
2023-03-31,0.0057512624863698125
2023-04-03,0.027060215492571205
2023-04-04,-0.010638348112819052
2023-04-05,-0.00753701457395628
2023-04-06,-0.005569069637011093
2023-04-10,0.014356993403572327
2023-04-11,0.0010038095627549204
2023-04-12,0.018050533646819966
2023-04-13,0.0015762267323962131
2023-04-14,0.0
2023-04-17,0.01406355492596556
2023-04-18,0.01503261094639674
2023-04-19,-0.005446356290563781
2023-04-20,-0.012008741223854869
2023-04-21,-0.00573704655302798
2023-04-24,0.002053771588852671
2023-04-25,-0.013371185750812087
2023-04-26,-0.03373214563033344
2023-04-27,0.01750596354010847
2023-04-28,0.005131429860063319
2023-05-01,0.004304258621068868
2023-05-02,-0.014551938521195296
2023-05-03,-0.017295506837393004
2023-05-04,-0.012762440585059931
2023-05-05,0.00688073355994101
2023-05-08,-0.010768188521406818
2023-05-09,0.0076407150771591326
2023-05-10,0.0003115969250417905
2023-05-11,-0.007891915065374011
2023-05-12,0.004709919025593701
2023-05-15,0.007396643254167445
2023-05-16,-0.012823068135100257
2023-05-17,0.01162809330339698
2023-05-18,0.0015625648706605322
2023-05-19,0.0
2023-05-22,-0.004889224984840346
2023-05-23,-0.01651673392289288
2023-05-24,-0.004464358235958477
2023-05-25,-0.005765445923090362
2023-05-26,0.0015034035385663724
2023-05-30,-0.00471793868601611
2023-05-31,-0.007326228683161573
2023-06-01,0.021163571329757325
2023-06-02,0.02114991489790885
2023-06-05,-0.0034345987962872693
2023-06-06,0.01765018771505744
2023-06-07,0.011801947233426313
2023-06-08,0.004970132779274827
2023-06-09,0.0026241197412011363
2023-06-12,0.0008053206256239953
2023-06-13,0.0027158304083669815
2023-06-14,-0.028388095586103
2023-06-15,0.011769686811105684
2023-06-16,-0.0026531200288190115
2023-06-20,-0.0004093336923463031
2023-06-21,0.014022635430889219
2023-06-22,-0.021701792937657283
2023-06-23,-0.00010319921700685519
2023-06-26,-0.0037148121435904846
2023-06-27,-0.00020718940609076864
2023-06-28,-0.0068372581204821925
2023-06-29,0.02013150357754201
2023-06-30,0.0016359211131757867
2023-07-03,0.00438963813420945
2023-07-05,-0.0015246164935251993
2023-07-06,-0.001933950507678306
2023-07-07,-0.006425316206120635
2023-07-10,0.0006158530665589801
2023-07-11,0.005642118846080679
2023-07-12,-0.012343020671827243
2023-07-13,0.003614959275199947
2023-07-14,-0.01029131143217088
2023-07-17,0.001559727772340036
2023-07-18,-0.005813910019597079
2023-07-19,-0.001984203082926461
2023-07-20,0.016637029201561848
2023-07-21,-0.007924982095926292
2023-07-24,0.006432121374777111
2023-07-25,-0.10215451632012629
2023-07-26,-0.009184724976842529
2023-07-27,-0.013093878326076003
2023-07-28,0.025478464584150595
2023-07-31,0.006755232728692606
2023-08-01,0.0004550014073192443
2023-08-02,-0.028532440990189478
2023-08-03,-0.009244129280360447
2023-08-04,-0.0014172765797715314
2023-08-07,0.010881208793964703
2023-08-08,0.00865783236165707
2023-08-09,0.018095286801464328
2023-08-10,-0.0176597094716191
2023-08-11,0.007190909630022224
2023-08-14,-0.004606111535734425
2023-08-15,-0.009023614877893271
2023-08-16,-0.0060705524354977
2023-08-17,0.007096417121360998
2023-08-18,0.007633582799690286
2023-08-21,-0.0032634082718513424
2023-08-22,-0.0022216296224716325
2023-08-23,0.00832055993131231
2023-08-24,-0.010344012316433338
2023-08-25,-0.005402299612152439
2023-08-28,0.012398107435064532
2023-08-29,-0.004548632977311007
2023-08-30,0.012653879186945272
2023-08-31,-0.004512319238311635
2023-09-01,0.0027894837460207267
2023-09-05,-0.014255921939316019
2023-09-06,-0.018106975814668136
2023-09-07,0.009819000477666595
2023-09-08,-0.01007932825585256
2023-09-11,-0.07882134593557522
2023-09-12,-0.017425233077501323
2023-09-13,0.0
2023-09-14,-0.0007941999009143386
2023-09-15,0.003973629539849366
2023-09-18,-0.008179245433342919
2023-09-19,-0.0013301806413849038
2023-09-20,-0.008657637543001417
2023-09-21,-0.024049364484995506
2023-09-22,-0.014592401440906122
2023-09-25,0.006565887447194552
2023-09-26,0.0029148956350457667
2023-09-27,0.008579943147141167
2023-09-28,-0.012074678196660527
2023-09-29,-0.00041651362862615837
2023-10-02,-0.008753743173628314
2023-10-03,-0.010653195022872874
2023-10-04,-0.006517397044682571
2023-10-05,-0.010553426217354778
2023-10-06,0.0056212133689130805
2023-10-09,0.0461517733296084
2023-10-10,0.004932003282994257
2023-10-11,-0.0005453470005915007
2023-10-12,-0.00013614016193308487
2023-10-13,-0.0006820943722878337
2023-10-16,0.009965678907400743
2023-10-17,-0.0012164203536286777
2023-10-18,0.00473664338081381
2023-10-19,-0.004714313359643674
2023-10-20,-0.01813528421312094
2023-10-23,0.007994507862582267
2023-10-24,0.07179010976043587
2023-10-25,0.00038281283899110896
2023-10-26,0.00943744803703117
2023-10-27,0.00012649676544751465
2023-10-30,-0.0074533308559163736
2023-10-31,0.03589142067766948
2023-11-01,0.00933793918433401
2023-11-02,0.0076688853811019975
2023-11-03,-0.0007249303867166157
2023-11-06,-0.0038684918347742236
2023-11-07,0.0032767490837994906
2023-11-08,0.006410983468586373
2023-11-09,-0.009254655454621341
2023-11-10,-0.002547547569741626
2023-11-13,-0.002311087022723979
2023-11-14,-0.01633539555597574
2023-11-15,-0.0007437072684681745
2023-11-16,0.0023739080619151753
2023-11-17,-0.00685532661316135
2023-11-20,-0.006400634054303467
2023-11-21,-0.012883532894516603
2023-11-22,0.02136891892710291
2023-11-24,0.0020046268982685245
2023-11-27,-0.006376527152807787
2023-11-28,0.009060002753426222
2023-11-29,0.009477377430135325
2023-11-30,0.006547431410657056
2023-12-01,0.01030917455448388
2023-12-04,0.009839569200000176
2023-12-05,-0.0052927720199583694
2023-12-06,0.00024182163522357136
2023-12-07,-0.014629485302897316
2023-12-08,-0.002208463337117994
2023-12-11,0.0070092372357144495
2023-12-12,-0.0103797972415004
2023-12-13,0.026900291081498384
2023-12-14,-0.016342180687578756
2023-12-15,-0.01930127166783424
2023-12-18,0.005107096532545041
2023-12-19,0.02391884007873779
2023-12-20,-0.011861686095142265
2023-12-21,0.004532253172736533
2023-12-22,0.014876123995561263
2023-12-26,0.00985225643256471
2023-12-27,0.001427828005569065
2023-12-28,0.0
2023-12-29,-0.00035649491277822687
2024-01-02,0.012835768703790329
2024-01-03,0.0045763148470552295
2024-01-04,-0.0023361041515097547
2024-01-05,-0.0003514116218703567
2024-01-08,0.005387772840476979
2024-01-09,-0.00046598733536296066
2024-01-10,0.003263524000985951
2024-01-11,-0.008829073142963662
2024-01-12,0.0118378217860593
2024-01-16,-0.00961433209160123
2024-01-17,-0.00526313507301801
2024-01-18,0.004938361374049016
2024-01-19,0.0007019606630696007
2024-01-22,-0.0059628491121114235
2024-01-23,0.05328160725664377
2024-01-24,-0.0006700666507994946
2024-01-25,0.01620291591137768
2024-01-26,-0.005828004729366398
2024-01-29,-0.0036500053613679473
2024-01-30,0.00577252195136313
2024-01-31,0.005739652383792038
2024-02-01,0.011523128713272435
2024-02-02,-0.0020612340120642614
2024-02-05,0.002826511665760423
2024-02-06,0.00043374071780322154
2024-02-07,-0.0037928165314863316
2024-02-08,-0.009681214430044549
2024-02-09,-0.005821602833948281
2024-02-12,0.006960508719264569
2024-02-13,-0.006034703308899991
2024-02-14,0.008830987580942029
2024-02-15,0.004376885109571127
2024-02-16,-0.008497603461499637
2024-02-20,-0.0003295286440303524
2024-02-21,-0.008463579937037724
2024-02-22,-0.0010041733879712078
2024-02-23,0.005361324866597128
2024-02-26,0.0001110043148029316
2024-02-27,0.004443423027922444
2024-02-28,-0.0055297296201071156
2024-02-29,-0.0027802387787795313
2024-03-01,0.0014498387261974166
2024-03-04,0.0012249501319545608
2024-03-05,0.0016683112125139843
2024-03-06,0.0022206811098097745
2024-03-07,0.003213161102318507
2024-03-08,0.003644152506068865
2024-03-11,0.005721882222198049
2024-03-12,-0.01586439306155185
2024-03-13,0.006781617827321007
2024-03-14,0.013250868103629632
2024-03-15,0.012750660711086104
2024-03-18,0.005703260133357535
2024-03-19,0.01497968060307775
2024-03-20,-0.00010541150097298502
2024-03-21,-0.00622034730802612
2024-03-22,0.013579472407580173
2024-03-25,0.0009418691299787341
2024-03-26,0.004496526238449983
2024-03-27,0.014470222473847771
2024-03-28,0.0008208792172890167
2024-04-01,0.0023583330889374032
2024-04-02,0.008080958037214536
2024-04-03,-0.010147095027471797
2024-04-04,0.01804195431181732
2024-04-05,0.023965425788369688
2024-04-08,0.0018683764436762118
2024-04-09,-0.002748302559728799
2024-04-10,-0.0023622019307024678
2024-04-11,-0.005722261789417926
2024-04-12,-0.006747388996687698
2024-04-15,-0.000799069456335233
2024-04-16,0.008198285080912138
2024-04-17,-0.000892443673818466
2024-04-18,-0.00039707371064801045
2024-04-19,0.008440059292920354
2024-04-22,0.0
2024-04-23,-0.001772310733162863
2024-04-24,-0.00355106938668992
2024-04-25,0.006830342514720256
2024-04-26,-0.0029495206817012898
2024-04-29,0.01015680976164024
2024-04-30,-0.008980958312108323
2024-05-01,-0.0029550409531222677
2024-05-02,0.006619270036147373
2024-05-03,-0.004809095934880325
2024-05-06,0.005029715213107133
2024-05-07,0.012952434764915921
2024-05-08,0.006877920125091919
2024-05-09,0.017317662605987216
2024-05-10,0.005485084064923651
2024-05-13,-0.004890865433906599
2024-05-14,-0.0009451908554469757
2024-05-15,-0.003311186594283533
2024-05-16,-0.004583758134195759
2024-05-17,-0.000575477442270711
2024-05-20,0.008062818714586362
2024-05-21,0.003904149698136017
2024-05-22,0.008346693436375174
2024-05-23,-0.008465693523825424
2024-05-24,0.008158580161857776
2024-05-28,-0.0070576315827474145
2024-05-29,-0.009002932397615737
2024-05-30,0.010997521881406458
2024-05-31,0.019769183913475485
2024-06-03,-0.004081360745484375
2024-06-04,0.004936319941960532
2024-06-05,0.005004551396999846
2024-06-06,-0.0023975812853469503
2024-06-07,-0.0006470457099703175
2024-06-10,-0.009434999549671308
2024-06-11,-0.0015873807918704852
2024-06-12,-0.0014029598321606551
2024-06-13,-0.01629667307811844
2024-06-14,-0.007616875628089437
2024-06-17,0.0023025788958368487
2024-06-18,0.002871648789292802
2024-06-20,0.002863351685787885
2024-06-21,0.005139569428261881
2024-06-24,-0.034561189053482044
2024-06-25,-0.00382505165504321
2024-06-26,-0.003051958529869392
2024-06-27,-0.006320381759951088
2024-06-28,-0.0022857873664998696
2024-07-01,-0.008367444706520621
2024-07-02,0.008638912713287983
2024-07-03,0.0032863590807721277
2024-07-05,-0.003672729761150406
2024-07-08,-0.0026900803461854528
2024-07-09,0.010089992922429625
2024-07-10,-0.004252735491732107
2024-07-11,0.010329739112404202
2024-07-12,-0.004325636183105108
2024-07-15,0.003356960576652357
2024-07-16,0.020271606022787658
2024-07-17,0.012635046531032756
2024-07-18,-0.010953379212306658
2024-07-19,-0.009919221087329788
2024-07-22,0.009337679531856713
2024-07-23,0.011564004793419569
2024-07-24,-0.0013336650922957105
2024-07-25,0.08241921431450816
2024-07-26,0.004230153871332298
2024-07-29,0.0043001774758884
2024-07-30,0.021321087051712206
2024-07-31,0.00521906371823011
2024-08-01,-0.0063835132156465635
2024-08-02,-0.002569756319547367
2024-08-05,-0.01090698812151869
2024-08-06,-0.006685724612724542
2024-08-07,-0.00218531162003055
2024-08-08,0.008322357482434484
2024-08-09,0.009122503112797498
2024-08-12,0.0038743487730747983
2024-08-13,0.002229791665427916
2024-08-14,0.006760347259439303
2024-08-15,0.006034710326952242
2024-08-16,0.0018686897006332526
2024-08-19,0.0033912505276556537
2024-08-20,-0.0033797888170463697
2024-08-21,-0.005849898948945498
2024-08-22,0.006481323937677752
2024-08-23,0.004236532313184993
2024-08-26,0.0015187724511203093
2024-08-27,0.006655441103784909
2024-08-28,0.011298000046168433
2024-08-29,0.011999365734437717
2024-08-30,0.00858612798865721
2024-09-03,-0.019052998781492025
2024-09-04,0.000991844499685035
2024-09-05,-0.012137736176541791
2024-09-06,-0.010030104041702681
2024-09-09,0.02296529427772942
2024-09-10,-0.0070980955591226635
2024-09-11,-0.008645009905129952
2024-09-12,0.007043300795156027
2024-09-13,-0.008159809719490041
2024-09-16,0.0006715232200749099
2024-09-17,-0.003942908909827514
2024-09-18,-0.005811467593790254
2024-09-19,0.006607912310222508
2024-09-20,-0.0056387609124161076
2024-09-23,0.017943233872907527
2024-09-24,-0.0019122656414831685
2024-09-25,0.0071641934010131525
2024-09-26,-0.004797377038254003
2024-09-27,0.0005818192402566869
2024-09-30,0.006395968364605986
2024-10-01,0.02665889805863464
2024-10-02,-0.0028137244874633094
2024-10-03,-0.0029829482102373683
2024-10-04,0.01002666459498136
2024-10-07,0.0011208788782131052
2024-10-08,-0.012395110384880503
2024-10-09,0.003643698508949411
2024-10-10,-0.008148398328050921
2024-10-11,0.008052738812268867
2024-10-14,0.005729050515614453
2024-10-15,0.0031289722916802987
2024-10-16,0.009517768306239294
2024-10-17,-0.0037236764435784053
2024-10-18,0.0013518432758921062
2024-10-21,-0.00015875328705450276
2024-10-22,-0.00293894068404732
2024-10-23,0.013383249501567773
2024-10-24,-0.016036486022184104
2024-10-25,-7.985225970130738e-05
2024-10-28,0.002157235588673201
2024-10-29,-0.021047551915443607
2024-10-30,-0.007573860250074671
2024-10-31,-0.007139406892465838
2024-11-01,-0.018513961037443183
2024-11-04,-0.006315765847207611
2024-11-05,0.008305092001997139
2024-11-06,0.021936405822009952
2024-11-07,-0.012418762045342091
2024-11-08,0.028897457933502402
2024-11-11,0.008174778575837705
2024-11-12,-0.00955355731045815
2024-11-13,0.0030801025113986746
2024-11-14,-0.039030364275510876
2024-11-15,0.0020289038661174263
2024-11-18,0.00725564814953894
2024-11-19,-0.003601659191748263
2024-11-20,0.0015971366084999161
2024-11-21,0.011582057306784854
2024-11-22,0.0019911974238995267
2024-11-25,-0.01755402099978365
2024-11-26,0.01651923689013901
2024-11-27,-0.002238706971315896
2024-11-29,0.012381631617111033
2024-12-02,-0.025855753219024336
2024-12-03,-0.004887071661205611
2024-12-04,0.00956815649024123
2024-12-05,-0.0059548853906118415
2024-12-06,-0.004471768559201839
2024-12-09,-0.0119502144616348
2024-12-10,0.008835198206886608
2024-12-11,-0.005696803923470273
2024-12-12,-0.0076107424049268735
2024-12-13,0.014648798419981901
2024-12-16,0.003057377986983134
2024-12-17,-0.005842020485049226
2024-12-18,-0.025293878226411826
2024-12-19,0.00882487998105308
2024-12-20,0.008834192332739521
2024-12-23,0.001287736444244958
2024-12-24,0.0017148838850278292
2024-12-26,0.00179750921480748
2024-12-27,-0.002819570285846118
2024-12-30,-0.012766667828905676
2024-12-31,0.004339506681535932
