Date,TPR
2015-01-05,-0.01554539390908749
2015-01-06,-0.011707117232115705
2015-01-07,0.030854174934038525
2015-01-08,0.02538736275553366
2015-01-09,-0.00443070154858316
2015-01-12,0.009686188119956807
2015-01-13,-0.017889654129003674
2015-01-14,-0.024287433931693858
2015-01-15,-0.018938895027679203
2015-01-16,-0.004136973125507759
2015-01-20,-0.0016617506241547453
2015-01-21,0.042718376001873226
2015-01-22,0.01755803255859889
2015-01-23,-0.016470403592361293
2015-01-26,-0.01408849960081926
2015-01-27,-0.0086277222216804
2015-01-28,-0.008430677794355246
2015-01-29,0.06802001791612544
2015-01-30,-0.044941108468307234
2015-02-02,0.00941119830600834
2015-02-03,0.030633954750248993
2015-02-04,0.01085562144089569
2015-02-05,-0.003835372307606555
2015-02-06,0.006673484593152645
2015-02-09,0.000509859614152397
2015-02-10,0.009429199466697291
2015-02-11,-0.0012621650747255408
2015-02-12,-0.008847646361860417
2015-02-13,0.016322279833414832
2015-02-17,-0.009786532702667938
2015-02-18,0.0060821004841047355
2015-02-19,0.024936871375687897
2015-02-20,0.02088968579333983
2015-02-23,0.004092649166150819
2015-02-24,0.02972894613936683
2015-02-25,0.00791615638219012
2015-02-26,0.0027723324119879322
2015-02-27,0.0032245299065245536
2015-03-02,0.00022982404615645713
2015-03-03,-0.020890586823588353
2015-03-04,-0.008555510167001845
2015-03-05,0.003814396655219099
2015-03-06,-0.01614892094310849
2015-03-09,-0.0038617089132231275
2015-03-10,-0.012599365986009636
2015-03-11,-0.010061970927063402
2015-03-12,0.0054539511602629265
2015-03-13,0.016765286565168402
2015-03-16,0.00436457776541177
2015-03-17,-0.010381244641763043
2015-03-18,0.012441852010376397
2015-03-19,-0.0057831665066028215
2015-03-20,0.007755552322700865
2015-03-23,0.010341674561683556
2015-03-24,0.0016662255796424663
2015-03-25,0.002851573436405852
2015-03-26,-0.035781907294003434
2015-03-27,0.015237138335596034
2015-03-30,0.006778406805893367
2015-03-31,-0.003847725566595628
2015-04-01,0.0045864933846311295
2015-04-02,0.005766617008211572
2015-04-06,0.014811126666775198
2015-04-07,-0.0028249057976994507
2015-04-08,0.009914934158913757
2015-04-09,0.005142574960574464
2015-04-10,0.0006980187842715591
2015-04-13,-0.012549348825177664
2015-04-14,-0.01059080925299516
2015-04-15,-0.0066603921331850335
2015-04-16,0.02993252227200971
2015-04-17,-0.014182192883071765
2015-04-20,0.0033016752069940924
2015-04-21,-0.024682909228164185
2015-04-22,0.0024106570372437464
2015-04-23,0.018754441733677574
2015-04-24,0.006608456255828843
2015-04-27,-0.007502790504388401
2015-04-28,-0.06331226878993068
2015-04-29,-0.02875159396013327
2015-04-30,-0.007790313700004936
2015-05-01,-0.008898093510705363
2015-05-04,0.007921832262878015
2015-05-05,-0.0026197885541063837
2015-05-06,-0.002626943129420689
2015-05-07,0.010007908983741043
2015-05-08,0.0028683775028115477
2015-05-11,-0.001040081513286495
2015-05-12,-0.002863219048035548
2015-05-13,-0.004698387742238297
2015-05-14,-0.009703523714521989
2015-05-15,-0.00794504731282386
2015-05-18,0.004004373026946562
2015-05-19,-0.006115231611588112
2015-05-20,-0.001605510778685204
2015-05-21,0.020364852208235362
2015-05-22,-0.014443503326081686
2015-05-26,-0.025846062587530638
2015-05-27,-0.03282266636334519
2015-05-28,-0.0048076374991605775
2015-05-29,0.005114878762466635
2015-06-01,0.012440031805587726
2015-06-02,0.000837659862743978
2015-06-03,0.010365691627350015
2015-06-04,-0.006690825006639756
2015-06-05,0.004771327323393804
2015-06-08,-0.010894020036522845
2015-06-09,-0.0036714083689544097
2015-06-10,-0.0014168285909773592
2015-06-11,-0.0045417760399120155
2015-06-12,0.0014256795833618163
2015-06-15,-0.001993021856121713
2015-06-16,0.003708896360598235
2015-06-17,0.0042638118035223105
2015-06-18,0.013303187191093135
2015-06-19,0.0030723512636938732
2015-06-22,0.006405022146866557
2015-06-23,0.0024903590897358274
2015-06-24,-0.0035883125281981343
2015-06-25,-0.010803133753719996
2015-06-26,0.0114812971992313
2015-06-29,-0.03128466294494103
2015-06-30,-0.010860321914825888
2015-07-01,0.015024791218135602
2015-07-02,-0.0037004504398799876
2015-07-06,-0.025999951273322996
2015-07-07,0.0020530876721638336
2015-07-08,-0.036885139578519355
2015-07-09,0.005471220107454267
2015-07-10,0.009068899525555452
2015-07-13,-0.0011984889577174584
2015-07-14,0.002699739290753289
2015-07-15,-0.02542630908548249
2015-07-16,-0.008594475058262607
2015-07-17,-0.013931893977327303
2015-07-20,-0.0040816144952235955
2015-07-21,-0.011349099549630703
2015-07-22,-0.009885366388226347
2015-07-23,-0.001610177429820947
2015-07-24,-0.017096803520762593
2015-07-27,0.009189207149971956
2015-07-28,0.0042277910068457825
2015-07-29,0.018458509211985552
2015-07-30,-0.004769667835246794
2015-07-31,-0.0031947159406572334
2015-08-03,-0.02467967997516296
2015-08-04,0.03220527256889816
2015-08-05,0.010187861325011704
2015-08-06,-0.005357699884043332
2015-08-07,0.047845437439906435
2015-08-10,0.0
2015-08-11,-0.01300252336716523
2015-08-12,-0.044424326780666434
2015-08-13,0.00865652442423448
2015-08-14,0.014939741356311265
2015-08-17,0.002818634372251827
2015-08-18,0.01905040817073611
2015-08-19,-0.016855338185634783
2015-08-20,-0.027119876953489053
2015-08-21,-0.016020383636037083
2015-08-24,-0.06479987973892876
2015-08-25,-0.011141908116685362
2015-08-26,0.03521117497850379
2015-08-27,0.023809726182278057
2015-08-28,-0.004651338344595635
2015-08-31,0.009679608151714314
2015-09-01,-0.02181810811337903
2015-09-02,0.007096738188927976
2015-09-03,0.013169490297552766
2015-09-04,-0.023115263085682458
2015-09-08,0.033950436394683425
2015-09-09,-0.036152872270534764
2015-09-10,0.015485478660752117
2015-09-11,-0.0023719308796452676
2015-09-14,-0.015285245714996565
2015-09-15,0.013452784392162576
2015-09-16,0.018379754459809883
2015-09-17,-0.002339683180423213
2015-09-18,-0.02512544548420148
2015-09-21,0.006529156265103531
2015-09-22,-0.012632474327745724
2015-09-23,-0.017980586173591107
2015-09-24,0.011620078584626548
2015-09-25,-0.00870169822121214
2015-09-28,-0.03651691598086593
2015-09-29,0.010932546200155269
2015-09-30,0.0428985490746181
2015-10-01,-0.01659154163019294
2015-10-02,0.03163418757937442
2015-10-05,0.0327088395985915
2015-10-06,0.0032992051891853613
2015-10-07,-0.0019729969855198926
2015-10-08,0.03624367843062015
2015-10-09,-0.005405152821113535
2015-10-12,-0.01438635635070551
2015-10-13,-0.0009731006527597952
2015-10-14,-0.0009738831126915315
2015-10-15,-0.02957425058252383
2015-10-16,-0.005693394321720335
2015-10-19,0.01616709047445597
2015-10-20,-0.003646118340220106
2015-10-21,0.0
2015-10-22,0.002994081484566813
2015-10-23,-0.0006631400008498822
2015-10-26,0.00630587016435058
2015-10-27,0.0438653274159535
2015-10-28,-0.020537144761819337
2015-10-29,-0.0045160968572839355
2015-10-30,0.011017808613526858
2015-11-02,0.017307516481794183
2015-11-03,0.02551987478629858
2015-11-04,-0.008295121699109065
2015-11-05,0.0136307579902335
2015-11-06,-0.020170915953673596
2015-11-09,-0.036806091358944304
2015-11-10,0.01586788382082238
2015-11-11,-0.036021477963441906
2015-11-12,-0.007275438704801629
2015-11-13,-0.026315860919791878
2015-11-16,0.00513183308432974
2015-11-17,-0.015316635430666303
2015-11-18,0.022813952999039655
2015-11-19,0.0023655174657684075
2015-11-20,0.030006691148208642
2015-11-23,0.032732952825467176
2015-11-24,0.01965167205229368
2015-11-25,0.0068386425701838505
2015-11-27,-0.017597958654095636
2015-11-30,-0.0015714016427198496
2015-12-01,-0.006295258822321181
2015-12-02,-0.011270539085132314
2015-12-03,-0.032707249869609045
2015-12-04,0.023769663875796487
2015-12-07,0.016023715791505078
2015-12-08,0.004827402087900445
2015-12-09,-0.022741510310174462
2015-12-10,0.019993630976183452
2015-12-11,-0.023779055132174265
2015-12-14,0.023370216155527146
2015-12-15,0.04020638007557964
2015-12-16,0.030612192426173523
2015-12-17,-0.02070209762930919
2015-12-18,-0.01991439365932257
2015-12-21,0.0221943533766642
2015-12-22,0.010091729263518312
2015-12-23,0.007569081475817141
2015-12-24,-0.01893042407429768
2015-12-28,-0.0009187436279283201
2015-12-29,0.011649228086372254
2015-12-30,-0.010000061847079023
2015-12-31,0.0018366709471420162
2016-01-04,0.02780318259194381
2016-01-05,0.00981003560980298
2016-01-06,-0.03473663363692803
2016-01-07,0.003049607491556028
2016-01-08,-0.028580043888209783
2016-01-11,0.025664852591114284
2016-01-12,-0.0054926605491184555
2016-01-13,-0.032832120853848235
2016-01-14,0.007614164909594656
2016-01-15,-0.010390412399441273
2016-01-19,-0.00859045438617434
2016-01-20,0.009627565403320215
2016-01-21,0.03210441696432875
2016-01-22,-0.0012319890663686772
2016-01-25,-0.06413810325266833
2016-01-26,0.09818792794351494
2016-01-27,0.025801966919644093
2016-01-28,0.04767510989864987
2016-01-29,0.03433863011123872
2016-02-01,0.004318302053180956
2016-02-02,-0.0016123073289355805
2016-02-03,-0.01965030019982572
2016-02-04,-0.00906094281044334
2016-02-05,-0.028816761556129
2016-02-08,-0.01768898256773166
2016-02-09,-0.011037115635732064
2016-02-10,-0.011747482190817005
2016-02-11,-0.0005940942212169231
2016-02-12,0.026761595432630125
2016-02-16,0.030408785501319313
2016-02-17,0.010960815412432545
2016-02-18,0.009452748202501082
2016-02-19,-0.013495253521848105
2016-02-22,0.010050224391514817
2016-02-23,0.02128272584029034
2016-02-24,0.025439444764151498
2016-02-25,0.026656178239945927
2016-02-26,-0.008483084677980868
2016-02-29,0.009592873514485234
2016-03-01,0.010015046349395096
2016-03-02,-0.0031288315180797444
2016-03-03,-0.002057494949931238
2016-03-04,-0.0002581759639529446
2016-03-07,0.010572617133551843
2016-03-08,-0.018627204199616165
2016-03-09,0.009100184189957172
2016-03-10,0.007214712970745829
2016-03-11,0.014581750888821077
2016-03-14,-0.006556004977691154
2016-03-15,-0.013705375945539111
2016-03-16,0.0038600080932440495
2016-03-17,0.01820074138242833
2016-03-18,-0.011329421370791848
2016-03-21,0.0035650682848868964
2016-03-22,-0.013956007596175546
2016-03-23,-0.002830706886039258
2016-03-24,-0.0018063904745634352
2016-03-28,0.006463456872517703
2016-03-29,0.012329787650448676
2016-03-30,0.023090814357684453
2016-03-31,-0.005704479417153574
2016-04-01,0.010725812104813048
2016-04-04,-0.009131228480826592
2016-04-05,-0.010959089739963512
2016-04-06,0.01485777990851167
2016-04-07,0.00024794455513443836
2016-04-08,-0.03324223836202822
2016-04-11,0.008724619990960303
2016-04-12,-0.007631704653824234
2016-04-13,0.01127909728800125
2016-04-14,-0.01850412689825065
2016-04-15,0.006714969440608565
2016-04-18,0.016931244531930734
2016-04-19,0.010847641042177614
2016-04-20,0.01048198934675737
2016-04-21,-0.01234861601168602
2016-04-22,0.0072516900974879395
2016-04-25,-0.0022345314773986047
2016-04-26,0.04155295780205148
2016-04-27,0.0033443075667307642
2016-04-28,-0.018809597617867713
2016-04-29,-0.022809708210434154
2016-05-02,0.026570482685140284
2016-05-03,-0.015239562399245954
2016-05-04,-0.00712362151339585
2016-05-05,-0.01979225217736591
2016-05-06,0.007319287764267157
2016-05-09,0.019544068135030734
2016-05-10,-0.0019654048473682906
2016-05-11,-0.059837758389719164
2016-05-12,-0.004452768340696744
2016-05-13,-0.018679252958694104
2016-05-16,0.009383461236857515
2016-05-17,0.006108689813458357
2016-05-18,-0.0131993289051342
2016-05-19,0.019261649038701867
2016-05-20,0.027034051383593605
2016-05-23,-0.006388934002167446
2016-05-24,0.015432215763951485
2016-05-25,0.0007597259089628938
2016-05-26,-0.004556033041924645
2016-05-27,0.006865074165425034
2016-05-31,-0.004545426732087576
2016-06-01,0.006601813481960317
2016-06-02,0.010929872693826725
2016-06-03,-0.02439016036461472
2016-06-06,-0.01082443775713715
2016-06-07,0.020062252394250857
2016-06-08,0.0017881026836279457
2016-06-09,-0.014788568612579267
2016-06-10,-0.02044489481723044
2016-06-13,-0.001321214263434456
2016-06-14,-0.009259162800546838
2016-06-15,0.023231051571352523
2016-06-16,-0.0007827988484222503
2016-06-17,0.014364085988274766
2016-06-20,0.014418098981995975
2016-06-21,0.025634549610516588
2016-06-22,-0.002969679058930086
2016-06-23,0.0034752011648793157
2016-06-24,-0.04823200584048992
2016-06-27,-0.0278066563358198
2016-06-28,0.030206060185576478
2016-06-29,0.0342500027471615
2016-06-30,0.02207710845798938
2016-07-01,-0.0002450482889811978
2016-07-05,-0.01865973220620376
2016-07-06,0.0012511994301476204
2016-07-07,0.013742591097391621
2016-07-08,0.024402706155083553
2016-07-11,0.010105643790686125
2016-07-12,0.01453089707903632
2016-07-13,-0.013618457564915531
2016-07-14,0.004046899846922081
2016-07-15,0.002844651540754972
2016-07-18,0.02529551441980149
2016-07-19,-0.0020749499136236693
2016-07-20,-0.005545391433403712
2016-07-21,-0.007434702089431866
2016-07-22,0.004915793684381331
2016-07-25,0.007686816513167605
2016-07-26,-0.0030049226733919188
2016-07-27,-0.0006958429156725954
2016-07-28,-0.006960286465366505
2016-07-29,0.0072427304780273705
2016-08-01,0.008118680260611244
2016-08-02,-0.04118727451249682
2016-08-03,0.001919724377504206
2016-08-04,-0.00838308725685788
2016-08-05,0.015217291037802338
2016-08-08,-0.013799379989853144
2016-08-09,-0.022436822980664073
2016-08-10,-0.022704859381684206
2016-08-11,0.006818279751664713
2016-08-12,-0.013544273399236584
2016-08-15,0.009916441521501618
2016-08-16,-0.006797866538371111
2016-08-17,-0.005830014271500317
2016-08-18,0.006119316247584772
2016-08-19,0.021540716559836914
2016-08-22,-0.013644034905696989
2016-08-23,0.01785709391555712
2016-08-24,-0.014825831091297537
2016-08-25,-0.0010032588052405478
2016-08-26,-0.023098063738921315
2016-08-29,0.002055768235013744
2016-08-30,-0.01025876992199748
2016-08-31,-0.01062457405982542
2016-09-01,0.005500462566613518
2016-09-02,-0.006252195832591956
2016-09-06,-0.008125271560270653
2016-09-07,0.018234258970734496
2016-09-08,-0.02021369018984831
2016-09-09,-0.022180407770070465
2016-09-12,0.018037752133424956
2016-09-13,-0.02577166617338078
2016-09-14,-0.022595798441205295
2016-09-15,0.011277018650219572
2016-09-16,-0.02313919440116652
2016-09-19,0.025684845371644283
2016-09-20,-0.002782147996393758
2016-09-21,0.0053010412211573765
2016-09-22,0.016375517586000532
2016-09-23,-0.01583863864411439
2016-09-26,-0.013041060738876231
2016-09-27,0.00224895332155417
2016-09-28,0.0070126738113700515
2016-09-29,0.008635356904767244
2016-09-30,0.009666095439404332
2016-10-03,-0.000547584119966471
2016-10-04,0.006294654572323255
2016-10-05,-0.0032634703693568134
2016-10-06,-0.002182814973944569
2016-10-07,-0.0019143091402841206
2016-10-10,0.0046575785259332925
2016-10-11,-0.011453329076482777
2016-10-12,0.0077238830001096215
2016-10-13,-0.006569487329727175
2016-10-14,-0.011849388312178855
2016-10-17,-0.027328424543547336
2016-10-18,0.009747727689735974
2016-10-19,0.017319916391321355
2016-10-20,0.0022327701985609405
2016-10-21,-0.010025355638638711
2016-10-24,0.01265849794838303
2016-10-25,-0.009722616502044312
2016-10-26,0.001963642318240977
2016-10-27,-0.005598773211301422
2016-10-28,0.005630295961502441
2016-10-31,0.004759214952549051
2016-11-01,0.022011718661827384
2016-11-02,-0.03298764439920743
2016-11-03,-0.004793172412948299
2016-11-04,0.0011332166202508986
2016-11-07,0.026316021633378872
2016-11-08,-0.006341578477321308
2016-11-09,0.00887931572950662
2016-11-10,0.009900806935716266
2016-11-11,0.007352656061762941
2016-11-14,0.026764353749442416
2016-11-15,-0.014218103523332304
2016-11-16,0.004807637141616361
2016-11-17,0.009303615204255378
2016-11-18,0.0007901314834131146
2016-11-21,0.003947150727485971
2016-11-22,0.008650053673124658
2016-11-23,-0.002598567342939395
2016-11-25,-0.0007816907944380169
2016-11-28,-0.013559287965987155
2016-11-29,-0.011366308031976913
2016-11-30,-0.02700582387946804
2016-12-01,-0.0030225793864741
2016-12-02,-0.0013782741793266773
2016-12-05,0.03450183619232017
2016-12-06,0.010138631578499258
2016-12-07,0.01860268510999319
2016-12-08,0.010988895566533818
2016-12-09,-0.0015526619630309435
2016-12-12,-0.012960442068277511
2016-12-13,0.00026272102955982035
2016-12-14,-0.00918847741987816
2016-12-15,-0.03656644797139841
2016-12-16,-0.02860244783577781
2016-12-19,-0.0011325204617950169
2016-12-20,0.015305981710169725
2016-12-21,-0.004466712727108746
2016-12-22,-0.03982043433130089
2016-12-23,0.003504514264872416
2016-12-27,0.0023281836902944164
2016-12-28,0.02032527762928793
2016-12-29,-0.00369945948924999
2016-12-30,0.00028568928777761293
2017-01-03,0.013991997982474524
2017-01-04,0.020557757448663727
2017-01-05,-0.026214349948289084
2017-01-06,0.007084254060229833
2017-01-09,-0.01547536898600732
2017-01-10,0.014003644393626224
2017-01-11,-0.009582775375274188
2017-01-12,-0.0008534817548282447
2017-01-13,-0.0008546265836889555
2017-01-17,0.018529072067050345
2017-01-18,-0.010635453158390318
2017-01-19,-0.007072092756917225
2017-01-20,0.005982913684648317
2017-01-23,0.003681924092665767
2017-01-24,0.03696351216833138
2017-01-25,-0.013332932581146206
2017-01-26,-0.009928449194875677
2017-01-27,-0.008913788267167266
2017-01-30,0.01124251651681174
2017-01-31,0.038076539461539216
2017-02-01,0.012315700122131013
2017-02-02,-0.021686860642775363
2017-02-03,-0.00594794081736405
2017-02-06,0.010606457912052836
2017-02-07,-0.00753470990964189
2017-02-08,0.015997567548008407
2017-02-09,0.0016015335243528828
2017-02-10,0.01438848547754823
2017-02-13,0.0015759727173942917
2017-02-14,-0.0007868740827272624
2017-02-15,0.0013125959981499236
2017-02-16,-0.004980497261479089
2017-02-17,0.006585902329828253
2017-02-21,0.011776870594442324
2017-02-22,-0.0007757720480023877
2017-02-23,-0.01760285684594387
2017-02-24,0.0018445767763091148
2017-02-27,0.01814809434738618
2017-02-28,-0.016016689325666023
2017-03-01,0.007876303159968234
2017-03-02,0.0010420176077019505
2017-03-03,-0.00936770003202192
2017-03-06,-0.0013132466897702866
2017-03-07,-0.005260598210908962
2017-03-08,0.032495143207119215
2017-03-09,-0.005684164918415724
2017-03-10,0.020530157336276167
2017-03-13,-0.009167608462940624
2017-03-14,0.0015422371070414886
2017-03-15,0.022837938885033715
2017-03-16,-0.004766759151839994
2017-03-17,0.0017646945482285847
2017-03-20,-0.014846577658433557
2017-03-21,-0.012005001329413512
2017-03-22,-0.003619472515273503
2017-03-23,0.008822034119931876
2017-03-24,0.005401404780759567
2017-03-27,0.024046602668064132
2017-03-28,0.021983758274433773
2017-03-29,0.011733072425499813
2017-03-30,0.007248156589729993
2017-03-31,-0.008635337445255575
2017-04-03,-0.017178413195071185
2017-04-04,-0.026095898323021727
2017-04-05,-0.005561204055534286
2017-04-06,0.017793688970933363
2017-04-07,-0.010239745801232658
2017-04-10,-0.00025237973463743124
2017-04-11,0.011105564144461733
2017-04-12,0.0019969443627356753
2017-04-13,-0.010214055815261025
2017-04-17,-0.00025186584035252757
2017-04-18,-0.005035429150319626
2017-04-19,-0.002783233703040011
2017-04-20,0.009388649053484022
2017-04-21,-0.0168426481119075
2017-04-24,0.004857984292870876
2017-04-25,0.006870367266281319
2017-04-26,-0.0037908872702943075
2017-04-27,0.010147378416522246
2017-04-28,-0.010798909288181058
2017-05-01,-0.016501697843586793
2017-05-02,0.11383589299536356
2017-05-03,-0.011355667065391484
2017-05-04,-0.0023443141620631547
2017-05-05,0.002349822885131081
2017-05-08,0.04805459681368607
2017-05-09,0.010959339691316572
2017-05-10,0.016371548051086204
2017-05-11,-0.004571167277891197
2017-05-12,-0.010058964306104867
2017-05-15,0.0030926890586218114
2017-05-16,-0.00924935526912174
2017-05-17,-0.005334412664186772
2017-05-18,-0.0017877096657772373
2017-05-19,0.014551302715504644
2017-05-22,0.009267404502116383
2017-05-23,0.005902520896414742
2017-05-24,0.0021737296196471245
2017-05-25,-0.0008674385691593844
2017-05-26,0.005643350545733838
2017-05-30,-0.0056116818578588745
2017-05-31,0.003039089560659791
2017-06-01,-0.0010822123425847652
2017-06-02,-0.0034662045060658286
2017-06-05,0.012174017879841736
2017-06-06,-0.0012887891296339271
2017-06-07,0.004072656101890448
2017-06-08,0.0030205669997993567
2017-06-09,0.004947136559340093
2017-06-12,-0.007491512116464594
2017-06-13,-0.0049598370893809696
2017-06-14,0.0032509622047109943
2017-06-15,-0.004752978924395634
2017-06-16,0.0034730878298834256
2017-06-19,0.0069220309221948995
2017-06-20,-0.01825986419156589
2017-06-21,0.0185994883223648
2017-06-22,-0.0015037946595234386
2017-06-23,0.004948201524805462
2017-06-26,0.011774941858623933
2017-06-27,-0.002962202990830276
