Date,TPR
2017-06-28,0.004456505560344937
2017-06-29,-0.009930077173243679
2017-06-30,0.010243093796216574
2017-07-03,-0.000211257272018317
2017-07-05,-0.004859640505554763
2017-07-06,-0.008917002192658785
2017-07-07,0.02142257323582375
2017-07-10,-0.0023074595172940526
2017-07-11,-0.011771600279657068
2017-07-12,0.0008505534249287905
2017-07-13,0.008288900888811623
2017-07-14,0.011593852766435653
2017-07-17,-0.001041879693022607
2017-07-18,-0.003963252113644566
2017-07-19,0.00837683033557357
2017-07-20,-0.0014536256625580224
2017-07-21,0.013727186823844217
2017-07-24,-0.0038981020448976
2017-07-25,-0.0006181734920817084
2017-07-26,-0.012984345080171988
2017-07-27,0.0016705483849233094
2017-07-28,0.015009062363491976
2017-07-31,-0.03183344535772625
2017-08-01,0.013788249703325262
2017-08-02,-0.03285187659536826
2017-08-03,-0.0015145312969989666
2017-08-04,0.018635041001675345
2017-08-07,0.011911821480730778
2017-08-08,0.005466334730779732
2017-08-09,-0.0014637506026811131
2017-08-10,-0.014028659756385009
2017-08-11,0.00976871447369354
2017-08-14,0.007780889068415675
2017-08-15,-0.15191957373576437
2017-08-16,0.0019684489788274195
2017-08-17,0.006876036299263921
2017-08-18,-0.015121824656193161
2017-08-21,0.012630108314471533
2017-08-22,0.0022009950197496853
2017-08-23,-0.0007321316421057267
2017-08-24,0.009035420940417538
2017-08-25,0.013553077266652336
2017-08-28,0.0004772557076639927
2017-08-29,-0.0045344514794496416
2017-08-30,-0.012227486737324433
2017-08-31,0.012135991993389661
2017-09-01,0.006474840792484393
2017-09-05,-0.014295983632662046
2017-09-06,0.0036258017943622267
2017-09-07,-0.012675592036695216
2017-09-08,-0.005656211245878784
2017-09-11,0.009151121762912329
2017-09-12,0.011764860603969973
2017-09-13,0.01986468076990633
2017-09-14,-0.011163921742013971
2017-09-15,-0.005524986654621644
2017-09-18,-0.022463819480143865
2017-09-19,-0.0029652268717701435
2017-09-20,-0.022057092919860355
2017-09-21,0.0038013447635405484
2017-09-22,0.008583887528583967
2017-09-25,-0.02002530761193111
2017-09-26,0.013537683537642842
2017-09-27,0.01411286848333071
2017-09-28,-0.0029820579728306873
2017-09-29,0.003988127461955093
2017-10-02,0.009682210088350907
2017-10-03,-0.02065428388822943
2017-10-04,-0.0027613839955250574
2017-10-05,0.0022657930816740723
2017-10-06,0.000502099616110474
2017-10-09,-0.0037658541889107333
2017-10-10,0.00806482109076434
2017-10-11,-0.028250403113365907
2017-10-12,0.014150056567242553
2017-10-13,0.0038052616686561347
2017-10-16,-0.0063180609061070925
2017-10-17,0.008138235826545381
2017-10-18,-0.004288276492821486
2017-10-19,0.0
2017-10-20,0.022295196671300088
2017-10-23,-0.013630689250835215
2017-10-24,0.01155745578248002
2017-10-25,0.0
2017-10-26,0.003229204015776199
2017-10-27,-0.0027233912681480232
2017-10-30,-0.009433942245779536
2017-10-31,0.02631603375467173
2017-11-01,-0.006593439724021932
2017-11-02,0.016469682435443778
2017-11-03,-0.004836411115615169
2017-11-06,0.00801939165893728
2017-11-07,0.01084850420525929
2017-11-08,-0.04412125264304312
2017-11-09,0.001996290572236381
2017-11-10,0.01643404290035888
2017-11-13,-0.009309374424184003
2017-11-14,-0.0059343850056150504
2017-11-15,0.0014920986807351877
2017-11-16,0.018380833537770647
2017-11-17,0.01609769662129512
2017-11-20,0.009841455937762866
2017-11-21,-0.01949131690094741
2017-11-22,-0.00533322466585906
2017-11-24,-0.004143288026162595
2017-11-27,-0.006608195473264633
2017-11-28,0.0014784644652621193
2017-11-29,0.021155873307497464
2017-11-30,0.00433651860227946
2017-12-01,-0.003597839291803795
2017-12-04,0.002647881386253381
2017-12-05,0.0
2017-12-06,0.0014404950697104457
2017-12-07,0.014696163730906209
2017-12-08,0.006669460334129296
2017-12-11,-0.02058643894762413
2017-12-12,0.0028989221244257735
2017-12-13,0.018308736961638594
2017-12-14,0.0130118580439893
2017-12-15,0.0002334084486159682
2017-12-18,0.015409830404880198
2017-12-19,-0.00022992090850704194
2017-12-20,-0.0045996923355901
2017-12-21,0.02287424400303628
2017-12-22,0.0024847814450927874
2017-12-26,0.012843520856088864
2017-12-27,-0.006674112501258711
2017-12-28,-0.006942692198311007
2017-12-29,-0.0024810709065570258
2018-01-02,0.023287344329078863
2018-01-03,0.00022092932259720754
2018-01-04,-0.0015461636652891464
2018-01-05,0.004646090779405698
2018-01-08,-0.002642912640955397
2018-01-09,0.0013251140625571978
2018-01-10,-0.0026463054854339862
2018-01-11,0.0064121374923227226
2018-01-12,0.005711557647310128
2018-01-16,0.0026209349273556004
2018-01-17,0.023747576906133716
2018-01-18,0.0068098560688707455
2018-01-19,0.009511823998751279
2018-01-22,-0.0052348085081959095
2018-01-23,0.0014734636269213564
2018-01-24,-0.0008403303114834504
2018-01-25,-0.002313966495833819
2018-01-26,0.006535960044229849
2018-01-29,0.01466255812354289
2018-01-30,-0.012179894311596051
2018-01-31,-0.01692772942091425
2018-02-01,-0.0017007543455295204
2018-02-02,-0.021294745308262586
2018-02-05,-0.021540718614236787
2018-02-06,0.09006040740540588
2018-02-07,0.022031630757097798
2018-02-08,-0.024950134046039407
2018-02-09,0.004299134696578832
2018-02-12,0.017325493886404475
2018-02-13,0.004608425830097573
2018-02-14,0.006980313110380498
2018-02-15,0.0027726211820719993
2018-02-16,-0.011257874986673855
2018-02-20,-0.012984492203762965
2018-02-21,0.003440725859225946
2018-02-22,0.00383209643670801
2018-02-23,0.01768125589278191
2018-02-26,0.010069008228726695
2018-02-27,-0.009968633971241259
2018-02-28,0.005133445975790796
2018-03-01,-0.012571382683716936
2018-03-02,0.013526985105559719
2018-03-05,0.0005890463448758876
2018-03-06,0.004315282435826795
2018-03-07,-0.009961027784664345
2018-03-08,0.03193513866899811
2018-03-09,0.010200362363404603
2018-03-12,-0.0005720518362034577
2018-03-13,0.009912738470923221
2018-03-14,-0.009437570398079465
2018-03-15,-0.002095991806812525
2018-03-16,0.007637837756227617
2018-03-19,-0.010611920729901692
2018-03-20,0.018578482832657395
2018-03-21,-0.0039486255513894175
2018-03-22,-0.019256116730674178
2018-03-23,-0.004042564726695508
2018-03-26,0.028991349453121984
2018-03-27,-0.002441832589778481
2018-03-28,-0.011297346204969916
2018-03-29,0.0019043909156615246
2018-04-02,-0.021478784623442992
2018-04-03,0.00641011950597381
2018-04-04,0.015634126175419816
2018-04-05,0.02622572840675419
2018-04-06,-0.028333282360116008
2018-04-09,0.002668215546590913
2018-04-10,0.008743600437886911
2018-04-11,-0.011494608546718355
2018-04-12,0.004194296808704756
2018-04-13,-0.003227300480689199
2018-04-16,0.012949840406802249
2018-04-17,0.00958845634648764
2018-04-18,-0.006890204287565371
2018-04-19,-0.0007498155069601831
2018-04-20,-0.00487899438967887
2018-04-23,0.00999410305571824
2018-04-24,-0.007468140186324801
2018-04-25,0.0052670770762939245
2018-04-26,0.0218936334802855
2018-04-27,0.0005493304200201443
2018-04-30,-0.015922349583056605
2018-05-01,-0.11735191880168971
2018-05-02,-0.022966654055118663
2018-05-03,-0.006038038918734556
2018-05-04,0.0015184765576108372
2018-05-07,-0.016247967825766096
2018-05-08,0.002863185380795885
2018-05-09,-0.003074145117361038
2018-05-10,0.012114482514138825
2018-05-11,0.001958580841401769
2018-05-14,-0.007384992408516755
2018-05-15,-0.010065766035077917
2018-05-16,-0.019893712670526087
2018-05-17,0.0018045275260087923
2018-05-18,0.0013504838391151797
2018-05-21,0.011465840036763764
2018-05-22,-0.023560957779082292
2018-05-23,0.015479297497944078
2018-05-24,-0.0008966979804788666
2018-05-25,-0.0062819945303767
2018-05-29,-0.011289389587885279
2018-05-30,0.003881955392663672
2018-05-31,-0.0054592089228984175
2018-06-01,0.017840489129998582
2018-06-04,0.014606785281349843
2018-06-05,-0.008637982127583932
2018-06-06,0.021894750749500203
2018-06-07,0.009426779085788262
2018-06-08,0.008946189410914629
2018-06-11,0.0015139161980999294
2018-06-12,-0.010580992921001453
2018-06-13,-0.00763825698184506
2018-06-14,0.0013194561826463946
2018-06-15,0.019327679493239325
2018-06-18,0.011204611287824795
2018-06-19,-0.00106535644119099
2018-06-20,0.0034127566229331663
2018-06-21,0.021258688845136486
2018-06-22,-0.01602823591189062
2018-06-25,-0.004442489609728151
2018-06-26,0.0016996046689738975
2018-06-27,-0.019516083334088608
2018-06-28,0.012981463334449606
2018-06-29,-0.002349568080391551
2018-07-02,-0.007279061339717563
2018-07-03,0.0017254966999837862
2018-07-05,-0.004090508269197324
2018-07-06,0.011672813475716914
2018-07-09,-0.008333182833671127
2018-07-10,0.0019391480356758528
2018-07-11,-0.021505265734559798
2018-07-12,0.002857124776935338
2018-07-13,0.019723976284411915
2018-07-16,0.010745747876246048
2018-07-17,0.007654533082665171
2018-07-18,-0.0018990475755564784
2018-07-19,0.015221973822827417
2018-07-20,0.006247528468608543
2018-07-23,-0.001655574083240019
2018-07-24,-0.005597237635863617
2018-07-25,0.001667750619053221
2018-07-26,-0.0012484162838637403
2018-07-27,-0.008751966364331731
2018-07-30,-0.0008411309931681821
2018-07-31,-0.0086257240661336
2018-08-01,-0.013794869990527703
2018-08-02,0.0012912627452359438
2018-08-03,0.0
2018-08-06,-0.02407019179282599
2018-08-07,0.007707116089241461
2018-08-08,0.028190413288628147
2018-08-09,0.010414775881852245
2018-08-10,0.008203564930016283
2018-08-13,-0.009806246953987352
2018-08-14,0.1201014397639999
2018-08-15,-0.02050413481823321
2018-08-16,-0.013251108488010366
2018-08-17,0.0005835262829512189
2018-08-20,0.015172230013391852
2018-08-21,-0.0030659755111701603
2018-08-22,-0.007303104171834218
2018-08-23,-0.005034028786610079
2018-08-24,-0.007005563659014724
2018-08-27,-0.005682631022762563
2018-08-28,0.012218979891273518
2018-08-29,-0.0007786096550671529
2018-08-30,-0.013834777898452333
2018-08-31,0.0015808463235320591
2018-09-04,0.0033537672461527723
2018-09-05,-0.0084545957991361
2018-09-06,-0.002635552778187611
2018-09-07,-0.015612365060344913
2018-09-10,0.01159021754086731
2018-09-11,0.0074370471745173194
2018-09-12,0.008180469346870334
2018-09-13,-0.011280654130050416
2018-09-14,-0.0003998861741686399
2018-09-17,0.011413461594415253
2018-09-18,0.0061372720783618995
2018-09-19,-0.007673764352567947
2018-09-20,-0.0017849570399239845
2018-09-21,-0.0027809131929534825
2018-09-24,-0.017330578848059885
2018-09-25,-0.0016217486945030446
2018-09-26,0.008933872540208831
2018-09-27,0.009056398070079963
2018-09-28,0.002592457557580863
2018-10-01,0.001392392658033037
2018-10-02,-0.010130980021739289
2018-10-03,0.0062213935177199975
2018-10-04,-0.03410490662543608
2018-10-05,-0.009704633875047164
2018-10-08,0.00625525751912992
2018-10-09,-0.009946043079511191
2018-10-10,-0.08392648228991062
2018-10-11,-0.02490282108667541
2018-10-12,0.026710506875575524
2018-10-15,-0.017343498753885078
2018-10-16,0.03274478107119938
2018-10-17,-0.010793911270601364
2018-10-18,-0.012502861411624155
2018-10-19,-0.0214085054440597
2018-10-22,0.0025872607763106625
2018-10-23,-0.004223334874922879
2018-10-24,-0.0174363829241464
2018-10-25,-0.004316290187356353
2018-10-26,-0.006743866182568059
2018-10-29,-0.010669313581691875
2018-10-30,-0.011764608783455865
2018-10-31,0.04935499441296809
2018-11-01,0.014890138416415288
2018-11-02,-0.003027258323429538
2018-11-05,-0.0014018530967861986
2018-11-06,-0.007017594593098586
2018-11-07,-0.0004708489309512842
2018-11-08,0.014140710665593748
2018-11-09,-0.023936717907717675
2018-11-12,-0.01738093734469337
2018-11-13,-0.00411938584880589
2018-11-14,-0.00024321350700295952
2018-11-15,-0.001946742705748905
2018-11-16,-0.009265992520661959
2018-11-19,-0.03667253596482556
2018-11-20,-0.027337751341489747
2018-11-21,-0.005253416632234775
2018-11-23,-0.005281404385702793
2018-11-26,0.028138954078930523
2018-11-27,-0.03588922266875305
2018-11-28,0.031065725629565
2018-11-29,-0.012727608099300958
2018-11-30,0.024204614587938655
2018-12-03,0.01566915833920368
2018-12-04,-0.0333839301588813
2018-12-06,-0.007971791777892201
2018-12-07,-0.05960652970985869
2018-12-10,0.014148314728847255
2018-12-11,-0.02455369230577875
2018-12-12,0.03089252714518942
2018-12-13,-0.033573498036065574
2018-12-14,-0.006603769126744319
2018-12-17,0.0037570907531168096
2018-12-18,-0.001439550149464397
2018-12-19,-0.021049577149571008
2018-12-20,-0.01590588299302287
2018-12-21,-0.01795854306041389
2018-12-24,-0.015544266359985515
2018-12-26,0.0492260427627218
2018-12-27,0.007672212982073212
2018-12-28,-0.009956330392750679
2018-12-31,-0.00177453344037104
2019-01-02,0.01955544862559555
2019-01-03,-0.04039511393168316
2019-01-04,0.037855882640456695
2019-01-07,0.009921068116280463
2019-01-08,0.02340368278110727
2019-01-09,0.04460755333650024
2019-01-10,-0.02405396326392084
2019-01-11,0.006646275739409679
2019-01-14,-0.005777346663062732
2019-01-15,-0.006640507360570425
2019-01-16,-0.01671332871838882
2019-01-17,0.02322960866843604
2019-01-18,0.026578186422931083
2019-01-22,-0.019687327510933716
2019-01-23,0.004401575307256156
2019-01-24,-0.010681873837063649
2019-01-25,0.038206075737353684
2019-01-28,0.010133287978417505
2019-01-29,-0.0023758943852212333
2019-01-30,0.015612663189200848
2019-01-31,0.008597822537769195
2019-02-01,-0.0020664668625337557
2019-02-04,-0.0038831221537746208
2019-02-05,0.006757228812592775
2019-02-06,0.01471311103455597
2019-02-07,-0.14830821816317508
2019-02-08,0.011350009729984345
2019-02-11,0.023331323207447907
2019-02-12,0.020201880921423054
2019-02-13,-0.007072027943040182
2019-02-14,0.001424570728637331
2019-02-15,0.02162178755268296
2019-02-19,-0.010582026412827572
2019-02-20,-0.0151986195520184
2019-02-21,-0.004572395588365086
2019-02-22,0.018087560537558556
2019-02-25,0.019740351368506825
2019-02-26,-0.013827096618223678
2019-02-27,-0.0058890697828870575
2019-02-28,-0.014386474828086304
2019-03-01,0.0120205232754802
2019-03-04,-0.021493120594203496
2019-03-05,0.000288925663648687
2019-03-06,-0.0026003064514786844
2019-03-07,-5.847532639235986e-05
2019-03-08,-0.018724457354656
2019-03-11,0.009540808919729082
2019-03-12,-0.002362660537204575
2019-03-13,0.002368255922013507
2019-03-14,-0.02244530853006632
2019-03-15,-0.027190480466369515
2019-03-18,0.022981471734554892
2019-03-19,-0.0003034694057345577
2019-03-20,-0.03279701838788207
2019-03-21,0.0031399718127473886
2019-03-22,-0.03192498141964539
2019-03-25,0.02069180180080621
2019-03-26,0.012036929416756159
2019-03-27,0.016588271385828746
2019-03-28,0.007081365909739956
2019-03-29,-0.006725761949217035
2019-04-01,0.02770084028882769
2019-04-02,-0.004492387042888679
2019-04-03,0.01955449531113107
2019-04-04,0.01652425279473091
2019-04-05,-0.00580565628819496
2019-04-08,-0.012846698810291102
2019-04-09,-0.007394057651662567
2019-04-10,-0.004469698042778636
2019-04-11,-0.015264838328857944
2019-04-12,-0.010030449197040436
2019-04-15,-0.008289882405533078
2019-04-16,-0.001238420252036132
2019-04-17,0.001239955838458151
2019-04-18,0.0077400740136737145
2019-04-22,-0.056835710015725294
2019-04-23,0.004560260778461389
2019-04-24,0.02237358898004338
2019-04-25,-0.02315277351403866
2019-04-26,0.02759750842566966
2019-04-29,0.02148515810296181
2019-04-30,-0.0018558713479117639
2019-05-01,-0.03873578168616221
2019-05-02,0.011927513259907485
2019-05-03,-0.0060524370994801124
2019-05-06,0.010256222735074427
2019-05-07,-0.025380682225005002
2019-05-08,0.0009765678250044374
2019-05-09,0.08487792223509416
2019-05-10,-0.033273295011404413
2019-05-13,-0.06294570670371236
2019-05-14,0.018530775313113423
2019-05-15,0.009746641736601003
2019-05-16,0.008365456341914435
2019-05-17,-0.01786853953068035
2019-05-20,-0.0019493283473202005
2019-05-21,0.02148419740390506
2019-05-22,-0.016570820973903833
2019-05-23,-0.02041481287179503
2019-05-24,-0.017201573637837142
2019-05-28,-0.010434204215449938
2019-05-29,-0.013605235285729766
2019-05-30,-0.02206903119271353
2019-05-31,0.007051958205474218
2019-06-03,0.00910366626680248
2019-06-04,0.04267869883889297
2019-06-05,0.003993366786656516
2019-06-06,-0.007441612133709863
2019-06-07,0.021614360257026233
2019-06-10,-0.009256164567125302
2019-06-11,-0.008341646948747505
2019-06-12,-0.02994632470727876
2019-06-13,0.03850170992851676
2019-06-14,-0.013360142981467371
2019-06-17,0.004062490291773413
2019-06-18,0.021914945719948786
2019-06-19,0.005608723469868737
2019-06-20,0.013123079911305569
2019-06-21,0.014572739715512428
2019-06-24,0.002234361399151119
2019-06-25,-0.03821645880622271
2019-06-26,0.019205123817106262
2019-06-27,0.008447111292423815
2019-06-28,0.022229383534113634
2019-07-01,-0.013551992145596548
2019-07-02,-0.03067087799069268
2019-07-03,0.0013185554009425005
2019-07-05,-0.004608387960119531
2019-07-08,0.0006612727613208857
2019-07-09,-0.02048894154140568
2019-07-10,-0.026315847104219192
2019-07-11,0.02979904710554737
2019-07-12,0.02086128999946535
2019-07-15,0.013513625170841204
2019-07-16,0.014634198182100544
2019-07-17,-0.02980771507137059
2019-07-18,0.0042945303339008145
2019-07-19,-0.003289477559367704
2019-07-22,-0.03003306095870506
2019-07-23,0.02211635548660018
2019-07-24,0.02529954278958102
2019-07-25,0.0006495404454112119
2019-07-26,-0.006489299924848035
2019-07-29,-0.00032646003145297975
2019-07-30,0.0016334181948367554
2019-07-31,0.008806132653095489
2019-08-01,-0.05366955215369451
2019-08-02,0.016399016192087057
2019-08-05,-0.06420170287656857
2019-08-06,0.0014368797968686842
2019-08-07,0.010760493753419142
2019-08-08,0.010290893557615588
2019-08-09,-0.03793489821320417
2019-08-12,-0.04162085619906952
2019-08-13,0.017523812642190162
2019-08-14,-0.0640208969704974
2019-08-15,-0.22200028327805355
2019-08-16,0.026221267013315952
2019-08-19,0.05060141173810928
2019-08-20,0.0033379027762168167
2019-08-21,0.033745321424008434
2019-08-22,-0.02160902544715393
2019-08-23,-0.04558286849538917
2019-08-26,0.028065036729569615
2019-08-27,-0.019157109890747148
2019-08-28,0.0004883146031313679
2019-08-29,-0.010248946206414145
2019-08-30,0.018244497949061245
2019-09-03,-0.010169536719298433
2019-09-04,0.051369765133842504
2019-09-05,0.08358564885553421
2019-09-06,0.033595146904153994
2019-09-09,0.025327217389298884
2019-09-10,0.03622884234482382
2019-09-11,0.024235263369482896
2019-09-12,-0.007757888851990358
2019-09-13,-0.01563726074919569
2019-09-16,0.013105650758686638
2019-09-17,-0.013720278523294938
2019-09-18,0.0007950725814578341
2019-09-19,0.0035743717901370875
2019-09-20,-0.005144515292311191
2019-09-23,0.0
2019-09-24,0.0003976772075664492
2019-09-25,0.00835009153539179
2019-09-26,0.005914712426916324
2019-09-27,0.01881622158884566
2019-09-30,0.002308451034696013
2019-10-01,-0.017274395713715807
2019-10-02,-0.033593707710534826
2019-10-03,0.021422830276351057
2019-10-04,0.008705720543380258
2019-10-07,-0.012161487194915943
2019-10-08,-0.020651177343104288
2019-10-09,0.004865818130164401
2019-10-10,0.00847468250613126
2019-10-11,0.039615797232115835
2019-10-14,-0.028098597198603303
2019-10-15,0.010693041352068722
2019-10-16,-0.0007835115873990883
2019-10-17,-0.0023526370641550054
2019-10-18,0.004716629833105834
2019-10-21,0.026604165436624472
2019-10-22,0.00647861847684128
2019-10-23,-0.017417645779083446
2019-10-24,-0.00924880273505313
2019-10-25,0.02878297485970216
2019-10-28,-0.012098399068590227
2019-10-29,-0.009950142631498404
2019-10-30,0.014688631215915349
2019-10-31,-0.014857111588301941
2019-11-01,0.01662810555527061
2019-11-04,0.008748489515857383
2019-11-05,0.01621420046989197
2019-11-06,-0.037847959905300765
2019-11-07,0.043964532771060494
2019-11-08,0.005910652350429535
2019-11-11,-0.020198167740876904
2019-11-12,-0.011244574343213243
2019-11-13,-0.013267541387209536
2019-11-14,0.0023049885643486867
2019-11-15,0.025680269423364654
2019-11-18,0.006726576460316602
2019-11-19,0.000371188145531276
2019-11-20,-0.03042670634347433
2019-11-21,-0.013777003826271006
2019-11-22,0.0225064395587673
2019-11-25,0.012903397878331502
2019-11-26,-0.005620139425880244
2019-11-27,0.018085810290371596
2019-11-29,-0.004811240665420158
2019-12-02,-0.03718857337989989
2019-12-03,-0.04094226407339541
2019-12-04,0.028594424018553166
2019-12-05,0.00984039357433808
2019-12-06,0.0031435288586472154
2019-12-09,0.01057553542714107
2019-12-10,-0.010464863888349663
2019-12-11,0.011359103955922656
2019-12-12,0.02013933360534126
2019-12-13,-0.01518606789546284
2019-12-16,-0.01773320559047109
2019-12-17,0.0011774034772307207
2019-12-18,0.016856099438698147
2019-12-19,0.017347697477368973
2019-12-20,0.012125820743235538
2019-12-23,0.014226914562575521
2019-12-24,-0.012919839824095392
