Date,TPR
2019-12-26,0.018324672028377842
2019-12-27,-0.01285349219177434
2019-12-30,-0.010788775985058119
2019-12-31,0.014291119620789328
2020-01-02,-0.0014832218438330935
2020-01-03,-0.0003712553581375344
2020-01-06,0.012630035077643376
2020-01-07,0.009537780613262159
2020-01-08,0.0065407498590539515
2020-01-09,-0.011552673584997009
2020-01-10,0.0018263243511396077
2020-01-13,0.02442592935732013
2020-01-14,0.01886120553180959
2020-01-15,-0.002445007268581434
2020-01-16,0.010153990543859459
2020-01-17,0.001386568334173166
2020-01-21,-0.0183453688359968
2020-01-22,-0.02503530528580089
2020-01-23,0.010488171971489102
2020-01-24,-0.02326401265081257
2020-01-27,-0.038475776212169244
2020-01-28,0.00609752712918632
2020-01-29,0.013636391334514997
2020-01-30,-0.004484340998063163
2020-01-31,-0.032657595076210355
2020-02-03,0.01008933192341388
2020-02-04,0.044948075804439824
2020-02-05,0.04375010989537964
2020-02-06,0.02148637863125402
2020-02-07,-0.03551722375005384
2020-02-10,0.019306397324192703
2020-02-11,0.0024551458172696883
2020-02-12,0.031140756756033117
2020-02-13,-0.021716952053733474
2020-02-14,0.01318066808202123
2020-02-18,-0.03800068961447012
2020-02-19,-0.002135248331315065
2020-02-20,0.027460679499006657
2020-02-21,-0.028462267439039568
2020-02-24,-0.08717406674191674
2020-02-25,-0.04696660102332151
2020-02-26,-0.03408615602784448
2020-02-27,-0.024234699418575367
2020-02-28,0.021786284764766073
2020-03-02,0.010234438712910743
2020-03-03,-0.013929674944580417
2020-03-04,0.041523928820535794
2020-03-05,-0.07385814376371946
2020-03-06,-0.02340206261157618
2020-03-09,-0.15069142183286477
2020-03-10,0.039609564361092975
2020-03-11,-0.08298564865039049
2020-03-12,-0.1457026178211055
2020-03-13,0.0812789679251138
2020-03-16,-0.2926678772640253
2020-03-17,0.14895455377702982
2020-03-18,0.012888626173200413
2020-03-19,-0.04865263149618437
2020-03-20,-0.052714491003420516
2020-03-23,-0.1212624501903361
2020-03-24,0.29678639132912044
2020-03-25,0.08600589900627509
2020-03-26,0.017449669836892445
2020-03-27,-0.08245389991894558
2020-03-30,-0.050323628423388556
2020-03-31,-0.019681906838790342
2020-04-01,-0.14517377783413454
2020-04-02,-0.005419937169550693
2020-04-03,0.007265996412125331
2020-04-06,0.1758339620511531
2020-04-07,0.10966279655477629
2020-04-08,0.034554266503049824
2020-04-09,0.04876411565971406
2020-04-13,-0.059235480499229554
2020-04-14,0.041299732665221356
2020-04-15,-0.062418630096889416
2020-04-16,-0.0006935157614279541
2020-04-17,0.05621093523653653
2020-04-20,-0.06636011711072876
2020-04-21,-0.03237152387871134
2020-04-22,-0.02472717923940637
2020-04-23,0.026845613443884364
2020-04-24,-0.009440815906191502
2020-04-27,0.1033724681813748
2020-04-28,0.07043183396681374
2020-04-29,0.05834862841903887
2020-04-30,-0.12727261297094872
2020-05-01,0.0188172778841158
2020-05-04,-0.025725460095806008
2020-05-05,0.0
2020-05-06,-0.04739346776561448
2020-05-07,0.030561475019877493
2020-05-08,0.026206795814287087
2020-05-11,-0.06451603143790952
2020-05-12,-0.052442673335225565
2020-05-13,-0.0955268861733174
2020-05-14,0.04023491179576877
2020-05-15,-0.016922073025849582
2020-05-18,0.0975410190377255
2020-05-19,-0.03958175018473453
2020-05-20,0.031104249102042347
2020-05-21,0.07390652822205279
2020-05-22,-0.018258507417883263
2020-05-26,0.05507882193013858
2020-05-27,0.04271173468683309
2020-05-28,-0.09037715631767762
2020-05-29,-0.027876913142709903
2020-06-01,0.04338230362473894
2020-06-02,0.02184640065336163
2020-06-03,0.08206913054106924
2020-06-04,0.04780099035089669
2020-06-05,0.05291986305429153
2020-06-08,0.03870601245406258
2020-06-09,-0.07953299855155227
2020-06-10,-0.06465267504392058
2020-06-11,-0.08785524562875813
2020-06-12,0.025495653937690932
2020-06-15,-0.02002751317142748
2020-06-16,0.056377817884368575
2020-06-17,-0.051367771483324054
2020-06-18,-0.016877574793477623
2020-06-19,-0.032188911949912136
2020-06-22,0.013303799614350575
2020-06-23,0.005105782347176069
2020-06-24,-0.07111760729284988
2020-06-25,-0.015624774950250386
2020-06-26,-0.003968366042784721
2020-06-29,0.0637451192789007
2020-06-30,-0.005243545708924491
2020-07-01,-0.02334340601001339
2020-07-02,0.0030841111377493124
2020-07-06,0.013066780383738985
2020-07-07,-0.0402124959754242
2020-07-08,0.02766817877282235
2020-07-09,-0.05076944628379165
2020-07-10,0.02269061540592965
2020-07-13,0.022186835021336115
2020-07-14,0.00542646138598446
2020-07-15,0.08095611990571894
2020-07-16,0.001426528070431754
2020-07-17,-0.027065500095124206
2020-07-20,-0.039531562177646085
2020-07-21,0.04039631219695505
2020-07-22,0.003662950737800319
2020-07-23,0.01240875261374641
2020-07-24,-0.028838960920131496
2020-07-27,0.013362817168867558
2020-07-28,-0.01025621495090423
2020-07-29,0.026646664874671933
2020-07-30,-0.04109570091770798
2020-07-31,0.004511180152805938
2020-08-03,-0.0014970003431411527
2020-08-04,-0.004497734138972809
2020-08-05,0.034638503528315656
2020-08-06,0.021106219070284427
2020-08-07,0.03421227522830228
2020-08-10,0.06340469077951627
2020-08-11,0.00648092678030987
2020-08-12,0.0045073535582873525
2020-08-13,-0.01089742981930697
2020-08-14,0.032404564435261296
2020-08-17,-0.006277439617449976
2020-08-18,-0.03158567712593485
2020-08-19,-0.016308005675778947
2020-08-20,-0.047745252697822704
2020-08-21,0.012534621939652713
2020-08-24,0.05433308401784509
2020-08-25,-0.025440460886446803
2020-08-26,-0.006023966726559138
2020-08-27,0.0026937368452963906
2020-08-28,-0.0006717690013015032
2020-08-31,-0.010080643418534097
2020-09-01,0.0013579136985120144
2020-09-02,-0.001356072269401265
2020-09-03,-0.0013576953961115246
2020-09-04,-0.01019706935722442
2020-09-08,0.030219588694036847
2020-09-09,-0.027999824500000048
2020-09-10,0.08367616337745876
2020-09-11,0.022151712819488578
2020-09-14,0.08482984592290133
2020-09-15,-0.03881288525876936
2020-09-16,0.07482209047392785
2020-09-17,-0.027624380716858354
2020-09-18,-0.013636433949805737
2020-09-21,-0.04896310661004721
2020-09-22,0.006662766143511023
2020-09-23,-0.0018051439055690732
2020-09-24,-0.015069229605770174
2020-09-25,0.0012240510685126438
2020-09-28,0.013447510935180818
2020-09-29,-0.06513904209576538
2020-09-30,0.008387238916191198
2020-10-01,0.01727430355538151
2020-10-02,0.01572324690933824
2020-10-05,0.05077407562932912
2020-10-06,-0.008249632711015864
2020-10-07,0.06179423638722392
2020-10-08,0.044767659362211054
2020-10-09,0.008034451241916596
2020-10-12,0.020191265771988043
2020-10-13,-0.014583166319687701
2020-10-14,0.004228313041555021
2020-10-15,0.028420883983635514
2020-10-16,-0.0005119059269182991
2020-10-19,0.027137884743515306
2020-10-20,0.020937162437413948
2020-10-21,0.0
2020-10-22,0.06689472403878649
2020-10-23,-0.01922203922308119
2020-10-26,-0.007466139980821462
2020-10-27,0.007052032652412832
2020-10-28,-0.005135243114144483
2020-10-29,0.06663507239638244
2020-10-30,-0.021997139492870632
2020-11-02,0.06297781273834291
2020-11-03,0.01819729842885387
2020-11-04,-0.009143817073406502
2020-11-05,0.03649303836430562
2020-11-06,-0.01578291952952804
2020-11-09,0.025082254167006823
2020-11-10,0.04292033933356931
2020-11-11,-0.025384805593022697
2020-11-12,-0.00236766233634389
2020-11-13,0.04193034694072928
2020-11-16,0.036066905846326325
2020-11-17,0.0428727009701062
2020-11-18,-0.016865788967822093
2020-11-19,0.015010627857651837
2020-11-20,0.0021127816268464716
2020-11-23,0.014406299883518603
2020-11-24,0.0432976156487046
2020-11-25,-0.014276368260793593
2020-11-27,-0.0232400785721274
2020-11-30,-0.023448333571977176
2020-12-01,0.0014125754260472245
2020-12-02,0.004231219484835291
2020-12-03,0.027738789285176813
2020-12-04,0.0027330900990318874
2020-12-07,0.013287982193970871
2020-12-08,-0.008069908354489508
2020-12-09,0.004406635358045641
2020-12-10,-0.00033722320529749883
2020-12-11,-0.009790950235741391
2020-12-14,-0.010228360190130514
2020-12-15,0.023768442959037683
2020-12-16,-0.0016824526285896813
2020-12-17,0.0053927772419857245
2020-12-18,-0.03251763815772357
2020-12-21,0.01767158137344138
2020-12-22,0.027238648032984036
2020-12-23,0.011600795361301985
2020-12-24,0.0108126302208722
2020-12-28,0.00032416528134948663
2020-12-29,-0.02430326702729857
2020-12-30,0.044503640460029636
2020-12-31,-0.011764813339462554
2021-01-04,0.05244529316880042
2021-01-05,-0.005808648385436155
2021-01-06,0.05535041144841224
2021-01-07,0.016025692277325643
2021-01-08,-0.018353879920273153
2021-01-11,0.009640834149470479
2021-01-12,0.022569450690440807
2021-01-13,-0.03706862299662306
2021-01-14,0.0008815560693031799
2021-01-15,-0.012918457645005321
2021-01-19,-0.008328282199020487
2021-01-20,0.010497974130442511
2021-01-21,0.001780969001378363
2021-01-22,0.01718515172300905
2021-01-25,-0.01631226439972111
2021-01-26,-0.029019762685267292
2021-01-27,-0.06648378826726908
2021-01-28,0.05749768556339929
2021-01-29,-0.023169694223533543
2021-02-01,0.0072739007708138015
2021-02-02,0.05023535592135442
2021-02-03,0.03437965716474212
2021-02-04,0.04566491372355075
2021-02-05,0.03786615378325586
2021-02-08,0.021304846792700838
2021-02-09,0.0
2021-02-10,0.02112135567343798
2021-02-11,-0.001021282372861143
2021-02-12,-0.02070561787458025
2021-02-16,0.019576932688688764
2021-02-17,-0.010496263016874341
2021-02-18,-0.017076506217756693
2021-02-19,0.03869445475523614
2021-02-22,0.037759621573673297
2021-02-23,-0.007570322701691667
2021-02-24,0.0258367957064638
2021-02-25,0.017270364631438495
2021-02-26,-0.006366486612282007
2021-03-01,-0.01518751374805083
2021-03-02,0.019758986953004154
2021-03-03,-0.017722038107325866
2021-03-04,-0.019244677032752566
2021-03-05,0.027961656635429044
2021-03-08,0.048675706034361
2021-03-09,-0.013424186499702562
2021-03-10,-0.008994368458622004
2021-03-11,0.02559922891604738
2021-03-12,0.012252966464915138
2021-03-15,0.03855647649062255
2021-03-16,-0.03280817743288089
2021-03-17,0.0062488213313973695
2021-03-18,0.005987798477091744
2021-03-19,-0.014770751360247525
2021-03-22,-0.023047613346173668
2021-03-23,-0.058864086459376574
2021-03-24,-0.010951439429376486
2021-03-25,0.02903540498292667
2021-03-26,-0.0004781614323846606
2021-03-29,-0.055262989462697254
2021-03-30,0.036971267297354116
2021-03-31,0.006348998943787931
2021-04-01,-0.004367778111628362
2021-04-05,0.040458339124137765
2021-04-06,0.003982244758358178
2021-04-07,0.005366225589945595
2021-04-08,0.006497853484523031
2021-04-09,0.0359697799832277
2021-04-12,0.01313166659048548
2021-04-13,-0.01010576138505248
2021-04-14,0.007989651484530569
2021-04-15,0.018273709941834193
2021-04-16,0.006702712223429996
2021-04-19,-0.028565379928632617
2021-04-20,-0.03780642466740436
2021-04-21,0.0323986799910192
2021-04-22,0.005119090299149809
2021-04-23,0.02657218054492505
2021-04-26,-0.0081965742501664
2021-04-27,0.030230402852287952
2021-04-28,0.0027441726720804915
2021-04-29,0.008631603612730743
2021-04-30,-0.0012523211433225212
2021-05-03,0.014420109715947094
2021-05-04,-0.011124693069959335
2021-05-05,0.00854142095659638
2021-05-06,-0.03325743558913685
2021-05-07,0.04957255044337172
2021-05-10,-0.042752391641933674
2021-05-11,-0.010846395630329853
2021-05-12,-0.038056334865363084
2021-05-13,0.012740287909462467
2021-05-14,0.033325693941880674
2021-05-17,0.011747383454489224
2021-05-18,-0.022377149193877233
2021-05-19,-0.03714082113870143
2021-05-20,-0.02197805579003509
2021-05-21,-0.016510205399838163
2021-05-24,0.011891127517882794
2021-05-25,-0.0018435083581237466
2021-05-26,0.02354579218332442
2021-05-27,0.016914866768712233
2021-05-28,-0.004435698582828107
2021-06-01,0.0017821273609319732
2021-06-02,-0.050255846036650786
2021-06-03,-0.00444857809129251
2021-06-04,0.005409438763291696
2021-06-07,0.014034982853174727
2021-06-08,0.014994336795872698
2021-06-09,-0.013181986048220296
2021-06-10,-0.01612171565515086
2021-06-11,0.03698516109387229
2021-06-14,-0.023250706995236348
2021-06-15,0.006471022291124617
2021-06-16,-0.00665900076101178
2021-06-17,-0.02357805451020234
2021-06-18,-0.02533163093632551
2021-06-21,0.024046740697973856
2021-06-22,0.003320543160806766
2021-06-23,0.007092146824092538
2021-06-24,0.01009384705283467
2021-06-25,0.010457595399714137
2021-06-28,-0.020009069931657963
2021-06-29,-0.010560574586057858
2021-06-30,0.031308820988533714
2021-07-01,-0.02276870362790362
2021-07-02,0.004000686558498279
2021-07-06,-0.02226896283970159
2021-07-07,-0.019419487659394608
2021-07-08,-0.012714147521262209
2021-07-09,0.03764236051902259
2021-07-12,0.01503578135309347
2021-07-13,-0.023042396347927596
2021-07-14,-0.0026475958863513283
2021-07-15,-0.020028973457688948
2021-07-16,-0.03816799534619042
2021-07-19,-0.03200194505334075
2021-07-20,0.04231691523383785
2021-07-21,0.03527008760406547
2021-07-22,-0.02156875829184668
2021-07-23,0.004258891270572551
2021-07-26,0.028934729675158533
2021-07-27,-0.0055758795553473295
2021-07-28,-0.013408084108628038
2021-07-29,0.019520707147969496
2021-07-30,0.025206020939552154
2021-08-02,0.0007095086216952762
2021-08-03,0.025986168516647812
2021-08-04,-0.015887487136637124
2021-08-05,0.016845877524963138
2021-08-06,0.012655105918281118
2021-08-09,-0.01885936626263296
2021-08-10,0.01528502173319013
2021-08-11,0.005702594117985793
2021-08-12,0.013835490141908213
2021-08-13,-0.010514631166386179
2021-08-16,-0.009269847670663522
2021-08-17,-0.040849053853106665
2021-08-18,-0.013561653729141088
2021-08-19,-0.031114275056946417
2021-08-20,0.01020654302305446
2021-08-23,0.0426319040851626
2021-08-24,0.02363533960606845
2021-08-25,-0.0034639214529007534
2021-08-26,-0.030351959148730567
2021-08-27,0.019116125702359543
2021-08-30,-0.03282554347929889
2021-08-31,-0.02254548682305313
2021-09-01,0.00545640865101249
2021-09-02,0.0019733521837697054
2021-09-03,0.0049542211891882015
2021-09-07,0.004436681552933086
2021-09-08,-0.03361948912731372
2021-09-09,0.028948664590305206
2021-09-10,-0.0012339439536641628
2021-09-13,-0.003953730685144818
2021-09-14,-0.0064499584093591356
2021-09-15,-0.0027464495325268956
2021-09-16,0.01927851978453532
2021-09-17,-0.007614561208934667
2021-09-20,-0.05915865140457688
2021-09-21,0.011576194448408517
2021-09-22,0.013784261452696178
2021-09-23,0.03514607395002267
2021-09-24,-0.022057143979549387
2021-09-27,0.016219178496379216
2021-09-28,-0.01346636659940692
2021-09-29,-0.020475223636236328
2021-09-30,-0.044645031860168216
2021-10-01,0.02701210422657474
2021-10-04,-0.0010520432468562602
2021-10-05,0.012111968137323625
2021-10-06,-0.021071792277906898
2021-10-07,0.01461582310000753
2021-10-08,-0.021477227933163867
2021-10-11,0.0018736852382161828
2021-10-12,0.02538086668573114
2021-10-13,0.0007814923428406395
2021-10-14,0.0200470037990208
2021-10-15,0.0005101756718310924
2021-10-18,-0.015560956536739834
2021-10-19,-0.005441781615649233
2021-10-20,0.006513620437862189
2021-10-21,0.0031064015897117603
2021-10-22,-0.0033547552512068757
2021-10-25,0.026411027413515642
2021-10-26,-0.013370241122480642
2021-10-27,-0.026847255030074235
2021-10-28,0.024697753376697218
2021-10-29,-0.0005127489066528712
2021-11-01,0.010518220778787724
2021-11-02,0.006346604962811586
2021-11-03,0.05499491337254159
2021-11-04,0.0035867587650513233
2021-11-05,0.012866264878471645
2021-11-08,-0.0037635963891446966
2021-11-09,0.00283363761172728
2021-11-10,0.003296385323615647
2021-11-11,0.08378289917441628
2021-11-12,-0.014075286445915158
2021-11-15,-0.013837018915583865
2021-11-16,0.015367569637443568
2021-11-17,-0.008773750753211407
2021-11-18,0.014383636883958717
2021-11-19,0.0032722127397479817
2021-11-22,0.004566174930927813
2021-11-23,-0.0045454197492184045
2021-11-24,-0.04174821598323364
2021-11-26,-0.051508783831017535
2021-11-29,-0.00143571578495294
2021-11-30,-0.03881148553894853
2021-12-01,-0.03090742228244936
2021-12-02,0.060057000602227184
2021-12-03,-0.0031745824973251624
2021-12-06,0.03772656552801057
2021-12-07,0.031633810894151404
2021-12-08,-0.004119159361322011
2021-12-09,-0.006204003680727044
2021-12-10,-0.0004623268244412504
2021-12-13,-0.027296069315093097
2021-12-14,0.009750234437753136
2021-12-15,-0.01648599936425099
2021-12-16,-0.013888798772397126
2021-12-17,0.0019427806530012415
2021-12-20,-0.04677643225811812
2021-12-21,0.040681030148197905
2021-12-22,0.003664873484235276
2021-12-23,0.004381871924390879
2021-12-27,-0.0033934020181460856
2021-12-28,-0.012888816863362962
2021-12-29,0.0
2021-12-30,0.005419913716116831
2021-12-31,-0.005145867708365226
2022-01-03,0.005172484629994756
2022-01-04,0.02058315961028634
2022-01-05,-0.008883292331593906
2022-01-06,0.004117984058503499
2022-01-07,-0.05090478026064715
2022-01-10,-0.04677153921452992
2022-01-11,0.01893320721882863
2022-01-12,0.008898136020664582
2022-01-13,0.01763920519409612
2022-01-14,-0.0219217533344902
2022-01-18,-0.023455672166983854
2022-01-19,-0.00026710436832022566
2022-01-20,-0.018686478658886285
2022-01-21,-0.0057128088977145275
2022-01-24,0.044869981649837465
2022-01-25,-0.01911493951135501
2022-01-26,-0.01815257926863245
2022-01-27,0.007612552896445468
2022-01-28,0.01538093866690926
2022-01-31,0.008503683395614026
2022-02-01,0.021080453274034294
2022-02-02,0.009290260664182926
2022-02-03,-0.01994394145906142
2022-02-04,0.0036526890285901725
2022-02-07,0.004678939730863085
2022-02-08,0.024320777637446556
2022-02-09,0.028289787673671185
2022-02-10,0.00024595032136298656
2022-02-11,-0.0378193136959708
2022-02-14,-0.0033182136409614094
2022-02-15,0.04276595354841972
2022-02-16,0.00515692866636841
2022-02-17,-0.02638644777759569
2022-02-18,-0.009535697298661772
2022-02-22,0.0022803051633750737
2022-02-23,-0.010111156368262653
2022-02-24,0.0
2022-02-25,0.040857852628865876
2022-02-28,0.0034349252018290866
2022-03-01,-0.05110031473053822
2022-03-02,0.0654466142241128
2022-03-03,-0.03162989479499756
2022-03-04,-0.08417093077989812
2022-03-07,-0.11879278427460904
2022-03-08,0.009651127966123774
2022-03-09,0.10638330726155343
2022-03-10,-0.008639924902037355
2022-03-11,-0.03429865506024932
2022-03-14,-0.017758325482239656
2022-03-15,0.04179009596819827
2022-03-16,0.05433829291704795
2022-03-17,0.00998390688726869
2022-03-18,0.026182263794576555
2022-03-21,-0.013798349329720572
2022-03-22,-0.0007919580872095544
2022-03-23,-0.00845450775520007
2022-03-24,0.0031974874881777193
2022-03-25,0.021248268429863604
2022-03-28,-0.0013003995100464572
2022-03-29,0.045833182653520765
2022-03-30,-0.02465140861599535
2022-03-31,-0.051569729778509266
2022-04-01,-0.027994745059730874
2022-04-04,0.002769219259166622
2022-04-05,-0.0483289021278851
2022-04-06,-0.025246923699943302
2022-04-07,-0.008633634291999592
2022-04-08,-0.0015014493222469394
2022-04-11,0.009022685328589075
2022-04-12,0.015201125331048893
2022-04-13,0.010863100385966717
2022-04-14,-0.020040490666851762
2022-04-18,0.005038403680058368
2022-04-19,0.0415805340918709
2022-04-20,-0.010192374159501583
2022-04-21,-0.012013780486359038
2022-04-22,-0.04574406806216258
2022-04-25,0.006371354439466348
2022-04-26,-0.022007782721171543
2022-04-27,0.008631420526642453
2022-04-28,0.02078245386758737
2022-04-29,-0.014371459673029996
2022-05-02,0.020656196584146524
2022-05-03,-0.025595247078252004
2022-05-04,0.015577207882366606
2022-05-05,-0.05323305244686982
2022-05-06,-0.036213517362257974
2022-05-09,-0.04943955883158613
2022-05-10,-0.019070652850734393
2022-05-11,-0.06256630433683164
2022-05-12,0.1549773030487287
2022-05-13,0.028729975747579184
2022-05-16,0.016502642734541606
2022-05-17,0.0312206285339367
2022-05-18,-0.035724889627167355
2022-05-19,-0.027629551922502715
2022-05-20,0.01420731778569051
2022-05-23,-0.0035021748424047816
2022-05-24,-0.040255560643488786
2022-05-25,0.049267621038924236
2022-05-26,0.05964487547558628
2022-05-27,0.02814358356683533
2022-05-31,0.004659090087505646
2022-06-01,-0.01043456687515354
2022-06-02,0.03747400074066576
2022-06-03,-0.007963469631746323
2022-06-06,-0.007454099976544781
2022-06-07,0.007798700415686977
2022-06-08,-0.0022927650213373507
2022-06-09,-0.013501759015927872
2022-06-10,-0.047757748049967796
2022-06-13,-0.05412842753387459
2022-06-14,0.02166192870078265
2022-06-15,0.03480999941042451
2022-06-16,-0.06666679015349264
2022-06-17,0.05176937217137478
2022-06-21,0.0015577542208560224
2022-06-22,-0.032348372404584214
2022-06-23,0.03150112786722614
2022-06-24,0.03864142293994566
2022-06-27,-0.02340256122607176
2022-06-28,-0.010138169186413193
2022-06-29,-0.031347092236510554
2022-06-30,-0.02210830190292945
