Date,TPR
2022-07-01,0.009829704724938937
2022-07-05,0.01687223279300687
2022-07-06,-0.02233568478659209
2022-07-07,0.04634455901843637
2022-07-08,-0.007485910700024245
2022-07-11,-0.029541258726203057
2022-07-12,0.012305877554692035
2022-07-13,0.004478462083773005
2022-07-14,-0.009554155167834422
2022-07-15,-0.009646183265729302
2022-07-18,0.020779364330734573
2022-07-19,0.048981965501994074
2022-07-20,0.025773246148731
2022-07-21,0.005911941904090279
2022-07-22,-0.0023510749081827598
2022-07-25,0.0044181772533389285
2022-07-26,-0.04633404512165906
2022-07-27,0.037207873520449075
2022-07-28,0.00889417262800496
2022-07-29,-0.011754331146316854
2022-08-01,0.011002107883384404
2022-08-02,-0.029411847817473413
2022-08-03,0.0251515428081297
2022-08-04,0.0011823019462109396
2022-08-05,0.006200402728946841
2022-08-08,0.009682835859770922
2022-08-09,-0.032548649133579355
2022-08-10,0.034544910642492654
2022-08-11,0.030778193239822782
2022-08-12,0.005351836600598903
2022-08-15,0.0067248190603956814
2022-08-16,0.033676539985855625
2022-08-17,-0.0008076714049456424
2022-08-18,0.0123956936949694
2022-08-19,-0.019696724413749145
2022-08-22,-0.038555568069570945
2022-08-23,0.02343973494855689
2022-08-24,-0.005794567254603145
2022-08-25,0.020538373933612908
2022-08-26,-0.03861847960412701
2022-08-29,-0.006506247221559791
2022-08-30,0.012813319848424376
2022-08-31,-0.023615673241223045
2022-09-01,0.0051829076507636795
2022-09-02,-0.010885170183615234
2022-09-06,-0.028960350614146924
2022-09-07,0.028332996648286368
2022-09-08,0.011702570051352668
2022-09-09,0.027183477335366746
2022-09-12,0.02421165210895282
2022-09-13,-0.053326078951726696
2022-09-14,-0.02032505955573638
2022-09-15,-0.015411964387876176
2022-09-16,-0.020168704310236096
2022-09-19,0.017511561012971244
2022-09-20,-0.021739061125965464
2022-09-21,-0.013580223955826143
2022-09-22,-0.03160195276064737
2022-09-23,-0.04168022443094854
2022-09-26,-0.03472694385023678
2022-09-27,0.013971362301475887
2022-09-28,0.029969008742639858
2022-09-29,-0.033779282787748
2022-09-30,-0.015922461518968145
2022-10-03,0.04361580801761811
2022-10-04,0.05965648673845925
2022-10-05,0.013358733759599062
2022-10-06,0.00470791985911001
2022-10-07,-0.016557198432505915
2022-10-10,-0.010800516825266948
2022-10-11,-0.016377629212474654
2022-10-12,0.018935531763651703
2022-10-13,-0.003844909468694868
2022-10-14,-0.026375001756459904
2022-10-17,0.03633958579344165
2022-10-18,-0.0025501551523687827
2022-10-19,-0.0217321351188019
2022-10-20,-0.004247043188361999
2022-10-21,0.025918767528503972
2022-10-24,-0.029421227219417312
2022-10-25,0.05304779613212518
2022-10-26,-0.009386767389223727
2022-10-27,0.0015793292160470873
2022-10-28,0.007253067033215821
2022-10-31,-0.008140194273037027
2022-11-01,0.015151531985474698
2022-11-02,-0.048818261543930874
2022-11-03,-0.017979817943200804
2022-11-04,0.08055928833037074
2022-11-07,-0.013863393531611257
2022-11-08,0.008434934666723182
2022-11-09,-0.03283760783315648
2022-11-10,0.04228058367286658
2022-11-11,0.0869698642730119
2022-11-14,-0.031665306263893744
2022-11-15,0.02131381061515758
2022-11-16,-0.018010205500979315
2022-11-17,0.015720473323005857
2022-11-18,0.0028663592490141276
2022-11-21,-0.012289371302732777
2022-11-22,0.04832159294913163
2022-11-23,0.02014922387810647
2022-11-25,0.002976283507557742
2022-11-28,-0.015915884115125234
2022-11-29,0.021107320442537603
2022-11-30,0.01395983566619785
2022-12-01,0.018798027007500107
2022-12-02,0.008576043595838856
2022-12-05,-0.042772422293552825
2022-12-06,0.0037681769730122383
2022-12-07,-0.014481103418193753
2022-12-08,0.013168903080807981
2022-12-09,-0.014622454282657182
2022-12-12,0.02583147315004397
2022-12-13,0.027591477318298807
2022-12-14,-0.007820432204094896
2022-12-15,-0.019968487677205604
2022-12-16,-0.018766751899346845
2022-12-19,-0.01803280528134288
2022-12-20,0.00027837858870971566
2022-12-21,0.03365775520446501
2022-12-22,0.0064584233882594155
2022-12-23,0.0005348032259067104
2022-12-27,0.018439422225144275
2022-12-28,-0.031225478970042686
2022-12-29,0.02166858024160545
2022-12-30,0.009544027766344998
2023-01-03,0.019695372628231622
2023-01-04,0.021117411692059385
2023-01-05,0.0017654891007670148
2023-01-06,0.03348445139119671
2023-01-09,0.0048722067503730315
2023-01-10,0.01672734904941997
2023-01-11,0.009775691339437564
2023-01-12,0.01770956144663094
2023-01-13,0.0064966715707439615
2023-01-17,0.005762928339029028
2023-01-18,0.0027504383399319376
2023-01-19,-0.02445708193910545
2023-01-20,0.02413303888121021
2023-01-23,0.011667732987500123
2023-01-24,-0.014925482648469268
2023-01-25,0.0027548585992309693
2023-01-26,0.008699783652541981
2023-01-27,0.0013617045393850002
2023-01-30,0.0
2023-01-31,0.032864909588125935
2023-02-01,0.02304147174703708
2023-02-02,-0.005362504701111548
2023-02-03,-0.005607001985532767
2023-02-06,-0.03166333611386618
2023-02-07,0.01298969726488397
2023-02-08,-0.044660566563702764
2023-02-09,0.03471437267151112
2023-02-10,-0.006039136159729619
2023-02-13,0.01732686077921297
2023-02-14,-0.0024330168618733605
2023-02-15,0.00598654888816097
2023-02-16,-0.011020406204972355
2023-02-17,-0.016937834955766395
2023-02-21,-0.03944690385995031
2023-02-22,0.013217013276821898
2023-02-23,0.004192737136476721
2023-02-24,-0.011830124240407969
2023-02-27,0.01384974330545452
2023-02-28,0.007409064157400502
2023-03-01,-0.005975561591781475
2023-03-02,0.01433520041570624
2023-03-03,0.013676770489152723
2023-03-06,-0.0209130277494729
2023-03-07,-0.011483597959460856
2023-03-08,0.002091249473609169
2023-03-09,-0.028718360095744355
2023-03-10,-0.005769278281865908
2023-03-13,-0.01184720720734933
2023-03-14,0.015170152274335269
2023-03-15,-0.02265622281338786
2023-03-16,0.015043345232024441
2023-03-17,-0.006316888851234714
2023-03-20,-0.006845872681985332
2023-03-21,0.020433287631276276
2023-03-22,-0.017853004923083726
2023-03-23,-0.0012281721184190797
2023-03-24,-0.010083616195054379
2023-03-27,0.012174128039972754
2023-03-28,0.024300275366813784
2023-03-29,0.005032355674924327
2023-03-30,0.0030995580214836504
2023-03-31,0.024720909995509466
2023-04-03,-0.005103242239530625
2023-04-04,-0.017020340231833297
2023-04-05,-0.03961112583704007
2023-04-06,-0.008891007346317426
2023-04-10,0.018190941158068963
2023-04-11,-0.000489405415840416
2023-04-12,0.011018461705622595
2023-04-13,0.01550034829135738
2023-04-14,0.004769649794774233
2023-04-17,-0.01614040882646328
2023-04-18,0.0161639265964304
2023-04-19,0.023029545631483073
2023-04-20,-0.018565755009231855
2023-04-21,-0.009695054294599381
2023-04-24,0.0009550690041495447
2023-04-25,-0.037929301651314584
2023-04-26,-0.006694860841531258
2023-04-27,0.019720569774580365
2023-04-28,-0.0009794497269721703
2023-05-01,-0.004165593146044699
2023-05-02,-0.021161367785935026
2023-05-03,-0.02061326226398419
2023-05-04,-0.02284393275133112
2023-05-05,0.02364056012441118
2023-05-08,-0.01334344614342542
2023-05-09,-0.004161282086449614
2023-05-10,-0.030034129183876712
2023-05-11,0.08266027452980329
2023-05-12,0.02412325989856079
2023-05-15,0.045410611368801534
2023-05-16,-0.026480980624213446
2023-05-17,0.03674534628852877
2023-05-18,0.015650350107215605
2023-05-19,-0.025606199461813306
2023-05-22,-0.01906985276263551
2023-05-23,-0.00568985091070584
2023-05-24,-0.024558889414347584
2023-05-25,-0.005133323855609717
2023-05-26,0.024324464618268093
2023-05-30,-0.02662500270256174
2023-05-31,-0.013799912921367508
2023-06-01,-0.007246601314836343
2023-06-02,0.06720381373253326
2023-06-05,-0.02240563916518734
2023-06-06,0.01833524731379388
2023-06-07,0.025823344795323333
2023-06-08,-0.010697655317197796
2023-06-09,0.0035259583964901697
2023-06-12,0.01194668725112047
2023-06-13,0.001620302288290132
2023-06-14,0.009013129314428658
2023-06-15,-0.005038924875982009
2023-06-16,-0.0016114437400264192
2023-06-20,0.00230587150661532
2023-06-21,-0.005751090628500766
2023-06-22,-0.0069412471303830214
2023-06-23,-0.0002329953061213086
2023-06-26,-0.0025635456614403473
2023-06-27,0.014018819829600293
2023-06-28,-0.01451617132936478
2023-06-29,0.0014028746524774593
2023-06-30,-0.0007005492427107907
2023-07-03,0.017056062030715635
2023-07-05,-0.014932189092305759
2023-07-06,-0.011893656540193476
2023-07-07,0.005192435474778767
2023-07-10,0.01901856389329648
2023-07-11,0.022810953057644356
2023-07-12,-0.0038296609301133877
2023-07-13,0.005427311225898679
2023-07-14,-0.017993715768763408
2023-07-17,-0.016261913142022966
2023-07-18,0.009545852029957613
2023-07-19,-0.02237083240039406
2023-07-20,-0.013446495502929312
2023-07-21,-0.006456246730085602
2023-07-24,0.01203369059042747
2023-07-25,0.00023771958720786301
2023-07-26,0.009748231201119228
2023-07-27,-0.011773201503994302
2023-07-28,0.024779709537369854
2023-07-31,0.003255014289950564
2023-08-01,-0.0069525077330914176
2023-08-02,-0.019136543070053302
2023-08-03,0.02307883113511533
2023-08-04,-0.02139531063439548
2023-08-07,0.007366747685234154
2023-08-08,-0.018636386046755216
2023-08-09,-0.008653983491380579
2023-08-10,-0.159311246825646
2023-08-11,0.012979610595326818
2023-08-14,0.012243698557638849
2023-08-15,-0.004500774510558969
2023-08-16,-0.029951982523451326
2023-08-17,0.007864730551483179
2023-08-18,-0.0002889049157499546
2023-08-21,-0.022549760630247606
2023-08-22,-0.019225085854460144
2023-08-23,0.007840590677414827
2023-08-24,-0.009874181731627574
2023-08-25,-0.003022047747485379
2023-08-28,0.006365481979231147
2023-08-29,0.0021085892989824995
2023-08-30,0.004508333005142751
2023-08-31,-0.0029921469020632863
2023-09-01,0.011404682652335296
2023-09-05,-0.020475040949060275
2023-09-06,-0.012420310187510775
2023-09-07,-0.014263533550044394
2023-09-08,0.0031456360483652634
2023-09-11,-0.004703752309502596
2023-09-12,-0.006931301637764786
2023-09-13,-0.03077407499521867
2023-09-14,0.015711977657387077
2023-09-15,-0.001289072134064484
2023-09-18,-0.020006407780773228
2023-09-19,-0.00460993345238514
2023-09-20,-0.007277522711731987
2023-09-21,-0.021992686683990348
2023-09-22,-0.01771716682872493
2023-09-25,-0.011446349393597566
2023-09-26,-0.012631549645545581
2023-09-27,-0.00675190305304374
2023-09-28,0.007513219579341701
2023-09-29,0.020951693909297076
2023-10-02,-0.0059130653407099
2023-10-03,-0.02204316383772087
2023-10-04,-0.00393569735126742
2023-10-05,-0.009339130915358651
2023-10-06,0.022117535586886117
2023-10-09,0.0
2023-10-10,-0.019155755805652652
2023-10-11,0.01374325989533487
2023-10-12,-0.022832769181386547
2023-10-13,0.007301991866585533
2023-10-16,0.02682132333399645
2023-10-17,0.02576764280085242
2023-10-18,-0.01582935267040786
2023-10-19,-0.006293692626803238
2023-10-20,-0.010555852956257716
2023-10-23,-0.007823737739676151
2023-10-24,0.000716987946919101
2023-10-25,-0.0021489922002253525
2023-10-26,0.005025114064789449
2023-10-27,-0.014285753127166179
2023-10-30,0.016666774337387835
2023-10-31,-0.017819131580612102
2023-11-01,-0.03519589573124293
2023-11-02,0.027829949425983047
2023-11-03,0.02231985678721693
2023-11-06,-0.01717963253575394
2023-11-07,0.0003642017146372467
2023-11-08,-0.00036406912003938974
2023-11-09,0.02986169527435134
2023-11-10,-0.005657766243187257
2023-11-13,0.013869136293265916
2023-11-14,0.07015073433332875
2023-11-15,0.012127177574511983
2023-11-16,-0.02525901164061839
2023-11-17,0.009634496413146287
2023-11-20,0.012175063658589336
2023-11-21,-0.012678677869735644
2023-11-22,0.0006584111413112659
2023-11-24,0.006252141674954359
2023-11-27,0.011118287017292117
2023-11-28,0.003234145527283294
2023-11-29,0.020954338529755256
2023-11-30,0.0
2023-12-01,0.03252278560438282
2023-12-04,0.009785972404156906
2023-12-05,-0.018170946798228615
2023-12-06,0.0027762128134030117
2023-12-07,0.030472590099598795
2023-12-08,0.01176816453925622
2023-12-11,0.008649138112429622
2023-12-12,-0.00768789380282886
2023-12-13,0.028903345955413107
2023-12-14,0.05734161605329713
2023-12-15,-0.011777331218509657
2023-12-18,-0.006375040688535116
2023-12-19,0.029288893984592335
2023-12-20,-0.0089431675916114
2023-12-21,0.026797934775210086
2023-12-22,-0.013315699683561166
2023-12-26,0.015114779959832791
2023-12-27,-0.005583594196501895
2023-12-28,-0.008556006914159031
2023-12-29,-0.007281470891754127
2024-01-02,0.036946287550366774
2024-01-03,-0.03458222892582796
2024-01-04,0.0013570043247521646
2024-01-05,0.011653068644990494
2024-01-08,0.02035888533188923
2024-01-09,-0.016539693735274752
2024-01-10,0.000800880513579294
2024-01-11,0.004801120525770752
2024-01-12,-0.035306720618260345
2024-01-16,0.0035776616309342035
2024-01-17,-0.017274493863763785
2024-01-18,-0.0002789163976298914
2024-01-19,0.02260649625083544
2024-01-22,0.02210717302353271
2024-01-23,0.005607236668167426
2024-01-24,-0.0031862991452227263
2024-01-25,0.01917953810942019
2024-01-26,0.018557227779515406
2024-01-29,0.017449384690994885
2024-01-30,-0.004792086504473936
2024-01-31,-0.01697917618827116
2024-02-01,0.03170922489844319
2024-02-02,-0.00024998232098083495
2024-02-05,0.008997750190951503
2024-02-06,0.015605868032595005
2024-02-07,-0.01585379140543941
2024-02-08,0.06542759949194354
2024-02-09,-0.02302862957761187
2024-02-12,0.034285613441431995
2024-02-13,-0.017265123361349333
2024-02-14,0.03654241702647454
2024-02-15,0.027344727970234795
2024-02-16,0.009898875952868869
2024-02-20,0.018296490640836938
2024-02-21,0.0044921267599948855
2024-02-22,0.01788756036128447
2024-02-23,0.015690311341788776
2024-02-26,-0.019155568538273493
2024-02-27,-0.0018898580255083397
2024-02-28,0.0039974398372171205
2024-02-29,-0.0039815239348270914
2024-03-01,-0.006522077234357049
2024-03-04,0.0012705217466046914
2024-03-05,0.010575308307467779
2024-03-06,-0.016534160111852048
2024-03-07,0.006217784670963011
2024-03-08,0.0031963550704592336
2024-03-11,-0.007646592984775102
2024-03-12,0.010916151727898837
2024-03-13,0.012068563534820997
2024-03-14,-0.009414288444435037
2024-03-15,-0.01077074473202877
2024-03-18,-0.0032024122240630337
2024-03-19,-0.003426891891630035
2024-03-20,0.01869778943111511
2024-03-21,0.014556823869120938
2024-03-22,-0.023705561531169317
2024-03-25,-0.0298190420048291
2024-03-26,-0.003073381916329332
2024-03-27,0.027967412028252703
2024-03-28,0.017137960293816645
2024-04-01,0.013057988662245723
2024-04-02,-0.04158004668134596
2024-04-03,-0.0201735341071847
2024-04-04,-0.047376592067175705
2024-04-05,-0.002323823215356846
2024-04-08,0.0048916062646431335
2024-04-09,-0.01043113243853011
2024-04-10,-0.029280840743526215
2024-04-11,0.00916985603734255
2024-04-12,-0.016260182487025432
2024-04-15,-0.007535212681824999
2024-04-16,0.0007347009015767902
2024-04-17,-0.009055364732402205
2024-04-18,0.00024698917571397416
2024-04-19,0.0029630411061605244
2024-04-22,-0.007631675137050875
2024-04-23,-0.021582739430053954
2024-04-24,0.014959317932987215
2024-04-25,-0.015988070396689036
2024-04-26,0.016755515316341896
2024-04-29,0.02322107223430958
2024-04-30,-0.025866269860317814
2024-05-01,-0.010771490157152841
2024-05-02,-0.01772595791991549
2024-05-03,0.011600902895342324
2024-05-06,0.00611616809296045
2024-05-07,-0.012411283735299206
2024-05-08,-0.000256592059893368
2024-05-09,0.0356593020075433
2024-05-10,-0.007431115709119807
2024-05-13,0.03194382276310326
2024-05-14,0.018379918761602054
2024-05-15,0.01329835487255382
2024-05-16,-0.00351518964653752
2024-05-17,-0.00470366894875307
2024-05-20,0.0033079519785474965
2024-05-21,-0.0025906416498644447
2024-05-22,-0.020543101254810514
2024-05-23,-0.002892941987891806
2024-05-24,0.022727190578602396
2024-05-28,-0.02104013356370238
2024-05-29,0.0026564254172058988
2024-05-30,0.01999031624747949
2024-05-31,0.026918642571069906
2024-06-03,0.01816508292320651
2024-06-04,-0.02755188195155156
2024-06-05,0.010218263594125032
2024-06-06,0.0011493122892576313
2024-06-07,0.004166758884907473
2024-06-10,0.01867202596645523
2024-06-11,-0.026476415815835375
2024-06-12,-0.004416602441010387
2024-06-13,-0.010973540186306141
2024-06-14,-0.012984002687914775
2024-06-17,0.0026308676020032618
2024-06-18,-0.021707984220838306
2024-06-20,0.007315450803058177
2024-06-21,0.007988225352618228
2024-06-24,0.02617672291713946
2024-06-25,-0.020126272681773805
2024-06-26,-0.0040602291873641505
2024-06-27,-0.0021582742565572355
2024-06-28,0.02835853749373851
2024-07-01,-0.018695823276434043
2024-07-02,-0.03453209341040242
2024-07-03,-0.008633494369447603
2024-07-05,-0.0012441666035504229
2024-07-08,0.04409571901505083
2024-07-09,-0.008351087604290819
2024-07-10,0.019008469492885816
2024-07-11,0.026682493012544217
2024-07-12,0.009659737141412883
2024-07-15,-0.032346329422156095
2024-07-16,0.011299408557994939
2024-07-17,-0.00861262595885981
2024-07-18,-0.02113182022142046
2024-07-19,-0.01103369089789541
2024-07-22,0.01358235789930018
2024-07-23,-0.015075474961273594
2024-07-24,-0.03206992081268101
2024-07-25,-0.004769132437535406
2024-07-26,0.029508208984016626
2024-07-29,-0.011268947849758293
2024-07-30,-0.014618514638626734
2024-07-31,0.008046345947835265
2024-08-01,-0.023447176612183873
2024-08-02,-0.026053614410812997
2024-08-05,-0.03330727556286728
2024-08-06,0.005968555767045247
2024-08-07,-0.021305177897477656
2024-08-08,0.04519143126415992
2024-08-09,0.007909378283399215
2024-08-12,-0.019356543777795165
2024-08-13,0.019738615145981298
2024-08-14,-0.007062518591350875
2024-08-15,0.032665963197833436
2024-08-16,0.03061232108740275
2024-08-19,0.004455350047279483
2024-08-20,-0.0049285485953795005
2024-08-21,0.019068927889011267
2024-08-22,-0.023815453352927785
2024-08-23,0.03709244865731076
2024-08-26,-0.023763810123333284
2024-08-27,-0.010081218961876526
2024-08-28,0.01092891248756711
2024-08-29,-0.004422510610650354
2024-08-30,0.011105631010473793
2024-09-03,0.014644804016943347
2024-09-04,-0.009141221941974309
2024-09-05,0.004127259277000972
2024-09-06,-0.015849762593239336
2024-09-09,0.023042608802865017
2024-09-10,-0.002906295946808024
2024-09-11,0.014087915775147897
2024-09-12,0.006946101790582526
2024-09-13,0.017126591774088817
2024-09-16,0.011693113835990143
2024-09-17,0.000462354388332642
2024-09-18,-0.0034658318510528696
2024-09-19,-0.007187510653912432
2024-09-20,-0.005838319389605662
2024-09-23,0.03641048155601734
2024-09-24,0.02901187310597697
2024-09-25,0.007268695057778274
2024-09-26,0.027990291470801232
2024-09-27,0.019783102157874488
2024-09-30,-0.020025029874822353
2024-10-01,-0.014261309579749026
2024-10-02,-0.010580923905700534
2024-10-03,-0.0015277011745564728
2024-10-04,0.0163934037996889
2024-10-07,-0.01763435530871371
2024-10-08,-0.009194468748827345
2024-10-09,-0.009942548256976269
2024-10-10,-0.00892653518193176
2024-10-11,0.019365016768852827
2024-10-14,0.007068698124587103
2024-10-15,-0.008554490700212414
2024-10-16,0.005752200949671327
2024-10-17,-0.006159281447523535
2024-10-18,-0.000664015913086069
2024-10-21,-0.01417497102373877
2024-10-22,-0.013030767529507714
2024-10-23,-0.008877742628614405
2024-10-24,0.021359572232662716
2024-10-25,0.1353722334634304
2024-10-28,-0.000396070107781199
2024-10-29,-0.028531873774393035
2024-10-30,-0.012849220871312461
2024-10-31,-0.019628121803564658
2024-11-01,-0.010115910506155124
2024-11-04,0.033851416939977064
2024-11-05,0.017709977582236247
2024-11-06,0.006879756473564536
2024-11-07,0.03597275143377998
2024-11-08,0.012997093858550635
2024-11-11,-0.013404759782326914
2024-11-12,-0.006793632148098472
2024-11-13,0.0017589328797715797
2024-11-14,0.12797501839447123
2024-11-15,-0.010204118508715054
2024-11-18,-0.011881862777612051
2024-11-19,-0.016445618151222918
2024-11-20,-0.0057533953617611155
2024-11-21,0.0200724247455506
2024-11-22,0.04449562316317035
2024-11-25,0.03275625756480194
2024-11-26,0.003451137010094696
2024-11-27,-0.0022928028361299813
2024-11-29,0.022324326284790752
2024-12-02,0.036930123884295396
2024-12-03,-0.004026125898491939
2024-12-04,-0.007618139945623659
2024-12-05,-0.004073372475731252
2024-12-06,-0.01534317701429988
2024-12-09,0.0003212702942123613
2024-12-10,-0.014132032745573397
2024-12-11,0.014823297641661792
2024-12-12,-0.013001591226063147
2024-12-13,0.027809397571737504
2024-12-16,0.015822662453703673
2024-12-17,-0.006074636194064009
2024-12-18,-0.027111721016934487
2024-12-19,0.009342723394664354
2024-12-20,0.02377916339867836
2024-12-23,0.009041311450864065
2024-12-24,0.008496707779883872
2024-12-26,0.013786895499177998
2024-12-27,-0.004684123452086686
2024-12-30,-0.0007591233848326384
2024-12-31,-0.0074446399399256125
