Date,WAB
2017-06-30,0.013401268756548568
2017-07-03,0.011038184773887405
2017-07-05,-0.008323428817139322
2017-07-06,-0.012535123324610598
2017-07-07,0.004525597574303708
2017-07-10,-0.00549429229057774
2017-07-11,0.004198759509296268
2017-07-12,0.011993923215173563
2017-07-13,-0.018810290214886338
2017-07-14,-0.00443294741136635
2017-07-17,-0.006456127229172659
2017-07-18,0.0033611251772218687
2017-07-19,0.0071461242081518606
2017-07-20,-0.02139695370369954
2017-07-21,-0.008836627702087596
2017-07-24,-0.006172037867978264
2017-07-25,-0.09741226358078392
2017-07-26,-0.056829643499104354
2017-07-27,0.02161573757667057
2017-07-28,-0.00753760463909936
2017-07-31,0.004130241351276931
2017-08-01,-0.020169525975605285
2017-08-02,-0.0028440864191078274
2017-08-03,-0.002716156679078985
2017-08-04,0.01647839208560886
2017-08-07,-0.004153464717755795
2017-08-08,-0.014933527865254148
2017-08-09,-0.0019119672704097646
2017-08-10,-0.009457628247718008
2017-08-11,0.0074722057043346
2017-08-14,-0.011124629978641387
2017-08-15,-0.003889226653426503
2017-08-16,0.006274700726780047
2017-08-17,-0.011501187723175765
2017-08-18,-0.006727875143581641
2017-08-21,-0.008608329955560046
2017-08-22,0.00711719394165744
2017-08-23,-0.009470022235881115
2017-08-24,0.0009992306152397656
2017-08-25,0.0007124376317944048
2017-08-28,0.003703586879026499
2017-08-29,0.003122319336086532
2017-08-30,-0.003678435685395387
2017-08-31,0.002129799967715895
2017-09-01,0.021113973203565006
2017-09-05,0.0011106630642963022
2017-09-06,-0.033823568358260614
2017-09-07,0.0077474926621776685
2017-09-08,0.0005693793844374628
2017-09-11,0.013517766573098111
2017-09-12,0.011792461300059509
2017-09-13,-0.00208103964579065
2017-09-14,-0.006117979878456192
2017-09-15,0.012171152803308383
2017-09-18,0.02142383462785369
2017-09-19,0.006089274675040501
2017-09-20,0.00941499475105001
2017-09-21,0.002265117363031033
2017-09-22,0.013693149078901401
2017-09-25,-0.0018359105658267705
2017-09-26,-0.008014952927078989
2017-09-27,-0.0005298171432056575
2017-09-28,0.0037103681829333546
2017-09-29,0.00013224568905956247
2017-10-02,0.008712920436612759
2017-10-03,0.00026185826678082336
2017-10-04,-0.003925067688277606
2017-10-05,-0.0009196120660914797
2017-10-06,-0.00604793173766871
2017-10-09,-0.003307082651054616
2017-10-10,-0.004246869457485758
2017-10-11,0.0013328402570176312
2017-10-12,0.005989584912710955
2017-10-13,-0.014157080856718518
2017-10-16,0.005368674901474302
2017-10-17,0.005739965038811912
2017-10-18,0.002123769410590226
2017-10-19,0.00211926857282263
2017-10-20,0.015992441031934757
2017-10-23,-0.006243975628913434
2017-10-24,0.05694463832862473
2017-10-25,-0.03827143320355142
2017-10-26,-0.02099143654806712
2017-10-27,0.0032886013170809747
2017-10-30,0.003802080516569717
2017-10-31,-0.0007836182132711089
2017-11-01,0.0018300157483968071
2017-11-02,-0.0027397486027459506
2017-11-03,0.007850344557310152
2017-11-06,0.000259854359103473
2017-11-07,-0.011032226330787709
2017-11-08,0.011023741821914568
2017-11-09,-0.02154716351902175
2017-11-10,0.016608803746607226
2017-11-13,-0.016337353796403775
2017-11-14,-0.0229872258665359
2017-11-15,-0.008703684306786252
2017-11-16,0.010700542483757403
2017-11-17,0.0040724621132428585
2017-11-20,0.001216319374199193
2017-11-21,-0.00985667389199174
2017-11-22,-0.003409036242532859
2017-11-24,0.0009577778331111286
2017-11-27,-0.006015024796566015
2017-11-28,0.0295697638221204
2017-11-29,0.028586491592427876
2017-11-30,-0.001298434633243306
2017-12-01,-0.007802812258828062
2017-12-04,0.01703817402021035
2017-12-05,-0.008634109737088003
2017-12-06,-0.026907254581103324
2017-12-07,0.008148287141084287
2017-12-08,0.010070041797499707
2017-12-11,0.014036845909102702
2017-12-12,-0.007374221776555334
2017-12-13,0.017203562452393406
2017-12-14,-0.015118720264459706
2017-12-15,-0.0026016764605903964
2017-12-18,0.01799930962864016
2017-12-19,0.011018236110785784
2017-12-20,0.01875578279703105
2017-12-21,-0.006592885755347888
2017-12-22,-0.0028799383417164037
2017-12-26,0.014567267697673802
2017-12-27,0.007179252214984944
2017-12-28,0.0017203980455728907
2017-12-29,-0.0009816060249557834
2018-01-02,0.018421065527897573
2018-01-03,-0.008079376547105221
2018-01-04,0.013494163964735684
2018-01-05,-0.01847211367360313
2018-01-08,0.006599271429198472
2018-01-09,0.008740857615808117
2018-01-10,-0.008545433920065681
2018-01-11,0.019907849923918697
2018-01-12,0.014044473135863988
2018-01-16,-0.011737022134021946
2018-01-17,-0.01757703864491611
2018-01-18,-0.010638466205295294
2018-01-19,0.011730313095061007
2018-01-22,-0.003622926126371384
2018-01-23,0.002544960041699129
2018-01-24,0.0002419135078635115
2018-01-25,-0.004955856880109133
2018-01-26,-0.0008500782987265199
2018-01-29,0.01933099130024374
2018-01-30,-0.01705611904965665
2018-01-31,-0.016624276968496443
2018-02-01,0.0027148012904514296
2018-02-02,-0.09672679907110249
2018-02-05,-0.01948208624719394
2018-02-06,0.012088227224871018
2018-02-07,-0.0001374014686836844
2018-02-08,-0.021454670023492994
2018-02-09,0.008573598584288966
2018-02-12,0.0033439691301326846
2018-02-13,-0.0002775509120004349
2018-02-14,0.016949032464318003
2018-02-15,0.019262453541957658
2018-02-16,0.03565155134527376
2018-02-20,0.03533099405459672
2018-02-21,0.021749962973848902
2018-02-22,0.006851049000470288
2018-02-23,0.01336556406967393
2018-02-26,0.005275770074600894
2018-02-27,-0.021230779436366864
2018-02-28,-0.008774086450997531
2018-03-01,-0.017826345312191738
2018-03-02,0.016397317640356457
2018-03-05,0.024384440007763963
2018-03-06,0.0031257845953065466
2018-03-07,-0.004913993886513701
2018-03-08,-0.00758727700504136
2018-03-09,0.014441457101392663
2018-03-12,-0.008374422693966821
2018-03-13,-0.003739438400776507
2018-03-14,0.0033904869530079207
2018-03-15,-0.011827039109110649
2018-03-16,0.006839626451395242
2018-03-19,-0.006672059186399681
2018-03-20,-0.010501684326939098
2018-03-21,0.005923809787905299
2018-03-22,-0.03864556877511005
2018-03-23,-0.011102786571758783
2018-03-26,0.040263176376315046
2018-03-27,0.0012405162287199012
2018-03-28,-0.008425453826747864
2018-03-29,0.017118941708461177
2018-04-02,-0.01990171403333474
2018-04-03,0.010528744310912552
2018-04-04,0.002977067624957863
2018-04-05,0.0074202818804485204
2018-04-06,-0.01595853213313647
2018-04-09,-0.0026202046204862883
2018-04-10,0.02601644441560902
2018-04-11,-0.007436252849692626
2018-04-12,0.01608948316245562
2018-04-13,-0.012571147557846274
2018-04-16,0.018362320490262762
2018-04-17,-0.005649795437119964
2018-04-18,0.008583481801593074
2018-04-19,0.00431452480918626
2018-04-20,0.04475490055301257
2018-04-23,0.005711651309926902
2018-04-24,0.02612432835884393
2018-04-25,-0.010626311145058187
2018-04-26,-0.004923059367956006
2018-04-27,0.0048348930778912
2018-04-30,-0.0062663163031123625
2018-05-01,-0.0010131102313636342
2018-05-02,-0.012511559705469022
2018-05-03,0.011186262604508501
2018-05-04,0.015577246384059107
2018-05-07,0.012893372513386181
2018-05-08,0.010424458415613458
2018-05-09,0.015312812871281167
2018-05-10,0.004926776763668483
2018-05-11,-0.00820640357641178
2018-05-14,0.0012893489583021278
2018-05-15,0.00010760629623218776
2018-05-16,0.01480827816684549
2018-05-17,-0.004441087557364831
2018-05-18,0.011046171967657115
2018-05-21,0.03529779204674033
2018-05-22,-0.010958749913599353
2018-05-23,-0.008310192315715281
2018-05-24,0.003517426098651244
2018-05-25,0.0035049331012517726
2018-05-29,-0.004931036450445125
2018-05-30,0.015589563315917987
2018-05-31,-0.008742592959620765
2018-06-01,0.02461325674228987
2018-06-04,-0.008507873628164409
2018-06-05,0.00969091340403505
2018-06-06,0.015696766954992114
2018-06-07,0.0028548074463905504
2018-06-08,0.007950397691724342
2018-06-11,0.000973775178977565
2018-06-12,0.0017511830549892249
2018-06-13,-0.018840378552601567
2018-06-14,0.009699968060341124
2018-06-15,0.004509334763714179
2018-06-18,0.001268874202837722
2018-06-19,-0.005555758937255462
2018-06-20,0.005684680477920034
2018-06-21,-0.021245252673590787
2018-06-22,0.002688262568778521
2018-06-25,-0.020159003080838733
2018-06-26,-0.0026349180720409704
2018-06-27,-0.00010172581319189966
2018-06-28,-0.002540573562281212
2018-06-29,0.004380932783401903
2018-07-02,0.005680687591485212
2018-07-03,0.0015132069689394179
2018-07-05,0.005136344718161379
2018-07-06,0.003006160152482451
2018-07-09,0.015584290865635841
2018-07-10,0.002065599617627756
2018-07-11,0.003043345904122363
2018-07-12,0.014679918662526603
2018-07-13,0.003761428985346038
2018-07-16,-0.012683677233351842
2018-07-17,-0.003503651692768228
2018-07-18,0.01425903637586523
2018-07-19,0.009051595820289027
2018-07-20,-0.0006676635042766055
2018-07-23,0.005442676547879666
2018-07-24,0.016715791933590518
2018-07-25,0.024474532626738377
2018-07-26,-0.007203399269559596
2018-07-27,-0.004775813963686648
2018-07-30,0.004983354913085769
2018-07-31,0.013039514164230104
2018-08-01,0.0027192071805477447
2018-08-02,0.012927193571019568
2018-08-03,0.010441792053465848
2018-08-06,0.0028263967023098857
2018-08-07,0.0017611599882225715
2018-08-08,-0.0064178282553337684
2018-08-09,-0.012312915460289564
2018-08-10,-0.008968582690593307
2018-08-13,0.006154046034379412
2018-08-14,0.0043172691624489
2018-08-15,-0.017822113890269664
2018-08-16,0.008662385922383331
2018-08-17,-0.005875878243196686
2018-08-20,0.0022733219892525636
2018-08-21,0.001723716514552942
2018-08-22,-0.002807775113614519
2018-08-23,-0.01162560411185587
2018-08-24,0.0038594452751434805
2018-08-27,0.011900504915331123
2018-08-28,-0.004342337542942998
2018-08-29,-0.00972202690870183
2018-08-30,-0.004495699950775478
2018-08-31,-0.0016588006551093715
2018-09-04,0.011539604401081816
2018-09-05,0.02737974494363593
2018-09-06,0.003819783501348706
2018-09-07,0.013363180459319945
2018-09-10,-0.01659263829668778
2018-09-11,0.009856950193226188
2018-09-12,-0.007474444239941369
2018-09-13,-0.006644950204074296
2018-09-14,-0.12406332434370493
2018-09-17,0.07015561780695934
2018-09-18,0.002664184813828907
2018-09-19,-9.497206998909657e-05
2018-09-20,-9.490564884762076e-05
2018-09-21,-0.004081330241741177
2018-09-24,0.006575949941507231
2018-09-25,0.010509516268875974
2018-09-26,-0.0005624012529981126
2018-09-27,0.0020625531064388802
2018-09-28,-0.018804471027851655
2018-10-01,-0.00858118717753853
2018-10-02,-0.0027891323300826
2018-10-03,0.012344670076017694
2018-10-04,0.0049538991129993715
2018-10-05,-0.011280772319200216
2018-10-08,-0.014285553144092966
2018-10-09,-0.005058209734426833
2018-10-10,-0.02688413330221695
2018-10-11,-0.026622534823664168
2018-10-12,-0.015068701184041466
2018-10-15,0.0162423601672792
2018-10-16,0.034542855552671226
2018-10-17,-0.0025912651427180133
2018-10-18,-0.02038575870138426
2018-10-19,-0.02285005833643372
2018-10-22,0.0136757019488003
2018-10-23,-0.0209061455555396
2018-10-24,-0.041233045569075366
2018-10-25,-0.0008771693436553374
2018-10-26,-0.02909874339788754
2018-10-29,0.018660964370689426
2018-10-30,-0.04962821379434457
2018-10-31,-0.041822375120202815
2018-11-01,0.03511314946712507
2018-11-02,0.0029450773136632247
2018-11-05,-0.012096270144774213
2018-11-06,0.006300369360346725
2018-11-07,0.030005965959006176
2018-11-08,0.0034404680772499585
2018-11-09,-0.0050291608830846934
2018-11-12,-0.03515203649825671
2018-11-13,-0.01035802380566131
2018-11-14,-0.003007952539918146
2018-11-15,0.039879115534737775
2018-11-16,0.010807649012325227
2018-11-19,0.0037940360607731094
2018-11-20,-0.027488299707854047
2018-11-21,0.013543865697742241
2018-11-23,-0.004067120071309049
2018-11-26,0.0301016074769056
2018-11-27,-0.001245914008018545
2018-11-28,0.04093897685639436
2018-11-29,0.00947820535094035
2018-11-30,0.02093677103884173
2018-12-03,-0.018076068594159778
2018-12-04,-0.04209304420186655
2018-12-06,-0.007305113561651422
2018-12-07,-0.04211454669272274
2018-12-10,-0.02600188082504129
2018-12-11,-0.024754011608945303
2018-12-12,-0.014682175739688996
2018-12-13,-0.0492486173036788
2018-12-14,-0.026829885440410206
2018-12-17,-0.01719650577246956
2018-12-18,-0.013053631554029166
2018-12-19,-0.0002810110366079366
2018-12-20,-0.02125302023747644
2018-12-21,-0.020995165191203036
2018-12-24,-0.02643969916185762
2018-12-26,0.05567315787138338
2018-12-27,0.0027155444242852322
2018-12-28,-0.02351736853109443
2018-12-31,0.025397757818437894
2019-01-02,0.008682854458460065
2019-01-03,-0.019474558383963836
2019-01-04,0.025474572896103664
2019-01-07,-0.009543828908490148
2019-01-08,0.006093204397194407
2019-01-09,0.018309773966699527
2019-01-10,0.011203248890577111
2019-01-11,0.005197938022772686
2019-01-14,-0.012927161891578276
2019-01-15,-0.01902364427714387
2019-01-16,0.011101510520232338
2019-01-17,0.03168867400803688
2019-01-18,0.01912958822997246
2019-01-22,-0.04890931854496339
2019-01-23,-0.02362722202658185
2019-01-24,0.011102492235950168
2019-01-25,-0.03505509344020452
2019-01-28,-0.018091857257114263
2019-01-29,0.02377441796198143
2019-01-30,-0.007257479281996271
2019-01-31,0.011111619149831053
2019-02-01,0.012579244361577535
2019-02-04,0.016992949169525318
2019-02-05,0.020499687760628937
2019-02-06,0.00013782992355348966
2019-02-07,0.00978337476033242
2019-02-08,0.0016379251146174667
2019-02-11,0.006266538302787561
2019-02-12,-0.04467925924328453
2019-02-13,0.03982476756353526
2019-02-14,-0.01799075090965807
2019-02-15,0.039833112219746614
2019-02-19,-0.004671665953565718
2019-02-20,0.006839323351522486
2019-02-21,-0.019978771835866826
2019-02-22,-0.002989793237919147
2019-02-25,0.06406736059416906
2019-02-26,-0.05252356667270708
2019-02-27,0.01811767542156084
2019-02-28,-0.02709144897923743
2019-03-01,-0.011466007567924152
2019-03-04,0.01684622661484947
2019-03-05,-0.008011841814281273
2019-03-06,-0.05530478534222816
2019-03-07,0.010433218273766531
2019-03-08,0.005592959641999684
2019-03-11,0.014118513691482981
2019-03-12,0.009562882331413114
2019-03-13,0.009471858295012625
2019-03-14,-0.0028974771816974165
2019-03-15,-0.015776310529695303
2019-03-18,0.013779373360145675
2019-03-19,0.003328913393955135
2019-03-20,0.0019352680975117664
2019-03-21,0.01917775598103555
2019-03-22,-0.05171292361255719
2019-03-25,-0.00042819280237882396
2019-03-26,0.030848747426771794
2019-03-27,-0.0026327747964183246
2019-03-28,0.013335342664983596
2019-03-29,0.010555299848795663
2019-04-01,0.01288695007379137
2019-04-02,0.0012053101569642344
2019-04-03,0.0029423898760927436
2019-04-04,0.014670584825842159
2019-04-05,0.002102934744442342
2019-04-08,-0.010755586304446063
2019-04-09,-0.019490586792814235
2019-04-10,0.005544486253341141
2019-04-11,0.007933945140286669
2019-04-12,0.024416674534952554
2019-04-15,-0.014717516553000243
2019-04-16,0.017448845516818245
2019-04-17,0.0011690876544960815
2019-04-18,0.011289937934341632
2019-04-22,-0.018349595036161404
2019-04-23,0.003136720618675648
2019-04-24,-0.0020846426676486285
2019-04-25,-0.0668581641388869
2019-04-26,0.0247693238541824
2019-04-29,0.008056805723426042
2019-04-30,0.00338628973474564
2019-05-01,0.01404091730669288
2019-05-02,-0.0017308520339384126
2019-05-03,0.0018671288301981281
2019-05-06,-0.011581610025769962
2019-05-07,-0.01791222488963351
2019-05-08,-0.009050996240995812
2019-05-09,-0.008317070348763611
2019-05-10,0.020967170976841976
2019-05-13,-0.0349124842817673
2019-05-14,-0.01347707473020987
2019-05-15,-0.016537274968631
2019-05-16,-0.0008773349470250213
2019-05-17,-0.035562803115097186
2019-05-20,-0.02306519293956555
2019-05-21,0.004349429238410973
2019-05-22,0.010516159629056832
2019-05-23,-0.030302843175840977
2019-05-24,0.03314401968189373
2019-05-28,0.007943543252970642
2019-05-29,-0.024855689454605923
2019-05-30,-0.00979188253282326
2019-05-31,-0.020875858558093707
2019-06-03,0.015069104008784695
2019-06-04,0.04169281920733803
2019-06-05,0.02122507590665168
2019-06-06,-0.0022267579278407723
2019-06-07,0.002380634835171369
2019-06-10,0.00964800749509398
2019-06-11,0.006321536001816286
2019-06-12,-0.0036522427791950696
2019-06-13,0.012170162563099218
2019-06-14,-0.01492105217313966
2019-06-17,0.0007355382727718407
2019-06-18,0.02645084723535307
2019-06-19,0.014602948362095303
2019-06-20,0.02003599085939345
2019-06-21,0.006502242618696696
2019-06-24,-0.06377141768556227
2019-06-25,0.005285106072610901
2019-06-26,0.002043730518707765
2019-06-27,0.006558305076538318
2019-06-28,0.038946255420624576
2019-07-01,0.02229622176755286
2019-07-02,0.0013631618452725203
2019-07-03,0.0009526989187094159
2019-07-05,0.002856129612442304
2019-07-08,0.0016271500380180548
2019-07-09,-0.02152723126790901
2019-07-10,-0.03224017119616618
2019-07-11,-0.0020011816371817703
2019-07-12,0.03209115785326433
2019-07-15,-0.011382194892371467
2019-07-16,0.01797231081295747
2019-07-17,-0.02496568584978076
2019-07-18,-0.016268132470277807
2019-07-19,0.007477827220642608
2019-07-22,0.00556617864688258
2019-07-23,0.021717764183516675
2019-07-24,0.014170605846542728
2019-07-25,-0.017533980235297175
2019-07-26,0.0016728683586628712
2019-07-29,-0.010300499987170197
2019-07-30,0.09451490502843019
2019-07-31,-0.0017990511875608517
2019-08-01,-0.02214226060741853
2019-08-02,-0.008162213991301459
2019-08-05,-0.037695633870068246
2019-08-06,0.008965547043614075
2019-08-07,0.029528065976949902
2019-08-08,-0.0446867822932453
2019-08-09,-0.04260045378873345
2019-08-12,-0.008433696883795805
2019-08-13,-0.016278074918343766
2019-08-14,-0.04218850624087922
2019-08-15,-0.030194546740947126
2019-08-16,0.06917008786854528
2019-08-19,0.022215832797313206
2019-08-20,-0.001468547325883307
2019-08-21,0.011911786844692518
2019-08-22,-0.007993268536492182
2019-08-23,-0.032375928897307005
2019-08-26,-0.0004544413570336525
2019-08-27,-0.001211397545977766
2019-08-28,0.004397705315890343
2019-08-29,0.019930344572770764
2019-08-30,0.024574558000105773
2019-09-03,-0.049125658855903254
2019-09-04,0.007445749920047762
2019-09-05,0.025490119455783056
2019-09-06,0.0041180275059515825
2019-09-09,0.030906639098966515
2019-09-10,0.026569989753189915
2019-09-11,0.030588517487641242
2019-09-12,0.004566430445528846
2019-09-13,0.0050797995494031856
2019-09-16,0.013434766067552228
2019-09-17,-0.006037962444785938
2019-09-18,-0.014260907912657883
2019-09-19,-0.011922325531737221
2019-09-20,0.0036602060034489625
2019-09-23,-0.002431025104303375
2019-09-24,-0.023425903325926756
2019-09-25,0.012201797603954123
2019-09-26,-0.014657669412926011
2019-09-27,0.000973170281738378
2019-09-30,-0.0019442288700324273
2019-10-01,-0.04842769300442107
2019-10-02,-0.033635574249462064
2019-10-03,0.0
2019-10-04,-0.008928409735382337
2019-10-07,-0.007024106445781886
2019-10-08,-0.020913465217468397
2019-10-09,-0.0012562951222278018
2019-10-10,0.021544182554591895
2019-10-11,0.02540011178366819
2019-10-14,0.0007511138933657957
2019-10-15,0.016801232068232475
2019-10-16,0.005753921107161997
2019-10-17,0.0221508973321336
2019-10-18,-0.0037316892845798977
2019-10-21,-0.00216076476735938
2019-10-22,0.018333862626025432
2019-10-23,-0.0002833037245481007
2019-10-24,-0.010918909049974723
2019-10-25,0.010752595626914552
2019-10-28,-0.007092100843424376
2019-10-29,-0.00014285741690089893
2019-10-30,-0.024146691514919216
2019-10-31,0.015666793110945543
2019-11-01,0.0766898874283255
2019-11-04,0.035881821984224294
2019-11-05,0.0038773769211795095
2019-11-06,0.0032186504977167463
2019-11-07,0.008727119821358098
2019-11-08,0.0031806673311396416
2019-11-11,-0.003297506249003268
2019-11-12,-0.0019086434208840375
2019-11-13,-0.00038225726135232563
2019-11-14,0.0031930082628759404
2019-11-15,0.016170292672958553
2019-11-18,-0.011778250027299042
2019-11-19,0.0038038140338028104
2019-11-20,-0.002652550017358535
2019-11-21,0.005445762221926165
2019-11-22,0.005668398442742584
2019-11-25,0.01415340457945291
2019-11-26,-0.010621247989576976
2019-11-27,-0.012732522611721642
2019-11-29,-0.0065750091019026735
2019-12-02,-0.01247276200770353
2019-12-03,-0.015466156911838835
2019-12-04,0.001178532192099846
2019-12-05,0.00026141588204087185
2019-12-06,0.009542433513850535
2019-12-09,-0.028745381824019423
2019-12-10,-0.007065859738657143
2019-12-11,0.00563926832571604
2019-12-12,0.003204323620364491
2019-12-13,0.0002658679223161986
2019-12-16,-0.005321821398515447
2019-12-17,-0.0045481091883790015
2019-12-18,0.004703374059664256
2019-12-19,0.017787696749906434
2019-12-20,0.004073683437062492
2019-12-23,0.018976779654334086
2019-12-24,-0.00295416396420356
2019-12-26,0.007085032890876919
2019-12-27,0.004732697041111011
2019-12-30,-0.012094294430881392
