Date,WAB
2019-12-31,0.0025774453207578762
2020-01-02,0.04048807042584768
2020-01-03,-0.007658936996715826
2020-01-06,-0.004107960593582205
2020-01-07,-0.00037511688513980346
2020-01-08,-0.017131473317751
2020-01-09,-0.0017810570187092312
2020-01-10,-0.009814095797026301
2020-01-13,0.009653819372995143
2020-01-14,0.0011473294251136412
2020-01-15,-0.0015280529020652578
2020-01-16,0.018237658974878057
2020-01-17,0.003882856222201303
2020-01-21,-0.012850841695346338
2020-01-22,-0.00012659580491403144
2020-01-23,0.010997583608174155
2020-01-24,-0.011753410989933766
2020-01-27,-0.037069362927543814
2020-01-28,0.014320829480681363
2020-01-29,0.0012956047614751665
2020-01-30,-0.0038808667667024066
2020-01-31,-0.04077916044085894
2020-02-03,0.029515027882565104
2020-02-04,0.03997925612462927
2020-02-05,0.024279295523940814
2020-02-06,-0.008778807943408906
2020-02-07,-0.03417732958485831
2020-02-10,0.0016789714621636698
2020-02-11,0.0007737047603555425
2020-02-12,0.014944292697754546
2020-02-13,-0.01637454948871575
2020-02-14,-0.005678147455611238
2020-02-18,0.03841686957536705
2020-02-19,-0.017122931042322986
2020-02-20,0.002543196079256127
2020-02-21,-0.004312645686015859
2020-02-24,-0.05363038281891974
2020-02-25,-0.02355660774078394
2020-02-26,-0.022883711558495556
2020-02-27,-0.030756248555632637
2020-02-28,0.0
2020-03-02,-0.0048033743638993265
2020-03-03,-0.047243207480145766
2020-03-04,0.003991548432818792
2020-03-05,-0.05305824704650797
2020-03-06,-0.006620303433753083
2020-03-09,-0.11004562510048732
2020-03-10,0.09534260048837351
2020-03-11,-0.06419871240137698
2020-03-12,-0.05078403351226868
2020-03-13,0.031537429256640825
2020-03-16,-0.12502269744700834
2020-03-17,0.04326099744786971
2020-03-18,-0.18221664870975152
2020-03-19,0.039005244874562806
2020-03-20,-0.04387616708887887
2020-03-23,0.009325321114729057
2020-03-24,0.11718930624424684
2020-03-25,0.01632184026242456
2020-03-26,0.08158474078233668
2020-03-27,-0.058008309196790675
2020-03-30,0.03446828759641174
2020-03-31,-0.022145341065644142
2020-04-01,-0.04176210611847131
2020-04-02,-0.049436377874074955
2020-04-03,0.005018514388608342
2020-04-06,0.11416266177452594
2020-04-07,0.017111213139748394
2020-04-08,0.052073059123064924
2020-04-09,0.05196997194230035
2020-04-13,-0.062251069542341386
2020-04-14,0.011964524498712326
2020-04-15,-0.05339444823884676
2020-04-16,-0.04270731172567366
2020-04-17,0.03640584891256582
2020-04-20,-0.006091516904517036
2020-04-21,0.022676209390460444
2020-04-22,0.01877722858605213
2020-04-23,0.019804119067762693
2020-04-24,0.0274945376745257
2020-04-27,0.018525657490745973
2020-04-28,0.034723447512680305
2020-04-29,0.05078127731023807
2020-04-30,-0.04663736134759844
2020-05-01,-0.03562577916496057
2020-05-04,-0.03234689798332224
2020-05-05,0.04729352203845316
2020-05-06,-0.03862908367353235
2020-05-07,0.04481006413089039
2020-05-08,0.03727828268738742
2020-05-11,-0.04658060363108585
2020-05-12,-0.03769438214589238
2020-05-13,-0.033656819207632416
2020-05-14,0.025974272949413013
2020-05-15,0.00421957396777306
2020-05-18,0.08174151317704759
2020-05-19,-0.016772596077948343
2020-05-20,0.038427239991153606
2020-05-21,-0.01262345912589724
2020-05-22,-0.005253733323168808
2020-05-26,0.06742940197928093
2020-05-27,0.05492347676174392
2020-05-28,-0.03877433112142814
2020-05-29,-0.006668936016414495
2020-06-01,0.013918580923732549
2020-06-02,0.026808816454108708
2020-06-03,0.031299104318689874
2020-06-04,0.027604116237847975
2020-06-05,0.0489758269386289
2020-06-08,0.01938325452492906
2020-06-09,-0.040666072979079426
2020-06-10,-0.05656841166655635
2020-06-11,-0.07989573552112172
2020-06-12,0.014833290161784696
2020-06-15,0.014287941165540108
2020-06-16,0.01813491673744516
2020-06-17,-0.02624057510302724
2020-06-18,-0.0013066001723269771
2020-06-19,-0.016189656837276467
2020-06-22,0.009973467865385333
2020-06-23,0.011685290705576223
2020-06-24,-0.05156987371742716
2020-06-25,-0.003773597620165159
2020-06-26,-0.038395296003987056
2020-06-29,0.026857648763771502
2020-06-30,0.0038361755740836667
2020-07-01,0.007469152180392902
2020-07-02,0.011724188942815239
2020-07-06,0.030504380837914846
2020-07-07,-0.04514619831369959
2020-07-08,-0.004156657353747484
2020-07-09,-0.01565230521475902
2020-07-10,0.018197723365368956
2020-07-13,0.013881862612132423
2020-07-14,0.017285475152722052
2020-07-15,0.03734866266764292
2020-07-16,-0.003243465935101719
2020-07-17,-0.010901408863047024
2020-07-20,-0.02270114740106155
2020-07-21,0.02339675543777453
2020-07-22,0.01332240374731608
2020-07-23,0.0022721281574145102
2020-07-24,0.0019435869266055672
2020-07-27,0.002262579774002349
2020-07-28,0.03596192530588049
2020-07-29,0.016189374394059763
2020-07-30,-0.03354781253719974
2020-07-31,-0.014265270832784616
2020-08-03,-0.011577434170869427
2020-08-04,0.0037416490520578716
2020-08-05,0.019611055527684274
2020-08-06,0.02638699590929061
2020-08-07,0.041195503458244076
2020-08-10,0.04492036570674185
2020-08-11,0.004697496923905087
2020-08-12,-0.009209461991348311
2020-08-13,-0.011602819418264687
2020-08-14,0.007535984690669517
2020-08-17,-0.015534999981383302
2020-08-18,-0.02717707475199793
2020-08-19,-0.008110314986576106
2020-08-20,-0.010902549492770253
2020-08-21,-0.008114013111990559
2020-08-24,0.0172867464806441
2020-08-25,-0.004096676495548457
2020-08-26,0.01706277457952199
2020-08-27,-0.00793829177745764
2020-08-28,0.012984765834709755
2020-08-31,-0.008049244583183568
2020-09-01,0.03546235210170967
2020-09-02,0.00507907910232297
2020-09-03,-0.018770027888276974
2020-09-04,0.01589194447272191
2020-09-08,-0.020277946808322067
2020-09-09,0.011088040661715315
2020-09-10,-0.016230718316092907
2020-09-11,0.00326973786835838
2020-09-14,0.007408059876181428
2020-09-15,-0.017353420287494536
2020-09-16,0.017509741100889764
2020-09-17,0.01220759710211028
2020-09-18,-0.014530342573062627
2020-09-21,-0.07151302546802718
2020-09-22,-0.012386818360483276
2020-09-23,-0.029747512416711364
2020-09-24,0.0004972262897644519
2020-09-25,0.004306763094053423
2020-09-28,0.03842989456244861
2020-09-29,-0.007782778866921136
2020-09-30,-0.009444671710722385
2020-10-01,-0.018584279275216775
2020-10-02,0.032767961334961626
2020-10-05,0.027264049744265773
2020-10-06,-0.010864362739037792
2020-10-07,0.013965036331384129
2020-10-08,0.0034046356380752485
2020-10-09,-0.005089352950961024
2020-10-12,-0.024027381281906623
2020-10-13,0.01620056371887002
2020-10-14,0.0043762006185563695
2020-10-15,-0.011671142445735083
2020-10-16,-0.002834077875203622
2020-10-19,-0.019422045187395653
2020-10-20,0.017069098479857825
2020-10-21,-0.016782634046565548
2020-10-22,0.005152862702554106
2020-10-23,-0.005767386195092095
2020-10-26,-0.028843060912252416
2020-10-27,-0.02754273629412718
2020-10-28,-0.0416309644982209
2020-10-29,0.04593183091802078
2020-10-30,0.00936165673360101
2020-11-02,0.04013492969094057
2020-11-03,0.06387797101777326
2020-11-04,-0.05958523581805664
2020-11-05,0.011181168718505052
2020-11-06,-0.02035246686454728
2020-11-09,0.12236188329316477
2020-11-10,0.00583010984902832
2020-11-11,-0.013041598881382233
2020-11-12,-0.0008823873887932043
2020-11-13,0.024436929369372695
2020-11-16,0.028452437799884045
2020-11-17,-0.0025148575380850025
2020-11-18,0.017369142453773634
2020-11-19,-0.0038550628330286107
2020-11-20,-0.01893573605033283
2020-11-23,0.03620732506009028
2020-11-24,0.03616568783600238
2020-11-25,-0.027818052848289976
2020-11-27,-0.0036438236612972297
2020-11-30,-0.007043929708562935
2020-12-01,-0.013642687945478404
2020-12-02,0.0038726579024033203
2020-12-03,0.00757778034534673
2020-12-04,0.032818360225493004
2020-12-07,0.0019859582375489904
2020-12-08,0.010967181638553036
2020-12-09,-0.00013089240991859263
2020-12-10,-0.014378862867901576
2020-12-11,-0.007294471164080996
2020-12-14,-0.021242593268872345
2020-12-15,0.019519654804194708
2020-12-16,-0.01392407650950922
2020-12-17,-0.0016292577048739876
2020-12-18,-0.0012242834715129325
2020-12-21,-0.005991277389298277
2020-12-22,-0.010821820362909018
2020-12-23,0.009001633555496102
2020-12-24,0.006176096668217834
2020-12-28,-0.009821312228310175
2020-12-29,-0.005785834279140034
2020-12-30,0.003187008678536607
2020-12-31,0.011049499690801268
2021-01-04,-0.007513490449049809
2021-01-05,0.012525637474524176
2021-01-06,0.07599236499838002
2021-01-07,0.03524957293569764
2021-01-08,-0.008664703909365357
2021-01-11,0.005416613048048635
2021-01-12,0.023387049455878328
2021-01-13,-0.010529285039502234
2021-01-14,0.012092296380273648
2021-01-15,-0.021505476933807666
2021-01-19,-0.0032969198250476506
2021-01-20,-0.004287655446694072
2021-01-21,-0.005167438653223333
2021-01-22,-0.004822920871890624
2021-01-25,-0.016652507397249328
2021-01-26,-0.029318549759246748
2021-01-27,-0.029162875350495
2021-01-28,0.003888857796600309
2021-01-29,-0.008682877899056085
2021-02-01,0.0277591227606111
2021-02-02,0.02609157094148573
2021-02-03,0.01034999609300069
2021-02-04,0.017705996932166013
2021-02-05,0.001491466830577437
2021-02-08,0.024196258639456403
2021-02-09,-0.0066633793413422016
2021-02-10,0.012928344030553651
2021-02-11,-0.022790363614010545
2021-02-12,-0.006293160678879528
2021-02-16,-0.0013658683405058936
2021-02-17,-0.013305194336124204
2021-02-18,-0.09187136747315316
2021-02-19,0.026367091182813107
2021-02-22,0.0022983526200015536
2021-02-23,0.005530672784084256
2021-02-24,0.0026831524250852112
2021-02-25,-0.029569076387818027
2021-02-26,-0.0013787546945304152
2021-03-01,0.03368752237902428
2021-03-02,-0.0013353498121508878
2021-03-03,-0.004948456971732962
2021-03-04,-0.026075440492350554
2021-03-05,0.029257729186642267
2021-03-08,-0.002815588444565864
2021-03-09,-0.01869063178629038
2021-03-10,0.04480706214949537
2021-03-11,0.014557119145454545
2021-03-12,0.009307336249643416
2021-03-15,-0.006148006168834597
2021-03-16,-0.015077182904344677
2021-03-17,0.004841288100783991
2021-03-18,-0.008073205752927692
2021-03-19,-0.006957077036195858
2021-03-22,-0.015598317032936015
2021-03-23,-0.006176526511482039
2021-03-24,0.02742859014259791
2021-03-25,0.024066124492605034
2021-03-26,0.008090192787444606
2021-03-29,-0.004713228234150435
2021-03-30,0.02035061728444476
2021-03-31,-0.007024662524616088
2021-04-01,-0.0021472764997773064
2021-04-05,0.025066534108214356
2021-04-06,-0.01951351073146046
2021-04-07,-0.016626957676834975
2021-04-08,-0.005507737372013599
2021-04-09,0.024214281319256292
2021-04-12,0.01622241113463674
2021-04-13,-0.02116097469224487
2021-04-14,0.021871289271022
2021-04-15,-0.0018560567441855413
2021-04-16,-0.0008672471314170593
2021-04-19,0.007318978276141808
2021-04-20,-0.007265800043464998
2021-04-21,0.02964885529057537
2021-04-22,0.008915758395250162
2021-04-23,0.01994279862471693
2021-04-26,-0.011005852895469626
2021-04-27,0.006274206056167575
2021-04-28,0.006470750452886254
2021-04-29,-0.02150784592707844
2021-04-30,-0.01959146846347437
2021-05-03,-0.013281486906144502
2021-05-04,0.004075220884348418
2021-05-05,-0.0019677986445036932
2021-05-06,0.007527911718441471
2021-05-07,0.0028174143018153686
2021-05-10,-0.012336829361140889
2021-05-11,-0.01842680022403742
2021-05-12,-0.020788686437714587
2021-05-13,0.015182719199855477
2021-05-14,0.020658913892595665
2021-05-17,-0.0016141654115278126
2021-05-18,-0.016044721263108297
2021-05-19,-0.014157639682839673
2021-05-20,0.004103073350894881
2021-05-21,0.02107028182736914
2021-05-24,0.011755998875210949
2021-05-25,0.0027192741705432955
2021-05-26,0.003574995702806172
2021-05-27,0.013880215365919435
2021-05-28,0.0026653396877487356
2021-06-01,0.01727879598870441
2021-06-02,-0.002850590658334373
2021-06-03,-0.015247108013678012
2021-06-04,0.0018144235576451617
2021-06-07,-0.005191996305517255
2021-06-08,0.0003641558799425404
2021-06-09,-0.012497091981294672
2021-06-10,-0.0019658354791194377
2021-06-11,0.004432082379026925
2021-06-14,-0.011766384350757608
2021-06-15,-0.002480504683649465
2021-06-16,-0.005221644207371368
2021-06-17,-0.02724679398828589
2021-06-18,-0.0025695421979797795
2021-06-21,0.023830803617447716
2021-06-22,0.0181178880747348
2021-06-23,0.0027186025429710714
2021-06-24,0.02871579136158342
2021-06-25,-0.006708876494211702
2021-06-28,-0.009890318809835819
2021-06-29,-0.00913631199460263
2021-06-30,0.011802358840083294
2021-07-01,-0.005710873397842597
2021-07-02,-0.003299545682784344
2021-07-06,-0.01544837543992883
2021-07-07,0.010958563690611323
2021-07-08,-0.012934179096238507
2021-07-09,0.0339447960938819
2021-07-12,0.001327542078645605
2021-07-13,-0.0015668846596910146
2021-07-14,-0.0043461864619651625
2021-07-15,-0.0013339429843743922
2021-07-16,-0.009106171586837464
2021-07-19,-0.04251934682608738
2021-07-20,0.04607116198456973
2021-07-21,0.011010308010112047
2021-07-22,-0.011858546178610041
2021-07-23,0.0018367695800669548
2021-07-26,0.0035449399172431395
2021-07-27,-0.0010962314950313523
2021-07-28,0.015242040577089888
2021-07-29,0.02101830456231446
2021-07-30,-0.0016464683171941719
2021-08-02,-0.015199663172086209
2021-08-03,0.023570187565386425
2021-08-04,-0.008416550822130442
2021-08-05,0.014971232883646213
2021-08-06,0.0003484646608957753
2021-08-09,0.007198459856813999
2021-08-10,0.011412000897077723
2021-08-11,0.01994546930971386
2021-08-12,-0.004140335375976689
2021-08-13,-0.0010108505906060161
2021-08-16,0.0004496825563857776
2021-08-17,-0.005171303935022409
2021-08-18,-0.006328432482534785
2021-08-19,-0.027749482527959057
2021-08-20,0.002924318473740195
2021-08-23,0.01959404794738351
2021-08-24,-0.0032029462860565516
2021-08-25,0.0057379827238681624
2021-08-26,0.00410774873858033
2021-08-27,0.023977394640733785
2021-08-30,-0.00532701201841812
2021-08-31,0.0017850643670498378
2021-09-01,-0.012250634200685728
2021-09-02,0.021761381003414293
2021-09-03,-0.004303821972524102
2021-09-07,-0.017067542782268408
2021-09-08,0.0050739399410006936
2021-09-09,0.001794876437263504
2021-09-10,0.0010077163377169018
2021-09-13,0.010515856644677246
2021-09-14,-0.010295684483530132
2021-09-15,0.013310751501446116
2021-09-16,-0.021746142893339537
2021-09-17,-0.012863877241012567
2021-09-20,-0.012802818063800347
2021-09-21,-0.0067162694185257665
2021-09-22,0.01259054713249963
2021-09-23,0.029127163492739028
2021-09-24,0.00022389565886649088
2021-09-27,0.007829100251671495
2021-09-28,-0.01797800581803466
2021-09-29,-0.003955424490274195
2021-09-30,-0.021896910145630555
2021-10-01,0.02772305272464437
2021-10-04,0.004289043895205014
2021-10-05,0.006406002219656148
2021-10-06,-0.00815197210232177
2021-10-07,0.01700061867673397
2021-10-08,-0.007306662127748886
2021-10-11,-0.004126136035109806
2021-10-12,0.006718923798764154
2021-10-13,-0.005005734318910049
2021-10-14,0.01822248808644611
2021-10-15,0.010101249614682395
2021-10-18,-0.00891310900927067
2021-10-19,0.008006157293328764
2021-10-20,0.015667463694541972
2021-10-21,-0.0037492463296598944
2021-10-22,-0.006451611280611669
2021-10-25,0.005519428494619172
2021-10-26,-0.013238632134446648
2021-10-27,-0.03021367938219277
2021-10-28,0.022157125819916468
2021-10-29,-0.0016505278574940885
2021-11-01,-0.002314593618029104
2021-11-02,0.0076226753316530615
2021-11-03,0.015020177205864904
2021-11-04,-0.006588676463950116
2021-11-05,0.024355556881797025
2021-11-08,0.030888553000419705
2021-11-09,-0.006178083386063071
2021-11-10,-0.0016575581744758816
2021-11-11,0.007264261838368036
2021-11-12,0.0017538876477276588
2021-11-15,-0.012357396307359214
2021-11-16,-0.0020850647302950165
2021-11-17,-0.00574657982454263
2021-11-18,-0.006200077051916386
2021-11-19,0.008353448641429395
2021-11-22,0.00587252309200359
2021-11-23,0.0013554226526228952
2021-11-24,0.0013535068962371444
2021-11-26,-0.03285527376830977
2021-11-29,-0.005912596142786275
2021-11-30,-0.040012934862106
2021-12-01,-0.019038072460625388
2021-12-02,0.039159391370980234
2021-12-03,-0.022544073614004123
2021-12-06,0.013906331559617291
2021-12-07,0.020071642697199854
2021-12-08,-0.0014212930762164122
2021-12-09,0.0025177614018720984
2021-12-10,-0.006988338682270445
2021-12-13,-0.015614632306380827
2021-12-14,-0.00815462631472319
2021-12-15,0.0027028745503649976
2021-12-16,0.004268299722805402
2021-12-17,-0.005033041500710156
2021-12-20,-0.024168131766650114
2021-12-21,0.027877020479393888
2021-12-22,0.00560337466136307
2021-12-23,0.0013373233763345205
2021-12-27,0.013021878978824342
2021-12-28,0.0020874899550240578
2021-12-29,0.008003446403802128
2021-12-30,-0.0014140127776953726
2021-12-31,0.003267394275329849
2022-01-03,0.0019544069772279293
2022-01-04,0.0586193454648547
2022-01-05,-0.011770521418979163
2022-01-06,-0.0011393813321478596
2022-01-07,-0.01389455559990238
2022-01-10,-0.007150386235492134
2022-01-11,-0.02139377641892959
2022-01-12,-0.005736018586375624
2022-01-13,0.01763374680757046
2022-01-14,0.02363876412818966
2022-01-18,-0.026854814817346306
2022-01-19,-0.012992531547772357
2022-01-20,-0.0004350973809950087
2022-01-21,-0.01686990502171437
2022-01-24,0.0019927469390697006
2022-01-25,-0.014915448297127543
2022-01-26,0.0020188092056301343
2022-01-27,-0.022722260931684946
2022-01-28,0.006528577734178587
2022-01-31,0.011606722040065298
2022-02-01,0.01034859408764377
2022-02-02,0.010020135984215806
2022-02-03,-0.01962085988234319
2022-02-04,-0.011243379410494136
2022-02-07,0.006709023320244922
2022-02-08,0.020332019370361998
2022-02-09,0.02579441775686142
2022-02-10,-0.030002222822631763
2022-02-11,-0.022919475181679916
2022-02-14,-0.003871432717397094
2022-02-15,0.02572005031833502
2022-02-16,0.06441568210825332
2022-02-17,0.005548833781209961
2022-02-18,0.008538158931507445
2022-02-22,-0.02260986368126039
2022-02-23,-0.03422415933135736
2022-02-24,0.018624211961014048
2022-02-25,0.015056770057396252
2022-02-28,-0.016528967146100637
2022-03-01,-0.04341719169225833
2022-03-02,0.0495550230880859
2022-03-03,-0.0015020423771996416
2022-03-04,-0.016013191403430493
2022-03-07,-0.01802095463790865
2022-03-08,0.03370042609207391
2022-03-09,-0.00032279772527565864
2022-03-10,-0.04208385644175594
2022-03-11,0.0004496834920038051
2022-03-14,0.0002243914364543631
2022-03-15,0.006512526002180552
2022-03-16,0.044622916026329174
2022-03-17,0.00619407641162506
2022-03-18,0.02059011995707416
2022-03-21,0.003951881810752678
2022-03-22,-0.008804852662582463
2022-03-23,0.00010447990496387227
2022-03-24,0.013061710709769248
2022-03-25,0.0018566778457052013
2022-03-28,0.011736607273278743
2022-03-29,0.013330854518628588
2022-03-30,-0.004820376489641065
2022-03-31,-0.029566068318928385
2022-04-01,-0.007590743948685641
2022-04-04,-0.018650293175645816
2022-04-05,-0.037903144809657174
2022-04-06,0.009210985957609719
2022-04-07,-0.0036286943060779286
2022-04-08,-0.01434747852644358
2022-04-11,-0.003358917583651033
2022-04-12,-0.005055749938424392
2022-04-13,0.01129179722871232
2022-04-14,-0.004354481759466178
2022-04-18,-0.0028036810366871556
2022-04-19,0.022829638977481803
2022-04-20,0.031995618727018726
2022-04-21,-0.014276749917751741
2022-04-22,-0.03664063766980963
2022-04-25,0.0013463847876311608
2022-04-26,-0.03070039124713031
2022-04-27,0.040689033242524486
2022-04-28,0.040097601640959324
2022-04-29,-0.039833389996342894
2022-05-02,0.022466979550382016
2022-05-03,0.0019578959350234904
2022-05-04,0.028552785423407112
2022-05-05,-0.03250988172294211
2022-05-06,-0.02029234596265428
2022-05-09,-0.032627943067579324
2022-05-10,-0.002187295340983053
2022-05-11,-0.028149536401781083
2022-05-12,0.020417734733534587
2022-05-13,0.009655767947560623
2022-05-16,-0.005761040478934443
2022-05-17,0.03569342563926714
2022-05-18,-0.024392715676240906
2022-05-19,0.00011475461726839775
2022-05-20,-0.001034010364353577
2022-05-23,0.007934815086652947
2022-05-24,-0.014717678223150621
2022-05-25,0.020727444355995717
2022-05-26,0.029494920041016837
2022-05-27,0.04606067489065513
2022-05-31,-0.0049509183876351726
2022-06-01,-0.013233165559048521
2022-06-02,0.018774716392200963
2022-06-03,-0.003053923110638901
2022-06-06,-0.0014787221571406217
2022-06-07,0.003173558815966482
2022-06-08,-0.008752525884510698
2022-06-09,-0.01255312895267846
2022-06-10,-0.027688052738479185
2022-06-13,-0.049196880825760236
2022-06-14,0.005943521890350301
2022-06-15,0.019462421083105808
2022-06-16,-0.04431802648045269
2022-06-17,-0.009750368456862724
2022-06-21,0.016090205048071127
2022-06-22,-0.010399313535983001
2022-06-23,-0.03558638979857687
2022-06-24,0.05312046477595822
2022-06-27,0.003527204571295073
2022-06-28,-0.019683610981940047
2022-06-29,-0.012429732889441492
2022-06-30,-0.006656147896698439
