Date,XEL
2017-07-05,-0.0008774765522684413
2017-07-06,0.0008782471935879776
2017-07-07,0.0026330708526782765
2017-07-10,-0.0028448690993561065
2017-07-11,-0.0004389948418372924
2017-07-12,0.007685302537942196
2017-07-13,-0.004793900686219543
2017-07-14,0.005473952474128518
2017-07-17,0.004355745364093222
2017-07-18,0.006070562381519817
2017-07-19,0.004741524617892567
2017-07-20,0.010939583469347758
2017-07-21,0.006153122216905338
2017-07-24,-0.010965658183909488
2017-07-25,-0.004264625455694837
2017-07-26,0.012205679681386528
2017-07-27,0.008250572625901231
2017-07-28,-0.010491091773270678
2017-07-31,0.003180810100277709
2017-08-01,0.005495524669849594
2017-08-02,0.002943120955115397
2017-08-03,0.00838403703356283
2017-08-04,-0.0029099849186499105
2017-08-07,0.004794554828101871
2017-08-08,0.00497930350371889
2017-08-09,-0.003509653104318833
2017-08-10,0.007665399979136289
2017-08-11,-0.009251574977415244
2017-08-14,0.004979931821652128
2017-08-15,0.0061947977615628425
2017-08-16,0.004309341159789426
2017-08-17,-0.005516978268520822
2017-08-18,0.006780514064326004
2017-08-21,0.004285496347836704
2017-08-22,-0.001625735467663647
2017-08-23,0.004885148361947866
2017-08-24,-0.000405412563508456
2017-08-25,0.00040557698951548815
2017-08-28,0.003443244855082739
2017-08-29,-0.0008073547233348188
2017-08-30,-0.00040395434509177264
2017-08-31,0.0004041175901481342
2017-09-01,-0.002828270704504865
2017-09-05,0.005875233714429218
2017-09-06,-0.0018126949853545238
2017-09-07,0.006658945864903343
2017-09-08,0.006814612533057707
2017-09-11,0.005574237067808685
2017-09-12,-0.019401921208155426
2017-09-13,-0.007470201587387093
2017-09-14,0.00614738487992561
2017-09-15,-0.00040711821836791895
2017-09-18,-0.009372556049571434
2017-09-19,-0.003702324959850678
2017-09-20,-0.006399255585801011
2017-09-21,-0.0024933442854063737
2017-09-22,-0.012497480184330723
2017-09-25,0.006116955703615146
2017-09-26,0.00020958420035110947
2017-09-27,-0.014043049382605921
2017-09-28,0.007015167568800829
2017-09-29,-0.0010557316072061784
2017-10-02,0.0008454778834896537
2017-10-03,-0.003800824001821801
2017-10-04,0.012505242281256379
2017-10-05,-0.003977480240361042
2017-10-06,-0.003992957357958682
2017-10-09,0.004008964984190122
2017-10-10,0.007566501790378988
2017-10-11,0.007092105609460164
2017-10-12,0.009941893228206045
2017-10-13,-0.0030760161456643287
2017-10-16,-0.002468724009603962
2017-10-17,0.0047432983140645035
2017-10-18,0.00020519636984994705
2017-10-19,0.010671196726975918
2017-10-20,0.0002027918330056444
2017-10-23,0.00020333953787154968
2017-10-24,0.0038559938382591863
2017-10-25,-0.0016174993707986918
2017-10-26,-0.006683031356060631
2017-10-27,0.0032620401440470737
2017-10-30,0.0016261098644345662
2017-10-31,0.004666213289012955
2017-11-01,-0.005856317271625833
2017-11-02,0.0006092118846594552
2017-11-03,0.006699507833920704
2017-11-06,-0.0038317937399835467
2017-11-07,0.012753046757974618
2017-11-08,0.004397372765682528
2017-11-09,0.005174203673950162
2017-11-10,-0.006137287459633822
2017-11-13,0.011752739856756955
2017-11-14,0.019885981291687838
2017-11-15,-0.011969081521472802
2017-11-16,0.0
2017-11-17,-0.005666370990220715
2017-11-20,-0.00589510833679352
2017-11-21,0.0003955097838266308
2017-11-22,-0.001580553999125378
2017-11-24,0.003561804483051878
2017-11-27,0.0029583031969064866
2017-11-28,0.00766802692069235
2017-11-29,0.00019487802814377453
2017-11-30,0.006827984049521341
2017-12-01,-0.0048437753197133615
2017-12-04,-0.005451674836962739
2017-12-05,-0.005481653151735211
2017-12-06,0.0057085667612923885
2017-12-07,-0.004893359026267419
2017-12-08,0.007081125335062666
2017-12-11,0.004687399680488147
2017-12-12,-0.01749613868499611
2017-12-13,0.005738317714100383
2017-12-14,-0.008656324753029687
2017-12-15,0.007739644034895354
2017-12-18,-0.01358826939226021
2017-12-19,-0.01517283231672184
2017-12-20,-0.01702796420187036
2017-12-21,-0.0020621952504608076
2017-12-22,-0.0028933390663311576
2017-12-26,-0.008704603160067492
2017-12-27,0.006951352358782303
2017-12-28,0.005858178951889448
2017-12-29,0.0006239779778582921
2018-01-02,-0.006235888721348615
2018-01-03,-0.006692885334639298
2018-01-04,-0.0077914040267458295
2018-01-05,-0.007002986937810873
2018-01-08,0.007479760196498875
2018-01-09,-0.011667270382482386
2018-01-10,-0.00987320182863538
2018-01-11,-0.013223843272537228
2018-01-12,-0.008127969003784985
2018-01-16,0.0031003682590553527
2018-01-17,0.008832193410130529
2018-01-18,-0.0067847003542145234
2018-01-19,-0.005509263532341935
2018-01-22,0.0022160623002140944
2018-01-23,0.010833475033703133
2018-01-24,-0.003718112289068931
2018-01-25,0.009878798597031224
2018-01-26,-0.00652151125588063
2018-01-29,-0.01859974809789977
2018-01-30,0.008026881575496025
2018-01-31,0.009511515389102776
2018-02-01,-0.018186145445011737
2018-02-02,-0.007364319007138187
2018-02-05,-0.019109686621978872
2018-02-06,-0.020627941258136828
2018-02-07,-0.006318702202007365
2018-02-08,-0.0004711957048647575
2018-02-09,0.021442050199555585
2018-02-12,0.009457656476109078
2018-02-13,0.0045703338026645834
2018-02-14,-0.01683313755264282
2018-02-15,0.02244336567783023
2018-02-16,0.011088546051992276
2018-02-20,-0.012533429404560592
2018-02-21,-0.009519436935293557
2018-02-22,-0.0020598844260133475
2018-02-23,0.026599436097587636
2018-02-26,-0.005137123562310553
2018-02-27,-0.01885934353912533
2018-02-28,-0.00961136671498164
2018-03-01,-0.002541699761715699
2018-03-02,-0.003242790159868947
2018-03-05,0.018591693334622184
2018-03-06,-0.02099017106147083
2018-03-07,-0.004427738304565332
2018-03-08,0.009597015639456252
2018-03-09,0.003477958099865841
2018-03-12,0.008780104947102352
2018-03-13,-0.0034354080214612503
2018-03-14,0.009506018298591767
2018-03-15,0.002526302083816878
2018-03-16,0.010996718134244965
2018-03-19,0.0009063536251288085
2018-03-20,0.002037395170570111
2018-03-21,0.004518780938143729
2018-03-22,0.002474240302325903
2018-03-23,-0.018622723859072488
2018-03-26,0.00914522364632031
2018-03-27,0.0219755544637239
2018-03-28,0.005098367990877373
2018-03-29,0.003087790508985666
2018-04-02,-0.011653083289177801
2018-04-03,0.0055614247904136604
2018-04-04,0.00022117194192960987
2018-04-05,0.010617272002373168
2018-04-06,-0.004814744495338141
2018-04-09,0.0008794341581723764
2018-04-10,-0.010547072290280957
2018-04-11,-0.004219609375618827
2018-04-12,-0.0182870091214431
2018-04-13,0.010449869914126442
2018-04-16,0.017985505741707764
2018-04-17,0.007287983151731625
2018-04-18,-0.0063581007469347695
2018-04-19,0.0015446283630875524
2018-04-20,-0.006389335481448155
2018-04-23,0.004656595829985566
2018-04-24,0.00816569576461812
2018-04-25,0.001970047203255554
2018-04-26,0.015512738877329513
2018-04-27,0.013338914663259427
2018-04-30,-0.005520213671619145
2018-05-01,-0.004056351505246525
2018-05-02,-0.002357984186040274
2018-05-03,-0.0012890273361882976
2018-05-04,-0.0019365482189352967
2018-05-07,-0.0056044960633609975
2018-05-08,-0.024496297012639667
2018-05-09,-0.004222000630953793
2018-05-10,0.009819233177282394
2018-05-11,0.00022092751086688622
2018-05-14,-0.0055238592618006566
2018-05-15,-0.010219604527361481
2018-05-16,-0.006733994153459544
2018-05-17,-0.009491550562812145
2018-05-18,-0.0029658656887002754
2018-05-21,-0.0034330860031304145
2018-05-22,0.003674027498801191
2018-05-23,0.014871025079472355
2018-05-24,0.010820389784908846
2018-05-25,0.007805606634463391
2018-05-29,0.0013278514338732617
2018-05-30,0.007955807771204082
2018-05-31,-0.0019734877365558123
2018-06-01,-0.017135151885834143
2018-06-04,-0.013410794585167696
2018-06-05,-0.018577336160602642
2018-06-06,-0.02239152943315359
2018-06-07,0.008736991512428238
2018-06-08,0.0
2018-06-11,-0.013810905177831456
2018-06-12,0.010681261007194243
2018-06-13,-0.0018789169700090813
2018-06-14,0.017806210419453183
2018-06-15,0.0107301243011797
2018-06-18,0.006231315788385983
2018-06-19,0.013532022962515544
2018-06-20,-0.007014862330913529
2018-06-21,-0.0006840241372009226
2018-06-22,0.0
2018-06-25,0.02964685977849668
2018-06-26,0.003986509319236831
2018-06-27,0.007941464311397306
2018-06-28,-0.0006563080310872937
2018-06-29,0.00043779162667001437
2018-07-02,0.012040347116617056
2018-07-03,0.00043290365487536064
2018-07-05,0.007351285863556933
2018-07-06,0.007941774283081848
2018-07-09,-0.038330763174556304
2018-07-10,0.011735824495865632
2018-07-11,0.015320800208879604
2018-07-12,-0.0010777135403473581
2018-07-13,-0.0015103453929735666
2018-07-16,-0.004322745874189349
2018-07-17,-0.004558307437037112
2018-07-18,-0.005233364111983829
2018-07-19,0.006357110082904072
2018-07-20,-0.006099197375686094
2018-07-23,-0.007670059261080331
2018-07-24,0.00574186367195928
2018-07-25,0.0032935902089434865
2018-07-26,0.02604548414787078
2018-07-27,-0.0061860465022751665
2018-07-30,-0.006439331131045001
2018-07-31,0.012313717751611275
2018-08-01,-0.010029925016966201
2018-08-02,0.004526661039837565
2018-08-03,0.012446740236995435
2018-08-06,0.002119535148857876
2018-08-07,-0.0016921614067171298
2018-08-08,0.002542444645407871
2018-08-09,0.0067623266786487335
2018-08-10,-0.0023089174652781708
2018-08-13,0.0
2018-08-14,-0.001472828680928795
2018-08-15,0.009271194326827104
2018-08-16,0.005636311072336753
2018-08-17,0.0024913459461981535
2018-08-20,-0.0012424308737386536
2018-08-21,-0.006427749049622178
2018-08-22,-0.010225011230250214
2018-08-23,0.005481486133755098
2018-08-24,0.005452393920857945
2018-08-27,-0.00917654663648515
2018-08-28,0.0012627292293045933
2018-08-29,0.009880324780366267
2018-08-30,0.006244776029196375
2018-08-31,-0.005999211961722928
2018-09-04,0.009365313233251404
2018-09-05,0.016082636453425225
2018-09-06,0.00020267271656049246
2018-09-07,-0.012578653640355486
2018-09-10,0.006985859481521084
2018-09-11,-0.005916814339381182
2018-09-12,-0.002668609044614967
2018-09-13,0.004978422985914888
2018-09-14,-0.0010321220353759486
2018-09-17,-0.00020657970865500808
2018-09-18,-0.005579964315597596
2018-09-19,-0.01932662367196525
2018-09-20,0.003390522195716228
2018-09-21,0.0029570402496239545
2018-09-24,-0.00947579249446251
2018-09-25,-0.009141238189456447
2018-09-26,-0.01158541687694914
2018-09-27,0.011070230939415504
2018-09-28,0.013525038951979651
2018-10-01,-0.001906378915221385
2018-10-02,0.013370240208975703
2018-10-03,-0.012775149879643788
2018-10-04,0.006576333433696346
2018-10-05,0.019388500819258025
2018-10-08,0.008476473876589008
2018-10-09,0.00471508769581841
2018-10-10,-0.0034686224260738197
2018-10-11,-0.02497940844547697
2018-10-12,0.000629791999726681
2018-10-15,-0.0002098312517052614
2018-10-16,0.013224106562460758
2018-10-17,-0.0006213114175975809
2018-10-18,0.0020728426494112107
2018-10-19,0.01634257017602847
2018-10-22,-0.005291932988584325
2018-10-23,0.00040918589805305494
2018-10-24,0.028022073991797125
2018-10-25,-0.016514092681426673
2018-10-26,-0.018612430703277782
2018-10-29,0.018553200678489867
2018-10-30,0.005666846623648691
2018-10-31,-0.013684993855738181
2018-11-01,-0.011018083764306907
2018-11-02,-0.015473225681085556
2018-11-05,0.01424954959334035
2018-11-06,0.015289120766613706
2018-11-07,0.0073260205728133965
2018-11-08,-0.0034343810910263395
2018-11-09,0.020474330700480214
2018-11-12,0.015296139571827405
2018-11-13,0.005282915559635226
2018-11-14,-0.004281979913969058
2018-11-15,0.004104776230050344
2018-11-16,-0.006034630300602695
2018-11-19,0.010967446249933177
2018-11-20,0.0036807199237403054
2018-11-21,-0.02045910498772152
2018-11-23,0.0021672450840055646
2018-11-26,0.004718568126930611
2018-11-27,0.012524821856448876
2018-11-28,-0.00347893868237259
2018-11-29,-0.0005816659227667609
2018-11-30,0.017853097828296693
2018-12-03,0.009342576226405885
2018-12-04,-0.0020781218336799467
2018-12-06,0.007192926346441864
2018-12-07,-0.00037581132092057157
2018-12-10,0.005075975661200882
2018-12-11,0.0011227741014374626
2018-12-12,-0.010837145551924277
2018-12-13,0.01397796422326647
2018-12-14,-0.010059630338423275
2018-12-17,-0.026533820090903104
2018-12-18,-0.00463930233455867
2018-12-19,-0.011070039315151492
2018-12-20,0.008837406867415964
2018-12-21,-0.009149536624000865
2018-12-24,-0.04518648126587632
2018-12-26,0.01975312063317758
2018-12-27,0.00854017178668065
2018-12-28,-0.007056654865655321
2018-12-31,0.00040621353112246794
2019-01-02,-0.021311193151784757
2019-01-03,-0.003940255782673319
2019-01-04,0.009785353352359971
2019-01-07,-0.004329908152593598
2019-01-08,0.011596634100785153
2019-01-09,-0.007983508210270274
2019-01-10,0.016714912225259893
2019-01-11,0.00040595439973567515
2019-01-14,-0.007303931565220245
2019-01-15,0.01961988825732619
2019-01-16,0.007215813509163116
2019-01-17,0.008756360401690921
2019-01-18,0.00019747423405269693
2019-01-22,-0.0009864439697170324
2019-01-23,0.009476629061039521
2019-01-24,0.005085337257907829
2019-01-25,-0.016540055323455816
2019-01-28,-0.0017808898535923712
2019-01-29,0.003766087878940727
2019-01-30,0.0055292393721873
2019-01-31,0.028279774921061707
2019-02-01,-0.004201968907380005
2019-02-04,0.0046030420289591145
2019-02-05,0.00038202860199954003
2019-02-06,0.0005727355050402227
2019-02-07,0.013350897671884354
2019-02-08,0.00658745612722611
2019-02-11,0.001682987903573352
2019-02-12,-0.001680160214256543
2019-02-13,-0.003926537903412686
2019-02-14,0.0
2019-02-15,0.003566544764710411
2019-02-19,0.0061730040103866735
2019-02-20,0.005763031137484997
2019-02-21,0.012569580334040431
2019-02-22,0.008944382127128225
2019-02-25,-0.010131854581366673
2019-02-26,-0.004386644243872806
2019-02-27,-0.0014687140228323292
2019-02-28,0.008641290622035003
2019-03-01,0.0010937681607388061
2019-03-04,0.0029132748734879144
2019-03-05,-0.003268029749956325
2019-03-06,0.003460822135872066
2019-03-07,0.007805440432162802
2019-03-08,0.0027017475641810673
2019-03-11,0.006825907270728182
2019-03-12,0.007314986117257449
2019-03-13,0.00336503430173285
2019-03-14,-0.0015113168543081645
2019-03-15,0.006054335517909681
2019-03-18,-0.00672566403434971
2019-03-19,-0.008196808123278387
2019-03-20,0.0030541538437596216
2019-03-21,0.01164241071590677
2019-03-22,0.01044628195718511
2019-03-25,0.0
2019-03-26,0.005081747641949352
2019-03-27,-0.00784538229420384
2019-03-28,-0.01317881580188418
2019-03-29,0.0008905726952626036
2019-04-01,-0.011386072754108079
2019-04-02,0.00017975687219728975
2019-04-03,-0.0037781121177878907
2019-04-04,-0.0016254029181861362
2019-04-05,0.007778679332327343
2019-04-08,-0.0071801442413698124
2019-04-09,0.008135913896230251
2019-04-10,-0.007353016516646993
2019-04-11,0.005781659946993978
2019-04-12,0.0035925687532842865
2019-04-15,-0.001610773943397592
2019-04-16,-0.016493456803869933
2019-04-17,-0.0016407650150869202
2019-04-18,-0.0016429568006676165
2019-04-22,0.0018288487749182902
2019-04-23,0.007301536115015939
2019-04-24,0.004168389196172573
2019-04-25,0.010467478407218955
2019-04-26,-0.0012500934010933884
2019-04-29,-0.00840508470959278
2019-04-30,0.018936090673204564
2019-05-01,-0.01061946094382582
2019-05-02,0.0003578858818800157
2019-05-03,0.011802548320173578
2019-05-06,-0.0012374648257789111
2019-05-07,0.001238998042275563
2019-05-08,-0.012372123816515423
2019-05-09,0.0032215491800142715
2019-05-10,0.020513455685818638
2019-05-13,0.009963455597939319
2019-05-14,-0.008134436659022248
2019-05-15,-0.0015704617482340533
2019-05-16,0.008912905434208529
2019-05-17,0.008314754563098603
2019-05-20,0.0030921231872116373
2019-05-21,-0.005309095976502087
2019-05-22,0.00740351551362739
2019-05-23,0.009913044697134499
2019-05-24,-0.001692124428261832
2019-05-28,-0.016274068761664262
2019-05-29,-0.014303058386144762
2019-05-30,0.002797291910182187
2019-05-31,-0.0003486961527110477
2019-06-03,0.010637937987896029
2019-06-04,-0.0029332253926742657
2019-06-05,0.02665268198618076
2019-06-06,0.008091731455613704
2019-06-07,-0.006187319908262712
2019-06-10,-0.002860488097141234
2019-06-11,-0.009618552960976356
2019-06-12,0.014141978908283948
2019-06-13,0.005666885301637725
2019-06-14,0.009756115584383274
2019-06-17,-0.002498631649080152
2019-06-18,0.0033399558264399776
2019-06-19,0.012150592581697817
2019-06-20,0.008222264916001087
2019-06-21,0.0037513177642836126
2019-06-24,-0.004387359829017834
2019-06-25,-0.0045698131668279185
2019-06-26,-0.0252502201231789
2019-06-27,-0.0028596201316025693
2019-06-28,0.003542665997431138
2019-07-01,-0.0010087709379200671
2019-07-02,0.012115472988706077
2019-07-03,0.009309957558486293
2019-07-05,-0.0003297006959895876
2019-07-08,0.002636439614410957
2019-07-09,0.0006574331724293891
2019-07-10,0.004598332275031813
2019-07-11,0.0003268473571222952
2019-07-12,-0.006373348021327496
2019-07-15,0.006250073384170829
2019-07-16,-0.002942191967797214
2019-07-17,0.004590265124045034
2019-07-18,0.010606940993882708
2019-07-19,-0.01873093204433318
2019-07-22,-0.0009871467603114192
2019-07-23,-0.004941666193045369
2019-07-24,0.00082773913135048
2019-07-25,-0.00446580692957721
2019-07-26,0.005316300289881948
2019-07-29,0.007767376353800426
2019-07-30,-0.006395295783086619
2019-07-31,-0.01617449078971067
2019-08-01,0.019292273978003927
2019-08-02,-0.015470829457102764
2019-08-05,-0.0031760797240533156
2019-08-06,0.013415988185322858
2019-08-07,0.005957188693404669
2019-08-08,0.013982625940253124
2019-08-09,0.0021090137695407574
2019-08-12,-0.003885255609058169
2019-08-13,-0.002437941993193804
2019-08-14,-0.009774929327822313
2019-08-15,0.012339446626365103
2019-08-16,0.004388072469201587
2019-08-19,0.005663481223816547
2019-08-20,0.004022456839767097
2019-08-21,0.009615292945480247
2019-08-22,0.004444470271108614
2019-08-23,-0.013116185482661469
2019-08-26,0.017453970375052474
2019-08-27,0.007081886928339998
2019-08-28,-0.0001561144368166234
2019-08-29,0.009690405273558023
2019-08-30,-0.005882139592503388
2019-09-03,0.02039854930981333
2019-09-04,0.004425461951062193
2019-09-05,-0.010179213532868436
2019-09-06,-0.005372055268229481
2019-09-09,-0.021759573321039838
2019-09-10,-0.006309963768259763
2019-09-11,0.004127698947141489
2019-09-12,0.0035801134584063643
2019-09-13,-0.007293359032786939
2019-09-16,0.003513666902809076
2019-09-17,0.014324308990204981
2019-09-18,0.0043935381934103734
2019-09-19,0.003905710866157319
2019-09-20,0.0056022745902784
2019-09-23,-0.000309667733769059
2019-09-24,0.012848470037809312
2019-09-25,-0.005807860820372102
2019-09-26,0.007994086076221096
2019-09-27,-0.0032029803319394423
2019-09-30,-0.007190870883773015
2019-10-01,0.000924787478610245
2019-10-02,-0.024788259511914434
2019-10-03,0.002052260167352271
2019-10-04,0.018276414125740548
2019-10-07,-0.005415497707012218
2019-10-08,-0.010734281803032264
2019-10-09,0.005189598123081396
2019-10-10,0.00046926833050520145
2019-10-11,-0.009695014138991875
2019-10-14,-0.0007896156708341318
2019-10-15,-0.0020542782122131564
2019-10-16,0.005383942508111028
2019-10-17,0.0028351092632117325
2019-10-18,0.005339971496252538
2019-10-21,0.004374461520998185
2019-10-22,-0.0012444631785015758
2019-10-23,0.0035820418226131245
2019-10-24,0.0015517463885310612
2019-10-25,-0.01394492522444224
2019-10-28,-0.018856181676081052
2019-10-29,0.0022424821142117413
2019-10-30,0.011824740873331185
2019-10-31,0.0030006260190402756
2019-11-01,-0.00645545304975037
2019-11-04,-0.022979508437702134
2019-11-05,-0.018004826235106686
2019-11-06,0.011892658369311748
2019-11-07,-0.015180844222740686
2019-11-08,-0.004143949956664228
2019-11-11,-0.0001667232249160655
2019-11-12,0.0016649367099241807
2019-11-13,0.024430699834788072
2019-11-14,-0.005515907814108045
2019-11-15,-0.007014551658450552
2019-11-18,0.00016403652965024662
2019-11-19,0.0072274770196074645
2019-11-20,0.0060337099396940985
2019-11-21,0.00016251950786871916
2019-11-22,-0.00713164159224966
2019-11-25,-0.00750877753426249
2019-11-26,0.006250062631498077
2019-11-27,0.006211167660725492
2019-11-29,-0.0011371580576577944
2019-12-02,-0.004715897423611226
2019-12-03,0.004248043606452256
2019-12-04,0.008948717324623434
2019-12-05,0.0020964980080262485
2019-12-06,-0.0022528690989320754
2019-12-09,-0.004354865110799633
2019-12-10,0.001134026526321108
2019-12-11,0.005825277862428591
2019-12-12,-0.012870187595997229
2019-12-13,0.014667626427692593
2019-12-16,0.012367444715776
2019-12-17,0.006822238107017098
2019-12-18,0.005200229134223022
2019-12-19,0.0009405206072021777
2019-12-20,0.004698469143201489
2019-12-23,-0.017614811578552048
2019-12-24,0.003912593234241868
2019-12-26,-0.0011135270029939415
2019-12-27,0.00525547002011395
2019-12-30,0.0026934066290353886
2019-12-31,0.0031601347911125455
