Date,XEL
2020-01-02,-0.017483099412038072
2020-01-03,0.004809062392884478
2020-01-06,-0.0014356552354567453
2020-01-07,-0.0020770745735959606
2020-01-08,-0.0009605950611917269
2020-01-09,0.002243616011092575
2020-01-10,0.0015988715004009446
2020-01-13,0.011653908998699558
2020-01-14,0.0015779301369185372
2020-01-15,0.015755509623882835
2020-01-16,0.008686313506404586
2020-01-17,0.005228526693809021
2020-01-21,0.00963714523112702
2020-01-22,0.0033334022387507822
2020-01-23,0.010269068351778543
2020-01-24,0.004035621950509549
2020-01-27,-0.003721991576219663
2020-01-28,0.004483143370127118
2020-01-29,0.002975109367259643
2020-01-30,0.019875740105299577
2020-01-31,0.006253473558838207
2020-02-03,0.0037576260056710886
2020-02-04,-0.0021594904492407974
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,-0.00851389056480456
2020-02-10,0.005093998259351196
2020-02-11,-0.0014482479496782386
2020-02-12,0.0010153552583860304
2020-02-13,0.011444095254045106
2020-02-14,0.0063019840732181365
2020-02-18,0.012809622404198029
2020-02-19,-0.005199601741817661
2020-02-20,-0.001695311247083442
2020-02-21,0.0021228496302911903
2020-02-24,-0.006354356363465596
2020-02-25,-0.02174219102238406
2020-02-26,-0.007118103783247287
2020-02-27,-0.05120696997491203
2020-02-28,-0.03901311062936885
2020-03-02,0.05696408809861442
2020-03-03,-0.002428908558982701
2020-03-04,0.05311226900295951
2020-03-05,0.0007223651901060446
2020-03-06,0.012996384192319743
2020-03-09,-0.030791238625965334
2020-03-10,0.007354071729674727
2020-03-11,-0.02438311694308104
2020-03-12,-0.07681893811807383
2020-03-13,0.09055322245370978
2020-03-16,-0.12687013587386453
2020-03-17,0.1125772193645247
2020-03-18,-0.054828407177283545
2020-03-19,-0.05507561448839837
2020-03-20,-0.12691840002972254
2020-03-23,-0.012443339930099606
2020-03-24,0.08099997387653612
2020-03-25,0.02775230380619753
2020-03-26,0.04248422416233888
2020-03-27,0.01485048289880031
2020-03-30,0.064488808902043
2020-03-31,-0.03612550280237681
2020-04-01,-0.03681571019602392
2020-04-02,0.040289138518194934
2020-04-03,-0.04237008542913101
2020-04-06,0.056861600770860665
2020-04-07,-0.031398458971969245
2020-04-08,0.06027374276528219
2020-04-09,0.05525447135940609
2020-04-13,-0.03938425542803814
2020-04-14,0.04068492468781337
2020-04-15,-0.029434027203768087
2020-04-16,0.014774578259611149
2020-04-17,0.02911886772257044
2020-04-20,-0.041697751859580245
2020-04-21,-0.0146076186507611
2020-04-22,0.030121536048483666
2020-04-23,-0.014390900715607557
2020-04-24,0.002951313540547895
2020-04-27,0.0139382636716745
2020-04-28,0.010691868829333151
2020-04-29,-0.016472576965173014
2020-04-30,-0.023355931123249518
2020-05-01,-0.02171178691816955
2020-05-04,0.0033772538757208537
2020-05-05,0.014265214439735496
2020-05-06,-0.03255374736869432
2020-05-07,-0.02058164416334074
2020-05-08,0.005837384473266871
2020-05-11,-0.002984439682241269
2020-05-12,-0.022285178443114506
2020-05-13,-0.012417199329348927
2020-05-14,0.0024112717328523825
2020-05-15,-0.005326279957239888
2020-05-18,0.03869417969512945
2020-05-19,-0.0071514000402201905
2020-05-20,0.009212917211259608
2020-05-21,-0.0016596895833655978
2020-05-22,0.0036571931913478295
2020-05-26,0.011429752122032566
2020-05-27,0.010972731182163242
2020-05-28,0.03693524704972839
2020-05-29,0.015934937731217014
2020-06-01,0.01107177565861761
2020-06-02,0.004866835646145873
2020-06-03,0.011351721219939215
2020-06-04,-0.026788388650790584
2020-06-05,0.0035366015273414764
2020-06-08,0.025896479012058382
2020-06-09,-0.008663036346135522
2020-06-10,0.008437518767174579
2020-06-11,-0.027640869286524317
2020-06-12,-0.015467901431941322
2020-06-15,-0.0021996123515108934
2020-06-16,0.003621609997452202
2020-06-17,0.002353204864395275
2020-06-18,0.009704359361534909
2020-06-19,-0.00775073401631865
2020-06-22,0.01780958650978115
2020-06-23,-0.01473500486921231
2020-06-24,-0.007945388884068816
2020-06-25,-0.012248699647852468
2020-06-26,-0.00938015760865174
2020-06-29,0.002407425535970953
2020-06-30,0.0006403526694138684
2020-07-01,0.0270403333809901
2020-07-02,-0.0014024829435775876
2020-07-06,-0.008112227106465086
2020-07-07,0.0003146063759478235
2020-07-08,0.0026728925022578842
2020-07-09,-0.008310970605660217
2020-07-10,0.00838062170631848
2020-07-13,0.006272611386940907
2020-07-14,0.007324370207557163
2020-07-15,-0.006806942986653075
2020-07-16,0.012305203096761863
2020-07-17,0.021541773145255405
2020-07-20,-0.006627651142731006
2020-07-21,0.004094220344994737
2020-07-22,0.032618457734149064
2020-07-23,-0.0016086769176837379
2020-07-24,-0.005712526371711046
2020-07-27,-0.005450801230995617
2020-07-28,0.012738904406534246
2020-07-29,0.005265648854264837
2020-07-30,0.003928225895760473
2020-07-31,0.00057985220069523
2020-08-03,-0.004055579817776267
2020-08-04,0.017015512348864226
2020-08-05,-0.002001823096862143
2020-08-06,0.00444178688865926
2020-08-07,0.03195429191078025
2020-08-10,0.0015206770097686562
2020-08-11,-0.026639170978792537
2020-08-12,0.013613144503662689
2020-08-13,-0.00279804741141787
2020-08-14,-0.007715954874672248
2020-08-17,-0.007493276646606928
2020-08-18,-0.002848938788879929
2020-08-19,-0.006000164087887949
2020-08-20,-0.008191950788185243
2020-08-21,0.008694196987441005
2020-08-24,0.011492794319855504
2020-08-25,-0.020451523423085538
2020-08-26,-0.012179218053174123
2020-08-27,0.007338909032411189
2020-08-28,0.0002913267151145593
2020-08-31,0.011944488936121544
2020-09-01,-0.013242908216456684
2020-09-02,0.04376373123159838
2020-09-03,-0.012578862099907884
2020-09-04,-0.008917001521520529
2020-09-08,-0.012996493941530685
2020-09-09,0.021415096165633196
2020-09-10,-0.020682488189949222
2020-09-11,-0.0039058191577672208
2020-09-14,0.016221147965435945
2020-09-15,0.012510464362164297
2020-09-16,0.007243450913205107
2020-09-17,-0.03496918528298687
2020-09-18,-0.022501197598858824
2020-09-21,-0.0038866211412716956
2020-09-22,0.003451697479671001
2020-09-23,-0.010169119998452048
2020-09-24,0.01329493923902958
2020-09-25,0.021321180657637218
2020-09-28,0.005109439567828167
2020-09-29,-0.0029048100784521136
2020-09-30,0.005243697010356874
2020-10-01,0.019852349980987727
2020-10-02,0.0014207366991350057
2020-10-05,0.01404675945208922
2020-10-06,0.013712063529597529
2020-10-07,-0.004969154703654666
2020-10-08,0.005826094049136588
2020-10-09,0.002758554522563461
2020-10-12,0.012515337483132827
2020-10-13,-0.008421794152003947
2020-10-14,-0.008904259092852529
2020-10-15,-0.0020728331528855337
2020-10-16,0.012880714916224889
2020-10-19,-0.019691069907721404
2020-10-20,-0.0022316036864695743
2020-10-21,0.0
2020-10-22,-0.001677585540539539
2020-10-23,0.0008401092048890835
2020-10-26,0.0030780627133191185
2020-10-27,0.008927156450468932
2020-10-28,-0.02861864393281288
2020-10-29,0.006831637816486769
2020-10-30,-0.010036549101819392
2020-11-02,0.02498924028503091
2020-11-03,0.016717924152090946
2020-11-04,-0.0035629460892656617
2020-11-05,0.013889068303513108
2020-11-06,-0.005696381496015368
2020-11-09,0.0016369135674942914
2020-11-10,0.0040854151187152965
2020-11-11,0.01302065256814644
2020-11-12,-0.012451478673160099
2020-11-13,0.0043380710974600944
2020-11-16,0.008504562659406023
2020-11-17,-0.02784110461242495
2020-11-18,-0.02932667003719769
2020-11-19,-0.016312169826624645
2020-11-20,-0.0005763901250653847
2020-11-23,-0.013706957820874832
2020-11-24,-0.003217968508698932
2020-11-25,-0.0004404404013840235
2020-11-27,-0.007194188907604482
2020-11-30,-0.0038449755855582968
2020-12-01,0.015587867167214053
2020-12-02,0.003946505416704937
2020-12-03,-0.019947416880547797
2020-12-04,-0.023176302673392768
2020-12-07,0.013079767150316668
2020-12-08,-0.008557260979330295
2020-12-09,-0.0072682513120762016
2020-12-10,-0.005796140524827242
2020-12-11,-0.00276176839650466
2020-12-14,0.0006156456340731253
2020-12-15,0.015067463386478908
2020-12-16,-0.006513104232017675
2020-12-17,0.021649667288326624
2020-12-18,-0.013580183155587067
2020-12-21,-0.010741147201178025
2020-12-22,-0.0020013998618028106
2020-12-23,-0.00802090708923009
2020-12-24,0.004975937928637819
2020-12-28,0.010676054540316615
2020-12-29,0.0015309707539299389
2020-12-30,0.0035157558683347467
2020-12-31,0.015536962484508532
2021-01-04,-0.015149182246291915
2021-01-05,-0.009747461014178449
2021-01-06,0.022147349259488136
2021-01-07,-0.01956082591714059
2021-01-08,0.009208245333607978
2021-01-11,-0.020681363009842246
2021-01-12,-0.01552793884764625
2021-01-13,0.025394404788131597
2021-01-14,-0.0223042525088315
2021-01-15,0.022026260865614544
2021-01-19,-0.0038481638211342872
2021-01-20,0.011126242995079139
2021-01-21,-0.004890829753080306
2021-01-22,-0.005375207479182076
2021-01-25,0.02686841125558459
2021-01-26,-0.010376038474303795
2021-01-27,-0.03023845661084179
2021-01-28,-0.002820696150155011
2021-01-29,0.005499782497408345
2021-02-01,-0.000781464380323893
2021-02-02,0.004066379763354666
2021-02-03,-0.015887739031741677
2021-02-04,0.006489325220260023
2021-02-05,-0.0023587939090438104
2021-02-08,-0.018757805633371483
2021-02-09,-0.002088529022173824
2021-02-10,0.0025758225430461135
2021-02-11,-0.0114004130659221
2021-02-12,-0.000487093418555018
2021-02-16,-0.016737126845560613
2021-02-17,0.006445176894815274
2021-02-18,0.022988692681414236
2021-02-19,-0.0036918254858194777
2021-02-22,-0.02642177943696178
2021-02-23,0.024821977966905218
2021-02-24,-0.027773232664483727
2021-02-25,-0.006145079977134205
2021-02-26,-0.02088907465651868
2021-03-01,0.00955802133977146
2021-03-02,-0.002874239197695694
2021-03-03,-0.016107117473499022
2021-03-04,0.015336885572393655
2021-03-05,0.0412423777794364
2021-03-08,0.009943048304113189
2021-03-09,0.003066359062184665
2021-03-10,0.0004827601642405366
2021-03-11,-0.005146390659586997
2021-03-12,0.011042037348504952
2021-03-15,0.01594723575029877
2021-03-16,0.0053906268131240775
2021-03-17,-0.011354489857947958
2021-03-18,-0.004626032786405387
2021-03-19,0.00945520385969334
2021-03-22,0.012065377045200387
2021-03-23,0.026509847560511668
2021-03-24,0.002139466108961985
2021-03-25,0.006404162689091386
2021-03-26,0.00469710395679912
2021-03-29,0.010405821846499741
2021-03-30,-0.014776247271039766
2021-03-31,0.007574554084062379
2021-04-01,0.004209765228446738
2021-04-05,0.01976341858960473
2021-04-06,0.0007342745382317162
2021-04-07,-0.0016138853629841243
2021-04-08,-0.004849354182444365
2021-04-09,-0.004282427697054225
2021-04-12,0.007118397703139934
2021-04-13,0.008393683833019194
2021-04-14,0.0029203988882946508
2021-04-15,0.018637311266948897
2021-04-16,0.0058605698137403905
2021-04-19,0.001705140257130866
2021-04-20,0.015037734733322816
2021-04-21,-0.0032145614749463647
2021-04-22,-0.002804290722866698
2021-04-23,-0.0005625091002250393
2021-04-26,-0.006752924806462612
2021-04-27,-0.00849842227327069
2021-04-28,-0.002714418934456231
2021-04-29,0.010743210988772622
2021-04-30,0.010487711237297859
2021-05-03,0.004488099684617275
2021-05-04,0.0030717134359186105
2021-05-05,-0.015172438289042023
2021-05-06,0.011307410456393496
2021-05-07,-0.0032145614749463647
2021-05-10,0.01780719095275307
2021-05-11,-0.0214908856094691
2021-05-12,-0.012107364766604567
2021-05-13,0.01353853005228145
2021-05-14,0.008436284908770464
2021-05-17,-0.012827587601804025
2021-05-18,0.00014138631784055278
2021-05-19,-0.0033893981545985996
2021-05-20,0.014312007787907755
2021-05-21,0.0064264898763908285
2021-05-24,-0.005136092937553793
2021-05-25,-0.005999958056320143
2021-05-26,-0.003368756819806751
2021-05-27,-0.010281726848129558
2021-05-28,0.008680723202088014
2021-06-01,-0.012415070540327644
2021-06-02,0.0034284308964505072
2021-06-03,0.0034169035360649413
2021-06-04,-0.005675488101957837
2021-06-07,0.0005707945472568365
2021-06-08,-0.018824913770708607
2021-06-09,0.007994045507790926
2021-06-10,0.004037810051304325
2021-06-11,-0.0012927287287735068
2021-06-14,-2.8902720166978924e-05
2021-06-15,0.0015922717421812393
2021-06-16,-0.02066788044268575
2021-06-17,0.008707193730528306
2021-06-18,-0.02560340467645128
2021-06-21,0.008108049980317666
2021-06-22,-0.0058084902379724745
2021-06-23,-0.007790313054173215
2021-06-24,0.0004529308446494795
2021-06-25,0.012677239264892837
2021-06-28,-0.0005959699545237118
2021-06-29,-0.020131304200362243
2021-06-30,0.002587227523497937
2021-07-01,0.01745586274027411
2021-07-02,-0.0031330646887233193
2021-07-06,0.003741573842410917
2021-07-07,0.009244092143094518
2021-07-08,-0.002807032258651976
2021-07-09,0.0025184253578245386
2021-07-12,0.002512355396685928
2021-07-13,-0.0038325406244507088
2021-07-14,0.007546588604237625
2021-07-15,0.009252424711933438
2021-07-16,0.0059663125265403405
2021-07-19,-0.012440573945990407
2021-07-20,-0.0016108460241394118
2021-07-21,-0.01613858968117332
2021-07-22,0.0026840789611652927
2021-07-23,0.015318033181400903
2021-07-26,0.0005862014659996362
2021-07-27,0.016834903871308038
2021-07-28,-0.010941511667333814
2021-07-29,0.0013100657402171922
2021-07-30,-0.007849920984642766
2021-08-02,0.00454216537526797
2021-08-03,0.002041886401170867
2021-08-04,0.003639183823041625
2021-08-05,0.004205715701600887
2021-08-06,-0.0023107027601865227
2021-08-09,0.0005791392860456934
2021-08-10,-0.005931784137038099
2021-08-11,0.005239563088626387
2021-08-12,-0.00405405847004181
2021-08-13,0.0036342331945267148
2021-08-16,0.010573576990655198
2021-08-17,0.0025800110762983497
2021-08-18,-0.00886355334045319
2021-08-19,0.011394893740797052
2021-08-20,0.006987855285049083
2021-08-23,-0.022943067105947845
2021-08-24,-0.01014617919589711
2021-08-25,0.00029288769149005134
2021-08-26,-0.0001464009667039301
2021-08-27,0.005856451263678064
2021-08-30,0.004803742864453842
2021-08-31,-0.004056407524868244
2021-09-01,0.014545453397537766
2021-09-02,0.008172138831956888
2021-09-03,-0.00739487660885263
2021-09-07,-0.02722059758692219
2021-09-08,0.02076571185215137
2021-09-09,-0.0005772801375552028
2021-09-10,-0.021798740579315523
2021-09-13,-0.010035177377835991
2021-09-14,-0.00768527600895208
2021-09-15,-0.009983334699448454
2021-09-16,-0.006875414214313702
2021-09-17,-0.015384693950572847
2021-09-20,-0.008749897194551326
2021-09-21,-0.002364484834367131
2021-09-22,-0.001579968430601486
2021-09-23,-0.004589336551574563
2021-09-24,0.006677271951256447
2021-09-27,-0.016898318698749026
2021-09-28,-0.013333394274912536
2021-09-29,0.020351676543938435
2021-09-30,-0.0027125049484143515
2021-10-01,-0.00015988354849327813
2021-10-04,0.022563396927675505
2021-10-05,-0.009389719504544591
2021-10-06,0.016271799368343887
2021-10-07,-0.005596160013895735
2021-10-08,-0.012037027989334925
2021-10-11,-0.012025297762473075
2021-10-12,0.008968642992803533
2021-10-13,0.022063586276041214
2021-10-14,0.016151605278676318
2021-10-15,0.007641793365538385
2021-10-18,-0.018959630776191894
2021-10-19,0.003865369052600265
2021-10-20,0.009856632073711014
2021-10-21,0.0006101170958032753
2021-10-22,-0.0009144862092812511
2021-10-25,-0.013577536159971038
2021-10-26,-0.002783566457274178
2021-10-27,-0.016904797052312515
2021-10-28,0.014828996917338522
2021-10-29,0.004041466360249046
2021-11-01,-0.0013932584179672247
2021-11-02,0.0032558507599391717
2021-11-03,-0.018698792368271655
2021-11-04,-0.0067716812332909715
2021-11-05,0.011574425166228863
2021-11-08,-0.0166143567296706
2021-11-09,0.013707350778398686
2021-11-10,0.012421358677229488
2021-11-11,-0.013822005624889222
2021-11-12,-0.005826740221669735
2021-11-15,0.0186915058201913
2021-11-16,-0.0031099522359493426
2021-11-17,0.013414432418475064
2021-11-18,-0.009850631805572774
2021-11-19,0.011969398803984843
2021-11-22,0.01858677421508048
2021-11-23,-0.007087899049854185
2021-11-24,-0.004404424197880896
2021-11-26,-0.012051909706431663
2021-11-29,0.012816412079614148
2021-11-30,-0.028357918880871025
2021-12-01,0.0075317728593991
2021-12-02,0.006852563898998465
2021-12-03,0.008043057764918204
2021-12-06,0.00015366394918059356
2021-12-07,0.013194351987969144
2021-12-08,0.01620206300293847
2021-12-09,-0.004619068343030386
2021-12-10,-0.0043413198577808565
2021-12-13,0.01428354109186869
2021-12-14,-0.0010377274873556441
2021-12-15,0.021219804178225443
2021-12-16,0.0018891770494460225
2021-12-17,-0.02828147085081123
2021-12-20,0.0017910923701021098
2021-12-21,-0.004830456804409633
2021-12-22,0.005878780525268912
2021-12-23,-0.0017984516377234083
2021-12-27,0.0031527358431078234
2021-12-28,0.011972718292871054
2021-12-29,0.005028270487444697
2021-12-30,0.0039726159956998686
2021-12-31,-0.007767897197115015
2022-01-03,0.0035451775668686736
2022-01-04,0.006329119906862912
2022-01-05,0.00979949930717483
2022-01-06,-0.007821504756728603
2022-01-07,0.008759028278892966
2022-01-10,0.010998582269188484
2022-01-11,-0.01803608442624871
2022-01-12,-0.00014567115143249154
2022-01-13,0.006268829522193986
2022-01-14,-0.0007239237186628111
2022-01-18,-0.008409744405127761
2022-01-19,-0.003947702365603933
2022-01-20,0.0008805625342702683
2022-01-21,0.0005868392030441427
2022-01-24,-0.011580342695099333
2022-01-25,0.006673451383512052
2022-01-26,-0.0038299574819907756
2022-01-27,0.019520623101830115
2022-01-28,0.013055061356179953
2022-01-31,-0.0025773033134909307
2022-02-01,-0.016796158812831252
2022-02-02,0.016060878067515993
2022-02-03,-0.0017243545406321337
2022-02-04,-0.009932273037080774
2022-02-07,-0.00043624319412682855
2022-02-08,0.0013089893735147573
2022-02-09,0.0050843225199950215
2022-02-10,-0.030495675391995603
2022-02-11,-0.0017890039921807377
2022-02-14,-0.008363072424758422
2022-02-15,-0.0042167049090002795
2022-02-16,-0.0027226293064372964
2022-02-17,0.0024264478530580114
2022-02-18,-0.0015128428413049289
2022-02-22,-0.0009091069500039017
2022-02-23,-0.015316879025763952
2022-02-24,-0.001540235131485379
2022-02-25,0.03702009112619531
2022-02-28,0.0014872874307463313
2022-03-01,-0.012178739019771734
2022-03-02,0.01578718400622736
2022-03-03,0.02323845995510121
2022-03-04,0.03081150035559488
2022-03-07,0.00406977620977389
2022-03-08,-0.01900779964435062
2022-03-09,-0.0049863496809394725
2022-03-10,0.004581838499250646
2022-03-11,0.0029930889285549878
2022-03-14,-0.005323319581034047
2022-03-15,0.01035850568964225
2022-03-16,-0.013954408036785826
2022-03-17,0.006498188695213347
2022-03-18,-0.013055884676566931
2022-03-21,0.00770457147879533
2022-03-22,-0.0015868870332953477
2022-03-23,0.0013004871804733753
2022-03-24,0.00836914604438399
2022-03-25,0.011734725262168455
2022-03-28,0.0076375133380446325
2022-03-29,0.008282152659012665
2022-03-30,0.006821848810527165
2022-03-31,-0.002074288964291182
2022-04-01,0.008036446501456407
2022-04-04,-0.0006871872138058954
2022-04-05,0.00508954782890636
2022-04-06,0.02627607445211666
2022-04-07,-0.005600899827103767
2022-04-08,0.0033526467834945617
2022-04-11,-0.00614791618339805
2022-04-12,0.004975471433580347
2022-04-13,-0.0048170199246564405
2022-04-14,-0.00040362812517369395
2022-04-18,-0.0018831764839379872
2022-04-19,0.008625573178758117
2022-04-20,0.006814381864674868
2022-04-21,-0.0006634752742322725
2022-04-22,-0.013280348059449554
2022-04-25,-0.008075476561157924
2022-04-26,-0.004341930581263198
2022-04-27,-0.005587275187614815
2022-04-28,0.02617504154800865
2022-04-29,-0.021634528574053458
2022-05-02,-0.00805372866836751
2022-05-03,-0.00743058893794768
2022-05-04,0.017607226190768044
2022-05-05,-0.008310737110884925
2022-05-06,0.003983939008419535
2022-05-09,0.007799653059144207
2022-05-10,-0.0021723814403922237
2022-05-11,0.006531564290381597
2022-05-12,-0.005677902990285588
2022-05-13,0.012780192118525102
2022-05-16,0.004564496631937143
2022-05-17,0.0062810753966553445
2022-05-18,-0.005445035307015567
2022-05-19,0.0016021668653951604
2022-05-20,-0.010531879110747155
2022-05-23,0.008757873481673784
2022-05-24,0.018565340268597685
2022-05-25,-0.00734316696753512
2022-05-26,-0.009775472597627788
2022-05-27,0.01840998364842683
2022-05-31,-0.013099427347012305
2022-06-01,-0.0029198370471552604
2022-06-02,0.004791896463974155
2022-06-03,-0.007949007024737997
2022-06-06,-0.002270247974992423
2022-06-07,0.011645233053198645
2022-06-08,-0.03188682314941349
2022-06-09,-0.025830324559416584
2022-06-10,-0.003787922847176106
2022-06-13,-0.03689620572161323
2022-06-14,-0.029778076774801043
2022-06-15,-0.00045540439487345985
2022-06-16,-0.013667651293499894
2022-06-17,-0.01601211106174316
2022-06-21,0.01330006615916468
2022-06-22,0.015750230385367603
2022-06-23,0.022803363243707464
2022-06-24,0.019025074500177208
2022-06-27,0.011231002196387507
2022-06-28,0.009519788488925984
2022-06-29,0.0031432785926526208
